=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_10-2-43
====================================================================================
10:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.088379, 54.082272, 5858.832520>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.501465, 54.110966, 5858.683105>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7481.629395, 54.152649, 5858.462891>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.595215, 54.182556, 5858.202637>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.083984, 54.197613, 5858.070801>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7479.720215, 54.214207, 5857.976074>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7479.153809, 54.241657, 5857.830566>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.543945, 54.271210, 5857.674316>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.712891, 54.308815, 5857.468750>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7476.707520, 54.320560, 5857.221680>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.909180, 54.326164, 5857.022461>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.250000, 54.331142, 5856.857422>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.036621, 54.330524, 5856.810059>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7474.915527, 54.331501, 5856.786133>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.943359, 54.363369, 5856.550781>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.639160, 54.362270, 5856.232910>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.371582, 54.357048, 5856.170898>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.336914, 54.355339, 5856.166016>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.783203, 54.341160, 5856.049316>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.103516, 54.324276, 5855.903320>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.964844, 54.300968, 5855.648438>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.761230, 54.286331, 5855.377930>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.298828, 54.266399, 5855.288574>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.916504, 54.248730, 5855.219727>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.851563, 54.243561, 5855.216797>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.833984, 54.240120, 5855.223633>)
11:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.194824, 54.214188, 5855.094727>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.288086, 54.177376, 5854.910645>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.176758, 54.170719, 5854.896484>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.105469, 54.165623, 5854.890625>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.072266, 54.112068, 5854.698242>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.790527, 54.033867, 5854.458008>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.649414, 54.025814, 5854.430176>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.539551, 54.019779, 5854.407227>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.035156, 53.989254, 5854.313965>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.511719, 53.957611, 5854.217773>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.351563, 53.948109, 5854.187012>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.255859, 53.942326, 5854.168945>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.207031, 53.877731, 5853.980957>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.065430, 53.775742, 5853.776367>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.806641, 53.751083, 5853.735840>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.684082, 53.738853, 5853.720703>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.101074, 53.684692, 5853.624512>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7458.509277, 53.629871, 5853.526855>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7457.383301, 53.526764, 5853.333496>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.237793, 53.402870, 5853.135742>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.004395, 53.372437, 5853.099609>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.915527, 53.360352, 5853.088379>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.582031, 53.318085, 5853.029785>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.209473, 53.270580, 5852.964355>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.849609, 53.083092, 5852.725586>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.089355, 52.836567, 5852.415527>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.082520, 52.837910, 5852.399902>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.073242, 52.839157, 5852.382813>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7451.076172, 52.698574, 5852.208008>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7450.058594, 52.554909, 5852.031250>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.836426, 52.519726, 5851.983398>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.710938, 52.499950, 5851.951172>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.939941, 52.373211, 5851.777344>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.173340, 52.244492, 5851.604004>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.932129, 52.201447, 5851.547852>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.861328, 52.188915, 5851.529297>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7446.923340, 52.018398, 5851.330078>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.890625, 51.830513, 5851.109863>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7444.937988, 51.658867, 5850.886230>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7444.014648, 51.465328, 5850.665039>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.802734, 51.418221, 5850.614258>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.785156, 51.414276, 5850.609863>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.354004, 51.318115, 5850.507324>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.775391, 51.189095, 5850.369629>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.616211, 51.155979, 5850.312988>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.515625, 51.136608, 5850.269531>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.323242, 50.873806, 5849.956543>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7439.838379, 50.535358, 5849.567871>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7439.374023, 50.432457, 5849.400391>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7439.133301, 50.381351, 5849.291992>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.761719, 50.299347, 5849.154785>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.372559, 50.213078, 5849.013672>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7437.008789, 49.899891, 5848.624023>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.478516, 49.527046, 5848.189941>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.322754, 49.487324, 5848.153320>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.319824, 49.485912, 5848.159668>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7434.959473, 49.401203, 5848.002441>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7434.558594, 49.312592, 5847.825684>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7433.636230, 49.098656, 5847.522461>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.585449, 48.850075, 5847.187500>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.473145, 48.821430, 5847.151855>)
11:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.550781, 48.841221, 5847.176758>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.953125, 48.687527, 5847.004395>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.210449, 48.496311, 5846.790527>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.291504, 48.265453, 5846.448730>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7429.108398, 47.894939, 5846.001465>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7428.520508, 47.755478, 5845.797363>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.984375, 47.635807, 5845.618652>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.895996, 47.616730, 5845.584961>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.903320, 47.619099, 5845.583008>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.094238, 47.438015, 5845.313965>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7425.952148, 47.174847, 5844.935059>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7425.833496, 47.143642, 5844.901855>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7425.751953, 47.121941, 5844.881836>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.608887, 46.766659, 5844.489258>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.054688, 46.188713, 5843.959473>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.466309, 45.606483, 5843.458984>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.047363, 45.275547, 5843.057617>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7419.875977, 45.236324, 5843.052246>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7419.734863, 45.206177, 5843.048828>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.554199, 46.438377, 5843.663574>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.522461, 46.515171, 5843.723633>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.596191, 44.787762, 5842.659180>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7415.229980, 44.029034, 5841.968262>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.131348, 43.808155, 5841.746582>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.095703, 43.631809, 5841.568848>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.052734, 43.624073, 5841.576172>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.010742, 43.616604, 5841.583496>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7410.887207, 43.230644, 5841.121582>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.071777, 42.929733, 5840.722168>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.844727, 42.892773, 5840.669922>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.816895, 42.888145, 5840.660156>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.433594, 42.826748, 5840.622559>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.002441, 42.757645, 5840.580078>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7407.888184, 42.739429, 5840.564453>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7407.793945, 42.724140, 5840.549316>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7405.993164, 42.430832, 5840.153809>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7403.807617, 42.054016, 5839.674316>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7403.157715, 41.940586, 5839.575195>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.768555, 41.873646, 5839.533203>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.625000, 41.848152, 5839.501953>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.502441, 41.826054, 5839.471680>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7401.689941, 41.681591, 5839.299805>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.609375, 41.486286, 5839.073242>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7399.205566, 41.219120, 5838.785156>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.468750, 40.888664, 5838.430176>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.459473, 40.886971, 5838.428223>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.483887, 40.891510, 5838.432617>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.580078, 40.719772, 5838.257813>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.410156, 40.492943, 5838.032227>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7393.489746, 40.087143, 5837.649414>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.407227, 39.634647, 5837.233398>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.371582, 39.627083, 5837.232422>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.376465, 39.628731, 5837.240234>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.065430, 39.561428, 5837.187012>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.666992, 39.475182, 5837.117188>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7388.999023, 39.093033, 5836.793945>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.118652, 38.646145, 5836.428223>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.855957, 38.343998, 5836.167969>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.707031, 38.067360, 5835.926270>)
11:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.397461, 37.989220, 5835.827637>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.262695, 37.954582, 5835.778809>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.260742, 37.952000, 5835.752930>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.267578, 37.951626, 5835.729492>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7382.057129, 37.423546, 5835.271484>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7380.086914, 37.037872, 5834.875488>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.739746, 37.120125, 5834.780273>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.250488, 36.526958, 5834.402344>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.223145, 36.520088, 5834.390625>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.284668, 36.533852, 5834.402832>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.314453, 36.536583, 5834.370117>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.338379, 36.537365, 5834.329102>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7375.599609, 35.929676, 5833.717285>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.532227, 35.369530, 5833.045410>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.487793, 35.360447, 5833.021484>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.611328, 35.381245, 5833.035156>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.678223, 35.392887, 5833.047852>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.728027, 35.401779, 5833.058105>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.883789, 35.254833, 5832.834961>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.926758, 35.106827, 5832.582031>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7369.474121, 34.901592, 5832.248047>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.887695, 34.710712, 5831.890625>)
11:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.836914, 34.705345, 5831.881348>)
12:3:39 | [WeatherManager] Send Data Count is 1
12:3:50 | [Time Manager] Setting Date to 2019/9/28 4:18
12:27:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.529297, 24.600000, 6037.242188>)
12:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.788086, 26.000370, 6043.069824>)
12:28:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:28:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:28:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:34:37 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
12:34:57 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
12:35:1 | "Rikinoo" (steamid=76561198016672415) toggled godmode
12:35:15 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8918.09,0,4888.38)
12:35:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8906.006836, 8.993264, 4873.894531>)
12:35:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8905.144531, 9.113162, 4861.204102>)
12:35:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8905.202148, 9.135558, 4847.156738>)
12:35:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8905.352539, 9.128916, 4833.522461>)
12:35:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8905.538086, 9.114017, 4819.647949>)
12:35:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8904.060547, 9.134672, 4808.490723>)
12:35:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8904.010742, 9.051532, 4800.387207>)
12:35:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8902.415039, 8.517538, 4790.222656>)
12:35:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8900.671875, 7.828634, 4779.851074>)
12:35:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8900.963867, 7.330966, 4770.239258>)
12:38:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CJ_Key10)
12:39:19 | "Rikinoo" (steamid=76561198016672415) deleted object "CJ_LootChest_Green_Medium" (pos=<8867.809570, 7.573770, 4790.100098>)
12:40:45 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4255.85,0,4191.6)
12:42:32 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
12:42:32 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
12:42:35 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
13:3:27 | Player "MADness" (steamId=76561198968762750) connected to server!
13:3:42 | Player "MADness" (steamId=76561198968762750) connected to server!
13:3:48 | "MADness" (steamid=76561198968762750) toggled godmode
13:4:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.405273, 3.934226, 3932.076172>)
13:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.395020, 2.890000, 3818.795166>)
13:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.659180, 2.849799, 3796.780273>)
13:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.470215, 3.159092, 3780.068604>)
13:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.851563, 3.687264, 3763.716797>)
13:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.376953, 4.245658, 3745.197021>)
13:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.629883, 4.439999, 3717.652588>)
13:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.279785, 4.388820, 3688.895996>)
13:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.773438, 4.299998, 3658.673096>)
13:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.307617, 4.285077, 3639.804932>)
13:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.660645, 4.604452, 3616.852051>)
13:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.945801, 5.079999, 3594.243164>)
13:13:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.766602, 5.114624, 3581.463135>)
13:13:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.482910, 4.926961, 3568.292725>)
13:13:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.460449, 4.644269, 3553.875488>)
13:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.387695, 4.258996, 3532.248535>)
13:16:52 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
13:17:2 | "MADness" (steamid=76561198968762750) deleted object "DryBag_Red" (pos=<4501.054199, 8.194588, 3150.455322>)
13:17:14 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
13:18:59 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:19:2 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:19:43 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:19:46 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:32:11 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MVS_CountryFlag_Hungary)
13:32:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MVS_ChestRig_Multicam_Black)
13:32:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MVS_Taco_Pouch_Black)
13:34:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Lockpick)
13:34:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Lockpick)
13:35:12 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Pliers)
13:35:13 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Pliers)
13:35:13 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Pliers)
13:35:13 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Pliers)
13:36:1 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Screwdriver)
13:40:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:40:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:40:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:55:40 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
13:55:40 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
13:55:44 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
13:56:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=226.159,0,6571.21)
13:56:47 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:57:1 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=133.713,0,6428.99)
13:59:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<149.926910, 411.976288, 6487.212402>)
13:59:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<149.221237, 413.895966, 6493.708984>)
13:59:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<158.429199, 415.012512, 6496.715332>)
13:59:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.482361, 415.822845, 6499.905762>)
13:59:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.772217, 416.715363, 6503.573730>)
13:59:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.716110, 418.544525, 6506.875488>)
14:0:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<192.088043, 435.177429, 6563.673828>)
14:0:21 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
