=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.111816, 2.060002, 3751.949219>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.177246, 2.060002, 3751.883789>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.257813, 2.060002, 3751.808594>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.808105, 2.060002, 3751.343262>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.496094, 2.060002, 3750.766357>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.872070, 2.060001, 3749.618652>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.772461, 2.059992, 3748.036621>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.369629, 2.059988, 3747.529785>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.418457, 2.059993, 3747.473877>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.480469, 2.059988, 3747.412842>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.556641, 2.060009, 3747.344971>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.322754, 2.060012, 3746.701660>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.572266, 2.060007, 3745.654785>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.871094, 2.060000, 3744.563965>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.198730, 2.060009, 3743.447754>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.707031, 2.059991, 3743.019287>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.814453, 2.060004, 3742.927979>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.517578, 2.059986, 3742.343994>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.545898, 2.060006, 3741.490967>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.912109, 2.059985, 3741.193848>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.983887, 2.060012, 3741.145752>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.995605, 2.060010, 3740.306396>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.398438, 2.060000, 3739.138672>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.175293, 2.059987, 3738.495850>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.539551, 2.059988, 3738.198242>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.120117, 2.060000, 3737.722900>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.855957, 2.059995, 3737.119141>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.815918, 2.060017, 3736.326416>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.083008, 2.060034, 3735.278809>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.111816, 2.059994, 3734.428955>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.009766, 2.060000, 3733.687256>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.362793, 2.060003, 3733.389893>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.475586, 2.059995, 3733.287598>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.383789, 2.060006, 3732.529785>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.816406, 2.060003, 3731.338379>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.372559, 2.060016, 3730.865967>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.449707, 2.059981, 3730.786621>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.103027, 2.059993, 3730.234131>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.108398, 2.060000, 3729.391113>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.257813, 2.060001, 3728.423340>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.408691, 2.060001, 3727.453613>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.885742, 2.060002, 3727.048096>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.951660, 2.060001, 3726.988037>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.332031, 2.060002, 3726.659424>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.897461, 2.060003, 3726.173584>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.218262, 2.059969, 3725.060547>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.817871, 2.060000, 3723.717041>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.494629, 2.059992, 3723.150391>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.612305, 2.060006, 3723.055176>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.908203, 2.060009, 3722.807129>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.323242, 2.059994, 3722.459473>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.523926, 2.059989, 3722.297363>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.626953, 2.059993, 3722.221680>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.811523, 2.060013, 3721.235107>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.483398, 2.059999, 3719.837891>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.454590, 2.059995, 3719.035156>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.852539, 2.059999, 3718.715088>)
19:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.219238, 2.060007, 3718.421631>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.564453, 2.060003, 3718.145996>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.555664, 2.059996, 3717.325439>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.914551, 2.060001, 3716.192871>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.598145, 2.059971, 3715.620605>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.687500, 2.060016, 3715.542969>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.201660, 2.059985, 3715.120117>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.939941, 2.060002, 3714.515381>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7734.053223, 2.059995, 3713.607422>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.399414, 2.060000, 3712.512939>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.899902, 2.060012, 3712.137207>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.900879, 2.059996, 3712.177246>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.208008, 2.060009, 3711.964844>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.711914, 2.059979, 3711.591309>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.473633, 2.060034, 3711.002441>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.375977, 2.060025, 3710.295410>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.227539, 2.060000, 3709.643066>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.186035, 2.059997, 3708.917236>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.646484, 2.059999, 3708.601807>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.995117, 2.059987, 3708.392822>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.122559, 2.060003, 3708.326416>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.128418, 2.059993, 3708.336182>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.887695, 2.059999, 3707.760742>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.093750, 2.060001, 3706.836426>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.092773, 2.060003, 3706.124023>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.937012, 2.059988, 3705.552979>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.307129, 2.060020, 3705.324707>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.390137, 2.059997, 3705.303711>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.709473, 2.059959, 3705.120117>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.176270, 2.060001, 3704.837891>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.388184, 2.059998, 3704.021729>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.880371, 2.060010, 3703.002197>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.470215, 2.059995, 3702.633545>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.514160, 2.060012, 3702.655029>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.736328, 2.059998, 3702.579102>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.067383, 2.060000, 3702.447021>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.214355, 2.060001, 3702.414551>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.265137, 2.060002, 3702.431396>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.288086, 2.060017, 3701.783447>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.840332, 2.060031, 3700.771240>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.629395, 2.060042, 3700.335693>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.043457, 2.059960, 3700.173584>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.360352, 2.060048, 3700.076660>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.642090, 2.060000, 3700.010986>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.795410, 2.060002, 3699.981445>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.873535, 2.060004, 3699.971924>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.706543, 2.059993, 3699.454834>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.985352, 2.060004, 3698.635742>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.950195, 2.059992, 3698.132813>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.756836, 2.060002, 3697.787842>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.057617, 2.059991, 3697.686523>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.141113, 2.060004, 3697.687500>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.988281, 2.060004, 3697.272461>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.296387, 2.060009, 3696.609863>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.342285, 2.059979, 3696.130127>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.203125, 2.059960, 3695.764160>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.573242, 2.059996, 3695.646484>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.632813, 2.060007, 3695.672363>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.067871, 2.060010, 3695.550293>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.635254, 2.060012, 3695.379395>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.744141, 2.059996, 3694.893311>)
19:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.367188, 2.059999, 3694.153320>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.976563, 2.060001, 3693.890137>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.031250, 2.059994, 3693.887451>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.296875, 2.060004, 3693.852783>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.692871, 2.060005, 3693.798828>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.865234, 2.060000, 3693.360840>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.578125, 2.060003, 3692.669189>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.241699, 2.059998, 3692.405273>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.327148, 2.059999, 3692.376953>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.640625, 2.059998, 3692.284424>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.086914, 2.059999, 3692.154785>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.360352, 2.059998, 3691.709961>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.954590, 2.058086, 3691.141113>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.593750, 2.056795, 3690.915527>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.651855, 2.056706, 3690.898438>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.970703, 2.056068, 3690.791016>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.443359, 2.055122, 3690.630615>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.715820, 2.052627, 3690.197510>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.390137, 2.049404, 3689.627686>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.898926, 2.051774, 3689.458008>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.929199, 2.051956, 3689.451416>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.214355, 2.053299, 3689.358154>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.648438, 2.055327, 3689.214111>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.832031, 2.056178, 3689.151855>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.895508, 2.056453, 3689.128662>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.492676, 2.059197, 3688.925049>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.329590, 2.063046, 3688.640137>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.439453, 2.068173, 3688.264160>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.496582, 2.077001, 3687.906738>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.144043, 2.085188, 3687.688477>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.534180, 2.090125, 3687.557617>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.723145, 2.092330, 3687.475830>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.788574, 2.092871, 3687.425293>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.277832, 2.098838, 3687.239014>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.025391, 2.108087, 3686.967529>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.163574, 2.123623, 3686.558594>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.692871, 2.152909, 3686.010254>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.248047, 2.166994, 3685.796875>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.459473, 2.172141, 3685.699463>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.563477, 2.174612, 3685.643311>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.623047, 2.175929, 3685.603027>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.936035, 2.209205, 3685.092285>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.779297, 2.249824, 3684.384033>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.520508, 2.268542, 3684.081299>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.589844, 2.269944, 3684.031982>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.843262, 2.276230, 3683.903809>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.260742, 2.286910, 3683.704590>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.386230, 2.311067, 3683.251709>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.924805, 2.343829, 3682.647949>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.682617, 2.359819, 3682.336914>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.833984, 2.362706, 3682.252197>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.215332, 2.367042, 3682.072998>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.816895, 2.369744, 3681.797607>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.012207, 2.375458, 3681.277588>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.498535, 2.382693, 3680.638916>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.547363, 2.387667, 3680.178955>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.238281, 2.385705, 3679.867188>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.562012, 2.379420, 3679.712891>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.640625, 2.378061, 3679.664795>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.846680, 2.354161, 3679.134277>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.401855, 2.323164, 3678.457275>)
19:48:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.689453, 2.297611, 3677.890137>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.652832, 2.275961, 3677.459717>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.122559, 2.265050, 3677.233643>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.294922, 2.261299, 3677.131348>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.392090, 2.259131, 3677.078857>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.452148, 2.257712, 3677.050537>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.682129, 2.228523, 3676.500244>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.759277, 2.170011, 3675.570313>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.958496, 2.138952, 3675.018066>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.783691, 2.110426, 3674.620361>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.156738, 2.097573, 3674.420410>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.341309, 2.091519, 3674.298340>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.457031, 2.087580, 3674.229004>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.529297, 2.085094, 3674.190918>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.598145, 2.082729, 3674.154785>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.660645, 2.080561, 3674.120117>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.471680, 2.016446, 3673.268066>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.208008, 1.981339, 3671.981445>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.174316, 1.974245, 3671.522217>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.193359, 1.974191, 3671.506836>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.222168, 1.974194, 3671.478516>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.255859, 1.974210, 3671.443359>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.606445, 1.970005, 3670.796143>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.791016, 1.970001, 3669.760010>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.587402, 1.969999, 3669.380615>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.624512, 1.969999, 3669.359863>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.919434, 1.970001, 3669.212646>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.371582, 1.970001, 3668.988281>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.750977, 1.969994, 3668.323975>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.486816, 1.970002, 3667.490723>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.191406, 1.970003, 3667.155029>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.274902, 1.970002, 3667.118408>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.661621, 1.969997, 3666.944092>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.215820, 1.969995, 3666.693115>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.075684, 1.970000, 3664.961670>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.765137, 1.970002, 3664.658936>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.826660, 1.969999, 3664.641602>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.175781, 1.969998, 3664.522217>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.627930, 1.970003, 3664.365967>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.815918, 1.970006, 3664.321045>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.855469, 1.969996, 3664.335938>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.348633, 1.970000, 3663.727295>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.635254, 1.969996, 3662.776611>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.389648, 1.969998, 3662.499268>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.445313, 1.970005, 3662.533691>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.756348, 1.969998, 3662.507568>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.236328, 1.969998, 3662.446289>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.935059, 1.970005, 3662.263428>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.752930, 1.970001, 3662.014160>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.055176, 1.970004, 3661.579102>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.723633, 1.969999, 3661.010254>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.613770, 1.970001, 3660.821777>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.981934, 2.000474, 3660.851563>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.983398, 2.070355, 3660.927002>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.984375, 2.095533, 3660.968994>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.983887, 2.364008, 3660.941162>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.553223, 2.606825, 3660.729248>)
19:48:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.041016, 1.970001, 3659.889648>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.556152, 1.970000, 3659.498047>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.692871, 1.970001, 3659.228027>)
