=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.968750, 4.508029, 4074.476074>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.141113, 4.514307, 4075.458496>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.275879, 4.526200, 4076.476074>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.562500, 4.535925, 4077.303223>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.906250, 4.544808, 4078.060303>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.473633, 4.550998, 4078.597168>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.156738, 4.555715, 4079.000000>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.024414, 4.557484, 4079.156006>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.942383, 4.558590, 4079.244873>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.788086, 4.567233, 4080.591553>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.794922, 4.566494, 4081.751221>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.486328, 4.565798, 4082.103271>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.411621, 4.565627, 4082.182861>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.334473, 4.565469, 4082.268066>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.239258, 4.565264, 4082.372803>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.178223, 4.565108, 4082.441895>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.088867, 4.564925, 4082.542725>)
19:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.015625, 4.564754, 4082.628418>)
19:43:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.221191, 4.870297, 4098.328613>)
19:43:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.080078, 5.168714, 4104.042480>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.497070, 5.283904, 4111.739746>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.641602, 5.323616, 4118.445801>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.574707, 5.323956, 4118.548340>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.508301, 5.324287, 4118.648438>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.442871, 5.324612, 4118.745117>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.368164, 5.325018, 4118.872070>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.293945, 5.325414, 4119.000488>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.252441, 5.325692, 4119.102051>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.223145, 5.325951, 4119.188477>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.810547, 5.330001, 4121.227539>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.851563, 5.330008, 4124.041504>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.499023, 5.329987, 4124.641113>)
19:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.359375, 5.330012, 4124.977539>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.296875, 5.338041, 4125.201172>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.241211, 5.347184, 4125.429199>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.781738, 5.377443, 4126.185547>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.157715, 5.417066, 4127.175781>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.023438, 5.426897, 4127.422363>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.948242, 5.433573, 4127.589844>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.123047, 5.484962, 4128.874512>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.082520, 5.548540, 4130.482910>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.643066, 5.562480, 4131.346191>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.373047, 5.574590, 4131.973145>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.956055, 5.590089, 4132.733398>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.506836, 5.606216, 4133.517090>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.378418, 5.610815, 4133.739746>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.305176, 5.613433, 4133.866699>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.576172, 5.637956, 4135.023438>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.664551, 5.679869, 4136.466797>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.061035, 5.712468, 4137.624023>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.579590, 5.747827, 4138.620605>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.626953, 5.807085, 4140.230469>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.496582, 5.847652, 4142.092285>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.241211, 5.856893, 4142.526367>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.177246, 5.859276, 4142.646484>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.120117, 5.861408, 4142.754883>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.064941, 5.863470, 4142.857910>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.294434, 5.905077, 4144.294434>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.257324, 5.928962, 4146.220215>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.503418, 5.946875, 4147.511719>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.773438, 5.971672, 4148.728027>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.573730, 5.978477, 4149.062500>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.502930, 5.980904, 4149.180664>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.164551, 5.992402, 4149.809082>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.791016, 6.025566, 4150.511230>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.833496, 6.125518, 4152.196777>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.812012, 6.231865, 4153.986328>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.543457, 6.259467, 4154.448242>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.474609, 6.266126, 4154.559570>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.412598, 6.272003, 4154.657227>)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.355957, 6.277390, 4154.748047>)
19:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.123535, 7.078133, 4164.054199>)
19:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.904297, 7.738610, 4169.711426>)
19:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.787109, 8.338703, 4175.248047>)
19:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.044922, 9.390761, 4182.490234>)
19:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.118164, 10.387218, 4186.669434>)
19:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.208008, 11.211349, 4190.316406>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.395020, 9.882066, 4177.628906>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.486816, 7.587642, 4163.924805>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.765137, 7.536722, 4163.627441>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.931641, 7.527411, 4163.610840>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.075684, 7.526402, 4163.648438>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.861816, 7.352091, 4162.578125>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.052246, 7.076604, 4160.869629>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.405273, 7.004250, 4160.433594>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.518066, 6.990749, 4160.367188>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.291016, 6.715031, 4157.406250>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.304199, 6.440131, 4153.966309>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.080566, 6.344741, 4152.864258>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.634277, 6.285556, 4152.215820>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.174805, 6.225734, 4151.551270>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.680176, 6.169439, 4150.924316>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.377441, 6.053163, 4148.113281>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.789551, 6.005124, 4145.708008>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.083496, 5.995179, 4145.205078>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.097656, 5.994687, 4145.177246>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.571777, 5.977117, 4144.642090>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.208008, 5.952629, 4143.926758>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.384766, 5.945791, 4143.714355>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.435059, 5.943786, 4143.639648>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.660645, 5.914967, 4141.573730>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.320313, 5.885636, 4138.768066>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.976074, 5.870550, 4137.906738>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.556641, 5.858975, 4137.254395>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.728027, 5.855394, 4137.052246>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.785645, 5.854029, 4136.974609>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.334961, 5.838858, 4136.094727>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.087891, 5.815748, 4134.884277>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.274414, 5.805969, 4134.600586>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.369629, 5.801164, 4134.464844>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.877930, 5.723135, 4132.223633>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.817871, 5.608170, 4129.337402>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.232910, 5.573138, 4128.720703>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.288574, 5.568518, 4128.639648>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.776367, 5.525612, 4127.874512>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.326660, 5.479857, 4127.010254>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.497559, 5.466157, 4126.740723>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.555176, 5.461414, 4126.647461>)
19:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.023926, 5.371667, 4124.455566>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.695801, 5.348266, 4121.966797>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.407715, 5.338267, 4120.865234>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.856445, 5.332069, 4120.149414>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.504395, 5.328313, 4119.154785>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.198242, 5.326189, 4118.098633>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.369629, 5.325667, 4117.830566>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.424316, 5.325484, 4117.737793>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.557129, 5.322008, 4116.006836>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.871094, 5.318013, 4114.002441>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.216309, 5.316945, 4113.476074>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.263672, 5.316823, 4113.402344>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.226074, 5.312046, 4111.925781>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.493652, 5.297927, 4109.979492>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.800293, 5.292682, 4109.515137>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.871094, 5.291521, 4109.415039>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.960938, 5.290182, 4109.312012>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.067383, 5.288610, 4109.190918>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.145508, 5.287365, 4109.088379>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.223145, 5.286119, 4108.983398>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.856934, 5.258094, 4106.493164>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.769043, 5.219614, 4103.577637>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.264160, 5.208189, 4102.830566>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.331055, 5.206740, 4102.739746>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.393066, 5.205399, 4102.654785>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.460938, 5.203897, 4102.559570>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.513672, 5.202727, 4102.484863>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.567871, 5.201529, 4102.406738>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.618652, 5.200355, 4102.331543>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.672363, 5.199120, 4102.250977>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.732422, 5.197701, 4102.156250>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.791016, 5.196309, 4102.064453>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.858398, 5.194648, 4101.953613>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.922363, 5.193080, 4101.845703>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.994629, 5.191308, 4101.726563>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.076172, 5.189304, 4101.591797>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.137207, 5.187809, 4101.492676>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.211426, 5.186016, 4101.371582>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.294434, 5.184030, 4101.238281>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.344238, 5.182804, 4101.157227>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.404785, 5.181504, 4101.074707>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.468750, 5.180141, 4100.990723>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.584961, 5.178132, 4100.879395>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.724609, 5.175738, 4100.752930>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.832031, 5.174171, 4100.682129>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.913574, 5.173025, 4100.635254>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.019531, 5.171637, 4100.577637>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.129395, 5.170166, 4100.519531>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.212891, 5.168777, 4100.447266>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.296387, 5.167296, 4100.366699>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.388184, 5.165646, 4100.276855>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.481934, 5.163996, 4100.185059>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.563477, 5.162303, 4100.084473>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.652832, 5.159116, 4099.969238>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.744141, 5.152063, 4099.852051>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.839844, 5.144705, 4099.729980>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.925293, 5.138033, 4099.619629>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.007813, 5.131621, 4099.513184>)
19:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.075195, 5.126338, 4099.424805>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.144531, 5.120859, 4099.333496>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.211426, 5.115416, 4099.242676>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.284180, 5.109504, 4099.144043>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.361816, 5.103061, 4099.036133>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.447266, 5.095929, 4098.916504>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.541504, 5.087934, 4098.782715>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.364258, 4.921657, 4096.326660>)
19:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.428223, 4.824237, 4094.909668>)
19:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.686035, 4.560004, 4082.109863>)
19:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.242676, 4.538039, 4073.991943>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.994629, 4.488077, 4067.017578>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.051758, 4.487733, 4066.931152>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.105957, 4.487397, 4066.846924>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.168457, 4.487006, 4066.749512>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.235352, 4.486577, 4066.641602>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.299316, 4.486161, 4066.537598>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.367188, 4.485714, 4066.425781>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.434570, 4.485266, 4066.313965>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.919434, 4.467053, 4064.075684>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.679688, 4.429951, 4061.426025>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.173340, 4.417942, 4060.666504>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.265625, 4.415040, 4060.511719>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.339844, 4.412645, 4060.383057>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.405762, 4.410521, 4060.268799>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.874023, 4.324644, 4058.053223>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.604492, 4.213482, 4055.447266>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.028809, 4.190853, 4054.810547>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.073730, 4.189637, 4054.745850>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.281250, 4.183578, 4054.418945>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.542969, 4.175920, 4054.006348>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.814453, 4.146629, 4052.085938>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.236328, 4.117566, 4049.942383>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.631836, 4.105075, 4049.355957>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.697266, 4.103191, 4049.266602>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.956055, 4.095023, 4048.883301>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.238281, 4.086099, 4048.464111>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.549805, 4.043852, 4046.485840>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.988281, 4.010002, 4044.315918>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.340820, 4.010003, 4043.788818>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.391602, 4.010002, 4043.719238>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.625000, 4.010003, 4043.380859>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.881836, 4.010004, 4043.008057>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.024902, 4.010007, 4041.287598>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.464844, 4.020598, 4039.116211>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.910645, 4.028904, 4038.423828>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.082520, 4.031488, 4038.141113>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.176758, 4.032415, 4037.985596>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.243164, 4.033062, 4037.875977>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.820313, 4.037737, 4037.005371>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.579102, 4.043833, 4035.865234>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.549805, 4.063275, 4034.374268>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.491211, 4.097462, 4032.921387>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.773438, 4.107904, 4032.478516>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.833984, 4.110387, 4032.375977>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.076660, 4.119434, 4031.993164>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.346680, 4.129509, 4031.568359>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.449707, 4.164137, 4029.877197>)
19:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.663574, 4.218937, 4028.017334>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.092773, 4.242257, 4027.352539>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.262207, 4.251959, 4027.083496>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.346191, 4.256156, 4026.958740>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.405762, 4.258862, 4026.874023>)
