=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_15-58-9
====================================================================================
15:58:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.407715, 32.209999, 6023.597656>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.869141, 32.205753, 6024.254883>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.125000, 32.205006, 6024.371582>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.213867, 32.204727, 6024.414551>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.840820, 32.198318, 6025.670410>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.890869, 32.190182, 6027.127930>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.085938, 32.177250, 6028.118652>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.510986, 32.155106, 6029.203613>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.838867, 32.151909, 6029.345703>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.044189, 32.149929, 6029.433105>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.188477, 32.148514, 6029.494629>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.313232, 32.147312, 6029.547363>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.878418, 32.097271, 6031.216797>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.570801, 31.997812, 6033.413574>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.329590, 31.950882, 6034.202148>)
16:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.100830, 31.892637, 6034.991211>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.297119, 31.886061, 6035.081055>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.362305, 31.883924, 6035.111816>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.155518, 31.824608, 6035.946777>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.348145, 31.743284, 6036.967773>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.733643, 31.724777, 6037.150391>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.847900, 31.719296, 6037.207031>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.197754, 31.514067, 6039.212402>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.811768, 31.340887, 6041.336426>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.049072, 31.311869, 6041.914063>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.958008, 31.292513, 6042.341797>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.059814, 31.263544, 6042.861816>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.282227, 31.226736, 6043.438965>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.087402, 31.133270, 6045.196777>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.572266, 31.087332, 6046.804688>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.959961, 31.084406, 6046.986816>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.998779, 31.084162, 6047.008301>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.197021, 31.072105, 6047.573730>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.500244, 31.054632, 6048.187500>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.763428, 31.051075, 6048.309570>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.847900, 31.049904, 6048.347168>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.993408, 31.047890, 6048.410645>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.061035, 31.047421, 6048.439941>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.060791, 31.047682, 6050.292969>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.795654, 31.322901, 6051.556152>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.102295, 31.348738, 6051.691895>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.191162, 31.355015, 6051.725586>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.650635, 31.394770, 6051.934082>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.076660, 31.443575, 6052.126953>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2319.952637, 31.772274, 6052.987305>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.411133, 32.139950, 6054.114746>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.530273, 32.150036, 6054.167969>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.689209, 32.163399, 6054.239258>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.089844, 32.196587, 6054.416992>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.489990, 32.229862, 6054.594238>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.040527, 32.320972, 6055.309082>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.800537, 32.103760, 6057.051758>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.797363, 32.150093, 6057.974121>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.110352, 32.193577, 6059.043457>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.453125, 32.195549, 6059.207031>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.713379, 32.197136, 6059.333008>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.900391, 32.201752, 6059.881348>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.430420, 32.172810, 6060.587891>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.950684, 32.124340, 6061.759277>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.694336, 32.098625, 6063.035156>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.233887, 32.110500, 6063.757324>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.620117, 32.126572, 6064.408203>)
16:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.780762, 32.128555, 6064.485840>)
16:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.261475, 31.888979, 6070.726074>)
16:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.254395, 31.845974, 6075.776367>)
16:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.219971, 32.318954, 6079.924805>)
16:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.234863, 25.186573, 6104.082031>)
16:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.412109, 24.600000, 6082.605957>)
16:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.080811, 24.599995, 6069.445801>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.134766, 24.600004, 6069.388672>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.183838, 24.600004, 6069.336914>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.231689, 24.599997, 6069.284180>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.278809, 24.600002, 6069.231445>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2468.934814, 24.600000, 6063.931152>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.626221, 24.600014, 6057.452148>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.791260, 24.599993, 6057.249512>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.883301, 24.600012, 6057.135742>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.968994, 24.599997, 6057.029297>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.060059, 24.600002, 6056.916504>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.138428, 24.600000, 6056.818848>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.205078, 24.600002, 6056.735352>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.292236, 24.600000, 6056.625977>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.357422, 24.600002, 6056.544434>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.426025, 24.600002, 6056.458984>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.468506, 24.599995, 6056.406738>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.512695, 24.600002, 6056.353516>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.558594, 24.600000, 6056.300293>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.602051, 24.600000, 6056.250488>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.670654, 24.600004, 6056.175781>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.738037, 24.599998, 6056.102539>)
16:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.816650, 24.599998, 6056.018066>)
16:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.143799, 24.600010, 6040.589844>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.037354, 24.600000, 6034.728027>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.941162, 24.600000, 6034.693359>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.832764, 24.599997, 6034.634766>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.730225, 24.599997, 6034.578125>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.611084, 24.600002, 6034.513672>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.490967, 24.599998, 6034.449219>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.363037, 24.599997, 6034.379395>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.241455, 24.599995, 6034.313965>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.578857, 24.600000, 6032.156250>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.531250, 24.600006, 6029.771484>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.227783, 24.599987, 6029.610352>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.150391, 24.599991, 6029.585938>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.078613, 24.599991, 6029.544922>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.045410, 24.600010, 6029.543457>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.055664, 24.600010, 6029.555176>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.982178, 24.600000, 6029.509277>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.892578, 24.600000, 6029.454102>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.152832, 24.600012, 6027.279297>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.340088, 24.599998, 6025.062500>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.850098, 24.600004, 6024.772949>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.748047, 24.600000, 6024.708008>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.769531, 24.600002, 6024.726563>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.801270, 24.600006, 6024.750977>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.699463, 24.600004, 6024.686523>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.592773, 24.600004, 6024.618652>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.491455, 24.600006, 6024.554199>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.385498, 24.600004, 6024.487305>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.554443, 24.600008, 6022.253418>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.852539, 24.626003, 6020.095703>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.509766, 24.635763, 6019.895508>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.444580, 24.637335, 6019.855957>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.444092, 24.637342, 6019.850586>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.450928, 24.637182, 6019.849609>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.360596, 24.639345, 6019.799805>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.257568, 24.641819, 6019.743652>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.175537, 24.726990, 6017.953125>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.397949, 24.830381, 6015.758789>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.295654, 24.833281, 6015.703125>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.333984, 24.832138, 6015.729492>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.351807, 24.831812, 6015.720215>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.365723, 24.831577, 6015.707031>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.928955, 25.066204, 6014.217285>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.641846, 25.444494, 6012.859375>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.568848, 25.447790, 6012.782227>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.486328, 25.451529, 6012.695801>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.593506, 25.432905, 6012.542969>)
16:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.737305, 25.409161, 6012.362793>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.461914, 25.484634, 6011.362305>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.058838, 25.559120, 6010.242676>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.640137, 25.618372, 6009.038086>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.089844, 25.660948, 6007.664551>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.155029, 25.618309, 6007.175781>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.346680, 25.567078, 6006.712402>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.432617, 25.528835, 6006.305176>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.528809, 25.490215, 6005.903320>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.737061, 25.461990, 6003.767090>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.589111, 25.344887, 6001.029297>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.110840, 25.260033, 5999.389648>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.815918, 25.205170, 5997.869141>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.953613, 25.133129, 5996.854004>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.202148, 25.057381, 5995.820313>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.135010, 24.977638, 5993.941895>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.148193, 24.925890, 5992.107910>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.331543, 24.834747, 5988.668457>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.542480, 24.713942, 5985.115723>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.823486, 24.708546, 5984.635742>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.180664, 24.707710, 5984.426758>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.732422, 24.701244, 5983.039551>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.283691, 24.691366, 5981.529297>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.776367, 24.648088, 5977.877930>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.148682, 24.607897, 5973.899902>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.151367, 24.607695, 5973.506836>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.212646, 24.607574, 5973.400391>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.838867, 24.606327, 5972.551758>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.531738, 24.604939, 5971.619629>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.292236, 24.605877, 5967.476563>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.004150, 24.618124, 5963.465332>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.981689, 24.619823, 5963.062988>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.983643, 24.620224, 5962.979004>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.399414, 24.620949, 5962.442871>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.806641, 24.621635, 5961.921387>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.919434, 24.648926, 5957.944336>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.009766, 24.690453, 5953.546387>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.045654, 24.695976, 5952.965332>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.074951, 24.698143, 5952.725586>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.095459, 24.699465, 5952.576660>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.114258, 24.700686, 5952.439941>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.563721, 24.718557, 5950.292969>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.071777, 24.738741, 5947.868164>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.188965, 24.762672, 5945.382324>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.277588, 24.788567, 5942.722168>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.300537, 24.791962, 5942.364258>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.315918, 24.792908, 5942.256836>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.530762, 24.801003, 5941.275879>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.773193, 24.810101, 5940.170898>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.109131, 24.834969, 5936.741699>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.479492, 24.859110, 5932.841309>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.526367, 24.861813, 5932.329590>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.536865, 24.862514, 5932.197754>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.648926, 24.863644, 5931.860840>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.773926, 24.864910, 5931.483398>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.294678, 24.882513, 5927.422852>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.810547, 24.908333, 5923.356445>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.919678, 24.911674, 5922.940918>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.973633, 24.911062, 5922.938477>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.125488, 24.914276, 5922.518555>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.292969, 24.917974, 5922.042969>)
16:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.854004, 24.956511, 5918.517090>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.509277, 25.014984, 5914.303711>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.583008, 25.015993, 5914.166504>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.633545, 25.014906, 5914.185059>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.876221, 25.015329, 5913.916016>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.112549, 25.015869, 5913.645508>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.530029, 25.035254, 5912.016113>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.987549, 25.057779, 5910.149902>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.476074, 25.078011, 5908.032715>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.966797, 25.098198, 5905.889648>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.041016, 25.097687, 5905.820313>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.085938, 25.096075, 5905.871582>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.570557, 25.099401, 5904.932129>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.096191, 25.101274, 5903.900391>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.657959, 25.114731, 5901.913086>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.259521, 25.130642, 5899.766113>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.523438, 25.133274, 5898.921387>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.868896, 25.136715, 5897.817383>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.429443, 25.134321, 5896.821777>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.973877, 25.131624, 5895.893555>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.095947, 25.130663, 5895.704102>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.167969, 25.129950, 5895.601563>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.877930, 25.132935, 5893.249512>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.582275, 25.136627, 5890.907227>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.356445, 25.129984, 5889.255371>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.089844, 25.121401, 5887.759277>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.203369, 25.120392, 5887.488770>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.247314, 25.120241, 5887.353027>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.345215, 25.118782, 5887.194336>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.450684, 25.117109, 5887.032715>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.450439, 25.118279, 5884.150879>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.481689, 25.109951, 5881.172363>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.998779, 25.102098, 5879.992188>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.429688, 25.093065, 5879.075684>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.569580, 25.089628, 5878.839355>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.666504, 25.087046, 5878.701172>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.710205, 25.086161, 5878.604492>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.751709, 25.085388, 5878.504395>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.895508, 25.077564, 5875.358398>)
16:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.117188, 25.052816, 5872.002930>)
