=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.623047, 7.122954, 5863.249512>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.696289, 7.125124, 5863.299805>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.777832, 7.127517, 5863.355957>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.860840, 7.129961, 5863.412109>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.963379, 7.132970, 5863.481445>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.022461, 7.134730, 5863.521484>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.106934, 7.137200, 5863.577637>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.186035, 7.139511, 5863.630371>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.270508, 7.141991, 5863.686523>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.359375, 7.144600, 5863.746582>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.438477, 7.146910, 5863.798340>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.420898, 7.146563, 5863.804199>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.376953, 7.145458, 5863.798828>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.434570, 7.147172, 5863.841797>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.514160, 7.149503, 5863.894043>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.599121, 7.152000, 5863.950195>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.684570, 7.154482, 5864.005859>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.763672, 7.156815, 5864.058594>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.848633, 7.159288, 5864.114746>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.927734, 7.161623, 5864.167969>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6275.012695, 7.164035, 5864.224609>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6278.737305, 7.295053, 5866.637695>)
9:1:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6285.162109, 7.343131, 5870.822754>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6286.684082, 7.211207, 5871.844727>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6286.950195, 7.188106, 5872.032715>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6287.072266, 7.177475, 5872.125488>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6287.220215, 7.164632, 5872.239258>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6292.978516, 6.953562, 5876.023926>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6300.804688, 6.680467, 5881.160645>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.821777, 6.633579, 5881.829102>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.692383, 6.639497, 5881.742676>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.734375, 6.637584, 5881.770508>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.782227, 6.635380, 5881.803223>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.833496, 6.633017, 5881.837891>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.887207, 6.630598, 5881.874512>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.947754, 6.627788, 5881.916016>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.993164, 6.625708, 5881.945801>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.044434, 6.623363, 5881.980469>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.099121, 6.620838, 5882.017090>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.154297, 6.618305, 5882.053223>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.209961, 6.615722, 5882.090332>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.264648, 6.613236, 5882.126465>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.316406, 6.610852, 5882.161133>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.367676, 6.608468, 5882.195313>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.435547, 6.605357, 5882.240234>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.481934, 6.603250, 5882.271484>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.547852, 6.600205, 5882.315430>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.664551, 6.594689, 5882.393066>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.750000, 6.590512, 5882.450195>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.874023, 6.584394, 5882.533203>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.965820, 6.579885, 5882.594238>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.083008, 6.574092, 5882.672363>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.186523, 6.568998, 5882.742188>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.527832, 6.549273, 5882.683105>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.948242, 6.524586, 5882.570801>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6305.342285, 6.435062, 5882.312012>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6307.294434, 6.274457, 5882.260254>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6318.700195, 5.468012, 5887.238281>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6323.346680, 5.573692, 5889.612305>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6323.292480, 5.622447, 5888.627441>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6323.196289, 5.491518, 5887.040039>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6323.153320, 5.425719, 5886.336426>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6323.135254, 5.488449, 5886.038086>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6319.046387, 7.590378, 5888.662598>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6331.038086, 6.122530, 5890.464844>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6331.038574, 6.151227, 5890.472168>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6333.912598, 5.649819, 5889.237793>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.751465, 6.003439, 5886.203613>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.844727, 6.607547, 5887.588867>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6333.966797, 7.152165, 5890.045898>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6334.000977, 7.309271, 5890.551758>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6331.194336, 7.544346, 5890.630371>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6331.210938, 7.575604, 5890.666016>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6333.997070, 7.377774, 5890.493652>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6333.894043, 7.597242, 5888.961914>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.823730, 8.271498, 5887.278320>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6333.022949, 8.700424, 5888.468750>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6340.304199, 8.510719, 5890.179688>)
9:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6340.969727, 8.823173, 5890.582031>)
9:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6365.100098, 5.271696, 5891.916992>)
9:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6365.106445, 5.090723, 5892.020996>)
9:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6340.364258, 8.812988, 5890.650879>)
9:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6365.082031, 4.911360, 5891.618652>)
9:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6365.032715, 5.174011, 5890.818848>)
9:1:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6367.352051, 5.333198, 5893.963379>)
9:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6366.562012, 6.726609, 5893.923340>)
9:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6370.312988, 3.796016, 5903.324219>)
9:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6370.795898, 6.166298, 5902.733398>)
9:1:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6371.208496, 8.419787, 5902.923340>)
9:1:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6377.868164, 3.779988, 5911.552246>)
9:2:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6381.661621, 4.103157, 5914.296875>)
9:2:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6385.620117, 3.808591, 5918.857422>)
9:2:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6388.979980, 3.832812, 5922.799805>)
9:2:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6392.306641, 3.816919, 5926.879395>)
9:2:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6395.104492, 3.979093, 5931.459473>)
9:2:26 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:2:26 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:2:57 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:2:57 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:3:1 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:3:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6382.919434, 3.949353, 5893.059082>)
9:3:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6380.698242, 3.824702, 5884.277832>)
9:3:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6373.963379, 3.780007, 5876.422852>)
9:3:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6363.571289, 3.864922, 5873.908691>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6356.405762, 3.925313, 5872.163086>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6347.084961, 3.918669, 5870.663086>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.979492, 3.918578, 5870.709473>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.880371, 3.918487, 5870.754395>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.767578, 3.918385, 5870.806641>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.665527, 3.918270, 5870.862793>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.544434, 3.918162, 5870.920898>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6346.383789, 3.918063, 5870.970215>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6345.123535, 3.918654, 5870.677734>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6341.354004, 3.834363, 5869.535645>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6338.540039, 3.880852, 5868.712402>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6338.431641, 3.878837, 5868.760254>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6338.332031, 3.876948, 5868.804688>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6338.261719, 3.875536, 5868.837402>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6338.046875, 3.876707, 5868.839844>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6337.415527, 3.886064, 5868.740234>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6336.144531, 3.884650, 5868.434082>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6332.990723, 3.867221, 5867.493652>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.306152, 3.861045, 5866.721191>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.216309, 3.863455, 5866.796387>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.123535, 3.865881, 5866.870605>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6330.041504, 3.867779, 5866.928223>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6329.807617, 3.877006, 5866.925293>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6328.980957, 3.910200, 5866.709473>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6327.698730, 3.918860, 5866.346191>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6324.520996, 3.886747, 5865.382813>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6322.273926, 3.911666, 5864.721680>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6322.113770, 3.917016, 5864.733887>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6321.862793, 3.924635, 5864.711914>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6321.273438, 3.940784, 5864.576172>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6320.752441, 3.955096, 5864.458008>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6320.687500, 3.957058, 5864.453125>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6320.266602, 3.955741, 5864.324707>)
9:3:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6318.605957, 4.033693, 5863.753906>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6317.111328, 4.122571, 5863.260742>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6315.838379, 4.167787, 5862.923340>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6314.385254, 4.245584, 5862.554199>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.998047, 4.280407, 5862.464844>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.895020, 4.290009, 5862.444824>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.579102, 4.317153, 5862.354980>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.643066, 4.395003, 5862.064941>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.781738, 4.466299, 5861.814453>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6310.660645, 4.562215, 5861.527832>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6309.451172, 4.641037, 5861.226074>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6308.349609, 4.664903, 5860.982422>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6307.243652, 4.664967, 5860.729980>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6306.803711, 4.665990, 5860.639648>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6306.061035, 4.664255, 5860.455078>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6304.308594, 4.731930, 5859.974609>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.295898, 4.860835, 5859.730469>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.220703, 4.872272, 5859.781250>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.948730, 4.907686, 5859.744629>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.964355, 5.031386, 5859.449707>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.107422, 5.138996, 5859.191895>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.051270, 5.145200, 5859.146973>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6300.563477, 5.156553, 5858.935547>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6299.325684, 5.196730, 5858.443848>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6298.196777, 5.276264, 5858.011230>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6297.435547, 5.338250, 5857.786621>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6296.351074, 5.347730, 5857.423828>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6294.987793, 5.336950, 5856.932129>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6293.966309, 5.389473, 5856.562988>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6293.055176, 5.434825, 5856.156250>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6292.197266, 5.488804, 5855.793457>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6291.273926, 5.556246, 5855.458496>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6290.610840, 5.605618, 5855.223145>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6290.546387, 5.612001, 5855.209961>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6290.095215, 5.649158, 5855.070801>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6289.133301, 5.791915, 5854.773926>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.149902, 5.946628, 5854.462891>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6287.452148, 6.051608, 5854.201172>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6286.761719, 6.157500, 5853.960938>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.407227, 6.772665, 5854.727051>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.550293, 7.019972, 5854.874023>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.528320, 7.106520, 5854.939453>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6285.134277, 6.514544, 5853.640625>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6283.637207, 6.650912, 5853.184082>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6282.187988, 6.763664, 5852.720215>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6281.220703, 6.884522, 5852.376465>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6280.558105, 6.967872, 5852.174316>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6280.638672, 6.959631, 5852.339355>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6280.472168, 6.982230, 5852.408203>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6279.681641, 7.165290, 5852.203613>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6277.778809, 7.051683, 5851.534668>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6277.658691, 7.053538, 5851.519531>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6277.122559, 7.061383, 5851.336914>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6275.346680, 7.087063, 5850.652344>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.387695, 7.088575, 5849.952148>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6272.097168, 7.079116, 5849.637207>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6270.974121, 7.071755, 5849.391602>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6271.255859, 7.078250, 5849.608398>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6270.920410, 7.076734, 5849.557617>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6268.637695, 7.065759, 5848.661133>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6266.914063, 7.048974, 5848.008301>)
9:3:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6266.823242, 7.049792, 5848.054199>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6266.358887, 7.055847, 5847.974121>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.432129, 7.066751, 5847.359863>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6265.045898, 7.596701, 5847.780762>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.914551, 7.579051, 5847.819824>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.420410, 7.573298, 5847.707520>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.232422, 7.984835, 5847.714844>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.526855, 8.394567, 5847.918457>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.524414, 8.412524, 5847.998047>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6264.250488, 8.471764, 5847.996094>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6263.845703, 8.840981, 5848.055176>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6263.240234, 9.051369, 5847.993164>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6263.156250, 9.075356, 5848.036621>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6262.982422, 9.170127, 5848.057617>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6250.352539, 6.692664, 5842.998047>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6248.322754, 6.602582, 5842.301758>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6246.887207, 6.537894, 5841.865723>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6245.731934, 6.485924, 5841.519531>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6245.952148, 6.496003, 5841.603027>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6245.836914, 6.490874, 5841.571777>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6244.420410, 6.425411, 5841.091797>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6243.401367, 6.378843, 5840.748047>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6243.667480, 6.390727, 5840.838867>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6242.991699, 6.360207, 5840.574219>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6239.892578, 6.218038, 5839.396973>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6237.346680, 6.094451, 5838.429688>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6237.155273, 6.085153, 5838.360840>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6236.734863, 6.065383, 5838.208496>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6235.730469, 6.030514, 5837.847168>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.807617, 5.999203, 5837.496094>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.390625, 5.986236, 5837.258301>)
