=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6856.087402, 21.652617, 5903.151855>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6854.491699, 21.550827, 5902.920410>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6854.229980, 21.533802, 5902.889160>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6854.160156, 21.529305, 5902.884277>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6854.036621, 21.521299, 5902.873535>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6853.913086, 21.513336, 5902.863281>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6852.383789, 21.413883, 5902.666016>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6850.643066, 21.281519, 5902.440430>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6849.477051, 21.184040, 5902.284180>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6848.563477, 21.099518, 5902.160156>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6848.384766, 21.083061, 5902.136230>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6848.334961, 21.078518, 5902.130859>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6847.641602, 21.013283, 5902.045410>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6846.775879, 20.929609, 5901.938477>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6845.391602, 20.795387, 5901.753418>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6843.824219, 20.659849, 5901.543457>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6843.220215, 20.609720, 5901.458496>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6842.706055, 20.566929, 5901.385254>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6842.564941, 20.555073, 5901.360352>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6842.459473, 20.546207, 5901.340820>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6841.305176, 20.450464, 5901.187500>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6839.925781, 20.335783, 5901.005859>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6838.745605, 20.216608, 5900.841797>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.408203, 20.045609, 5900.654297>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.131348, 20.009983, 5900.612305>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.083496, 20.003786, 5900.603027>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6836.740234, 19.959549, 5900.548828>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6836.307617, 19.903902, 5900.481445>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6834.685547, 19.692461, 5900.261230>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.358398, 19.316936, 5899.947754>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6831.858887, 19.239370, 5899.882813>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6831.847168, 19.237558, 5899.884277>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6831.248535, 19.144215, 5899.802246>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6830.421875, 19.015434, 5899.688965>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6829.297852, 18.867857, 5899.534180>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6827.891602, 18.697971, 5899.340820>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.601563, 18.542439, 5899.174316>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6825.228516, 18.378506, 5898.999512>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6824.941895, 18.343706, 5898.968750>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6824.889160, 18.336651, 5898.967773>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6823.468750, 18.142817, 5898.776367>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6821.709473, 17.902777, 5898.538574>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6820.157715, 17.697285, 5898.336914>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6818.461914, 17.424446, 5898.118164>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6818.285156, 17.395559, 5898.094727>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6818.315918, 17.400482, 5898.097168>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6816.054688, 17.004763, 5897.797852>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6813.254883, 16.556601, 5897.428711>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6812.993164, 16.519007, 5897.389160>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6812.972168, 16.515917, 5897.381836>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6812.238281, 16.406288, 5897.280762>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6811.331055, 16.266314, 5897.157227>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6809.016602, 15.931008, 5896.846680>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6806.504883, 15.575218, 5896.509277>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6806.008301, 15.502296, 5896.433594>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6805.734863, 15.461789, 5896.386230>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6805.620605, 15.444994, 5896.366699>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6805.517090, 15.429560, 5896.348145>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6804.049805, 15.219425, 5896.148438>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6802.369141, 14.953341, 5895.918945>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6800.667480, 14.680802, 5895.685059>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.901367, 14.377836, 5895.442871>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.558594, 14.315314, 5895.389648>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.424805, 14.290709, 5895.365234>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.281738, 14.265108, 5895.349609>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.128418, 14.238028, 5895.335449>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6795.815430, 13.820545, 5895.025391>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6793.186035, 13.329126, 5894.672363>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6791.512207, 13.009335, 5894.443359>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6790.271484, 12.773842, 5894.272949>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6790.107422, 12.743728, 5894.258301>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6790.125488, 12.747583, 5894.271484>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6788.010254, 12.357426, 5893.991699>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6785.687012, 11.937880, 5893.682617>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6784.034668, 11.672824, 5893.462402>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6782.635254, 11.456639, 5893.274902>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6782.425293, 11.424065, 5893.245605>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6782.521973, 11.439009, 5893.257813>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6782.452148, 11.428147, 5893.245605>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6782.363770, 11.414339, 5893.230469>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6779.675781, 11.038324, 5892.875488>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6776.511230, 10.617142, 5892.458984>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6776.033691, 10.557384, 5892.392090>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6775.968750, 10.549182, 5892.378418>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6774.867188, 10.412459, 5892.225586>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6773.600586, 10.264078, 5892.050293>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6773.399414, 10.240488, 5892.018555>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6773.336914, 10.233104, 5892.004883>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6771.829590, 10.064804, 5891.801270>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6770.101563, 9.874276, 5891.569824>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6768.818848, 9.761198, 5891.388184>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6767.730957, 9.669374, 5891.233887>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6767.463379, 9.646873, 5891.196289>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6767.416016, 9.642942, 5891.189941>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6766.166016, 9.537915, 5891.020508>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6764.395996, 9.402577, 5890.780762>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6763.285645, 9.333695, 5890.627930>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6762.174805, 9.264849, 5890.474609>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6761.866211, 9.245726, 5890.437012>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6761.768555, 9.239645, 5890.428711>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6761.578125, 9.227840, 5890.409180>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6761.364746, 9.214597, 5890.386230>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6759.315430, 9.101242, 5890.120605>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6756.706543, 8.991657, 5889.783203>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6756.310059, 8.975060, 5889.733887>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6756.179688, 8.969551, 5889.718750>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6755.187500, 8.927486, 5889.604492>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6753.927246, 8.858855, 5889.458984>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6752.195313, 8.761404, 5889.243164>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6750.592773, 8.670567, 5889.041992>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6750.310547, 8.654036, 5889.003418>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6750.220215, 8.648746, 5888.988281>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6749.267090, 8.604713, 5888.874023>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6748.118164, 8.555918, 5888.736816>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6747.845703, 8.544302, 5888.698242>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6747.750000, 8.540238, 5888.680664>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6746.354492, 8.480584, 5888.500977>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6744.756836, 8.407104, 5888.295410>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6743.443848, 8.337832, 5888.127930>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6742.234863, 8.274012, 5887.973633>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6741.952148, 8.258422, 5887.934082>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6741.854980, 8.252630, 5887.918945>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6741.752441, 8.246472, 5887.903809>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6741.655762, 8.240723, 5887.890137>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6739.401855, 8.119678, 5887.599609>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.773438, 8.024849, 5887.261719>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.256348, 8.007776, 5887.198242>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.149902, 8.004274, 5887.187012>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.007324, 7.999599, 5887.170410>)
20:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6728.061523, 7.805106, 5886.143066>)
20:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6721.739258, 7.736954, 5885.457520>)
20:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6714.483398, 7.730000, 5884.903809>)
20:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6683.114258, 7.761600, 5879.987793>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6673.448730, 7.761600, 5877.308105>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.304199, 7.761600, 5875.109863>)
20:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.674316, 7.758707, 5873.650391>)
20:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6646.779785, 7.758707, 5872.786621>)
20:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6638.925781, 7.758707, 5871.898438>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.926270, 7.730004, 5871.057617>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.095215, 7.460827, 5862.249512>)
20:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.176758, 6.488252, 5852.782227>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6617.393066, 2.412554, 5829.378418>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.811523, 2.443078, 5828.731445>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6604.451172, 2.707661, 5828.056152>)
20:46:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.882324, 2.748730, 5826.182129>)
20:46:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.067383, 2.915491, 5805.460449>)
20:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.419434, 1.747400, 5822.639160>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.642578, 3.931111, 5854.927734>)
20:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6528.055664, 3.747790, 5862.988770>)
20:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6518.435059, 3.529371, 5869.493652>)
20:47:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6450.889160, 4.447331, 5877.651367>)
20:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6419.931152, 3.907690, 5875.640625>)
20:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6410.249512, 3.948063, 5877.014648>)
20:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6401.779785, 3.942992, 5878.226563>)
20:50:13 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:50:34 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:52:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6380.278320, 4.100040, 5868.732422>)
20:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6369.897949, 4.096204, 5870.048340>)
20:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6361.230469, 3.944701, 5871.415527>)
20:52:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.353516, 3.989385, 5863.046875>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6350.731934, 3.984672, 5853.297852>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.521484, 3.797246, 5844.311035>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.780762, 3.779999, 5836.467285>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.719727, 3.780008, 5836.431152>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.660645, 3.780001, 5836.371094>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.604980, 3.780003, 5836.311035>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.964355, 3.779997, 5833.924316>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.183105, 3.779993, 5830.965820>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.006348, 3.779991, 5830.472168>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.946289, 3.780013, 5830.439453>)
20:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.796387, 3.779994, 5830.376953>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.626465, 3.780011, 5830.311035>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.549805, 3.780005, 5830.213867>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.496582, 3.779995, 5830.109863>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.910156, 3.783914, 5828.043945>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.111328, 3.788222, 5825.214844>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.762695, 3.787525, 5824.540527>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.555664, 3.787110, 5824.537109>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.486328, 3.786971, 5824.456055>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.445313, 3.786888, 5824.341309>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.844238, 3.785691, 5822.399414>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.136230, 3.789801, 5820.106445>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.899414, 3.791095, 5819.451660>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.819824, 3.791309, 5819.345215>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.522949, 3.791918, 5819.041016>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.144043, 3.792279, 5818.659180>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.017090, 3.792020, 5818.496582>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.951660, 3.791895, 5818.380859>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.349609, 3.790683, 5816.545898>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.677246, 3.793118, 5814.479980>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.512695, 3.796048, 5813.991699>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.474121, 3.796594, 5813.900879>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.029785, 3.800357, 5813.273926>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.470215, 3.805055, 5812.491699>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.876953, 3.804766, 5810.866699>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.237793, 3.808512, 5808.939453>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.040527, 3.812819, 5808.351074>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.934570, 3.814960, 5808.042480>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.885254, 3.815184, 5807.907715>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.845215, 3.815343, 5807.801270>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.227539, 3.814366, 5806.726563>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.432617, 3.813079, 5805.354492>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.917480, 3.831033, 5804.172363>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.453125, 3.859264, 5802.979492>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.314453, 3.865425, 5802.709961>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.193848, 3.869992, 5802.506348>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.600098, 3.891763, 5801.531738>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.926758, 3.903408, 5800.419922>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.735352, 3.906375, 5800.107422>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.676758, 3.907211, 5800.013184>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.278809, 3.929024, 5799.095215>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.748535, 3.959419, 5797.861328>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.131836, 3.986745, 5796.775879>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.433594, 4.014465, 5795.647949>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.203125, 4.023808, 5795.269531>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.125000, 4.027198, 5795.134766>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.888672, 4.030499, 5794.678711>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.580078, 4.027739, 5794.082520>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.433594, 4.026270, 5793.811523>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.362793, 4.025370, 5793.691895>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6328.517578, 4.016493, 5792.152832>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.355469, 4.030386, 5790.035156>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.978516, 4.021458, 5789.348633>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.938965, 4.020409, 5789.276855>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.740234, 4.015251, 5788.901367>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.539063, 4.010023, 5788.518555>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.448730, 4.011800, 5788.344238>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.400879, 4.013394, 5788.250488>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.527832, 4.039947, 5786.659180>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.321289, 4.066209, 5784.461914>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.979492, 4.063570, 5783.827637>)
20:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.923340, 4.063113, 5783.709473>)
20:52:18 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
20:52:18 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.782227, 4.061980, 5783.427734>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.629395, 4.060767, 5783.126465>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6322.708496, 4.055415, 5781.430664>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.645020, 4.049112, 5779.477539>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.334961, 4.043882, 5778.900879>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.284668, 4.042941, 5778.797363>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.159668, 4.040197, 5778.554688>)
