=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.408691, 4.796405, 3160.387207>)
19:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.325684, 4.155195, 3165.568115>)
19:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.650879, 3.454130, 3164.395752>)
19:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.212402, 3.778109, 3146.524414>)
19:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.662598, 3.982922, 3145.917480>)
19:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.245605, 4.077855, 3145.322754>)
19:51:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.524902, 4.261061, 3144.654053>)
19:51:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.369629, 4.186311, 3142.600098>)
19:51:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.486816, 2.822315, 3139.077637>)
19:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.310547, 1.772634, 3133.907959>)
19:53:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
19:54:56 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:7:49 | "MADness" (steamid=76561198968762750) deleted object "Msp_Bookcase" (pos=<4495.747559, 8.047454, 3161.481689>)
20:8:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:8:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:9:4 | Player "MADness" (steamId=76561198968762750) connected to server!
20:9:20 | Player "MADness" (steamId=76561198968762750) connected to server!
20:11:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.667480, 19.853569, 4157.530762>)
20:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.471680, 22.327528, 4160.448242>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.709473, 23.439682, 4156.428711>)
20:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.149902, 25.497868, 4152.766113>)
20:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.171387, 25.934902, 4139.982422>)
20:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.807617, 26.880779, 4108.666016>)
20:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.880615, 20.959221, 4091.427246>)
20:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.318359, 20.982670, 4091.957275>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.527100, 21.787344, 4092.411133>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.060547, 22.391163, 4092.925293>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4022.600098, 22.914333, 4092.928223>)
20:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.308105, 23.676062, 4092.676270>)
20:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.673828, 24.969828, 4092.326172>)
20:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.426514, 26.770149, 4091.480713>)
20:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3982.332031, 28.316841, 4087.881592>)
20:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.843506, 28.760025, 4085.078125>)
20:14:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.297119, 25.851294, 4050.223389>)
20:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.576660, 23.222410, 4039.863525>)
20:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.767334, 21.746387, 4028.609131>)
20:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.881836, 22.741936, 4036.189453>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.958740, 23.533739, 4043.478760>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.191895, 24.469410, 4049.498779>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.260010, 24.484493, 4049.565186>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.332031, 24.500532, 4049.635742>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.396973, 24.515167, 4049.701172>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.472168, 24.531981, 4049.776611>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.524902, 24.543856, 4049.830811>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.575684, 24.555412, 4049.883789>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.614014, 24.564138, 4049.924805>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.687256, 24.580889, 4050.004883>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.442383, 24.972376, 4051.992676>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.259277, 25.398245, 4054.049316>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.324219, 25.413456, 4054.110352>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.379639, 25.426607, 4054.164551>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.445557, 25.443087, 4054.243408>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.516357, 25.460835, 4054.328369>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.595215, 25.480896, 4054.427002>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.717529, 25.511564, 4054.573975>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3942.638428, 25.727797, 4055.624512>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.517090, 25.927887, 4056.626465>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.368408, 26.134937, 4057.591309>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.174316, 26.327820, 4058.505127>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.362793, 26.370699, 4058.726563>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.596436, 26.423817, 4059.000000>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.190918, 26.563955, 4059.690674>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.664063, 26.674799, 4060.239502>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3947.476563, 26.859356, 4061.167480>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.258789, 27.039583, 4062.061035>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.741943, 27.157644, 4062.615234>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.184082, 27.265974, 4063.124756>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.313477, 27.298742, 4063.292236>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.461426, 27.335945, 4063.480469>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3950.078369, 27.484888, 4064.192383>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3950.732910, 27.627096, 4064.950195>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.400391, 27.779741, 4065.752197>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.020264, 27.921572, 4066.493164>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.501953, 28.032516, 4067.077637>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.945801, 28.126638, 4067.615479>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.292725, 28.198202, 4068.085205>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.640137, 28.269939, 4068.556641>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.774170, 28.297503, 4068.736084>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.948975, 28.333223, 4068.965332>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.986328, 29.329374, 4066.349609>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.955322, 28.663658, 4071.479004>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3956.583984, 28.745193, 4072.291016>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.109131, 28.811342, 4072.976318>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.205322, 28.819288, 4073.187500>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.314453, 28.828274, 4073.422852>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.602295, 28.849598, 4073.875732>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.938965, 28.874174, 4074.380127>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.974121, 28.951946, 4075.762939>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.109863, 28.987606, 4077.298340>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.210205, 28.989281, 4077.461914>)
20:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.134766, 28.762716, 4087.636719>)
20:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3976.955811, 28.247267, 4093.871094>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3988.677734, 27.409822, 4096.084961>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.768799, 25.901339, 4097.004395>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.978027, 25.866320, 4096.964355>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.174072, 25.833570, 4096.929688>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.419922, 25.788757, 4096.938477>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.657471, 25.746193, 4096.935059>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.835938, 25.718739, 4096.869629>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.463135, 25.608482, 4096.831543>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.965332, 24.265495, 4097.207520>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.140137, 23.502001, 4097.439941>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.098633, 23.511225, 4097.276855>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.074463, 23.516834, 4097.175781>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.084229, 23.516636, 4097.148926>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.120850, 23.514038, 4097.104980>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.340088, 23.495323, 4096.954102>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.992432, 23.429621, 4096.837891>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.167480, 22.841574, 4097.352051>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.421143, 22.826937, 4097.323242>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.577148, 22.817986, 4097.270508>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.697754, 22.811085, 4097.229980>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.893555, 22.800098, 4097.042969>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.116943, 22.787731, 4096.742188>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.127197, 22.730356, 4096.644531>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.515869, 22.560400, 4096.904785>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.953613, 22.440050, 4097.088379>)
20:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.060059, 22.434942, 4097.089355>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.164551, 22.429937, 4097.091309>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.259033, 22.425381, 4097.092773>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.353760, 22.420841, 4097.092285>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.454590, 22.415997, 4097.091309>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.567871, 22.410563, 4097.088867>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.658936, 22.406202, 4097.085449>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.755371, 22.401592, 4097.078125>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.867432, 22.396223, 4097.070801>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.993164, 22.390219, 4097.057617>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.104004, 22.384916, 4097.046387>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.255127, 22.377689, 4097.031250>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.359863, 22.372694, 4097.020996>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.486816, 22.366604, 4097.010742>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.584961, 22.361917, 4097.002930>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.676270, 22.357557, 4096.996094>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.772949, 22.352926, 4096.989258>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.865234, 22.348503, 4096.983887>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.953369, 22.344294, 4096.979004>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.050537, 22.339745, 4096.976074>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.153809, 22.335180, 4096.973145>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.279785, 22.329639, 4096.972656>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.515381, 22.319237, 4096.959473>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.899902, 22.206697, 4096.743164>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.219238, 22.085712, 4096.552734>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4039.510742, 22.023260, 4096.628418>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.531494, 21.965031, 4096.685059>)
20:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.546631, 21.964064, 4096.688965>)
20:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.602295, 20.659773, 4095.130371>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.501465, 20.188295, 4094.662842>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.603760, 20.069170, 4094.313477>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.839844, 20.049999, 4094.039307>)
20:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.643066, 20.035431, 4095.107910>)
20:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.922119, 20.002623, 4096.379395>)
20:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.722168, 33.945450, 4102.476074>)
20:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.659180, 26.898893, 4097.746094>)
20:15:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.083984, 23.513657, 4122.844238>)
20:15:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.442871, 15.566314, 4133.283203>)
20:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.057617, 5.991574, 4119.509277>)
20:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.468750, 5.560464, 4110.995117>)
20:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.116211, 5.217908, 4102.976074>)
20:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.890625, 5.071201, 4095.630371>)
20:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.020508, 4.655556, 4087.857910>)
20:17:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.483887, 4.612977, 4081.890137>)
20:17:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.002930, 4.577745, 4075.956787>)
20:17:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.830566, 4.508084, 4068.005615>)
20:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.400879, 4.412014, 4060.280762>)
20:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.254883, 4.160528, 4053.545654>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.822266, 4.034676, 4047.058838>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.321777, 4.010005, 4040.618408>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.408691, 4.010011, 4040.539307>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.490723, 4.010001, 4040.464844>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.565918, 4.010008, 4040.396484>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.640137, 4.010015, 4040.328369>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.699219, 4.010020, 4040.272705>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.761719, 4.010026, 4040.213623>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.825684, 4.009998, 4040.150879>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.041992, 4.010767, 4039.936279>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.670898, 4.042025, 4037.332031>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.076660, 4.060765, 4034.948975>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.122559, 4.061748, 4034.901123>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.166504, 4.062689, 4034.855469>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.239746, 4.064344, 4034.775879>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.319336, 4.066149, 4034.689209>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.404297, 4.068060, 4034.596924>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.583984, 4.071821, 4034.411377>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.954590, 4.118772, 4032.056885>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.482422, 4.152603, 4029.545166>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.560059, 4.154185, 4029.459717>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.640625, 4.155787, 4029.370850>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.704102, 4.156813, 4029.307373>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.764648, 4.157802, 4029.246338>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.847656, 4.159461, 4029.154297>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.971680, 4.161802, 4029.021729>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.473633, 4.201029, 4026.540771>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.901367, 4.217926, 4024.133301>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.983887, 4.218524, 4024.047852>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.062988, 4.219120, 4023.966309>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.184570, 4.219776, 4023.847168>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.310059, 4.220395, 4023.724121>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.401367, 4.220643, 4023.640381>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.575195, 4.221306, 4023.475342>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.881348, 4.228631, 4022.181152>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.191406, 4.235184, 4020.884277>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.457031, 4.234238, 4019.631592>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.725098, 4.226214, 4018.375488>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.795410, 4.225682, 4018.308594>)
20:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.915527, 4.224853, 4018.192139>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.785645, 4.219102, 4017.337891>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.574219, 4.213866, 4016.563232>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.658691, 4.213439, 4016.476318>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.773438, 4.212811, 4016.360107>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.776855, 4.195655, 4014.356689>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.475586, 4.172043, 4012.650879>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.461426, 4.173544, 4012.614990>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.483398, 4.174480, 4012.544922>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.332520, 4.163082, 4011.677246>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.188965, 4.153199, 4010.798584>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.188965, 4.145029, 4009.744873>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.104492, 4.127281, 4008.780518>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.109375, 4.127377, 4008.760498>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.140625, 4.126938, 4008.714111>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.794922, 4.115014, 4007.962158>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.516602, 4.101711, 4007.146729>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.247559, 4.087511, 4006.379639>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.077148, 4.072998, 4005.506592>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.958496, 4.067572, 4004.538330>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.601074, 4.012182, 3999.035156>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.191406, 4.008696, 3993.197266>)
20:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.277832, 4.047334, 3988.007813>)
20:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.419434, 4.086075, 3982.760010>)
20:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.255371, 4.169998, 3974.091797>)
20:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.395020, 4.134691, 3965.852295>)
20:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.482422, 4.079494, 3955.963135>)
20:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.943848, 4.004781, 3947.390625>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.938965, 4.004587, 3947.293945>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.935547, 4.004390, 3947.194824>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.931641, 4.004179, 3947.089844>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.691895, 3.998028, 3944.013916>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.367188, 3.991457, 3940.730469>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.362305, 3.991177, 3940.590088>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.354980, 3.991071, 3940.533447>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.338379, 3.991053, 3940.524902>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.306641, 3.990731, 3940.364746>)
