=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.339355, 4.319007, 5439.036133>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.361572, 4.319261, 5439.031738>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.383789, 4.319400, 5439.029297>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3080.142090, 4.299429, 5439.350098>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.165039, 4.307804, 5439.559082>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.611084, 4.320028, 5439.108398>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3091.402100, 4.455856, 5438.266113>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.105957, 4.571856, 5437.873535>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.495850, 4.548303, 5437.972168>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.764404, 4.520247, 5438.152344>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.996338, 4.488879, 5438.380371>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.579102, 4.471121, 5438.518555>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.693848, 4.474337, 5438.514160>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.404297, 4.568707, 5438.246094>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.286865, 4.874064, 5437.630371>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.906494, 5.017772, 5437.357910>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.951172, 5.020235, 5437.357422>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.560791, 4.993056, 5437.484375>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.680176, 4.932730, 5437.750000>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.722412, 4.930175, 5437.851074>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.825928, 4.995225, 5437.737305>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.067139, 5.149132, 5437.496582>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.890137, 5.448394, 5437.074219>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.363525, 5.582710, 5436.814941>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.578857, 5.594083, 5436.793945>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.356934, 5.579590, 5436.871094>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.588867, 5.532557, 5437.074219>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.083252, 5.554310, 5437.113281>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.726563, 5.648095, 5436.987305>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.209717, 5.786451, 5436.757324>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.770996, 5.959626, 5436.383789>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.665039, 6.045835, 5436.225586>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.292969, 6.025559, 5436.354004>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.133057, 6.016459, 5436.420410>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.223877, 6.020452, 5436.415039>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.324463, 6.069360, 5436.341309>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.380859, 6.160749, 5436.201660>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.969727, 6.288806, 5435.992676>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.653320, 6.426274, 5435.730957>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.969727, 6.498063, 5435.640137>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.842529, 6.487961, 5435.724609>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.804688, 6.483781, 5435.780762>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.932617, 6.490829, 5435.777344>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.995361, 6.551009, 5435.703613>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3134.813477, 6.710329, 5435.499512>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.268799, 6.800259, 5435.396484>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.399170, 6.808249, 5435.392578>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.258057, 6.862025, 5435.336426>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3139.002930, 6.971461, 5435.217285>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3140.137695, 7.040679, 5435.153809>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3140.706299, 7.071762, 5435.145508>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.910156, 7.139832, 5435.075195>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3144.102539, 7.265213, 5434.916504>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3145.987305, 7.362097, 5434.783691>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.706055, 7.442372, 5434.667480>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.316162, 7.470945, 5434.624023>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.527100, 7.480973, 5434.605957>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.259033, 7.514875, 5434.562988>)
9:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3151.100342, 7.591112, 5434.464355>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.877686, 7.743383, 5434.221680>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.202393, 7.867178, 5434.003418>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.387451, 7.873207, 5434.022949>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.208252, 7.865172, 5434.072266>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.092529, 7.860835, 5434.077637>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.953857, 7.855713, 5434.081543>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.343506, 7.870464, 5434.058594>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.234375, 7.904082, 5434.010742>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.350586, 7.971248, 5433.903320>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.964844, 8.084688, 5433.723145>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.721924, 8.126225, 5433.657715>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.264160, 8.113616, 5433.722168>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3167.227539, 8.137572, 5433.687988>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.906494, 8.179720, 5433.616699>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.082275, 8.182984, 5433.653320>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.495605, 8.214947, 5433.614258>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.505127, 8.280392, 5433.487793>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.834473, 8.310337, 5433.456055>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.011719, 8.313449, 5433.488281>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.455811, 8.320360, 5433.497070>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.396484, 8.335492, 5433.493652>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.734375, 8.360050, 5433.458496>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.107910, 8.403850, 5433.372070>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.806885, 8.425231, 5433.336426>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.602539, 8.436247, 5433.343262>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.075439, 8.442867, 5433.343750>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.202637, 8.444759, 5433.336914>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.254150, 8.460065, 5433.305176>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.665771, 8.488391, 5433.236816>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.016846, 8.502652, 5433.195313>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.070313, 8.503337, 5433.187012>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.678223, 8.509491, 5433.183105>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.947998, 8.522195, 5433.182617>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.602539, 8.532826, 5433.154785>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.375732, 8.550408, 5433.096191>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.620361, 8.563345, 5433.061523>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.447998, 8.570015, 5433.048340>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.593994, 8.570925, 5433.045898>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.652344, 8.571293, 5433.044434>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.150146, 8.603313, 5432.940430>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.506592, 8.604669, 5432.946289>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.607666, 8.604933, 5432.958008>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.662598, 8.605102, 5432.962402>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.717529, 8.605249, 5432.967773>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.768066, 8.605403, 5432.972656>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.328369, 8.611841, 5432.956055>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.748535, 8.620520, 5432.914063>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.544189, 8.624287, 5432.899902>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.628418, 8.624295, 5432.913086>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.019043, 8.624938, 5432.918945>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.828613, 8.623302, 5432.919922>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.394287, 8.622167, 5432.920410>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.489990, 8.621954, 5432.921387>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.643799, 8.620903, 5432.909180>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.046143, 8.621080, 5432.883301>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.871338, 8.617558, 5432.869629>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.494141, 8.616263, 5432.875000>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.915527, 8.615421, 5432.875000>)
9:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.036621, 8.615252, 5432.867676>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.471191, 8.614476, 5432.858887>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.309082, 8.612909, 5432.847168>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.171387, 8.607030, 5432.827637>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.528320, 8.600505, 5432.804688>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.036133, 8.597483, 5432.788574>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.153320, 8.596814, 5432.784180>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.263428, 8.596180, 5432.780762>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.362793, 8.595602, 5432.778320>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.797852, 8.587131, 5432.761230>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.180420, 8.561330, 5432.722656>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.079834, 8.546355, 5432.700684>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.188965, 8.545500, 5432.698242>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.288330, 8.544703, 5432.698242>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.397949, 8.543791, 5432.701660>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.504150, 8.542907, 5432.705078>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.614502, 8.541993, 5432.708496>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.917725, 8.531669, 5432.698242>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.059326, 8.512649, 5432.676270>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.961914, 8.493797, 5432.658691>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.952637, 8.483963, 5432.651855>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.561768, 8.477877, 5432.651367>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.687744, 8.476530, 5432.659180>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.953613, 8.462017, 5432.654785>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.464355, 8.429873, 5432.636230>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.028564, 8.408100, 5432.625488>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.120605, 8.406801, 5432.625977>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.743408, 8.398101, 5432.625000>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.525635, 8.387156, 5432.624023>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.957275, 8.381136, 5432.621582>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.083008, 8.379427, 5432.618164>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.408691, 8.359120, 5432.596191>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.343994, 8.307416, 5432.550781>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.975098, 8.275190, 5432.522949>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.101318, 8.272757, 5432.516113>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.234131, 8.270213, 5432.508301>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.359131, 8.267805, 5432.501465>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.685547, 8.261385, 5432.494141>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.403564, 8.247135, 5432.485352>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.249512, 8.208163, 5432.454102>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.843994, 8.149188, 5432.409668>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.723633, 8.128366, 5432.390625>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.756836, 8.102444, 5432.367188>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.942139, 8.097700, 5432.362793>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.120605, 8.093131, 5432.357910>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.648193, 8.053844, 5432.331543>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.518555, 7.909472, 5432.249023>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.312988, 7.883613, 5432.239746>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.432861, 7.879434, 5432.244141>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.550537, 7.875337, 5432.248047>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.662842, 7.871439, 5432.251465>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.084717, 7.857319, 5432.241211>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.991455, 7.827211, 5432.212402>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.820068, 7.765886, 5432.176270>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.630859, 7.664262, 5432.133789>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.409912, 7.594683, 5432.104492>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.532471, 7.589972, 5432.097656>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.837646, 7.578087, 5432.085938>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.392822, 7.556402, 5432.067871>)
9:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.745850, 7.542624, 5432.055664>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.860107, 7.538136, 5432.052246>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.476074, 7.468402, 5432.019043>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3283.113037, 7.310401, 5431.946289>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.255371, 7.205230, 5431.895020>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.373047, 7.199657, 5431.886719>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.531006, 7.192154, 5431.876465>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.748291, 7.181810, 5431.863281>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.103516, 7.164777, 5431.842773>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3289.422852, 6.999323, 5431.710449>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3291.781250, 6.880570, 5431.589844>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3291.919434, 6.878922, 5431.458008>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.132568, 6.872200, 5431.354004>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.248047, 6.867272, 5431.329590>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.485352, 6.855732, 5431.309570>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.677490, 6.845895, 5431.306641>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.780518, 6.840580, 5431.304688>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3293.012939, 6.828740, 5431.299316>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3293.167236, 6.820925, 5431.295410>)
9:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3293.282471, 6.815051, 5431.291504>)
9:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3355.820801, 5.474050, 5410.146973>)
9:18:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3400.242920, 7.065121, 5370.936523>)
9:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.468506, 7.147120, 5362.274902>)
9:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.809814, 7.158560, 5353.160645>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3410.732422, 7.369706, 5342.971680>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.321045, 7.707298, 5336.372559>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.372070, 7.712601, 5336.257813>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.420166, 7.717575, 5336.150391>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.469238, 7.722653, 5336.041504>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.512695, 7.727235, 5335.943359>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.951172, 7.782303, 5334.834473>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.940430, 7.916109, 5332.315918>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3415.580566, 7.939807, 5330.689453>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3415.628906, 7.940859, 5330.569336>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3415.770264, 7.943615, 5330.225098>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.064697, 7.924790, 5329.505859>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.258057, 7.905224, 5329.024414>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.321289, 7.899181, 5328.851563>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.829346, 7.833637, 5327.545898>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.018555, 7.679340, 5324.511230>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.760498, 7.611661, 5322.621582>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.000732, 7.589541, 5322.020996>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.160645, 7.574970, 5321.614258>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.190674, 7.572385, 5321.525391>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.311768, 7.561663, 5321.199707>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.559814, 7.539404, 5320.545898>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.743164, 7.519001, 5320.063965>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.773682, 7.515416, 5319.982910>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.221680, 7.456107, 5318.838867>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.589600, 7.231955, 5315.355957>)
9:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.513184, 7.024716, 5312.999023>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.994385, 6.910271, 5311.741211>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.327881, 6.487528, 5302.957520>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.094727, 6.538755, 5295.753906>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.130371, 6.539029, 5295.661621>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.166748, 6.539346, 5295.564941>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.204102, 6.539723, 5295.459961>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.241699, 6.540103, 5295.354492>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.284180, 6.540568, 5295.231445>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.323242, 6.541020, 5295.115234>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.364258, 6.541464, 5294.992188>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.817871, 6.538106, 5293.794922>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.186768, 6.283412, 5290.213379>)
