=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_10-2-31
====================================================================================
10:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.724121, 4.296866, 3654.477783>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.661133, 4.294674, 3654.112549>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.518066, 4.289564, 3653.261230>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.210449, 4.278524, 3651.421631>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.983887, 4.270468, 3650.079102>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.955078, 4.269886, 3649.943359>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.868652, 4.268770, 3649.385498>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.713867, 4.266694, 3648.347656>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.553711, 4.264597, 3647.300537>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.397949, 4.262651, 3646.327881>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.221680, 4.260489, 3645.247559>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.962891, 4.265163, 3643.708984>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.731934, 4.270755, 3642.310059>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.588867, 4.274484, 3641.377930>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.500977, 4.276824, 3640.792236>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.489746, 4.277215, 3640.694824>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.421387, 4.279066, 3640.231445>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.214355, 4.308589, 3638.900391>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.003418, 4.343281, 3637.565918>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.763184, 4.381468, 3636.097168>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.625977, 4.403612, 3635.245361>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.612305, 4.406931, 3635.117676>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.537598, 4.414849, 3634.595703>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.291504, 4.434614, 3632.948486>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.118164, 4.448656, 3631.778564>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.102051, 4.450119, 3631.656250>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.022461, 4.456237, 3631.146484>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.722168, 4.471436, 3629.281250>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.451172, 4.474864, 3627.565918>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.287598, 4.477091, 3626.452393>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.119141, 4.478975, 3625.512451>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.037109, 4.479191, 3625.394531>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.914063, 4.479776, 3625.092041>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.652832, 4.494383, 3624.230713>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.330566, 4.516399, 3622.975342>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.848145, 4.554393, 3620.659180>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.453125, 4.575332, 3618.980225>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.284180, 4.577778, 3618.804443>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.070313, 4.582714, 3618.428955>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.813477, 4.590130, 3617.853271>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.521973, 4.600360, 3617.049316>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.188477, 4.612981, 3616.052979>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.807617, 4.630942, 3614.715088>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.304199, 4.665255, 3612.751221>)
13:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.941406, 4.686916, 3611.628174>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.678223, 4.692241, 3611.391113>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.432129, 4.697018, 3611.180420>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.264160, 4.699848, 3611.060059>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.969727, 4.708660, 3610.656494>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.444336, 4.737520, 3609.679932>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.853027, 4.776990, 3608.297607>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.124023, 4.830263, 3606.143799>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.462891, 4.861083, 3604.690186>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.036133, 4.871336, 3604.452148>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.615723, 4.883552, 3604.101074>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.119141, 4.897831, 3603.462646>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.501953, 4.908738, 3602.405273>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.715332, 4.928144, 3600.515869>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.227051, 4.970387, 3599.323730>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.121094, 4.977871, 3599.166016>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.792969, 4.998812, 3598.752686>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.151367, 5.038853, 3597.974121>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.462891, 5.071630, 3597.093506>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.870605, 5.075130, 3596.219482>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.267578, 5.079352, 3595.163818>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.443848, 5.079998, 3593.307861>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.743164, 5.080000, 3591.935303>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.111816, 5.080005, 3591.123779>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.635254, 5.088518, 3590.512695>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.557617, 5.090518, 3590.391113>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.255371, 5.098069, 3589.947998>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.376953, 5.122056, 3588.681641>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.756836, 5.134434, 3587.783691>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.730957, 5.134517, 3587.742676>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.466309, 5.135502, 3587.250000>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.342773, 5.139723, 3585.140625>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.463867, 5.128075, 3583.547852>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.078125, 5.122227, 3582.959717>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.573730, 5.114438, 3582.163574>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.936035, 5.115704, 3581.115967>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.342773, 5.125856, 3579.993896>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.833984, 5.109956, 3578.640137>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.592285, 5.093630, 3577.681152>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.856445, 5.092058, 3577.603271>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.134766, 5.089828, 3577.491699>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.420898, 5.086541, 3577.327148>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.098145, 5.063157, 3576.157959>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.662598, 5.028279, 3573.048340>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.216797, 5.018426, 3571.404541>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.092773, 5.011024, 3570.171143>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.396973, 5.007987, 3569.922607>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.785645, 5.006003, 3569.846191>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.921875, 4.994564, 3569.406250>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.984375, 4.976388, 3568.729492>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.013184, 4.966200, 3568.363525>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.012207, 4.962782, 3568.241455>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.818848, 4.929451, 3567.064941>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.217773, 4.869574, 3563.781006>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.842285, 4.870001, 3561.797852>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.834961, 4.870003, 3561.685547>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.887207, 4.869999, 3561.428467>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.047852, 4.869914, 3560.881348>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.138672, 4.869721, 3560.290771>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.054199, 4.856590, 3559.658203>)
13:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.833008, 4.802714, 3558.238281>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.310059, 4.684628, 3555.157959>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.970215, 4.638629, 3553.213379>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.960938, 4.636682, 3553.125244>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.003418, 4.632081, 3552.912354>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.134277, 4.623816, 3552.524902>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.184082, 4.610643, 3551.921875>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.083984, 4.581492, 3550.574707>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.915527, 4.563409, 3549.176270>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.604004, 4.860138, 3548.105225>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.459473, 5.153242, 3547.951660>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.455566, 5.178230, 3547.960693>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.497559, 5.220695, 3547.933350>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.668457, 5.323689, 3547.808105>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.713379, 5.611350, 3547.799072>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.655273, 6.232782, 3548.006592>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.275879, 4.288490, 3537.311035>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.214355, 4.283684, 3536.710693>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.061523, 4.275504, 3535.687256>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.824219, 4.267929, 3534.482422>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.400879, 4.261360, 3532.838867>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.847656, 4.254090, 3531.020752>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.422852, 4.247583, 3529.394775>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.465332, 4.244870, 3528.716064>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.483887, 4.242952, 3528.235840>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.459473, 4.242504, 3528.125000>)
13:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.323730, 4.240068, 3527.518799>)
13:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.439453, 4.241227, 3514.386963>)
13:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.090820, 4.251196, 3500.871094>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.597168, 4.218696, 3488.764160>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.984863, 4.233476, 3477.246094>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.789063, 4.203489, 3466.465576>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.822266, 4.203420, 3466.467041>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.848633, 4.203591, 3466.356934>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.865723, 4.203753, 3466.258789>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.870605, 4.204003, 3466.129639>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.981445, 4.205006, 3464.741943>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.353027, 4.195883, 3460.255615>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.604980, 4.193874, 3457.270264>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.619141, 4.193708, 3457.236328>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.655762, 4.193629, 3457.234863>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.718750, 4.193710, 3457.286865>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.785156, 4.192492, 3457.016357>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.861328, 4.189616, 3456.334229>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.009277, 4.182706, 3454.840576>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.400879, 4.150637, 3450.706543>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.643066, 4.145429, 3448.373779>)
13:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.716797, 4.145131, 3448.552246>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.824707, 4.144698, 3448.281006>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.940430, 4.144235, 3447.952881>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.977051, 4.144095, 3447.811279>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.993652, 4.144031, 3447.711426>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.136230, 4.143455, 3446.371338>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.383301, 4.143183, 3444.023438>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.616211, 4.146735, 3442.015137>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.798340, 4.148721, 3440.839355>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.929688, 4.149807, 3440.165283>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.071777, 4.150443, 3439.778809>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.167480, 4.150996, 3439.501953>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.187500, 4.151218, 3439.390381>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.256836, 4.152408, 3438.795654>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.450195, 4.155968, 3437.015137>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.687988, 4.159863, 3435.067139>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.948730, 4.163519, 3433.239990>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.163086, 4.166200, 3431.898926>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.301270, 4.167022, 3431.487793>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.381836, 4.167554, 3431.221436>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.393555, 4.167809, 3431.093506>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.437988, 4.168655, 3430.670654>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.559082, 4.172875, 3429.520996>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.760742, 4.182927, 3427.845215>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.099609, 4.197774, 3425.370117>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.412109, 4.199998, 3423.401855>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.534668, 4.199998, 3422.945557>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.638184, 4.199999, 3422.184814>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.732910, 4.200001, 3421.418945>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.781250, 4.199995, 3421.256104>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.819824, 4.200000, 3421.213867>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.144043, 4.200001, 3419.087891>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.603516, 4.200003, 3416.009033>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.797363, 4.200000, 3414.725586>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.816406, 4.200000, 3414.618896>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.916992, 4.200001, 3413.967041>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.029785, 4.200002, 3413.226318>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.378418, 4.199996, 3411.194336>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.795898, 4.195103, 3408.773438>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.020020, 4.190498, 3407.624268>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.176758, 4.187735, 3406.933594>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.250977, 4.187006, 3406.750977>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.328125, 4.186530, 3406.631104>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.509277, 4.183143, 3405.785156>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.807129, 4.178514, 3404.256348>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.954102, 4.177153, 3403.576172>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.997559, 4.177051, 3403.526123>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.149414, 4.175704, 3402.850342>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.478027, 4.172412, 3401.205322>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.756836, 4.170115, 3399.942139>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.935059, 4.171003, 3399.498535>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.156738, 4.172499, 3398.750977>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.485840, 4.175368, 3397.314209>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.748535, 4.177681, 3396.162354>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.021973, 4.180273, 3394.954102>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.268066, 4.186425, 3393.928467>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.542969, 4.192252, 3392.957031>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.692871, 4.195314, 3392.447510>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.746582, 4.196005, 3392.332031>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.885254, 4.198747, 3391.874023>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.281738, 4.207686, 3390.384033>)
13:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.639160, 4.209990, 3389.050049>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.967285, 4.210008, 3387.860596>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.282715, 4.209997, 3386.797852>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.526855, 4.210004, 3386.092773>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.727539, 4.209996, 3385.533203>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.771484, 4.210001, 3385.491211>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.814941, 4.210009, 3385.453125>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.865234, 4.210010, 3385.419189>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.026855, 4.210089, 3384.978027>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.475098, 4.216155, 3383.482178>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.958008, 4.224357, 3381.953369>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.431641, 4.231578, 3380.594482>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.827148, 4.233645, 3379.649658>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.054688, 4.232636, 3379.373047>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.228516, 4.231831, 3379.145264>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.403320, 4.231004, 3378.903320>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.780762, 4.228217, 3377.887939>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.280762, 4.224292, 3376.432617>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.730469, 4.221018, 3375.250244>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.247559, 4.219016, 3374.027588>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.584961, 4.217659, 3373.425293>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.793457, 4.216833, 3373.253662>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.100586, 4.215599, 3372.654785>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.655762, 4.213362, 3371.268555>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.136230, 4.211482, 3370.092773>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.665039, 4.207059, 3368.858887>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.033203, 4.203860, 3367.993164>)
