=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-15_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.698242, 10.018185, 4166.329590>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.514648, 10.015705, 4166.261230>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.531738, 10.015414, 4166.261230>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.222168, 10.023620, 4166.029785>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.597168, 10.024792, 4165.747559>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.659180, 10.010003, 4165.089844>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.552246, 9.999929, 4164.960449>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.397949, 9.997525, 4164.910156>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.086914, 10.065780, 4164.836914>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.747559, 9.956686, 4164.339844>)
19:27:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.743164, 9.919212, 4163.660645>)
19:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.808594, 11.941352, 4140.276367>)
19:27:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.386230, 13.819052, 4133.344238>)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:31:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:31:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:32:7 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
19:38:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4940.536621, 13.527402, 6402.503418>)
19:38:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4934.837402, 13.527411, 6397.518555>)
19:38:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4927.065430, 13.527411, 6390.383789>)
19:38:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4912.673828, 10.741083, 6374.113281>)
19:38:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.687012, 8.205531, 6361.944336>)
19:44:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Wrench)
19:46:26 | "MADness" (steamid=76561198968762750) toggled godmode
19:49:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.771973, 12.032881, 4170.270508>)
19:49:48 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:49:48 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:49:50 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:50:22 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:50:39 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:51:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:51:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:51:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:52:31 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:52:31 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:52:43 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:52:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:52:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:53:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
