=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8220.083008, 7.176509, 6753.532715>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8219.381836, 7.175369, 6752.720215>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8219.250977, 7.174796, 6752.621094>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8219.144531, 7.174208, 6752.551270>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.573242, 7.174024, 6751.886719>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.978516, 7.175570, 6751.187500>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.237305, 7.177963, 6750.368164>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.535156, 7.185787, 6749.599121>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.972656, 7.196399, 6748.970215>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.333008, 7.205862, 6748.254883>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.196289, 7.208120, 6748.092773>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.129883, 7.209382, 6748.009277>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.277344, 7.232014, 6747.060547>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.365234, 7.259346, 6746.048340>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.298828, 7.263047, 6745.913574>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.270508, 7.265741, 6745.815430>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.937500, 7.278997, 6745.359375>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.585938, 7.293525, 6744.885742>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.826172, 7.327232, 6743.984375>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.999023, 7.361499, 6743.014160>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.911133, 7.368343, 6742.806152>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.908203, 7.372366, 6742.683105>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.918945, 7.413663, 6741.472656>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.867188, 7.461264, 6740.194336>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.712891, 7.471056, 6739.871582>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.711914, 7.473659, 6739.771484>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.716797, 7.476445, 6739.663086>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.723633, 7.479244, 6739.554688>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.693359, 7.517242, 6738.330078>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.511719, 7.551206, 6736.941406>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.395508, 7.555409, 6736.728027>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.369141, 7.557806, 6736.609863>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.330078, 7.559996, 6736.500488>)
18:47:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.291016, 7.562180, 6736.391602>)
18:47:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.331055, 7.628860, 6728.110352>)
18:47:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.562500, 7.530017, 6721.918457>)
18:47:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.561523, 7.527057, 6721.806152>)
18:47:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.561523, 7.523945, 6721.687012>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.570313, 7.521026, 6721.567871>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.581055, 7.518291, 6721.456055>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.581055, 7.515180, 6721.335938>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.578125, 7.512164, 6721.222656>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.559570, 7.457012, 6719.353027>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.540039, 7.379032, 6717.028809>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.483398, 7.364238, 6716.612305>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.427734, 7.361696, 6716.562012>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.385742, 7.330626, 6715.652344>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.347656, 7.295801, 6714.682129>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.296875, 7.239232, 6713.385254>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.233398, 7.169150, 6711.782227>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.220703, 7.162533, 6711.633789>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.210938, 7.158042, 6711.534180>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.125977, 7.121675, 6710.726074>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.044922, 7.085485, 6709.935059>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.952148, 7.007038, 6708.449707>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.874023, 6.932237, 6707.025391>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.836914, 6.914431, 6706.689941>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.808594, 6.908209, 6706.575684>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.672852, 6.832932, 6705.154297>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.531250, 6.753200, 6703.651855>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.447266, 6.697779, 6702.604492>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.378906, 6.650328, 6701.707031>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.232422, 6.575354, 6700.277832>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.083008, 6.492324, 6698.805664>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.053711, 6.476596, 6698.533203>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.043945, 6.471263, 6698.440918>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.909180, 6.388872, 6697.010742>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.756836, 6.295975, 6695.370117>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.652344, 6.240115, 6694.398926>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.539063, 6.180191, 6693.378418>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.500977, 6.171861, 6693.239258>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.466797, 6.166322, 6693.147461>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.268555, 6.066969, 6691.444824>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.043945, 5.956422, 6689.487793>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.985352, 5.940481, 6689.216797>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.940430, 5.934855, 6689.122070>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.827148, 5.901882, 6688.560059>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.703125, 5.864804, 6687.928223>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.479492, 5.770447, 6686.240723>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.246094, 5.672102, 6684.456055>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.200195, 5.650808, 6684.076660>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.193359, 5.645197, 6683.976563>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.063477, 5.612610, 6683.396484>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.917969, 5.577336, 6682.747559>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.691406, 5.491168, 6681.099121>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.441406, 5.393665, 6679.243164>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.407227, 5.379705, 6678.979004>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.396484, 5.374386, 6678.878906>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.267578, 5.344660, 6678.282715>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.130859, 5.314468, 6677.655762>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.910156, 5.239383, 6676.111816>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.661133, 5.152009, 6674.304688>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.498047, 5.115460, 6673.462891>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.349609, 5.086861, 6672.799316>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.323242, 5.079967, 6672.640625>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.310547, 5.075956, 6672.549316>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.296875, 5.071140, 6672.439941>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.282227, 5.066219, 6672.328613>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.932617, 4.970875, 6670.157227>)
18:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.545898, 4.872385, 6667.768066>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.474609, 4.854645, 6667.336426>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.477539, 4.855603, 6667.359375>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.466797, 4.852001, 6667.272461>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.451172, 4.847365, 6667.160156>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.160156, 4.774475, 6665.362305>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.795898, 4.694804, 6663.120605>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.709961, 4.677095, 6662.612305>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.685547, 4.672773, 6662.487793>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.666016, 4.669149, 6662.382813>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.644531, 4.665308, 6662.272461>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.332031, 4.607764, 6660.494141>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.942383, 4.531384, 6658.260254>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.840820, 4.519917, 6657.919434>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.754883, 4.512495, 6657.691406>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.666016, 4.509089, 6657.569336>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.589844, 4.506783, 6657.481445>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.500977, 4.505516, 6657.390625>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.417969, 4.505088, 6657.309082>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8196.970703, 4.456663, 6655.241699>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8196.428711, 4.327261, 6652.728516>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8196.293945, 4.321976, 6652.603516>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8196.193359, 4.329096, 6652.689453>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8195.937500, 4.271477, 6651.683594>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8195.635742, 4.202759, 6650.485352>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8195.288086, 4.122876, 6649.141113>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.959961, 4.054198, 6647.876465>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.625000, 3.988025, 6646.749512>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.294922, 3.924078, 6645.659668>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.273438, 3.912248, 6645.467285>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.283203, 3.906715, 6645.379883>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.868164, 3.801593, 6643.744141>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.395508, 3.679671, 6641.879883>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.396484, 3.663943, 6641.646973>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.434570, 3.657810, 6641.561035>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.479492, 3.649720, 6641.452148>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.521484, 3.642044, 6641.349121>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.053711, 3.522254, 6639.323730>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.521484, 3.449680, 6637.048828>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.449219, 3.439769, 6636.757324>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.449219, 3.440756, 6636.786133>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.500000, 3.438269, 6636.713379>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.554688, 3.435420, 6636.628906>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.127930, 3.375671, 6634.864746>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.598633, 3.309378, 6632.752441>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.519531, 3.296108, 6632.305176>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.515137, 3.291917, 6632.165039>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.255859, 3.253224, 6630.857910>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.166992, 3.240110, 6630.414551>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.198242, 3.234317, 6630.223633>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.250977, 3.231830, 6630.144043>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.019531, 3.206274, 6629.096680>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.714844, 3.176127, 6627.816406>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.708496, 3.169251, 6627.527832>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.756348, 3.166687, 6627.425293>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.483398, 3.136474, 6626.143066>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.166992, 3.107018, 6624.700684>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.930664, 3.097063, 6623.720215>)
18:47:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.719238, 3.088198, 6622.875977>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.395508, 3.075459, 6621.666016>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.046387, 3.062889, 6620.360840>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.805176, 3.060001, 6619.477539>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.556641, 3.060002, 6618.570313>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.533203, 3.060002, 6618.391113>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.529297, 3.060003, 6618.294434>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.162598, 3.060004, 6616.939453>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.725586, 3.056123, 6615.332520>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.579102, 3.054381, 6614.609863>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.471680, 3.052959, 6614.006836>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.149902, 3.049618, 6612.654785>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.787109, 3.045867, 6611.140625>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.837891, 3.045460, 6610.890137>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.942383, 3.045412, 6610.770508>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.770020, 3.041337, 6609.632813>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.560547, 3.033402, 6608.352051>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.622070, 3.028884, 6607.220703>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.689453, 3.025406, 6606.352539>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.677734, 3.021365, 6605.341309>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.658691, 3.012193, 6604.023926>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.792969, 3.010330, 6603.791016>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.937988, 3.009611, 6603.701660>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.018066, 3.008863, 6603.608398>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.085449, 3.008125, 6603.515625>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.106445, 2.998336, 6602.291992>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.122559, 2.986807, 6600.850586>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.252441, 2.979403, 6599.950684>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.388184, 2.969979, 6599.165039>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.429199, 2.962094, 6598.508301>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.453125, 2.954551, 6597.879883>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.526855, 2.952929, 6597.744141>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.606445, 2.951956, 6597.663086>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.704590, 2.925733, 6595.737305>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.806641, 2.874452, 6593.627930>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.907227, 2.862695, 6593.229492>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.984375, 2.860562, 6593.153320>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.047363, 2.858795, 6593.090332>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.135254, 2.856362, 6593.002930>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.191895, 2.828315, 6592.064941>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.244141, 2.804657, 6591.030273>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.393066, 2.751603, 6589.553711>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.521973, 2.659122, 6588.247070>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.587402, 2.577903, 6587.094238>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.646484, 2.501574, 6586.020020>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.729492, 2.490542, 6585.874023>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.804688, 2.484833, 6585.801270>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.889648, 2.478033, 6585.713379>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.974609, 2.471133, 6585.624512>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.059570, 2.421746, 6584.025391>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.133789, 2.415091, 6582.472656>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.245117, 2.411569, 6581.759277>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.352539, 2.408725, 6581.208984>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.424316, 2.400000, 6579.825684>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.513184, 2.400001, 6578.101074>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.592773, 2.400001, 6578.032227>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.672363, 2.400001, 6577.962891>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.732910, 2.400001, 6576.847168>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.799805, 2.400001, 6575.511230>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.878906, 2.400001, 6575.414063>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8189.962891, 2.400001, 6575.336914>)
18:47:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.080566, 2.398951, 6574.475586>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.199707, 2.397154, 6573.576660>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.272461, 2.394714, 6572.356445>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.333496, 2.392349, 6571.173828>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.395996, 2.391171, 6570.584961>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.450684, 2.390323, 6570.160645>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.566895, 2.390067, 6570.030273>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.669434, 2.389408, 6569.950684>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.954102, 2.374854, 6568.429199>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.259277, 2.363391, 6566.823730>)
