=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-2_6-7-35
====================================================================================
6:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10031.870117, 8.737674, 5427.644043>)
8:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10054.904297, 9.676397, 5250.430176>)
8:44:48 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
8:45:5 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
8:45:19 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
8:45:31 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
8:45:33 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
8:46:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9158.796875, 7.993149, 5873.068359>)
8:46:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9158.079102, 7.993149, 5864.776855>)
8:46:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9157.668945, 7.983149, 5856.318848>)
8:46:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9157.542969, 7.983149, 5848.369141>)
8:46:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9157.509766, 7.993149, 5840.538574>)
8:46:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:46:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:46:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9158.096680, 7.993149, 5824.091309>)
8:46:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:46:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9157.245117, 7.993149, 5816.851563>)
8:46:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9154.211914, 7.993149, 5807.345703>)
8:46:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9155.289063, 7.993149, 5797.397461>)
8:46:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9155.145508, 7.993149, 5791.204590>)
8:46:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9159.312500, 7.983149, 5782.930176>)
8:46:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9163.465820, 7.973149, 5778.006348>)
8:46:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9166.740234, 7.973149, 5772.702148>)
8:46:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9170.262695, 7.973149, 5766.497559>)
8:46:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9171.463867, 7.973149, 5756.759277>)
8:46:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9176.263672, 7.973149, 5750.636230>)
8:46:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9180.659180, 7.973149, 5746.195801>)
8:46:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9184.008789, 7.973149, 5741.794922>)
8:46:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9187.277344, 7.963149, 5737.459961>)
8:46:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9190.583008, 7.963149, 5733.170410>)
8:46:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9192.333984, 7.963149, 5726.141602>)
8:46:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9193.623047, 7.963149, 5718.104492>)
8:46:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9193.422852, 7.963149, 5710.930664>)
8:46:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9205.355469, 7.963149, 5723.595215>)
8:46:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9200.312500, 7.963149, 5729.024414>)
8:46:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9195.594727, 7.963149, 5734.104980>)
8:46:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9189.801758, 7.973148, 5740.455078>)
8:46:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9184.481445, 7.973149, 5746.354492>)
8:46:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9179.456055, 7.973149, 5751.737305>)
8:46:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9174.502930, 7.973148, 5759.036133>)
8:46:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9169.257813, 7.973149, 5765.999023>)
8:46:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9164.469727, 7.973149, 5771.346191>)
8:46:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9160.660156, 7.973149, 5777.430176>)
8:46:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9156.602539, 7.983149, 5783.536133>)
8:46:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9152.021484, 7.983149, 5789.956055>)
8:46:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9147.921875, 7.983149, 5795.757324>)
8:46:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9143.984375, 7.983149, 5801.304199>)
8:46:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9140.267578, 7.983149, 5806.613770>)
8:46:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9132.160156, 7.983149, 5815.524902>)
8:46:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9128.919922, 7.983149, 5823.077637>)
8:46:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9129.810547, 7.983149, 5831.108398>)
8:46:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9131.612305, 7.983149, 5838.894531>)
8:46:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9134.986328, 7.983149, 5845.899414>)
8:46:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9138.117188, 7.983149, 5852.437500>)
8:46:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9141.142578, 7.983149, 5858.722656>)
8:46:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9144.028320, 7.983149, 5864.819336>)
8:46:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9148.378906, 7.983149, 5872.601563>)
8:46:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9152.777344, 7.993149, 5878.356445>)
8:46:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9162.304688, 7.993149, 5877.495605>)
8:46:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9166.464844, 7.993149, 5883.944824>)
8:46:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9165.176758, 7.993149, 5890.778809>)
8:46:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9162.645508, 7.993149, 5897.188965>)
8:46:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9160.208008, 7.993149, 5903.842285>)
8:46:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9155.340820, 8.140488, 5910.250000>)
8:46:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9150.770508, 8.140488, 5916.100586>)
8:50:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9119.284180, 8.124828, 5948.098145>)
8:50:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9094.051758, 8.474493, 5964.147949>)
8:51:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9103.076172, 0.429193, 5989.752441>)
8:51:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9154.704102, 16.771343, 5893.493652>)
8:52:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9304.869141, 60.682777, 5771.939453>)
8:53:3 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
8:53:3 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
8:53:4 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
9:37:4 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:37:4 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:42:5 | Player "Mozecek" (steamId=76561198956395880) connected to server!
9:42:20 | Player "Mozecek" (steamId=76561198956395880) connected to server!
9:57:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:57:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
10:1:34 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:1:34 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:1:36 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
10:2:36 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:2:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:5:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
