=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.468384, 55.404469, 9614.435547>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.582397, 55.469719, 9614.689453>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.112549, 55.620663, 9615.880859>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.616211, 55.713314, 9617.015625>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.688721, 55.726868, 9617.180664>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.839111, 55.771336, 9617.517578>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.256104, 55.911995, 9618.450195>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.643677, 56.042839, 9619.317383>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.935425, 56.141495, 9619.971680>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.430786, 56.149841, 9621.090820>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.947998, 56.165527, 9622.261719>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.270874, 56.171535, 9622.993164>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.270752, 56.171532, 9622.993164>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.515259, 56.175514, 9623.544922>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.416138, 56.184818, 9625.580078>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.062988, 56.176151, 9627.042969>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.062988, 56.176159, 9627.042969>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.277222, 56.173283, 9627.527344>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.932739, 56.180080, 9629.010742>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.478760, 56.184074, 9630.247070>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.614258, 56.182133, 9630.552734>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.927368, 56.178333, 9631.261719>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1334.719238, 56.177238, 9633.050781>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.287231, 56.171867, 9634.334961>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.287109, 56.171867, 9634.334961>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.552612, 56.168240, 9634.935547>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.606445, 56.138237, 9637.321289>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.488037, 56.119938, 9639.316406>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.122192, 56.105358, 9640.750000>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.636353, 56.090191, 9641.912109>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.636353, 56.090199, 9641.913086>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.677979, 56.088970, 9642.006836>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.829590, 56.084499, 9642.350586>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.271240, 56.071487, 9643.349609>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.634766, 56.011578, 9646.436523>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.634644, 55.949718, 9648.701172>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.634888, 55.949711, 9648.701172>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.738647, 55.942070, 9648.935547>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.013184, 55.921879, 9649.556641>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.515625, 55.886292, 9650.694336>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.617920, 55.792004, 9653.193359>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.425903, 55.709824, 9655.024414>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.426270, 55.709824, 9655.024414>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.843994, 55.653896, 9655.982422>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.848145, 55.493355, 9658.287109>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.806519, 55.272804, 9660.489258>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.806519, 55.272915, 9660.489258>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.270874, 55.151508, 9661.547852>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.734619, 31.290440, 9766.438477>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.648193, 55.667789, 9662.350586>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.648315, 55.667797, 9662.350586>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.655640, 55.772507, 9662.362305>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.576782, 56.265427, 9662.165039>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.605347, 31.934303, 9770.638672>)
8:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.593506, 31.933002, 9770.606445>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.696289, 31.948965, 9770.836914>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.645874, 57.841846, 9662.230469>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.694214, 57.928017, 9662.273438>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.728027, 57.988834, 9662.305664>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.353149, 34.472092, 9767.510742>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.808960, 33.738853, 9770.796875>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.848511, 33.733986, 9770.823242>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.898438, 33.716461, 9770.844727>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.032227, 34.852749, 9766.580078>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.773560, 40.891113, 9743.291016>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.356689, 45.283897, 9726.347656>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.948608, 41.530354, 9743.661133>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.783447, 35.411327, 9770.818359>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.826782, 35.395714, 9770.860352>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.869019, 35.377640, 9770.900391>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.905762, 35.358009, 9770.926758>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.947510, 35.334061, 9770.955078>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.989380, 35.305977, 9770.987305>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.029053, 35.277779, 9771.014648>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.068726, 35.245682, 9771.046875>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.114136, 35.207546, 9771.080078>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.153931, 35.169731, 9771.111328>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.194458, 35.130451, 9771.141602>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.236328, 35.084641, 9771.174805>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.278076, 35.037182, 9771.206055>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.317749, 34.988564, 9771.236328>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.361816, 34.932053, 9771.270508>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.401123, 34.878082, 9771.301758>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.442871, 34.819149, 9771.333984>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.482666, 34.760105, 9771.363281>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.524902, 34.696011, 9771.395508>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.565186, 34.632122, 9771.423828>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.033203, 35.508385, 9767.871094>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.482422, 35.913788, 9766.787109>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.496094, 36.145176, 9767.011719>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.714600, 36.798740, 9767.477539>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.830322, 33.688328, 9781.647461>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.574341, 36.122898, 9771.520508>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.378052, 36.168518, 9770.969727>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.319946, 36.815784, 9768.606445>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.326172, 37.019863, 9768.713867>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.607544, 32.220146, 9792.756836>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.688843, 32.118320, 9792.889648>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.754639, 32.035259, 9792.997070>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.833130, 31.906435, 9793.151367>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.950439, 31.629667, 9793.454102>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.844604, 21.330891, 9833.059570>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.861572, 31.644812, 9793.391602>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.600342, 32.138020, 9792.823242>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.411621, 33.072433, 9792.285156>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.795898, 33.440830, 9793.094727>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.837280, 33.346264, 9793.123047>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.875610, 33.255730, 9793.149414>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.914917, 33.155636, 9793.180664>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.951538, 33.060028, 9793.208984>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.989624, 32.954460, 9793.239258>)
8:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.999756, 33.089123, 9793.257813>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.934937, 33.978203, 9793.253906>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.897339, 34.592800, 9793.258789>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.930908, 34.488365, 9793.289063>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.966553, 34.317490, 9793.319336>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.002197, 33.971455, 9793.353516>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.011597, 33.687946, 9793.367188>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.944946, 33.521137, 9793.316406>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.909058, 33.707199, 9793.305664>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.691895, 12.698154, 9845.368164>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.889038, 12.560004, 9830.329102>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.862305, 12.559999, 9830.290039>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.833252, 12.559999, 9830.248047>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.809692, 12.560002, 9830.217773>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.780151, 12.560003, 9830.179688>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.735962, 12.560001, 9830.126953>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.589478, 12.559996, 9828.668945>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.445435, 12.563506, 9822.116211>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.241943, 12.664762, 9818.037109>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.162842, 12.669675, 9817.947266>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.114258, 12.672670, 9817.893555>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.113159, 12.672635, 9817.899414>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.481079, 12.713201, 9817.102539>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.472046, 12.904904, 9814.559570>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.776367, 13.087161, 9812.414063>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.726074, 13.224319, 9811.089844>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.972046, 13.338402, 9810.141602>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.906860, 13.348165, 9810.062500>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.798950, 13.363767, 9809.930664>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.600708, 13.391415, 9809.691406>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.899658, 13.490351, 9808.812500>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.765869, 13.792841, 9806.113281>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.207031, 14.013397, 9804.138672>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.077148, 14.031127, 9803.968750>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.845825, 14.062653, 9803.670898>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.390625, 14.124278, 9803.093750>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.988159, 14.179697, 9802.583008>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.627563, 14.230121, 9802.128906>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.785767, 14.348041, 9801.058594>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.806152, 14.596566, 9798.542969>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.253662, 14.792359, 9796.566406>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.154663, 14.807211, 9796.432617>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.970093, 14.834653, 9796.190430>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.484863, 14.906264, 9795.566406>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.842651, 14.998928, 9794.747070>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.715942, 15.258403, 9793.317383>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.926880, 15.459945, 9792.316406>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.846313, 15.480526, 9792.213867>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.634155, 15.534769, 9791.945313>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.167847, 15.714579, 9791.351563>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.778564, 15.925314, 9790.858398>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.205078, 16.233946, 9790.139648>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.704590, 16.509283, 9789.514648>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.372070, 16.692928, 9789.103516>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.127808, 16.839710, 9788.803711>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.043091, 16.917940, 9788.704102>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.848633, 17.101652, 9788.466797>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.417358, 17.512787, 9787.929688>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.072510, 17.841469, 9787.500977>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.026978, 17.884138, 9787.445313>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.885132, 18.016697, 9787.272461>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.551880, 18.326210, 9786.865234>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.225586, 18.630020, 9786.465820>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.886719, 18.953205, 9786.047852>)
8:17:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:17:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:17:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:7:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:7:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:7:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:7:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:7:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:9:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:9:33 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:25:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:25:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:25:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:25:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:25:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:42:56 | Player "Majky" (steamId=76561198275611052) connected to server!
9:43:15 | Player "Majky" (steamId=76561198275611052) connected to server!
9:56:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:56:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
