=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.812744, 38.616730, 5053.401855>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.769287, 38.620533, 5053.384766>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.814209, 38.617599, 5053.384766>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.937500, 38.608822, 5053.399902>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.281006, 38.431889, 5053.864746>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.720703, 38.114521, 5054.741699>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.661865, 37.989548, 5055.123535>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.649902, 37.990124, 5055.125488>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.639648, 37.990715, 5055.124512>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.634521, 37.991104, 5055.120605>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.167236, 37.958370, 5055.225586>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.157959, 37.897396, 5055.422852>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.199707, 37.771862, 5055.836914>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.220947, 37.597881, 5056.452148>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.674072, 37.514603, 5056.757324>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.730469, 37.511883, 5056.789551>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.850342, 37.506252, 5056.836914>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.019775, 37.498409, 5056.895996>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.186035, 37.490833, 5056.947266>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.337891, 37.483963, 5056.987793>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.103271, 37.447052, 5057.162109>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.745605, 37.330944, 5057.530273>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.592285, 37.228043, 5057.944824>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.731445, 37.112274, 5058.426270>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.849121, 37.039043, 5058.696289>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.016602, 37.027920, 5058.763672>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.068359, 37.024624, 5058.815430>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.014404, 37.028397, 5058.846191>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.628174, 36.920261, 5059.243164>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.753174, 36.817364, 5059.958496>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.564697, 36.812508, 5060.168457>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.501221, 36.813549, 5060.197754>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.655518, 36.813869, 5060.284180>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.010010, 36.813499, 5060.420898>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.510254, 36.812691, 5060.598145>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.189697, 36.811031, 5060.828613>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.475830, 36.802807, 5060.930176>)
7:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.399414, 36.805012, 5060.913574>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.341064, 36.802723, 5061.145508>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.962891, 36.873325, 5061.527832>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.854980, 36.912029, 5061.793457>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.242188, 36.922997, 5061.994629>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.692139, 36.926849, 5062.192871>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.146484, 36.931271, 5062.372070>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.437256, 36.934196, 5062.481934>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.556152, 36.935528, 5062.521484>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.793213, 36.948559, 5062.912598>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2919.979248, 36.802181, 5064.261719>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.135010, 36.787708, 5064.318848>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.295410, 36.771664, 5064.377930>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.465576, 36.754642, 5064.440918>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.625000, 36.741013, 5064.500000>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.208984, 36.697788, 5064.702148>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.092773, 36.632652, 5065.005371>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.775879, 36.521610, 5065.563965>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.000000, 36.377159, 5066.294434>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.145020, 36.303883, 5066.675293>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.122803, 36.305019, 5066.677734>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.843506, 36.258652, 5066.926270>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.311768, 36.171459, 5067.421387>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2930.054443, 36.124535, 5067.669922>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2930.162109, 36.111912, 5067.700684>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2931.195557, 35.989479, 5068.037109>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.994873, 35.857258, 5068.622070>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.436768, 35.782219, 5069.101563>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2935.600342, 35.680866, 5069.501953>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.189453, 35.631992, 5069.701660>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.221924, 35.628952, 5069.707031>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.584961, 35.598320, 5069.820801>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.279541, 35.538044, 5070.041504>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2938.724609, 35.397285, 5070.515137>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2940.642090, 35.239571, 5071.146484>)
7:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.445068, 35.160137, 5071.411133>)
7:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2953.264893, 33.916420, 5076.777832>)
7:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2963.046387, 32.220058, 5082.150391>)
7:47:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:47:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:51:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:51:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:51:10 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:59:29 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
7:59:29 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
8:11:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:11:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:11:16 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:25:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:25:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:37:38 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
9:25:25 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
9:25:44 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
9:33:44 | Player "Gromla" (steamId=76561198132655526) connected to server!
9:34:37 | Player "MacMarra" (steamId=76561198325426713) connected to server!
9:34:46 | Player "Gromla" (steamId=76561198132655526) disconnected from server.
9:34:46 | Player "Gromla" (steamId=76561198132655526) disconnected from server.
9:34:47 | Player "Gromla" (steamId=76561198132655526) disconnected from server.
9:35:2 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
9:35:2 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
9:35:5 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
9:35:32 | Player "MacMarra" (steamId=76561198325426713) connected to server!
9:37:10 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:37:10 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:37:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:40:32 | Player "Gromla" (steamId=76561198132655526) connected to server!
9:40:43 | Player "Gromla" (steamId=76561198132655526) connected to server!
9:57:1 | Player "MacMarra" (steamId=76561198325426713) disconnected from server.
9:57:1 | Player "MacMarra" (steamId=76561198325426713) disconnected from server.
10:0:21 | Player "Gromla" (steamId=76561198132655526) disconnected from server.
