=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-13_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:1:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.875977, 9.700008, 7129.173340>)
19:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.295898, 9.705397, 7126.787109>)
19:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.943359, 9.710007, 7124.332520>)
19:1:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.614258, 9.712772, 7121.893066>)
19:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.049805, 9.747600, 7121.063477>)
19:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.747559, 9.814054, 7120.259766>)
19:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.864746, 9.952425, 7119.496582>)
19:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.403809, 10.163238, 7118.773438>)
19:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.445313, 10.459837, 7118.095703>)
19:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.533203, 10.072851, 7110.315430>)
19:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.669922, 10.094646, 7101.760254>)
19:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.483887, 10.117475, 7093.000000>)
19:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.571777, 10.107964, 7083.806152>)
19:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.763184, 10.110709, 7074.662109>)
19:2:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.543945, 10.426027, 7065.387207>)
19:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.491699, 13.337682, 7061.327148>)
19:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.616699, 15.560204, 7052.079590>)
19:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.206055, 16.726921, 7048.115723>)
19:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.046387, 17.962639, 7043.711914>)
19:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.080078, 19.197817, 7039.519531>)
19:5:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.958496, 20.526039, 7035.219238>)
19:5:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.420410, 22.534485, 7029.863770>)
19:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.011230, 24.931713, 7024.882324>)
19:5:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.266602, 26.376804, 7019.483887>)
19:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.221191, 28.039371, 7014.209473>)
19:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.122559, 29.741138, 7009.505371>)
19:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.916016, 30.813007, 7006.290039>)
19:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.545410, 31.833778, 7003.045410>)
19:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.711914, 32.626797, 7000.087891>)
19:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.372559, 33.228790, 6997.295898>)
19:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.887207, 33.766003, 6994.380859>)
19:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.126953, 34.213455, 6991.229492>)
19:5:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.144043, 34.557056, 6988.084473>)
19:5:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.900391, 34.803116, 6984.835938>)
19:5:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.471191, 34.935085, 6981.469727>)
19:5:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.799316, 34.966339, 6977.923828>)
19:5:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.993652, 34.941868, 6974.304199>)
19:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.225586, 34.885498, 6970.716309>)
19:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.743164, 35.003353, 6969.000000>)
19:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.720215, 35.222340, 6967.627441>)
19:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.826172, 35.463909, 6966.311523>)
19:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.025391, 35.738892, 6965.030273>)
19:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.565918, 36.011097, 6963.795410>)
19:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.134766, 36.276020, 6962.572266>)
19:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.382324, 36.316589, 6960.580566>)
19:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.621094, 36.163422, 6957.312012>)
19:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.226074, 36.356232, 6955.464355>)
19:5:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.662598, 36.512512, 6953.654297>)
19:5:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.590820, 36.571213, 6951.792969>)
19:5:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.747070, 36.591599, 6949.984375>)
19:5:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.022461, 36.354767, 6946.540527>)
19:5:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.824219, 35.699871, 6939.697266>)
19:5:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.931641, 35.406349, 6933.608887>)
19:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.898438, 35.561596, 6931.624512>)
19:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.469238, 35.563667, 6926.081543>)
19:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.579590, 35.507057, 6926.508301>)
19:5:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.260742, 35.269135, 6919.745117>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.273926, 34.894539, 6913.303711>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.384277, 34.900890, 6913.404785>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.566895, 34.909950, 6913.543457>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.736328, 34.918671, 6913.679688>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.860352, 34.925686, 6913.789551>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.937500, 34.930038, 6913.858398>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.937500, 34.930012, 6913.858398>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.800781, 34.854553, 6912.625977>)
19:5:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.565918, 34.584709, 6909.111328>)
19:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.727539, 34.150818, 6905.048828>)
19:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.053711, 33.516930, 6900.594238>)
19:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.281250, 32.848957, 6896.073242>)
19:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.422852, 36.700550, 6833.798340>)
19:6:35 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
19:7:50 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_11_Elias.)
19:8:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.279785, 4.995270, 2409.732422>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.920410, 3.951543, 2426.653320>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.585449, 3.945751, 2426.763428>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.585449, 3.945751, 2426.763428>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.585449, 3.945751, 2426.763428>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.585938, 3.945755, 2426.763672>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.585938, 3.945755, 2426.763672>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.818359, 3.942329, 2426.782227>)
19:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.501953, 3.932033, 2426.838623>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.185059, 3.929363, 2426.874268>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.185059, 3.929363, 2426.874268>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.169434, 3.929332, 2426.874268>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.131836, 3.929261, 2426.874756>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.678223, 3.926474, 2426.889648>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.062988, 3.925426, 2426.928223>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.397949, 3.925653, 2426.956787>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.755859, 3.925795, 2426.974609>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.789063, 3.925881, 2426.985352>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.789063, 3.925883, 2426.985596>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.789063, 3.925883, 2426.985596>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.789063, 3.925885, 2426.985840>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.507324, 3.925909, 2426.988770>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.748047, 3.925972, 2426.996338>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.674805, 3.928799, 2427.018799>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.959961, 3.936551, 2427.058838>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.344727, 3.940874, 2427.087402>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.812500, 3.940931, 2427.093018>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.311523, 3.940892, 2427.088867>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.778809, 3.940690, 2427.069092>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.733398, 3.945834, 2427.076660>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.500488, 4.075619, 2427.120605>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.929688, 4.082333, 2427.149170>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.929688, 4.082333, 2427.149170>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.638672, 4.083301, 2427.145752>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.856934, 4.085903, 2427.136230>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.396973, 4.087438, 2427.121582>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.396973, 4.087448, 2427.099609>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.397461, 4.087455, 2427.076660>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.398438, 4.087462, 2427.053467>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.284668, 4.094495, 2427.032959>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.718262, 4.118559, 2427.016113>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.711914, 4.133712, 2426.960449>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.358398, 4.135468, 2426.852051>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.167480, 4.136544, 2426.733154>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.177246, 4.136835, 2426.573486>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.440430, 4.145057, 2426.233887>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.886719, 4.094539, 2425.695801>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.580566, 4.115909, 2424.311279>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.874023, 4.129701, 2423.102783>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.765625, 4.419128, 2423.165283>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.776855, 4.564000, 2423.106934>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.650391, 4.567930, 2422.804932>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.517578, 4.580812, 2422.488525>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.432617, 4.601763, 2422.284912>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.332520, 4.613363, 2422.046631>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.229004, 4.604242, 2421.799072>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.205078, 4.914073, 2421.741699>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.352539, 5.609575, 2422.093994>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.489746, 6.046422, 2422.422119>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.481934, 6.039491, 2422.403320>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.409668, 6.037053, 2422.230957>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.237793, 6.042410, 2421.820313>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.139160, 6.059682, 2421.584717>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.139160, 6.098419, 2421.584229>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.116211, 6.097247, 2421.530029>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.061035, 6.041585, 2421.397705>)
19:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.097656, 6.355057, 2421.484863>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.704590, 6.692161, 2418.574219>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.439453, 6.488824, 2414.036133>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.510742, 6.584743, 2413.341309>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.582520, 6.730569, 2412.699951>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.626465, 6.172884, 2407.029297>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.139648, 6.147521, 2405.405518>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.695801, 5.978239, 2403.955322>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.638672, 6.103814, 2403.738770>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.403320, 6.738488, 2406.161865>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.935547, 7.105422, 2407.864746>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.855469, 7.079746, 2407.602051>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.581543, 7.107517, 2406.773193>)
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.638672, 7.106780, 2404.662598>)
19:8:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.499512, 6.958948, 2399.338135>)
19:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.351074, 6.496957, 2380.948975>)
19:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.497070, 8.817328, 2368.822754>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.620117, 7.395487, 2355.524658>)
19:8:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
19:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.164551, 2.210431, 784.271240>)
19:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.752930, 2.302086, 784.142517>)
19:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.048340, 2.537478, 784.040771>)
19:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.013184, 2.745813, 783.963928>)
19:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.436035, 2.927320, 783.838318>)
19:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.573730, 3.115143, 783.760620>)
19:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.033203, 3.382392, 783.643860>)
19:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.200195, 3.683542, 783.541077>)
19:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.595215, 3.784458, 783.461853>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.893066, 3.815966, 783.355530>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.042969, 3.815956, 783.360901>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.147949, 3.815818, 783.365601>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.242676, 3.815668, 783.370605>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.291992, 3.815547, 783.374268>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.424805, 3.819485, 783.361145>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.912109, 3.817748, 783.287170>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.962402, 3.815695, 783.288635>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.051758, 3.815425, 783.291382>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.138672, 3.815403, 783.287598>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.822266, 3.814316, 783.281738>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8056.383789, 3.809667, 783.272400>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.031250, 3.796635, 783.251831>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.291504, 3.792225, 783.189026>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.891113, 3.822661, 783.175354>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.979492, 3.824739, 783.170288>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.049805, 3.826419, 783.165710>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.089355, 3.827353, 783.162598>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.902344, 3.845359, 783.153625>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.942383, 3.897444, 783.136047>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.032227, 4.004044, 783.110962>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.097656, 4.166090, 783.079163>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.183105, 4.299270, 783.055969>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.348633, 4.306227, 783.057983>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.458984, 4.310823, 783.061707>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.152832, 4.385740, 783.050598>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.821289, 4.585369, 783.012024>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.569336, 4.735583, 782.978760>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.457520, 4.807079, 782.957520>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.065918, 4.830872, 782.896118>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.114258, 4.833212, 782.838013>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.376465, 4.844168, 782.733337>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.841309, 4.862894, 782.625732>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.283203, 4.972727, 782.426208>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.364746, 5.873871, 782.512207>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.364746, 5.886624, 782.453308>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.365234, 5.909572, 782.359924>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.366211, 5.946217, 782.227661>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.366699, 5.974398, 782.139465>)
19:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.367188, 5.990996, 782.098389>)
19:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.244141, 5.142117, 776.914734>)
19:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.893066, 5.263368, 778.243591>)
19:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.515625, 5.270321, 780.168579>)
19:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.986328, 5.081848, 782.406433>)
19:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.136719, 4.538190, 784.711914>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.851563, 8.912455, 791.783386>)
19:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.826172, 7.990603, 792.302307>)
19:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.013672, 7.412890, 787.062256>)
19:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.489258, 7.981102, 778.017456>)
19:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.983398, 7.968524, 793.215332>)
19:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.171875, 7.703639, 789.608887>)
19:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.484375, 7.977554, 786.133179>)
19:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.147461, 4.430811, 792.819641>)
19:10:53 | Player "Majky" (steamId=76561198275611052) connected to server!
19:11:27 | Player "Majky" (steamId=76561198275611052) connected to server!
19:11:46 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
19:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.801758, 7.999323, 797.587097>)
19:14:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:22:1 | "MADness": (steamid=76561198968762750) teleported to (pos=6879.16,0,6354.79)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6866.988281, 36.164112, 6297.119141>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6870.010254, 35.600002, 6283.093750>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.334473, 35.600002, 6273.674805>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.355957, 35.599998, 6273.680176>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.378906, 35.599995, 6273.701660>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.393555, 35.599995, 6273.767578>)
19:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.406250, 35.599998, 6273.840332>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.388672, 35.600002, 6273.905273>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6872.517578, 35.600002, 6273.405273>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.799805, 35.614784, 6268.452148>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.260254, 36.617603, 6270.186035>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.260254, 36.617584, 6270.186035>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.269531, 36.614529, 6270.176758>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.337402, 36.593060, 6270.105957>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.394043, 36.579086, 6270.042969>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.401367, 36.611702, 6269.999023>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.435547, 36.739315, 6269.817871>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.932617, 35.842838, 6260.485352>)
