=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.766113, 4.545519, 5020.145508>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.793457, 4.546142, 5020.084961>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.829590, 4.550553, 5019.937012>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.870117, 4.556483, 5019.773926>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.926758, 4.564291, 5019.554199>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.049316, 4.579901, 5019.098633>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.438965, 4.623863, 5017.690918>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.797852, 4.663103, 5016.403809>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.859375, 4.666113, 5016.253906>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.914551, 4.668825, 5016.117676>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.945313, 4.670194, 5016.043945>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.986328, 4.673024, 5015.928711>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.062988, 4.681245, 5015.656738>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.211914, 4.697390, 5015.127930>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.561523, 4.776080, 5013.875000>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.833496, 4.839501, 5012.916504>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.897949, 4.847277, 5012.770020>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.963867, 4.856093, 5012.610352>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.017090, 4.867854, 5012.429688>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.063477, 4.878399, 5012.269531>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.091309, 4.886522, 5012.153320>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.162109, 4.904671, 5011.885254>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.524902, 4.962307, 5010.560547>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.831543, 5.018920, 5009.453125>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.892578, 5.027900, 5009.289551>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.953613, 5.037361, 5009.121094>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.011719, 5.051148, 5008.895996>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.089355, 5.069256, 5008.598145>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.278320, 5.112272, 5007.889648>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.459473, 5.153370, 5007.211914>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.491699, 5.159988, 5007.100586>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.552734, 5.172164, 5006.894531>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.742676, 5.209619, 5006.259766>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.899902, 5.240636, 5005.735352>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.932617, 5.246208, 5005.636230>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.976563, 5.254838, 5005.492188>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.119629, 5.287422, 5004.961426>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.261230, 5.301094, 5004.442383>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.390137, 5.312354, 5003.998535>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.546875, 5.325669, 5003.467773>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.750000, 5.342031, 5002.807129>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.966309, 5.359568, 5002.101074>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.079590, 5.369291, 5001.715332>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.185059, 5.378398, 5001.354004>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.286621, 5.387653, 5000.992188>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.378418, 5.395927, 5000.667969>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.408691, 5.398058, 5000.578613>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.467773, 5.402626, 5000.392090>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.772949, 5.406822, 4999.395996>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.062988, 5.398115, 4998.439453>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.228027, 5.393167, 4997.862305>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.383789, 5.385899, 4997.292969>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.401855, 5.384025, 4997.109863>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.420410, 5.382239, 4996.934570>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.471680, 5.378816, 4996.647461>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.513672, 5.375667, 4996.370605>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.514160, 5.374098, 4996.174316>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.555664, 5.370318, 4995.819336>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.864258, 5.342172, 4994.536621>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.133789, 5.296745, 4993.302734>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.168457, 5.279377, 4992.783691>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.196289, 5.260298, 4992.206543>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.175293, 5.247588, 4991.708496>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.170898, 5.243321, 4991.149414>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.264160, 5.231826, 4990.248047>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.351074, 5.225840, 4989.252441>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.416504, 5.222848, 4988.114746>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.449219, 5.221335, 4987.424316>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.424316, 5.222481, 4987.255371>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.397949, 5.223701, 4986.899414>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.267090, 5.231582, 4983.902344>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.208984, 5.235359, 4983.731934>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.200684, 5.236658, 4983.614746>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.192871, 5.238412, 4983.436523>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.187012, 5.245228, 4982.613770>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.182617, 5.252217, 4981.791992>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.162109, 5.258510, 4981.461914>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.132324, 5.262502, 4981.306152>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.093262, 5.269896, 4980.966309>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.999023, 5.290057, 4979.778809>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.908203, 5.294613, 4978.630859>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.867676, 5.296626, 4977.985840>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.842285, 5.297883, 4977.468262>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.814453, 5.303902, 4976.928711>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.779785, 5.317321, 4976.315918>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.735840, 5.331788, 4975.677734>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.607910, 5.350026, 4974.333984>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.499512, 5.352843, 4973.198730>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.482422, 5.353520, 4973.071777>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.457520, 5.354213, 4972.828125>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.403809, 5.362734, 4972.111816>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.333008, 5.379560, 4971.204102>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.229980, 5.402760, 4969.990723>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.139160, 5.418921, 4968.923340>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.128906, 5.420583, 4968.818359>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.105469, 5.424449, 4968.582031>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.006348, 5.436638, 4967.571289>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.925781, 5.440915, 4966.741699>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.917480, 5.441235, 4966.583008>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.849609, 5.444560, 4965.731934>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.734863, 5.444753, 4964.313965>)
18:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.116699, 4.926728, 4956.497559>)
18:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.395996, 5.939635, 4959.111816>)
18:22:10 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:22:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.490723, 1.485049, 5022.395020>)
18:22:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.197266, 2.345945, 5033.084961>)
18:22:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.888672, 3.760755, 5036.766602>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.483398, 4.777575, 5040.724121>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.794434, 5.253579, 5043.998047>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.824219, 5.255973, 5044.012695>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.862793, 5.259245, 5044.033203>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.901367, 5.262406, 5044.053223>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.937012, 5.265604, 5044.073242>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.969238, 5.269035, 5044.091309>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.362793, 5.413906, 5044.810059>)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.258301, 6.016278, 5047.363281>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.853516, 6.741384, 5049.643555>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.373535, 7.542969, 5051.833008>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.695313, 8.376437, 5053.924316>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.201660, 9.274743, 5056.139648>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.202148, 10.064620, 5058.051758>)
18:22:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.731445, 10.889462, 5060.146484>)
18:22:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.862305, 11.719911, 5062.395020>)
18:22:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.053223, 12.379333, 5064.907715>)
18:22:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.013184, 12.651010, 5067.410645>)
18:22:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.521973, 12.670643, 5070.162109>)
18:22:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.914063, 12.675886, 5072.849121>)
18:22:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.163574, 12.689088, 5076.126953>)
18:22:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.723633, 12.716671, 5079.108887>)
18:22:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.239746, 12.915294, 5082.892090>)
18:22:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.146973, 13.583336, 5086.453125>)
18:22:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.530273, 14.345926, 5088.587402>)
18:22:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.349609, 15.178490, 5090.433105>)
18:22:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.703613, 15.999919, 5092.123535>)
18:22:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.578125, 16.913214, 5094.155762>)
18:22:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.177246, 17.607903, 5096.032227>)
18:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.259766, 18.179918, 5098.729980>)
18:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.897949, 18.369978, 5106.825195>)
18:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.701172, 18.369968, 5109.532227>)
18:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.333496, 18.370005, 5112.178711>)
18:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.708008, 18.370016, 5114.685059>)
18:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.742676, 18.370007, 5117.527832>)
18:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.530762, 18.370005, 5120.267578>)
18:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.991211, 18.370005, 5122.824219>)
18:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.720703, 18.370003, 5125.493164>)
18:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.666016, 18.370005, 5128.322754>)
18:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.236328, 18.370003, 5130.952148>)
18:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.948242, 18.370007, 5133.612305>)
18:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.591797, 18.371185, 5136.254883>)
18:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.084961, 18.392250, 5138.829102>)
18:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.794434, 18.945047, 5142.094727>)
18:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.832520, 20.165571, 5144.307617>)
18:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.885742, 22.201637, 5149.515137>)
18:23:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.001465, 20.620007, 5160.642578>)
18:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.404785, 20.620014, 5167.549316>)
18:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.296875, 20.619999, 5174.106445>)
18:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.506348, 20.620005, 5181.221191>)
18:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4643.971191, 20.620007, 5184.636230>)
18:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4660.005859, 20.619999, 5200.164063>)
18:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.824707, 20.619993, 5206.201172>)
18:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4678.302734, 20.619989, 5212.905762>)
18:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4685.000000, 20.620001, 5217.214844>)
18:24:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4694.030273, 20.620010, 5229.236328>)
18:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4683.020508, 20.620003, 5229.450684>)
18:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4687.725098, 20.620001, 5228.979980>)
18:26:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4688.123047, 22.078918, 5234.625488>)
18:28:51 | "MADness" (steamid=76561198968762750) /heal used on: "StaryKojot" (steamid=76561198080276111)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4731.461914, 20.620031, 5120.180176>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4737.281250, 20.616234, 5114.623535>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.180176, 19.992552, 5107.935547>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.312988, 19.965197, 5107.806641>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.441895, 19.938654, 5107.681152>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.565918, 19.913280, 5107.562012>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.699707, 19.886080, 5107.434570>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.845703, 19.856813, 5107.297852>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4745.007813, 19.822996, 5107.145508>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4748.577637, 18.766027, 5103.700684>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4751.463867, 18.447168, 5100.893555>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4752.095215, 18.439594, 5100.280762>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4752.062988, 18.440025, 5100.317383>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4752.066895, 18.439949, 5100.319824>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4752.092285, 18.439703, 5100.301270>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4752.450195, 18.435566, 5099.963379>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4753.118164, 18.430183, 5099.325195>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4753.433105, 18.427608, 5099.026367>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4753.462402, 18.427374, 5099.003906>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4754.257324, 18.420938, 5098.244141>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4755.630371, 18.417414, 5096.927246>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4756.453613, 18.420628, 5096.141602>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4756.703613, 18.421577, 5095.910645>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4757.092285, 18.423105, 5095.542969>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4757.520508, 18.424753, 5095.131836>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4758.276367, 18.426548, 5094.405762>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4759.461914, 18.428911, 5093.266602>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4760.229980, 18.430002, 5092.528320>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4760.790039, 18.429991, 5091.991211>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4761.105469, 18.429991, 5091.682129>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4761.188965, 18.429996, 5091.594727>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4761.612305, 18.429996, 5091.182617>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4767.208496, 18.430008, 5085.867676>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.472168, 18.429977, 5081.342285>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.557617, 18.429987, 5081.276855>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.652344, 18.430000, 5081.204102>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.747070, 18.429977, 5081.132813>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.850586, 18.430025, 5081.053711>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.952148, 18.429996, 5080.976074>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4773.046387, 18.430014, 5080.904297>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.099121, 18.430031, 5080.033691>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4776.070801, 18.430000, 5078.397949>)
18:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4776.999512, 18.430000, 5077.629395>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.082520, 18.429998, 5077.563965>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.141602, 18.430000, 5077.522949>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.188965, 18.430000, 5077.496582>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.537109, 18.429998, 5077.217773>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4778.171387, 18.429998, 5076.698242>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4779.185059, 18.430008, 5075.856445>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4780.669434, 18.430000, 5074.618164>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.423828, 18.430002, 5073.990723>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.534668, 18.429993, 5073.903320>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.625000, 18.430006, 5073.826660>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.726074, 18.429993, 5073.735840>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4782.228516, 18.430000, 5073.315918>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4783.162598, 18.429987, 5072.543457>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4784.204102, 18.430031, 5071.675781>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4785.274414, 18.429996, 5070.781250>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4785.869141, 18.430016, 5070.284180>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4785.945801, 18.429998, 5070.220215>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.357910, 18.430000, 5069.877441>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4787.142090, 18.430006, 5069.225586>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4787.557129, 18.429996, 5068.882324>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4787.640137, 18.429987, 5068.818359>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4788.338867, 18.430019, 5068.239258>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4789.627441, 18.429962, 5067.167969>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4790.529785, 18.429989, 5066.419922>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.224609, 18.430027, 5065.849121>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.549805, 18.429985, 5065.585449>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.648438, 18.429976, 5065.510742>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.750000, 18.430027, 5065.433594>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.850098, 18.430037, 5065.358398>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4792.742676, 18.429995, 5064.625488>)
