=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_18-2-46
====================================================================================
18:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.153809, 2.760823, 2708.134521>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.526367, 2.768099, 2708.187988>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.385742, 2.778370, 2708.187256>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.681152, 2.703115, 2707.990234>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.724121, 2.658909, 2707.874023>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.691406, 2.661405, 2707.903564>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.049805, 2.656179, 2707.920166>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.580566, 2.634363, 2707.913818>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.900391, 2.615300, 2707.930908>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.187988, 2.598896, 2707.998291>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.008301, 2.590023, 2708.068359>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.909668, 2.595827, 2708.135010>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.921875, 2.572322, 2708.166016>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.246582, 2.506222, 2708.113281>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.625000, 2.483207, 2708.096680>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.764648, 2.481701, 2708.170898>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.511230, 2.481797, 2708.234131>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.451660, 2.485882, 2708.286133>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.440918, 2.489072, 2708.329346>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.547363, 2.490973, 2708.364502>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.550781, 2.488131, 2708.408936>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.501465, 2.469577, 2708.494141>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.489746, 2.440521, 2708.560059>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.650879, 2.435997, 2708.559814>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.851563, 2.431493, 2708.580566>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.136719, 2.428018, 2708.664063>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6328.192383, 2.403235, 2708.752441>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.912109, 2.363009, 2708.843506>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.577148, 2.369947, 2708.895996>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.662109, 2.370234, 2708.898193>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.085449, 2.371621, 2708.908936>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.517578, 2.376320, 2708.945557>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.759277, 2.369370, 2709.000000>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.346680, 2.366184, 2709.083740>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.812500, 2.364055, 2709.150146>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.880371, 2.363644, 2709.157959>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.760742, 2.354847, 2709.191650>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.841797, 2.355568, 2709.290771>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.757324, 2.416284, 2709.348877>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.887695, 2.420881, 2709.361328>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.235352, 2.433303, 2709.397217>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.135254, 2.465740, 2709.493896>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.865723, 2.491718, 2709.566162>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.231934, 2.497691, 2709.585449>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.539063, 2.500763, 2709.602539>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.615723, 2.501918, 2709.609131>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.567383, 2.514402, 2709.656738>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.817383, 2.556501, 2709.811523>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.295898, 2.551569, 2709.929932>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.414063, 2.551228, 2709.935059>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.564453, 2.550644, 2709.939453>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.695801, 2.549887, 2709.940186>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.101563, 2.548710, 2709.959717>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6354.214844, 2.545548, 2710.029785>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6355.849609, 2.526799, 2710.118408>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6359.253906, 2.463781, 2710.276855>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6361.728516, 2.413700, 2710.390625>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6361.847168, 2.411139, 2710.392334>)
20:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6361.999512, 2.407868, 2710.395020>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.265625, 2.402142, 2710.399414>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.460938, 2.397955, 2710.403320>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.553711, 2.396051, 2710.407715>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6363.372070, 2.379310, 2710.449707>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6366.548828, 2.350820, 2710.614014>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6368.793457, 2.346835, 2710.727539>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6369.912598, 2.338986, 2710.776367>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.863770, 2.323956, 2710.819580>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.942383, 2.322826, 2710.827637>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6371.667480, 2.311186, 2710.866943>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6373.944824, 2.274290, 2710.980713>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6375.550293, 2.241885, 2711.062744>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6375.741211, 2.238181, 2711.077393>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6376.576660, 2.221245, 2711.123047>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6378.691406, 2.178116, 2711.229248>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6380.279785, 2.165989, 2711.310547>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6380.622070, 2.164984, 2711.334717>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6381.405762, 2.162319, 2711.380859>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6383.300293, 2.155344, 2711.480713>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6384.645508, 2.145606, 2711.551758>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6384.731445, 2.144956, 2711.556641>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6385.238281, 2.149982, 2711.582275>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6387.017090, 2.203306, 2711.670654>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6388.347168, 2.242148, 2711.735596>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6388.480957, 2.244358, 2711.738281>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6389.091309, 2.254942, 2711.767334>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6391.293945, 2.283089, 2711.883545>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6392.708008, 2.296437, 2711.956299>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6392.900391, 2.298061, 2711.959473>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6393.370605, 2.302320, 2711.976807>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6394.575684, 2.313504, 2712.032227>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6395.789551, 2.315289, 2712.087402>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6396.875488, 2.312281, 2712.135010>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6398.258301, 2.307633, 2712.199219>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6400.084473, 2.298535, 2712.290527>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6401.787598, 2.280280, 2712.374268>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6402.704590, 2.270366, 2712.416016>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6403.361816, 2.263278, 2712.447021>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6403.464355, 2.262260, 2712.455078>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6403.978027, 2.256802, 2712.482178>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6405.893555, 2.220116, 2712.574463>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6407.913574, 2.163305, 2712.674072>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6409.916992, 2.110161, 2712.779541>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6411.484863, 2.077480, 2712.862549>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6412.410156, 2.059190, 2712.913574>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6413.420898, 2.040634, 2712.968506>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6414.584961, 2.019220, 2713.031006>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6415.420410, 2.018197, 2713.076904>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6415.477051, 2.019159, 2713.083252>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6416.075684, 2.028567, 2713.116943>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6418.375488, 2.041782, 2713.236572>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6420.533691, 2.029710, 2713.350098>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6422.063477, 1.997239, 2713.433105>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6423.227051, 1.982689, 2713.495117>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6423.377930, 1.980723, 2713.500488>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6423.710449, 1.976500, 2713.516113>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6424.608398, 1.965217, 2713.561768>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6425.854980, 1.966641, 2713.625244>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6428.683594, 1.963099, 2713.768555>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6430.796875, 1.954955, 2713.874023>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6430.918945, 1.954206, 2713.873291>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6431.216309, 1.954315, 2713.881592>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6431.825195, 1.962508, 2713.905762>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6432.960449, 1.978143, 2713.962158>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6435.149902, 2.005289, 2714.085449>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6437.082520, 1.983427, 2714.193604>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6437.162598, 1.982410, 2714.196533>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6437.592285, 1.977066, 2714.216309>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6438.639648, 1.964110, 2714.266602>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6439.590820, 1.952381, 2714.313232>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6439.733398, 1.950741, 2714.323730>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6440.738770, 1.939288, 2714.380127>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6443.906738, 1.920787, 2714.551025>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6446.276367, 1.899899, 2714.678955>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6446.915039, 1.893845, 2714.713867>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6447.393555, 1.889374, 2714.741455>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6447.522949, 1.888435, 2714.754883>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6447.665039, 1.887342, 2714.768066>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6447.952148, 1.884893, 2714.789551>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6449.224121, 1.873061, 2714.864258>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6454.089844, 1.870000, 2715.131836>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6455.939453, 1.874695, 2715.234375>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.024414, 1.875062, 2715.241699>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.140137, 1.875563, 2715.250488>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.314941, 1.876304, 2715.260986>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.506836, 1.877112, 2715.271973>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.701172, 1.877931, 2715.281494>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.889648, 1.878715, 2715.289551>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.004395, 1.879178, 2715.290039>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.163086, 1.879833, 2715.294678>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.460449, 1.881102, 2715.314941>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.736328, 1.882286, 2715.334473>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.918945, 1.883075, 2715.349121>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.109863, 1.883910, 2715.367188>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.276367, 1.884676, 2715.392578>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.436523, 1.885416, 2715.417236>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.539551, 1.885886, 2715.431396>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.673340, 1.886479, 2715.447266>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.937988, 1.887652, 2715.474854>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.173828, 1.888701, 2715.501221>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.326660, 1.889400, 2715.523682>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.474609, 1.890356, 2715.545410>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.635742, 1.893691, 2715.570313>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.805664, 1.897159, 2715.592529>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6460.098145, 1.900160, 2715.618896>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6460.289063, 1.898572, 2715.636719>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6460.418945, 1.897521, 2715.650391>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6460.583008, 1.896231, 2715.670166>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6460.819824, 1.894485, 2715.704590>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6461.107422, 1.892357, 2715.745850>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6461.609863, 1.888576, 2715.815430>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6462.017578, 1.885500, 2715.871094>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6462.129395, 1.884614, 2715.883545>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6463.391602, 1.873640, 2715.975342>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6469.094238, 1.833003, 2716.370605>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.049805, 1.784816, 2716.659912>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.308105, 1.782525, 2716.712402>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6473.674316, 1.781394, 2716.780762>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6474.402344, 1.778153, 2716.895264>)
20:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6474.965820, 1.775521, 2716.980957>)
20:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6475.129883, 1.772423, 2716.989746>)
20:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.503906, 1.744026, 2717.085205>)
20:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6479.868164, 1.696401, 2717.319580>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6498.526855, 1.399374, 2719.774170>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6510.918945, 1.352648, 2720.963379>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.059570, 1.352158, 2720.970215>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.190918, 1.351652, 2720.975830>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.308594, 1.351234, 2720.981689>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.416504, 1.350904, 2720.988037>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.515625, 1.350586, 2720.993408>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.587402, 1.350412, 2720.998535>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6512.774902, 1.348855, 2721.110107>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6517.919434, 1.357304, 2721.598877>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6521.780273, 1.364761, 2721.966553>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6521.875977, 1.365164, 2721.978027>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.000000, 1.365542, 2721.990967>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.182617, 1.365822, 2722.003906>)
20:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6522.420898, 1.366380, 2722.024414>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6523.025391, 1.367919, 2722.083984>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6523.465820, 1.368326, 2722.129150>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6523.599121, 1.368695, 2722.147705>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6525.082520, 1.369997, 2722.295166>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6529.484375, 1.377194, 2722.720215>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6532.937012, 1.380715, 2723.053955>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.089355, 1.381160, 2723.069580>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.231934, 1.381624, 2723.085205>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.319336, 1.382013, 2723.097168>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.514160, 1.382690, 2723.119385>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.077148, 1.384444, 2723.179443>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.506836, 1.385761, 2723.224854>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.613281, 1.385975, 2723.233643>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6535.887207, 1.391054, 2723.355469>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.658203, 1.404109, 2723.813721>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.119141, 1.405856, 2724.144287>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.268066, 1.405611, 2724.151855>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.544434, 1.405500, 2724.174561>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6545.187012, 1.405722, 2724.238281>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6546.401855, 1.405983, 2724.354492>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6549.434082, 1.406441, 2724.640381>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.607422, 1.406696, 2724.844238>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.718750, 1.406582, 2724.851318>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6552.296387, 1.406534, 2724.902344>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.133789, 1.406310, 2725.071045>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.039551, 1.403700, 2725.248535>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6558.539551, 1.398250, 2725.487305>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.333496, 1.394659, 2725.666504>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.426758, 1.395497, 2725.701172>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.791016, 1.395662, 2725.760010>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.222168, 1.393496, 2725.920654>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6563.961914, 1.390968, 2726.114502>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.075684, 1.397104, 2726.458496>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.311035, 1.401714, 2726.724121>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.424316, 1.404356, 2726.801270>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.763184, 1.407190, 2726.906250>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6570.727539, 1.411071, 2727.099609>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.540527, 1.414822, 2727.374512>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6575.257324, 1.418046, 2727.713867>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.430176, 1.424836, 2727.992432>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.508301, 1.426058, 2728.026855>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.902832, 1.428683, 2728.112305>)
