=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4245.294922, 9.443948, 4126.694824>)
12:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4243.998535, 12.120996, 4127.170410>)
12:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4251.745605, 9.050688, 4132.448242>)
12:11:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4287.846191, 6.968869, 4161.771484>)
12:11:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.172852, 4.500992, 4165.563965>)
12:11:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.155273, 1.501636, 4173.244141>)
12:11:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.743652, 1.461475, 4176.613770>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.520020, 0.929476, 4169.198730>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.816895, 1.071085, 4161.449707>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.829102, 1.072033, 4161.400391>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.840332, 1.072868, 4161.356934>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.852051, 1.073699, 4161.313477>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.863281, 1.074511, 4161.270996>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.876465, 1.075455, 4161.222168>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.889160, 1.076407, 4161.172363>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.898438, 1.077155, 4161.133789>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.911621, 1.078123, 4161.083496>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.911133, 1.094491, 4161.099121>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.883301, 1.399539, 4161.104004>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.449707, 1.143049, 4157.886719>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.717773, 1.174623, 4156.279785>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.059570, 1.218155, 4154.225098>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.213867, 1.238256, 4153.363281>)
12:11:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.233887, 1.238868, 4153.323242>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.260742, 1.239635, 4153.270996>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.284180, 1.240305, 4153.225098>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.321289, 1.239422, 4153.222656>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.374023, 1.236704, 4153.270020>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.425781, 1.234054, 4153.316895>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.463379, 1.232079, 4153.353027>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.565430, 1.228336, 4153.391113>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.676758, 1.224755, 4153.416016>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.772949, 1.221690, 4153.436523>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.017578, 1.316097, 4147.434082>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.008789, 1.414331, 4140.075684>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.030762, 1.414784, 4140.033203>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.055664, 1.415268, 4139.985840>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.080078, 1.415684, 4139.937988>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.097168, 1.416193, 4139.891602>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.116699, 1.417012, 4139.827148>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.131836, 1.417650, 4139.776855>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.154297, 1.418539, 4139.704590>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.166016, 1.419254, 4139.652832>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.178711, 1.420239, 4139.585938>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.191406, 1.421224, 4139.518066>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.202637, 1.422086, 4139.458496>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.533203, 1.431711, 4138.593750>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.057129, 1.446591, 4137.244629>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.645996, 1.463295, 4135.725586>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.175293, 1.473941, 4134.360352>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.395996, 1.477140, 4133.731934>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.392090, 1.477906, 4133.661133>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.389648, 1.478405, 4133.613770>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.385254, 1.479189, 4133.541992>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.376953, 1.480030, 4133.469727>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.360840, 1.481430, 4133.351563>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.347168, 1.482582, 4133.256836>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.333496, 1.483717, 4133.161621>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.326660, 1.649577, 4133.115234>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.862305, 1.492555, 4131.535645>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.231445, 1.498447, 4130.433105>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.557617, 1.504715, 4129.456055>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.826660, 1.510999, 4128.618164>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.083496, 1.516652, 4127.780273>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.284180, 1.519005, 4127.119141>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.540527, 1.522053, 4126.269531>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.616699, 1.522951, 4126.020020>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.575684, 1.522398, 4126.167480>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.530273, 1.521767, 4126.332520>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.494141, 1.521286, 4126.460938>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.443359, 1.521332, 4126.520508>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.394531, 1.521864, 4126.496094>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.340820, 1.522454, 4126.470215>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.291992, 1.522986, 4126.446777>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.531738, 1.525916, 4125.639160>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.899414, 1.528779, 4124.506836>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.269043, 1.530371, 4123.370117>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.684570, 1.532161, 4122.091797>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.900879, 1.533178, 4121.405273>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.093262, 1.533911, 4120.766602>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.286133, 1.534039, 4120.125000>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.437012, 1.534123, 4119.626465>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.486816, 1.534296, 4119.385742>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.428711, 1.534520, 4119.457520>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.370605, 1.534708, 4119.528809>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.305664, 1.534942, 4119.609375>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.439453, 1.535156, 4119.108398>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.663086, 1.535314, 4118.357910>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.914063, 1.535512, 4117.514160>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.109375, 1.535412, 4116.856934>)
12:11:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.363770, 1.535047, 4116.023438>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.679199, 1.534554, 4115.008301>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.990234, 1.538029, 4114.008789>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.234375, 1.538618, 4113.222656>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.357422, 1.539050, 4112.761719>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.330078, 1.539200, 4112.742676>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.295410, 1.539383, 4112.718262>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.264648, 1.539553, 4112.696777>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.271484, 1.539606, 4112.657715>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.286133, 1.539635, 4112.612793>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.304199, 1.539679, 4112.554199>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.320801, 1.539714, 4112.502930>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.456055, 1.540096, 4112.042969>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.691895, 1.540766, 4111.236328>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.958008, 1.541515, 4110.329102>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.192383, 1.544062, 4109.529785>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.422852, 1.547845, 4108.744629>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.680176, 1.552063, 4107.869629>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.937988, 1.556150, 4106.995117>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.167480, 1.558816, 4106.213379>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.260254, 1.560042, 4105.860840>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.252930, 1.560261, 4105.810059>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.246582, 1.560454, 4105.765137>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.239746, 1.560669, 4105.714355>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.352051, 1.562067, 4105.308594>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.563965, 1.564528, 4104.586426>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.802246, 1.567302, 4103.774414>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.041016, 1.570076, 4102.962402>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.132813, 1.571138, 4102.650879>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.147461, 1.571296, 4102.603516>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.163574, 1.571479, 4102.550293>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.181152, 1.571686, 4102.489258>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.315918, 1.573249, 4102.031250>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.616699, 1.576761, 4101.003418>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.808594, 1.578992, 4100.350098>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.030273, 1.579186, 4099.593262>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.129395, 1.578441, 4099.219238>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.180176, 1.577944, 4098.971191>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.230957, 1.577447, 4098.723145>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.281250, 1.576952, 4098.474609>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.459961, 1.575704, 4097.850586>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.650879, 1.574403, 4097.199219>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.079590, 1.581279, 4092.208496>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.096680, 1.581706, 4092.153076>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.107910, 1.581989, 4092.115234>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.120605, 1.582314, 4092.072266>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.133789, 1.582645, 4092.028564>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.148438, 1.583030, 4091.978516>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.165527, 1.583452, 4091.922607>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.180664, 1.583828, 4091.872803>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.263184, 1.586273, 4091.562012>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.384766, 1.589912, 4091.100830>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.479492, 1.592748, 4090.742188>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.588379, 1.595973, 4090.332031>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.647461, 1.597712, 4090.111084>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.663086, 1.598084, 4090.061523>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.677734, 1.598463, 4090.012207>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.695313, 1.598525, 4089.955078>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.906250, 1.598308, 4089.216797>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.234375, 1.597990, 4088.066162>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.645508, 1.597587, 4086.626953>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.926758, 1.603339, 4085.642822>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.081055, 1.608648, 4085.098633>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.113770, 1.609536, 4084.982910>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.147461, 1.609044, 4084.862305>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.181641, 1.608523, 4084.740967>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.251465, 1.607511, 4084.483154>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.352051, 1.606035, 4084.109375>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.464844, 1.604398, 4083.689209>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.565430, 1.602944, 4083.315430>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.701660, 1.600929, 4082.826660>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.840332, 1.598835, 4082.343506>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.996582, 1.596479, 4081.799805>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.132813, 1.596294, 4081.323975>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.346680, 1.596087, 4080.574707>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.571289, 1.593738, 4079.788330>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.771484, 1.589023, 4079.089844>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.018555, 1.591281, 4078.223877>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.127441, 1.592232, 4077.844238>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.142578, 1.592325, 4077.795654>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.161133, 1.592467, 4077.735352>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.174316, 1.592546, 4077.692627>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.289063, 1.593679, 4077.279297>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.530762, 1.596165, 4076.403320>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.800293, 1.598904, 4075.429688>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.987793, 1.601322, 4074.750000>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.086426, 1.603003, 4074.395996>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.102539, 1.603218, 4074.342529>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.120605, 1.603472, 4074.282471>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.136230, 1.603703, 4074.229004>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.262207, 1.605722, 4073.787842>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.481445, 1.609279, 4073.018311>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.723633, 1.616768, 4072.165527>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.922852, 1.636407, 4071.457275>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.044922, 1.648257, 4071.025879>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.079590, 1.651643, 4070.903809>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.113770, 1.655029, 4070.781738>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.148438, 1.658422, 4070.659668>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.270508, 1.670785, 4070.217285>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.490234, 1.694472, 4069.415771>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.621582, 1.708919, 4068.935303>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.818359, 1.730655, 4068.215332>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.974121, 1.747284, 4067.656738>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.130371, 1.763499, 4067.106934>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.268555, 1.777983, 4066.618408>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.424805, 1.794261, 4066.068848>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.525391, 1.805077, 4065.705811>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.642090, 1.823460, 4065.275635>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.713379, 1.844712, 4065.006592>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.793945, 1.870478, 4064.704834>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.840820, 1.888935, 4064.498779>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.844238, 1.894625, 4064.446533>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.848633, 1.902056, 4064.379883>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.853027, 1.908618, 4064.320068>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.931152, 1.938665, 4063.982422>)
12:11:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.089844, 1.995423, 4063.338867>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.248047, 2.052395, 4062.697510>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.407227, 2.109288, 4062.056396>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.519531, 2.147684, 4061.618652>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.608398, 2.177720, 4061.274902>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.723633, 2.216264, 4060.832764>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.826172, 2.250515, 4060.440186>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.917480, 2.284029, 4060.065430>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.983398, 2.314668, 4059.780518>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.056152, 2.350230, 4059.464600>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.111816, 2.378098, 4059.219727>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.174316, 2.414101, 4058.909668>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.218750, 2.450156, 4058.653076>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.266602, 2.493352, 4058.374756>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.308594, 2.531621, 4058.126953>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.401367, 2.592478, 4057.710938>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.537598, 2.676496, 4057.130127>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.645020, 2.741648, 4056.677490>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.782715, 2.825467, 4056.095947>)
