=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_19-7-17
====================================================================================
19:7:17 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.530518, 15.643492, 4959.199219>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.488525, 15.661041, 4959.415527>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.218262, 15.770827, 4961.321777>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.919434, 15.877948, 4963.313477>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.712891, 15.923410, 4963.390137>)
19:19:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.497314, 15.973066, 4963.568848>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.171875, 16.066631, 4964.683594>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.844971, 16.147249, 4965.840332>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.748535, 16.167625, 4965.877930>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.656494, 16.186974, 4965.918945>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.633057, 16.192543, 4966.031738>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.020996, 16.330605, 4967.821777>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4073.129639, 16.524103, 4970.354980>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4073.090088, 16.530481, 4970.482910>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4073.046875, 16.537642, 4970.617188>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4072.977295, 16.551077, 4970.691895>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4072.889648, 16.567602, 4970.812500>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4072.117432, 16.698402, 4972.965332>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.382568, 16.827965, 4974.997559>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.363525, 16.831169, 4975.025879>)
19:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.334229, 16.835823, 4975.071777>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4067.475342, 17.345545, 4982.836914>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.404297, 17.693558, 4987.681152>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.341797, 17.700102, 4987.772949>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.274658, 17.707027, 4987.871582>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.207520, 17.713930, 4987.970703>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.039063, 17.730743, 4988.229980>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4063.000244, 17.831902, 4989.868652>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4061.940186, 17.907673, 4991.536133>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4061.859375, 17.913889, 4991.655762>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4061.795898, 17.918655, 4991.749023>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4061.792236, 17.918955, 4991.754883>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4061.743408, 17.922144, 4991.833496>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4060.581543, 18.001295, 4993.679688>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.484131, 18.057495, 4995.420410>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.443848, 18.052608, 4995.533691>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.405762, 18.048170, 4995.639648>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.374512, 18.040289, 4995.771484>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.343750, 18.032276, 4995.901855>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.337891, 18.022127, 4996.010742>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.309082, 18.011780, 4996.162109>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4058.149414, 18.020292, 4998.056641>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.058105, 18.027918, 4999.842773>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.066650, 18.023994, 4999.866699>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.074707, 18.019386, 4999.899414>)
19:19:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.048828, 18.000269, 5000.102051>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.021484, 17.978415, 5000.306152>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4057.030518, 17.957924, 5000.452637>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4056.971680, 17.934465, 5000.711914>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.774414, 17.837463, 5003.060059>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4054.899414, 17.731550, 5005.030273>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.168457, 17.631424, 5005.389648>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.479004, 17.523190, 5005.750000>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.757813, 17.422745, 5006.094238>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4056.025391, 17.335140, 5006.367188>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4056.150879, 17.312397, 5006.375977>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4056.114014, 17.256565, 5006.780273>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.302246, 17.046925, 5009.037598>)
19:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4054.478516, 16.752537, 5011.566895>)
19:19:34 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
19:19:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1656.968994, 34.555149, 9985.363281>)
19:21:40 | "MADness": (steamid=76561198968762750) teleported to (pos=8178.29,0,4381.03)
19:21:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.255859, 16.196554, 4397.916992>)
19:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.910645, 16.924397, 4404.208008>)
19:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.404297, 16.928543, 4411.410645>)
19:21:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.712402, 13.699102, 4427.094727>)
19:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.924805, 13.839235, 4441.927246>)
19:21:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.876953, 13.839234, 4445.685059>)
19:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.753906, 13.858696, 4446.886230>)
19:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.729492, 14.952250, 4442.974121>)
19:22:9 | "Rikinoo" (steamid=76561198016672415) deleted object "MMG_supplybag_green" (pos=<4022.385742, 7.789391, 5077.159668>)
19:23:17 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vstup)
19:23:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.723320, 402.416260, 3805.620605>)
19:23:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.604111, 403.445740, 3803.090088>)
19:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.567604, 410.772369, 3804.163818>)
19:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.513199, 414.513306, 3806.353516>)
19:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.506149, 417.042084, 3806.352295>)
19:23:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.690598, 417.424011, 3799.724854>)
19:24:15 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Rose)
19:24:27 | "MADness" (steamid=76561198968762750) Spawned Item: (rag_bearcarpet_white)
19:24:33 | Player "Pilly" (steamId=76561198836539627) connected to server!
19:24:53 | Player "Pilly" (steamId=76561198836539627) connected to server!
19:26:16 | "MADness" (steamid=76561198968762750) deleted object "MMG_MK_V_Armor_alpine" (pos=<67.228561, 417.470795, 3796.043457>)
19:28:0 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
19:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.679810, 470.571411, 6558.507813>)
19:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.377655, 482.803192, 6536.939941>)
19:28:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_TetrisToy)
19:28:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_TetrisToy)
19:28:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_TetrisToy)
19:30:35 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
19:30:58 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vstup)
19:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.902451, 412.638458, 3801.966553>)
19:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.812721, 411.915863, 3802.555420>)
19:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.904312, 411.223999, 3804.027344>)
19:31:51 | "MADness": (steamid=76561198968762750) teleported to (pos=676.969,0,3077.71)
19:32:11 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:32:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.334229, 68.020462, 3045.046143>)
19:32:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.907349, 70.830811, 3038.170654>)
19:32:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.525269, 74.723267, 3036.762695>)
19:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.645142, 70.485550, 3042.218750>)
19:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.633911, 66.296036, 3033.294678>)
19:34:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.936340, 65.075012, 3024.853027>)
19:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.335693, 66.338539, 3034.247070>)
19:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.147644, 70.093315, 3036.076172>)
19:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.514893, 69.773872, 3040.792969>)
19:34:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.587280, 70.699837, 3045.707520>)
19:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.240479, 69.319435, 3048.912109>)
19:35:48 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
19:36:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4042.334473, 11.582356, 5041.483398>)
19:36:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4045.325684, 13.045812, 5034.133301>)
19:36:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4048.344482, 14.456614, 5026.794922>)
19:36:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4051.733398, 15.591518, 5019.790527>)
19:36:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.867188, 16.559261, 5011.422363>)
19:36:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4058.247559, 17.170980, 5004.976563>)
19:36:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4060.510498, 17.537704, 4998.690918>)
19:36:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4062.271240, 17.669390, 4993.834961>)
19:36:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4064.182129, 17.718973, 4987.968750>)
19:36:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4065.086426, 17.788675, 4983.504395>)
19:36:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4065.940430, 17.813339, 4978.587402>)
19:36:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4066.582764, 17.800411, 4974.009766>)
19:36:58 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:36:59 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:37:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4068.877930, 17.296247, 4960.206055>)
19:37:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4070.261719, 16.579035, 4950.947754>)
19:37:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4072.626221, 13.435469, 4921.899414>)
19:37:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4074.117188, 11.715186, 4901.761230>)
19:37:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.041748, 11.217070, 4888.548340>)
19:37:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4075.956787, 10.787008, 4875.393555>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.617432, 8.918242, 4853.070313>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.632568, 8.900198, 4852.885742>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.647949, 8.881344, 4852.691895>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.663574, 8.862214, 4852.496094>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.677979, 8.844631, 4852.314453>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.666260, 8.836133, 4852.176758>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.642822, 8.832859, 4852.078613>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.139648, 8.147463, 4844.628906>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.958984, 6.970783, 4832.601563>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.220947, 6.537031, 4828.378418>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.222168, 6.490417, 4827.895508>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.409668, 6.033163, 4823.606445>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.657471, 5.428141, 4818.359863>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.708740, 5.175757, 4816.159668>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.660156, 5.120200, 4815.565430>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.979980, 4.428378, 4809.050293>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.243408, 4.192564, 4804.333984>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.317139, 4.189125, 4802.023438>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.338135, 4.185498, 4800.041016>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.317383, 4.205831, 4798.584961>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.293701, 4.224535, 4797.400879>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.351563, 4.263783, 4794.582520>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.453613, 4.279057, 4790.916504>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.468018, 4.280753, 4789.250977>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.433350, 4.279537, 4789.018555>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.371094, 4.268939, 4786.491699>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.313232, 4.234432, 4783.579590>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.283936, 4.177447, 4780.413574>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.261475, 4.066520, 4776.725098>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.169678, 3.987891, 4774.208496>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.056885, 3.967076, 4772.625488>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.982666, 3.904627, 4769.121094>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.926270, 3.806971, 4764.227051>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.903809, 3.739603, 4762.216797>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.906006, 3.736765, 4762.135742>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.811523, 3.669464, 4759.593750>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.677490, 3.647040, 4756.386719>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.599854, 3.641194, 4752.962402>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.573242, 3.643205, 4750.406738>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.562988, 3.648249, 4749.372559>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.562988, 3.648615, 4749.323242>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.493164, 3.666073, 4747.806641>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.381348, 3.691215, 4745.404297>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.298828, 3.657539, 4741.888672>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.238037, 3.620359, 4738.217285>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.190186, 3.599814, 4736.231445>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.153809, 3.592906, 4735.367676>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.150635, 3.588944, 4734.934570>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.166992, 3.586673, 4734.794922>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.207520, 3.555222, 4731.221191>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.243896, 3.566123, 4727.285645>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.368408, 3.577007, 4724.912109>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.518066, 3.600567, 4723.849121>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.760254, 3.596602, 4723.443359>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.051025, 3.563419, 4723.385742>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.216797, 3.541477, 4722.200684>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.382080, 3.541908, 4720.333496>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.554688, 3.551645, 4717.300781>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.743164, 3.591623, 4713.344727>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.104736, 3.522231, 4711.514648>)
19:37:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.629639, 3.380018, 4710.011719>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.901123, 3.412387, 4708.371094>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.102051, 3.451024, 4706.271973>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.183350, 3.463337, 4705.407715>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.188477, 3.465263, 4705.329102>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.329590, 3.625593, 4704.325195>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.496094, 3.907459, 4703.143066>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.664795, 4.140623, 4701.718750>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.880859, 4.285846, 4699.834961>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.128418, 4.379097, 4698.080566>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.485596, 4.460999, 4695.653809>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.631348, 4.478976, 4694.662598>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.665039, 4.488101, 4694.423340>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.890381, 4.557124, 4692.680176>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.260498, 4.653000, 4689.821777>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.487061, 4.786235, 4688.142578>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.672363, 4.886059, 4686.874023>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.755615, 4.931160, 4686.300781>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.770508, 4.939484, 4686.195313>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.947021, 5.035974, 4684.800781>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.280029, 5.075190, 4682.286621>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.606934, 5.135806, 4679.698242>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.890625, 5.233411, 4677.297363>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.916016, 5.295251, 4675.552734>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.799072, 5.349151, 4674.223633>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.752930, 5.419526, 4671.572266>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.718506, 5.502198, 4668.315918>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.513672, 5.531204, 4667.029297>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.211182, 5.544675, 4666.597656>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.142334, 5.576586, 4664.252930>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.169434, 5.575945, 4660.250488>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.981445, 5.418553, 4654.322754>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.676025, 5.123425, 4647.088379>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.495605, 4.838569, 4642.462891>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.484619, 4.797850, 4641.860352>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.239746, 4.476193, 4636.230957>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.984375, 4.309752, 4630.897949>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.789307, 4.317464, 4626.521484>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.561279, 4.281706, 4620.979980>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.455078, 4.202171, 4617.197266>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.356934, 4.095650, 4613.577148>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.264893, 3.897203, 4607.801270>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.198975, 3.553135, 4600.272461>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.577637, 3.198181, 4596.489746>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.074219, 3.475095, 4599.769043>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.760498, 2.564199, 4589.825684>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.022705, 2.614260, 4585.722656>)
