=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-2_6-2-45
====================================================================================
6:2:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.104980, 1.979448, 4358.043945>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.619141, 1.980353, 4357.706543>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.905762, 1.980659, 4357.526367>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6910.019043, 1.980642, 4357.466797>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6910.777344, 1.985577, 4357.008789>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6911.907227, 1.993097, 4356.318359>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.959961, 1.999971, 4355.679688>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.945801, 2.006413, 4355.085938>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6914.729492, 2.007191, 4354.582031>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6915.243164, 2.009584, 4354.201660>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6916.143066, 2.016621, 4353.615234>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6917.637207, 2.027864, 4352.679199>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6918.834473, 2.037215, 4351.897461>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.691406, 2.044388, 4351.299805>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6920.208496, 2.049405, 4350.916992>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6920.294434, 2.050747, 4350.820313>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6921.008789, 2.058387, 4350.303223>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.354492, 2.065969, 4349.370117>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6923.698242, 2.070530, 4348.430664>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.719727, 2.074026, 4347.709961>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.617188, 2.080861, 4347.032715>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.215820, 2.086633, 4346.538574>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6927.131348, 2.095339, 4345.844238>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6928.515625, 2.108769, 4344.838867>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.559570, 2.120224, 4344.061523>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.566406, 2.129117, 4343.287598>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.975586, 2.132095, 4342.952148>)
6:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.044434, 2.132767, 4342.854980>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.414551, 2.135569, 4342.521973>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6932.130371, 2.140880, 4341.910156>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.123535, 2.147948, 4341.138184>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.308105, 2.156209, 4340.266113>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6935.382813, 2.157323, 4339.422852>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6936.125000, 2.151175, 4338.786133>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6936.760742, 2.145956, 4338.218262>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6937.323730, 2.141435, 4337.689453>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6938.179688, 2.134899, 4336.979980>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6939.316406, 2.126298, 4336.097168>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.531738, 2.108469, 4335.098633>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.909668, 2.073668, 4333.920898>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.390137, 2.061391, 4333.496094>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.434082, 2.060150, 4333.428223>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.781250, 2.051137, 4333.084961>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6943.418457, 2.034676, 4332.478027>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6944.382324, 2.010109, 4331.631836>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.588867, 1.965391, 4330.609863>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6946.256348, 1.932347, 4330.028809>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6946.334961, 1.929010, 4329.930664>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.008301, 1.901994, 4329.267578>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6948.415527, 1.845467, 4327.902344>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.168945, 1.815315, 4327.147461>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.230957, 1.813115, 4327.045898>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.881836, 1.786907, 4326.423828>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6951.161621, 1.746686, 4325.246094>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.277344, 1.723004, 4324.166992>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.321289, 1.704672, 4323.096680>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.719727, 1.698090, 4322.666504>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.744141, 1.698447, 4322.596680>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6954.578613, 1.683871, 4321.739746>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6956.257324, 1.678702, 4320.063965>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.084473, 1.687011, 4319.216797>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.131836, 1.688437, 4319.133301>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.502441, 1.694120, 4318.686523>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.092285, 1.702466, 4318.002930>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.959473, 1.712623, 4317.077148>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.266602, 1.719019, 4315.742188>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.864746, 1.709460, 4315.097656>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.917969, 1.710012, 4314.989746>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6961.519531, 1.710946, 4314.268066>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.697266, 1.711290, 4312.896484>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.273438, 1.712026, 4312.208496>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.317871, 1.713462, 4312.119629>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.838867, 1.713025, 4311.528320>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.816406, 1.710772, 4310.455078>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.319336, 1.696046, 4309.875000>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.366699, 1.699563, 4309.772949>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.905273, 1.699330, 4309.071777>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.025879, 1.685482, 4307.652832>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.726074, 1.677378, 4306.755371>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.021973, 1.674684, 4306.357910>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.501465, 1.669414, 4305.736328>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.156250, 1.666165, 4304.902344>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.869141, 1.700730, 4303.979004>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.583984, 1.721306, 4303.041992>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.961426, 1.733775, 4302.510254>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.964844, 1.739152, 4302.446289>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.222656, 1.749220, 4302.065918>)
6:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.852051, 1.767308, 4301.206543>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.450684, 1.784960, 4300.385254>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.101074, 1.816943, 4299.486816>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.647461, 1.855420, 4298.699219>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.140625, 1.894224, 4297.952148>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.499512, 1.925370, 4297.382324>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.859863, 1.959811, 4296.783203>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.341309, 2.001734, 4296.049316>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.895020, 2.046897, 4295.244629>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.239746, 2.066668, 4294.727051>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.314453, 2.070981, 4294.586426>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.649902, 2.086127, 4294.017090>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.276367, 2.113150, 4292.968750>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.961426, 2.131472, 4291.823242>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.660645, 2.137265, 4290.650391>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.174316, 2.139113, 4289.732422>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.468750, 2.135710, 4289.126465>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.618164, 2.134289, 4288.792969>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.654297, 2.134340, 4288.669922>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.175781, 2.123021, 4287.718750>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.405762, 2.075957, 4285.531738>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.800293, 2.065268, 4284.782227>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.783203, 2.068100, 4284.715820>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.987305, 2.070506, 4284.220703>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.346680, 2.072965, 4283.415527>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.657715, 2.075119, 4282.715820>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.890137, 2.076875, 4282.188965>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.033691, 2.075999, 4281.867676>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.071777, 2.075379, 4281.789063>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.442871, 2.068504, 4281.065918>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.157715, 2.055811, 4279.679688>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.732910, 2.048432, 4278.475586>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.168945, 2.038477, 4277.470215>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.513672, 2.023835, 4276.682129>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.717285, 2.015114, 4276.222168>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.104004, 1.997645, 4275.420898>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.624023, 1.979975, 4274.381836>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.943359, 1.971497, 4273.746582>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.997559, 1.970001, 4273.643555>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.353027, 1.962343, 4272.862793>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.002930, 1.942789, 4271.417969>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.614746, 1.921761, 4270.111328>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.154297, 1.904724, 4269.000000>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.453613, 1.895353, 4268.387207>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.498535, 1.893863, 4268.300781>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.685059, 1.888037, 4267.917969>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.982422, 1.878870, 4267.297852>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.606934, 1.850309, 4265.969727>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.532715, 1.813892, 4263.982422>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.986328, 1.798778, 4263.006836>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.026855, 1.796609, 4262.916016>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.166016, 1.789121, 4262.623047>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.383789, 1.777415, 4262.169434>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.738770, 1.758353, 4261.416504>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6993.221680, 1.732376, 4260.380859>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6993.797363, 1.703191, 4259.137695>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.581055, 1.664564, 4257.435547>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.920410, 1.647846, 4256.693359>)
6:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.957031, 1.646104, 4256.604004>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.127930, 1.636125, 4256.233887>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.418945, 1.618231, 4255.613770>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.602051, 1.606994, 4255.221191>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.645020, 1.604341, 4255.127441>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.243652, 1.572308, 4253.830566>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.405762, 1.493182, 4251.312500>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.950684, 1.455602, 4250.137207>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.990723, 1.452906, 4250.059082>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.115234, 1.447564, 4249.799805>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.339355, 1.439718, 4249.328613>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.620605, 1.429927, 4248.731445>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.977051, 1.417597, 4247.972168>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.527832, 1.398501, 4246.793457>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.387207, 1.365100, 4244.949707>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.798340, 1.361046, 4244.074707>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.854980, 1.359956, 4243.970215>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.943359, 1.358536, 4243.794434>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.064941, 1.356597, 4243.549805>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.416992, 1.351915, 4242.807617>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.002930, 1.344295, 4241.562988>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.572754, 1.336987, 4240.346191>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.193359, 1.333090, 4239.017578>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.569824, 1.331249, 4238.221680>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.691406, 1.330316, 4237.978027>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.784180, 1.329436, 4237.797363>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.847168, 1.328597, 4237.681641>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.250488, 1.326800, 4236.826172>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.919434, 1.324153, 4235.390625>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.542480, 1.316964, 4234.067383>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.070801, 1.311436, 4232.956543>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.375977, 1.307198, 4232.345215>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.511719, 1.303693, 4232.120117>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.861328, 1.298252, 4231.435547>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.466309, 1.290520, 4230.206543>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.780273, 1.295041, 4229.596680>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.836914, 1.294214, 4229.531250>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.245605, 1.304563, 4228.772461>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.849609, 1.322365, 4227.610352>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.465820, 1.339905, 4226.433105>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.004395, 1.354691, 4225.412598>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.399902, 1.352901, 4224.708008>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.648926, 1.348577, 4224.328613>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.788086, 1.344128, 4224.133789>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.886230, 1.339864, 4224.020996>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.395020, 1.330475, 4223.145508>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.233887, 1.316644, 4221.668457>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.954102, 1.303281, 4220.434570>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.504883, 1.293206, 4219.528320>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.920898, 1.282243, 4218.942383>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.211914, 1.269723, 4218.633301>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.420410, 1.261414, 4218.398438>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.554688, 1.257148, 4218.224609>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.121094, 1.248755, 4217.308105>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.030273, 1.243383, 4215.791504>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.842285, 1.244945, 4214.537598>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.463379, 1.251895, 4213.699219>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.763672, 1.253559, 4213.317383>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.931152, 1.252057, 4213.136719>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.381836, 1.262694, 4212.450684>)
6:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.051270, 1.283919, 4211.356445>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.455078, 1.296019, 4210.708008>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.544434, 1.297025, 4210.585449>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.971680, 1.302158, 4209.984863>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.804688, 1.312996, 4208.809570>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.250977, 1.318593, 4208.186035>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.324707, 1.319093, 4208.093262>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.648438, 1.324323, 4207.614746>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.273438, 1.335249, 4206.671387>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.736328, 1.342570, 4205.989258>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.259277, 1.349869, 4205.242676>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.767090, 1.356488, 4204.527832>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7024.421875, 1.364724, 4203.616211>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.062500, 1.374310, 4202.709961>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.747559, 1.395034, 4201.727051>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.119141, 1.405491, 4201.212891>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.192871, 1.406581, 4201.134277>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.616699, 1.418139, 4200.556641>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.529297, 1.437061, 4199.284180>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.271484, 1.447666, 4198.256348>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.981934, 1.457663, 4197.277832>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.377441, 1.462309, 4196.761230>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.469238, 1.462217, 4196.677734>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.715332, 1.464565, 4196.375977>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.097656, 1.468956, 4195.873535>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.869141, 1.477004, 4194.839355>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.095215, 1.487361, 4193.186523>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.715332, 1.492279, 4192.359863>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.792480, 1.492467, 4192.273438>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.028320, 1.492794, 4192.009766>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.391113, 1.493277, 4191.605957>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.187500, 1.497591, 4190.581543>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7035.415527, 1.503247, 4188.932617>)
6:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7036.089355, 1.501148, 4188.044434>)
