=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.872681, 18.404200, 6285.415039>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.977661, 18.429564, 6282.399414>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.953369, 18.430206, 6282.307129>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.926270, 18.430931, 6282.208008>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.899170, 18.431656, 6282.112793>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.549561, 18.444258, 6280.940918>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.040039, 18.460770, 6279.236328>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.798096, 18.462429, 6278.434570>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.761353, 18.462805, 6278.325195>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.467651, 18.466616, 6277.349609>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.075317, 18.486221, 6276.041992>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.891357, 18.495428, 6275.440430>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.846436, 18.497673, 6275.312012>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.445801, 18.481373, 6273.990234>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.889771, 18.489944, 6272.148438>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.429932, 18.505840, 6270.636719>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.135010, 18.522247, 6269.674316>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.953125, 18.515989, 6269.081055>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.919678, 18.515896, 6268.976074>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.755859, 18.515219, 6268.446777>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.486206, 18.514055, 6267.572754>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.359619, 18.513401, 6267.156738>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.330811, 18.513096, 6267.053711>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.929688, 18.512880, 6265.721680>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.245972, 18.514397, 6263.458008>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.959106, 18.512434, 6262.499512>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.931763, 18.511948, 6262.393066>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.722046, 18.512939, 6261.697266>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.385986, 18.516779, 6260.592773>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.240845, 18.518250, 6260.104492>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.206909, 18.518419, 6259.972656>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1441.802246, 18.528013, 6258.612793>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1441.150757, 18.538754, 6256.435547>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.806885, 18.548206, 6255.587891>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.657227, 18.555891, 6255.474121>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.369019, 18.568598, 6255.105469>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.033203, 18.581440, 6254.586426>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.561035, 18.586744, 6253.425293>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.003906, 18.590221, 6251.900879>)
20:40:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.711060, 18.592796, 6251.193848>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.640015, 18.594521, 6251.141602>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.375854, 18.596886, 6250.777832>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.958984, 18.599880, 6250.172852>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.393921, 18.601900, 6249.025391>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.654541, 18.598801, 6247.349121>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.310181, 18.595057, 6246.583984>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.250244, 18.594866, 6246.471680>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.058105, 18.595497, 6246.168457>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.758423, 18.596746, 6245.707520>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.051758, 18.597607, 6244.370605>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.226685, 18.603411, 6242.751953>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.890137, 18.605627, 6242.090820>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.852783, 18.605858, 6242.016602>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.680908, 18.607151, 6241.689453>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.439697, 18.605753, 6241.233398>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.046265, 18.598188, 6240.518555>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.526489, 18.595156, 6239.589355>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.996582, 18.599934, 6238.583496>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.370117, 18.592346, 6237.350098>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.065918, 18.585726, 6236.745117>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.014648, 18.584448, 6236.635254>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.796021, 18.580116, 6236.221680>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.455078, 18.573542, 6235.586426>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.843506, 18.576609, 6234.431152>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.053955, 18.618137, 6232.931152>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.687378, 18.637388, 6232.230957>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.652832, 18.639175, 6232.159180>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.521484, 18.646013, 6231.897461>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.320435, 18.652506, 6231.498535>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.944946, 18.648281, 6230.784180>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.444092, 18.646748, 6229.847168>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.204590, 18.655025, 6229.402344>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.136841, 18.657391, 6229.281250>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.721558, 18.671684, 6228.500977>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.096802, 18.674194, 6227.321289>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.642578, 18.674070, 6226.460449>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.356689, 18.673983, 6225.916016>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.186646, 18.674017, 6225.600098>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.122437, 18.674164, 6225.492188>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.918457, 18.682598, 6225.125488>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.541382, 18.713947, 6224.441895>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.028564, 18.759783, 6223.487305>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.356567, 18.819735, 6222.225586>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.955933, 18.843790, 6221.463867>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.699951, 18.851379, 6220.965332>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.427979, 18.860058, 6220.457031>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.122192, 18.874865, 6219.898438>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.988892, 18.891001, 6219.623047>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.960083, 18.895239, 6219.517090>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.554199, 18.943834, 6218.713867>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.709229, 18.956015, 6217.083496>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.411621, 18.955893, 6216.486328>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.369873, 18.955048, 6216.367188>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.131104, 18.954466, 6215.865723>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.786011, 18.978737, 6215.155762>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.544678, 19.030905, 6214.618652>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.329468, 19.095150, 6214.104980>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.225220, 19.126104, 6213.859863>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.193359, 19.135262, 6213.788574>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.952881, 19.200773, 6213.314453>)
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.561768, 19.306862, 6212.548828>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.207275, 19.405334, 6211.819336>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.679688, 19.395065, 6210.696777>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.319092, 19.400446, 6209.908203>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.145874, 19.460382, 6209.505371>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.871582, 19.545309, 6208.944336>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.538818, 19.628733, 6208.295410>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.309814, 19.633520, 6207.845703>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.260376, 19.634222, 6207.756836>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.026123, 19.639866, 6207.274414>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.610229, 19.650175, 6206.408691>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.148682, 19.662256, 6205.429199>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.616699, 19.689272, 6204.289063>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.241089, 19.708019, 6203.519531>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.959473, 19.722134, 6202.973145>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.792114, 19.730509, 6202.642090>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.650635, 19.737579, 6202.357422>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.182251, 19.753677, 6201.367188>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.427368, 19.750648, 6199.763184>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.103149, 19.742159, 6199.069336>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.050903, 19.740572, 6198.950195>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.811523, 19.735043, 6198.462891>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.378906, 19.706617, 6197.586914>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.783447, 19.658627, 6196.339355>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.988647, 19.586397, 6194.650391>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.516602, 19.554642, 6193.643555>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.103027, 19.526039, 6192.750000>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.086182, 19.524576, 6192.709961>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.049805, 19.521515, 6192.623535>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.010376, 19.518358, 6192.531738>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.968140, 19.514996, 6192.434570>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.489380, 19.483021, 6191.428223>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.510620, 19.405642, 6189.378418>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.953369, 19.382229, 6188.201660>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.526855, 19.339933, 6187.288574>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.324219, 19.318249, 6186.853027>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.278320, 19.313124, 6186.751465>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.111938, 19.295994, 6186.403320>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.823975, 19.266748, 6185.805664>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.144897, 19.221081, 6184.385254>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.260376, 19.245554, 6182.534668>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.886475, 19.265985, 6181.760742>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.853271, 19.268385, 6181.704590>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.762451, 19.273626, 6181.521973>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.611328, 19.274397, 6181.209473>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.246216, 19.247133, 6180.451660>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.807251, 19.242769, 6179.541992>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.250854, 19.272783, 6178.389160>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.542847, 19.264673, 6176.916992>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.250366, 19.253130, 6176.304199>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.224976, 19.251802, 6176.245605>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.153809, 19.248808, 6176.093262>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.043091, 19.244267, 6175.858398>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.605103, 19.228130, 6174.875977>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.970825, 19.227072, 6173.435059>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.778564, 19.228262, 6172.849121>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.832397, 19.217983, 6172.736816>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.627563, 19.219984, 6172.132813>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.194946, 19.230822, 6171.039551>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.023438, 19.222002, 6170.520996>)
20:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.991577, 19.211811, 6170.293457>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.682373, 19.207432, 6169.486816>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.137451, 19.216492, 6168.169434>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.878418, 19.214468, 6167.344727>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.739380, 19.202364, 6166.698242>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.654541, 19.195850, 6166.353027>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.620972, 19.195292, 6166.267090>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.456909, 19.189440, 6165.768066>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.176270, 19.179493, 6164.901367>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.846680, 19.177910, 6164.021484>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.421387, 19.169018, 6162.945313>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.084473, 19.145781, 6161.955566>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.862061, 19.122692, 6161.141113>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.573364, 19.094267, 6160.115723>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.525635, 19.091257, 6159.970215>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.483521, 19.090977, 6159.860352>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.147461, 19.071205, 6158.940918>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.647949, 19.051725, 6157.577148>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.269897, 19.039175, 6156.465332>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.010986, 19.020035, 6155.621582>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.864258, 19.001696, 6155.144531>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.842407, 18.998886, 6155.071289>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.754272, 18.991810, 6154.754395>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.610962, 18.982780, 6154.232422>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.254150, 18.970528, 6153.176270>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.653198, 18.932419, 6151.477539>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.239868, 18.878031, 6150.240234>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.035278, 18.864882, 6149.550781>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.938599, 18.863291, 6149.218262>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.907715, 18.862593, 6149.104492>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.763428, 18.859344, 6148.572754>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.507813, 18.828489, 6147.644043>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.120483, 18.776140, 6146.416504>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.609253, 18.715916, 6144.880859>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.317017, 18.706367, 6143.931152>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.180176, 18.699430, 6143.416992>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.096313, 18.694805, 6143.083984>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.071167, 18.692892, 6142.963379>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.863037, 18.688782, 6142.236328>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.559570, 18.687168, 6141.197266>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.133667, 18.657843, 6139.791016>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.699707, 18.651020, 6138.387695>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.479004, 18.647102, 6137.645996>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.447632, 18.645910, 6137.501465>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.359741, 18.643423, 6137.147949>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.222168, 18.638388, 6136.608887>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.772095, 18.614504, 6135.088379>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.208008, 18.592752, 6133.228516>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.967651, 18.586054, 6132.438477>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.940430, 18.585520, 6132.350098>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.915039, 18.584949, 6132.264160>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.889648, 18.584328, 6132.174805>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.629883, 18.577454, 6131.225098>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.204956, 18.566135, 6129.668457>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.829834, 18.561998, 6128.355957>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.449951, 18.563644, 6127.071289>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.292725, 18.563885, 6126.500488>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.280396, 18.563314, 6126.398438>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.226196, 18.563459, 6126.208496>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.153320, 18.564079, 6125.994141>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.823730, 18.562794, 6124.811523>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.302246, 18.568371, 6122.906738>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.869995, 18.573008, 6121.333008>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.623779, 18.568151, 6120.439453>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.490845, 18.564995, 6119.948730>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.452759, 18.565073, 6119.800293>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.404053, 18.565224, 6119.632813>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.353271, 18.565407, 6119.468750>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.923950, 18.566671, 6117.954102>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.286621, 18.564478, 6115.692871>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.985596, 18.564119, 6114.631348>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.954224, 18.564369, 6114.528809>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.805542, 18.565557, 6114.000000>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.600220, 18.566929, 6113.265137>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.486206, 18.566824, 6112.872559>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.443848, 18.566822, 6112.742676>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.996338, 18.566402, 6111.190430>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.308105, 18.565720, 6108.790039>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.971802, 18.565365, 6107.625977>)
