=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.909180, 3.024224, 812.877625>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.501953, 3.117952, 811.677551>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.171387, 3.206121, 810.518127>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.182617, 3.208783, 810.462708>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.191895, 3.211710, 810.402893>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.170410, 3.218018, 810.285278>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.150879, 3.223874, 810.174622>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.678223, 3.379390, 808.320435>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.354492, 3.528846, 806.536865>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.421387, 3.529966, 806.518677>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.523926, 3.533293, 806.468018>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.047363, 3.928540, 802.014221>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.237305, 4.344591, 797.838562>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.952637, 4.729600, 793.987061>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.771973, 5.198503, 790.182678>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.747070, 6.479094, 786.895264>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.147949, 7.839007, 784.028259>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.626953, 9.158447, 781.456543>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.456543, 10.391814, 779.075500>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.010254, 11.624757, 776.596802>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.285645, 12.986736, 773.993469>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.037598, 14.237658, 771.576782>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.875000, 15.467085, 769.214600>)
14:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.338379, 16.781811, 766.726501>)
14:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.324707, 17.652527, 762.226807>)
14:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.246582, 17.652527, 758.753845>)
14:31:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.425781, 17.652527, 758.755493>)
14:32:5 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
14:32:43 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
14:32:43 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
14:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.513672, 70.497414, 8129.981934>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.765625, 69.816856, 8142.499512>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.783691, 69.807007, 8142.713379>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.832520, 69.802971, 8142.819336>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.878418, 69.799271, 8142.917480>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.913574, 69.796097, 8143.000000>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.947754, 69.793175, 8143.076172>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.669922, 69.598663, 8147.917969>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.399414, 69.498886, 8152.430664>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.476074, 69.498260, 8152.554688>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.560059, 69.497559, 8152.691895>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.552246, 69.496712, 8152.770020>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.544434, 69.495865, 8152.848633>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.374512, 69.470001, 8156.860840>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.203125, 69.470001, 8160.895996>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.192871, 69.469994, 8161.013184>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.183105, 69.469994, 8161.124023>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.223145, 69.469994, 8161.344238>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.239746, 69.470001, 8161.469727>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.232910, 69.470001, 8161.558594>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.224121, 69.470001, 8161.674316>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.055176, 69.470009, 8165.488281>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.876465, 69.469994, 8169.540039>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.868652, 69.469994, 8169.714844>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.864258, 69.470001, 8169.800781>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.861816, 69.470001, 8169.900879>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.859863, 69.470001, 8169.995117>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.858887, 69.470001, 8170.114746>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.857910, 69.470001, 8170.237305>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.858398, 69.469994, 8170.367676>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.859375, 69.470001, 8170.491699>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.860840, 69.470001, 8170.626465>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.862305, 69.469994, 8170.753418>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.864746, 69.470001, 8170.888184>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.867188, 69.470009, 8171.024414>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.868652, 69.470001, 8171.138184>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.870117, 69.470001, 8171.257324>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.870117, 69.470001, 8171.357910>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.869141, 69.469994, 8171.456543>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.867676, 69.470001, 8171.538086>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.865723, 69.470009, 8171.623535>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.738770, 69.470001, 8175.849609>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.601563, 69.470001, 8180.428223>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.588867, 69.469994, 8180.715332>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.582031, 69.470001, 8180.820313>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.594727, 69.470001, 8180.421875>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.607910, 69.470001, 8179.991211>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.537598, 69.470001, 8182.153809>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.469727, 69.470001, 8184.237305>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.384766, 69.469994, 8186.779785>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.303223, 69.470001, 8189.185059>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.306152, 69.470001, 8188.920410>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.313477, 69.470009, 8188.529297>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.306641, 69.470001, 8188.623047>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.298828, 69.470001, 8188.722656>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.154297, 69.469994, 8192.968750>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.003418, 69.470001, 8197.385742>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.000488, 69.469994, 8197.483398>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.997559, 69.470001, 8197.575195>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.000488, 69.470001, 8197.368164>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.004883, 69.469994, 8197.166992>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.866211, 69.470001, 8201.420898>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.729980, 69.470001, 8205.596680>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.723145, 69.470001, 8205.990234>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.724609, 69.470001, 8206.131836>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.731445, 69.469994, 8206.035156>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.738281, 69.470001, 8205.938477>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.738770, 69.469994, 8206.048828>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.738770, 69.470001, 8206.161133>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.612793, 69.469994, 8210.252930>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.479004, 69.470001, 8214.589844>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.473633, 69.470001, 8214.758789>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.470703, 69.470001, 8214.840820>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.480469, 69.470001, 8214.676758>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.490234, 69.470001, 8214.513672>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.427246, 69.470001, 8216.516602>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.363770, 69.470009, 8218.530273>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.284180, 69.469994, 8220.992188>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.208496, 69.470001, 8223.288086>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.199707, 69.469994, 8223.411133>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.190918, 69.470001, 8223.534180>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.103516, 69.470001, 8226.296875>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.010254, 69.470009, 8229.224609>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.999512, 69.470001, 8229.401367>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.990723, 69.470001, 8229.517578>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.941895, 69.470001, 8230.757813>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.894043, 69.469994, 8231.969727>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.798340, 69.470001, 8234.924805>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.711426, 69.470001, 8237.634766>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.707520, 69.469994, 8237.796875>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.705078, 69.470001, 8237.894531>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.703125, 69.470001, 8238.009766>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.701660, 69.470001, 8238.133789>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.571289, 69.469994, 8241.943359>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.433594, 69.469994, 8245.988281>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.432617, 69.470001, 8246.211914>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.433594, 69.470001, 8246.344727>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.436035, 69.469994, 8246.523438>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.438477, 69.470001, 8246.713867>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.318848, 69.474945, 8250.353516>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.198242, 69.518982, 8254.022461>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.195313, 69.520340, 8254.188477>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.194824, 69.521057, 8254.278320>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.197266, 69.522888, 8254.508789>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.200195, 69.524727, 8254.741211>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.194824, 69.525459, 8254.829102>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.189453, 69.526245, 8254.922852>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.097656, 69.616280, 8257.776367>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.982910, 69.718475, 8261.321289>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.958008, 69.736954, 8261.678711>)
14:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.939453, 69.747704, 8261.884766>)
14:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.988770, 70.252068, 8269.855469>)
14:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.751953, 70.168243, 8268.974609>)
14:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.472168, 69.658966, 8259.591797>)
14:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.474121, 69.658661, 8259.574219>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.487305, 69.655930, 8259.400391>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.501465, 69.652946, 8259.211914>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.510742, 69.650627, 8259.061523>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.521484, 69.648071, 8258.899414>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.803711, 69.532829, 8255.114258>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.070801, 69.491402, 8251.528320>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.081543, 69.488968, 8251.354492>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.092285, 69.486336, 8251.166992>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.116699, 69.481133, 8250.794922>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.143066, 69.475510, 8250.393555>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.277344, 69.470009, 8248.543945>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.421875, 69.470001, 8246.544922>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.551270, 69.470001, 8244.755859>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.697754, 69.470001, 8242.726563>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.732422, 69.469994, 8242.208984>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.761230, 69.470001, 8241.770508>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.766602, 69.470001, 8241.680664>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.769531, 69.470009, 8241.639648>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.950195, 69.470001, 8239.129883>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.155762, 69.470001, 8236.291992>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.273926, 69.470001, 8234.615234>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.365723, 69.470001, 8233.305664>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.387207, 69.470009, 8233.041992>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.398926, 69.470009, 8232.917969>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.480957, 69.470001, 8231.791016>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.573242, 69.470001, 8230.532227>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.779297, 69.470001, 8227.686523>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.981934, 69.470001, 8224.881836>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.065430, 69.469994, 8223.816406>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.122559, 69.469994, 8223.108398>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.140625, 69.469994, 8222.915039>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.153320, 69.470001, 8222.805664>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.375977, 69.470001, 8219.777344>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.647461, 69.470001, 8216.073242>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.629883, 69.470001, 8215.678711>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.600586, 69.470001, 8215.420898>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.638184, 69.470001, 8214.407227>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.679688, 69.470001, 8213.344727>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.755371, 69.469994, 8211.755859>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.835938, 69.470001, 8210.051758>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.897949, 69.470016, 8207.771484>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.958008, 69.470009, 8205.464844>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.926758, 69.470001, 8205.452148>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.894531, 69.470001, 8205.439453>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.949707, 69.470001, 8203.692383>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.013184, 69.470016, 8201.680664>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.053711, 69.469994, 8199.766602>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.097168, 69.470001, 8197.732422>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.082031, 69.470001, 8196.361328>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.067383, 69.470001, 8195.065430>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.067383, 69.469994, 8194.921875>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.068848, 69.469994, 8194.715820>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.158691, 69.470001, 8191.030273>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.254395, 69.469994, 8187.115234>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.235352, 69.470001, 8185.798340>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.214355, 69.470009, 8184.400879>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.214355, 69.470009, 8184.309570>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.214355, 69.470001, 8184.241211>)
14:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.298340, 69.470009, 8180.671875>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.396484, 69.470001, 8176.484863>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.388184, 69.470001, 8176.313965>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.378906, 69.470009, 8176.128906>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.356445, 69.469994, 8174.918945>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.332031, 69.470001, 8173.610352>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.372559, 69.470001, 8171.825684>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.413574, 69.469994, 8170.126953>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.419434, 69.470001, 8169.976563>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.424805, 69.470001, 8169.839844>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.462402, 69.470001, 8167.845215>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.505371, 69.470001, 8165.584961>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.529297, 69.470001, 8162.510742>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.553223, 69.470001, 8159.402344>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.701660, 69.575699, 8148.653809>)
14:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.789063, 69.958809, 8139.586914>)
14:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.679688, 70.512802, 8130.592285>)
14:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.114746, 71.184441, 8122.463379>)
14:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.804199, 75.370529, 8114.959961>)
14:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.867676, 71.071106, 8120.889160>)
14:34:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:34:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:34:59 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.107422, 75.370529, 8115.314453>)
14:35:21 | "MADness" (steamid=76561198968762750) Spawned Item: (FNP45_MRDSOptic)
14:35:28 | "MADness" (steamid=76561198968762750) Spawned Item: (FNP45_MRDSOptic)
14:36:5 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:36:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_12gaPellets)
14:36:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:36:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_12gaPellets)
14:36:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
14:37:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
14:37:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7148.640137, 69.715195, 8260.830078>)
14:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.696289, 69.531601, 8256.797852>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.872559, 69.469994, 8247.129883>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.923340, 69.470001, 8246.811523>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.970215, 69.470001, 8246.496094>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7153.002930, 69.469994, 8246.213867>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7153.031738, 69.470009, 8245.936523>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.123535, 69.469994, 8242.218750>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.355957, 69.470001, 8238.040039>)
