=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.816895, 11.008646, 4958.587891>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.529785, 11.008916, 4957.549805>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.022949, 11.004992, 4955.723633>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.674316, 11.001867, 4954.501465>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.412109, 10.999176, 4953.616699>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.276855, 10.997402, 4953.191895>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.241699, 10.997934, 4953.121582>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.833008, 10.990187, 4951.742676>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.110840, 10.974444, 4949.273438>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.782227, 10.967848, 4948.209473>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.730469, 10.969341, 4948.138184>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.544922, 10.968368, 4947.628418>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.250977, 10.965662, 4946.778809>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.823730, 10.958077, 4945.457031>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.187500, 10.945580, 4943.445801>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.993164, 10.943323, 4942.880371>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.946289, 10.944757, 4942.819824>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.742676, 10.945861, 4942.361328>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.458984, 10.943316, 4941.695801>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.037598, 10.932091, 4940.479004>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.485352, 10.913878, 4938.766602>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.184082, 10.905151, 4937.873047>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.060059, 10.903049, 4937.555176>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.767090, 10.898298, 4936.811523>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.333496, 10.891261, 4935.709473>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.921387, 10.879838, 4934.531250>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.479980, 10.863720, 4933.171387>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.273926, 10.855987, 4932.530762>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.236816, 10.854212, 4932.403320>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.969238, 10.848601, 4931.710449>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.591309, 10.840143, 4930.753906>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.197266, 10.826020, 4929.642090>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.765625, 10.807856, 4928.347168>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.522461, 10.797042, 4927.599121>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.417969, 10.791652, 4927.256348>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.070801, 10.780066, 4926.304199>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.575684, 10.764860, 4924.986328>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.314941, 10.752598, 4924.288086>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.279297, 10.750891, 4924.191895>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.048828, 10.738903, 4923.502441>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.644531, 10.720896, 4922.282715>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.165039, 10.703832, 4920.955078>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.624512, 10.683654, 4919.533691>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.190430, 10.659901, 4918.327148>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.851563, 10.639188, 4917.333984>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.423340, 10.617954, 4916.153809>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.895508, 10.595661, 4914.745605>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.640137, 10.577132, 4914.064941>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.613281, 10.575387, 4913.997070>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.278320, 10.548720, 4913.059570>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.704102, 10.514021, 4911.450195>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.229980, 10.488638, 4910.156250>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.831299, 10.452702, 4909.092285>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.392578, 10.418567, 4907.856445>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.933838, 10.379498, 4906.517578>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.749023, 10.356601, 4905.884277>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.745605, 10.348919, 4905.743164>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.421387, 10.316934, 4904.742188>)
10:40:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.755371, 10.238074, 4902.779785>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.358887, 10.183321, 4901.467285>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.084961, 10.147650, 4900.410156>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.973389, 10.129854, 4899.920410>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.966309, 10.124086, 4899.806641>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.951172, 10.120173, 4899.713379>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.927490, 10.117460, 4899.628418>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.478271, 10.072143, 4898.129395>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.633301, 9.962206, 4895.306152>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.363770, 9.934290, 4894.301758>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.345703, 9.926837, 4894.090332>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.318848, 9.922854, 4893.945313>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.284424, 9.920818, 4893.833984>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.730225, 9.859112, 4891.898926>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.034180, 9.782707, 4889.467773>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.727539, 9.765226, 4888.399414>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.702881, 9.764223, 4888.320313>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.691406, 9.760135, 4888.204590>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.687988, 9.752587, 4888.034180>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.923096, 9.514353, 4882.031250>)
10:40:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.965576, 8.816811, 4873.317383>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.294922, 7.717635, 4863.413086>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.620605, 6.779944, 4854.407227>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.493408, 6.027687, 4845.337402>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.472900, 6.018822, 4845.205566>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.447998, 6.010646, 4845.071289>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.414795, 6.004432, 4844.942871>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.375732, 6.000157, 4844.824707>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.270996, 5.805527, 4842.637695>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.116211, 5.506925, 4838.910156>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.042725, 5.422051, 4837.492188>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.016357, 5.427554, 4837.497070>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.937012, 5.404795, 4836.949707>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.814453, 5.357147, 4835.969238>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.749023, 5.333460, 4835.544922>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.723145, 5.335598, 4835.515137>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.648193, 5.250444, 4834.041016>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.542969, 5.130146, 4831.636230>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.423584, 5.044974, 4830.250977>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.295410, 5.018745, 4829.542480>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.192383, 4.986891, 4828.734863>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.095459, 4.943833, 4827.754883>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.036133, 4.925012, 4827.281738>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.000000, 4.922981, 4827.149414>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.847900, 4.836816, 4825.832520>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.594971, 4.722856, 4823.535645>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.371338, 4.628983, 4821.767578>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.159424, 4.525250, 4820.338379>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.057861, 4.497151, 4819.740723>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.027100, 4.497186, 4819.646484>)
10:40:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.895752, 4.472598, 4818.522949>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.640137, 4.327055, 4816.223633>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.492920, 4.238173, 4814.441895>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.424805, 4.215558, 4813.127930>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.306396, 4.155558, 4811.946777>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.169189, 4.104003, 4810.923828>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.010986, 4.071777, 4809.464844>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.864502, 4.091480, 4807.962891>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.722900, 4.102938, 4806.424805>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.595703, 4.114464, 4804.968262>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.545166, 4.131154, 4804.367188>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.542725, 4.133157, 4804.300293>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.428711, 4.168208, 4803.116699>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.229492, 4.228346, 4801.085449>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.148438, 4.253496, 4800.236328>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.142578, 4.256228, 4800.144531>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.094482, 4.264520, 4799.529785>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.020508, 4.274010, 4798.596680>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.864990, 4.288775, 4796.906738>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.637939, 4.306386, 4794.546875>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.525635, 4.305259, 4793.301270>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.451416, 4.304514, 4792.384766>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.389160, 4.303893, 4791.956055>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.323730, 4.303241, 4791.746582>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.063965, 4.303819, 4789.718262>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.689697, 4.295504, 4786.683105>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.499268, 4.289206, 4785.302246>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.457031, 4.288379, 4785.181152>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.385986, 4.280681, 4784.752930>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.282715, 4.261213, 4784.036133>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.986572, 4.202239, 4781.791016>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.452881, 4.053544, 4777.670898>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.257324, 4.009542, 4776.156250>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.246338, 4.007038, 4776.065430>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.859375, 3.811841, 4773.219238>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.387207, 3.772457, 4769.820313>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.110107, 3.704114, 4767.748535>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.030762, 3.705100, 4767.107910>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.995361, 3.705006, 4766.791016>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.987305, 3.704302, 4766.682617>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.782715, 3.709589, 4765.176270>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.375732, 3.613914, 4762.202148>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.149902, 3.628843, 4760.499512>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.968750, 3.652783, 4759.056152>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.859131, 3.651987, 4758.183594>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.772217, 3.651309, 4757.493164>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.571533, 3.650644, 4755.982422>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.235840, 3.669595, 4753.484375>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.125244, 3.678243, 4752.730957>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.094727, 3.680603, 4752.627441>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.820068, 3.701168, 4750.762207>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.351563, 3.755128, 4747.521484>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.135254, 3.774022, 4746.170898>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.100098, 3.776342, 4746.184570>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.008545, 3.779485, 4745.502930>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.867188, 3.777748, 4744.270020>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.725830, 3.764708, 4742.430176>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.572510, 3.753606, 4739.879395>)
10:40:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.637451, 3.737474, 4738.904297>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.840332, 3.721524, 4738.722656>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4077.993652, 3.688560, 4736.810547>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.131592, 3.649639, 4733.603516>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.331543, 3.624188, 4732.174805>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.567383, 3.605476, 4731.895996>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.910645, 3.573845, 4730.902832>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.300293, 3.544621, 4729.469238>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.445313, 3.538827, 4728.888672>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.453613, 3.539156, 4728.771484>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.628906, 3.537258, 4727.430176>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4079.942627, 3.533564, 4725.068359>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.454834, 3.434037, 4722.881836>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.108398, 3.265021, 4720.810059>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.569092, 3.148814, 4718.679199>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4081.936523, 3.068877, 4716.347656>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.112305, 3.029683, 4715.297363>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.170898, 3.014317, 4715.046875>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.220459, 3.001705, 4714.836914>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.265625, 2.990688, 4714.645996>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4082.706787, 2.879495, 4712.849121>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.436279, 2.713385, 4709.897461>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.728027, 2.744170, 4708.188965>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.843018, 2.815084, 4706.800293>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.937256, 2.842901, 4706.007324>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.061523, 2.836863, 4705.223633>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.255859, 2.982041, 4704.299316>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.492676, 3.191020, 4703.288574>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.572998, 3.299691, 4702.813965>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.539795, 3.333589, 4702.733887>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.512939, 3.486708, 4702.230957>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.491943, 3.721679, 4701.433105>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.597168, 3.954003, 4700.497070>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.909180, 4.069233, 4698.706055>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.050537, 4.124290, 4697.517090>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.058838, 4.174802, 4696.789063>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.028076, 4.214643, 4696.414551>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.977295, 4.239502, 4696.268555>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.182617, 4.299676, 4694.420410>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.631104, 4.328035, 4691.007324>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.767822, 4.390484, 4689.774902>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.745605, 4.421652, 4689.676758>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.792236, 4.514743, 4689.236328>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.934326, 4.578371, 4688.284668>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.125000, 4.696217, 4686.568359>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.346191, 4.856288, 4684.342285>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.368896, 4.927130, 4683.296387>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.250244, 4.947134, 4683.045898>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.334473, 4.967403, 4681.991699>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.574951, 4.992301, 4680.158203>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.729736, 5.117396, 4678.724609>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.867432, 5.206697, 4677.009277>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.934082, 5.232585, 4676.219238>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.946289, 5.235395, 4676.128906>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.013428, 5.267179, 4675.174805>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.117432, 5.321616, 4673.630371>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.233154, 5.368095, 4672.071289>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.368652, 5.410098, 4670.319824>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.406494, 5.442863, 4669.151855>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.386719, 5.466087, 4668.395020>)
10:40:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.431641, 5.508842, 4666.612793>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.525635, 5.531486, 4663.987793>)
