=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_13-2-47
====================================================================================
13:2:47 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8496.294922, 8.571906, 6418.523438>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8496.432617, 8.574553, 6418.702148>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8496.734375, 8.577952, 6418.930664>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8497.710938, 8.583711, 6419.414551>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8498.597656, 8.589071, 6419.854004>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8499.220703, 8.591722, 6420.163574>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8499.688477, 8.593193, 6420.450684>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8499.916992, 8.593226, 6420.625977>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.087891, 8.593277, 6420.756836>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.289063, 8.593250, 6420.908691>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.435547, 8.593285, 6421.024902>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.418945, 8.593435, 6421.028320>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.402344, 8.593595, 6421.031738>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.387695, 8.593725, 6421.034668>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.418945, 8.594082, 6421.095703>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.584961, 8.595087, 6421.328613>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.732422, 8.595992, 6421.535645>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8500.878906, 8.596874, 6421.742676>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8501.259766, 8.596872, 6422.037109>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8501.980469, 8.595123, 6422.407715>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8502.793945, 8.592544, 6422.826172>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8503.518555, 8.589685, 6423.198730>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8504.059570, 8.587739, 6423.492676>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8504.232422, 8.587431, 6423.627930>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8504.426758, 8.587128, 6423.779297>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8504.665039, 8.586679, 6423.964844>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.088867, 8.581812, 6425.833008>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.134766, 8.581766, 6425.827637>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.174805, 8.581686, 6425.823730>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.221680, 8.581599, 6425.819336>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.281250, 8.581487, 6425.813965>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.333984, 8.581399, 6425.808594>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.393555, 8.581310, 6425.803223>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.446289, 8.581207, 6425.798828>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.499023, 8.581122, 6425.794434>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8507.708984, 8.579892, 6425.895996>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8508.164063, 8.576788, 6426.176758>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8508.619141, 8.573828, 6426.458008>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8509.070313, 8.572105, 6426.736328>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8509.604492, 8.569862, 6427.110352>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8510.127930, 8.568449, 6427.570313>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8510.708008, 8.571256, 6428.078613>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.223633, 8.573738, 6428.530273>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.603516, 8.576056, 6428.848633>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.662109, 8.576686, 6428.843750>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.713867, 8.577250, 6428.838379>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.765625, 8.577738, 6428.833984>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.804688, 8.578146, 6428.830566>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.803711, 8.578191, 6428.830078>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.801758, 8.578170, 6428.830078>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.799805, 8.578122, 6428.830078>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8511.961914, 8.579378, 6428.931641>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8512.456055, 8.583036, 6429.236328>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8513.010742, 8.587294, 6429.580078>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8513.502930, 8.591107, 6429.885254>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8513.957031, 8.610827, 6430.191406>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8514.370117, 8.644371, 6430.547852>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8515.047852, 8.583100, 6431.142578>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8515.548828, 8.575774, 6431.579102>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8515.944336, 8.570315, 6431.906738>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.001953, 8.570538, 6431.904785>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.046875, 8.570700, 6431.903809>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.117188, 8.570896, 6431.902344>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.171875, 8.570660, 6431.922852>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.355469, 8.568838, 6432.038574>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.518555, 8.567270, 6432.141602>)
13:13:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8516.701172, 8.565445, 6432.257813>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8517.000000, 8.562106, 6432.466309>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8517.637695, 8.552567, 6432.938965>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8518.360352, 8.539770, 6433.473145>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8519.002930, 8.528382, 6433.948730>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8519.545898, 8.518699, 6434.352539>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8519.818359, 8.513682, 6434.561035>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8520.064453, 8.508662, 6434.747559>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8520.344727, 8.500391, 6434.962891>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8520.590820, 8.491175, 6435.137207>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8520.737305, 8.486242, 6435.219727>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8520.925781, 8.479958, 6435.325195>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.092773, 8.474352, 6435.419434>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.231445, 8.470288, 6435.483398>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.274414, 8.470052, 6435.476074>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.327148, 8.469810, 6435.466797>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.375977, 8.469573, 6435.458496>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8521.659180, 8.458719, 6435.652832>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8522.323242, 8.430179, 6436.189941>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.073242, 8.301113, 6438.342285>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.698242, 8.265711, 6438.798340>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.801758, 8.260582, 6438.856445>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.855469, 8.259308, 6438.854004>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.903320, 8.258210, 6438.852051>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8525.970703, 8.256577, 6438.849609>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8526.098633, 8.250349, 6438.916992>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8526.319336, 8.236812, 6439.079102>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8526.601563, 8.219538, 6439.287109>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8526.853516, 8.204053, 6439.472168>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8527.070313, 8.191278, 6439.618652>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8527.133789, 8.189523, 6439.618652>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8527.190430, 8.188031, 6439.617676>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8527.246094, 8.186453, 6439.617188>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8527.526367, 8.169867, 6439.809082>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8528.368164, 8.110211, 6440.484863>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8530.306641, 7.956614, 6442.041504>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8530.886719, 7.904899, 6442.488281>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8530.930664, 7.903389, 6442.482422>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8530.980469, 7.901531, 6442.476563>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.030273, 7.899805, 6442.470215>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.132813, 7.892454, 6442.519043>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.321289, 7.874731, 6442.679199>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.510742, 7.856987, 6442.839844>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.722656, 7.837012, 6443.020996>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8531.901367, 7.821062, 6443.157715>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8532.048828, 7.809740, 6443.235840>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8532.215820, 7.797096, 6443.323242>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8532.365234, 7.785651, 6443.400879>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8532.863281, 7.739570, 6443.795898>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8533.543945, 7.673457, 6444.385742>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8534.322266, 7.597441, 6445.061523>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.220703, 7.500422, 6445.842773>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.782227, 7.430061, 6446.389160>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.812500, 7.418001, 6446.538574>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.839844, 7.406137, 6446.686523>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.864258, 7.394732, 6446.832031>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8535.906250, 7.379891, 6447.011230>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8536.006836, 7.353364, 6447.310059>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8536.089844, 7.330319, 6447.572754>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8536.181641, 7.304777, 6447.866211>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8536.418945, 7.263322, 6448.264648>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8536.916992, 7.193680, 6448.892090>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8537.406250, 7.125356, 6449.517578>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8538.430664, 6.976618, 6450.882813>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8538.769531, 6.923736, 6451.395020>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.139648, 6.870057, 6451.956543>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.469727, 6.822129, 6452.457031>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.679688, 6.787219, 6452.845215>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.714844, 6.772873, 6453.044922>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.760742, 6.754411, 6453.301758>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.805664, 6.735831, 6453.559570>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.936523, 6.710852, 6453.853027>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8540.254883, 6.662551, 6454.313965>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8540.534180, 6.622142, 6454.717285>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8540.804688, 6.588205, 6455.104004>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8540.995117, 6.565115, 6455.374023>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8541.030273, 6.561127, 6455.418945>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8541.062500, 6.557398, 6455.459473>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8541.096680, 6.553493, 6455.504395>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8541.319336, 6.525255, 6455.847168>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8541.816406, 6.461577, 6456.620117>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8542.310547, 6.398252, 6457.392090>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8542.899414, 6.340041, 6458.301758>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.152344, 6.315070, 6458.747070>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.201172, 6.305205, 6458.976074>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.269531, 6.291821, 6459.290527>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.307617, 6.284319, 6459.461914>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.419922, 6.270957, 6459.728516>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.686523, 6.248038, 6460.113770>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8543.921875, 6.228872, 6460.452637>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8544.187500, 6.207628, 6460.833496>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8544.436523, 6.197292, 6461.198730>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8544.723633, 6.185161, 6461.638184>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8545.011719, 6.172925, 6462.078125>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8545.340820, 6.155605, 6462.582520>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8545.606445, 6.141014, 6463.035645>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8545.826172, 6.127737, 6463.497070>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8546.073242, 6.113244, 6464.015625>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8546.289063, 6.103472, 6464.468262>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8546.505859, 6.094040, 6464.877441>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8546.758789, 6.083343, 6465.242676>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.236328, 6.062108, 6465.935059>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.387695, 6.055603, 6466.142090>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.476563, 6.052215, 6466.220703>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.535156, 6.050084, 6466.270508>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.599609, 6.047609, 6466.327637>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8547.773438, 6.040421, 6466.540527>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8548.172852, 6.022678, 6467.079590>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8548.529297, 6.005801, 6467.561523>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8548.885742, 5.988811, 6468.043945>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8549.212891, 5.972898, 6468.510254>)
13:13:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8549.508789, 5.957613, 6468.999023>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8550.070313, 5.928167, 6469.923340>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8550.304688, 5.912676, 6470.269531>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8550.563477, 5.897019, 6470.560059>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8550.856445, 5.879305, 6470.887207>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8551.117188, 5.863627, 6471.177734>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8551.368164, 5.848626, 6471.450684>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8551.595703, 5.835536, 6471.674805>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8551.849609, 5.820815, 6471.925781>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8552.077148, 5.807712, 6472.149414>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8552.372070, 5.789906, 6472.479004>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8552.718750, 5.766549, 6472.940918>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8553.110352, 5.740015, 6473.461914>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8553.458984, 5.716439, 6473.923828>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8553.821289, 5.691947, 6474.401855>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8554.269531, 5.661894, 6474.981445>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8555.082031, 5.600879, 6476.031250>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8555.483398, 5.568610, 6476.520508>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8555.725586, 5.550742, 6476.753906>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8555.969727, 5.532728, 6476.988281>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.243164, 5.512453, 6477.251953>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.419922, 5.499856, 6477.406738>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.463867, 5.497812, 6477.405273>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.506836, 5.495751, 6477.403809>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.554688, 5.493481, 6477.401855>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8556.694336, 5.482717, 6477.554688>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.071289, 5.450397, 6478.086914>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.492188, 5.414888, 6478.683594>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.914063, 5.379316, 6479.279785>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8558.976563, 5.289710, 6480.638672>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8559.579102, 5.239124, 6481.385254>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.258789, 5.181669, 6482.227051>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.672852, 5.145483, 6482.735840>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.700195, 5.143754, 6482.749023>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.726563, 5.141936, 6482.763184>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.754883, 5.140104, 6482.777344>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8560.839844, 5.132545, 6482.884277>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8561.121094, 5.105844, 6483.304199>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8561.318359, 5.086975, 6483.598633>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8561.539063, 5.068177, 6483.927246>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8561.948242, 5.034846, 6484.498047>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.608398, 4.979661, 6485.376953>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.599609, 5.329535, 6485.261230>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.744141, 5.517976, 6485.395020>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.877930, 5.690999, 6485.517090>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.883789, 5.697310, 6485.518555>)
13:13:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8562.889648, 5.703645, 6485.520996>)
