=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_14-7-13
====================================================================================
14:7:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.628906, 12.979065, 3130.024658>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.361816, 12.948894, 3129.896240>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.011230, 12.893110, 3129.300537>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.353516, 12.830576, 3128.839355>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.452637, 12.825031, 3128.828369>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.776855, 12.803947, 3128.873535>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.259277, 12.703411, 3129.196045>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.638184, 12.610058, 3129.490234>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.729004, 12.604831, 3129.484375>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.136230, 12.584034, 3129.375000>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.865723, 12.502310, 3128.819824>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.559570, 12.423936, 3128.352539>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.568359, 12.364225, 3128.539307>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.412109, 12.309520, 3128.688477>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.516113, 12.302660, 3128.688477>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.742188, 12.287160, 3128.708496>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.612305, 12.223142, 3128.820801>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.619629, 12.148178, 3128.831543>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.590820, 12.019983, 3128.342041>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.346191, 11.907942, 3127.995850>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.327148, 11.828972, 3128.219971>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.194336, 11.756857, 3128.419678>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.808594, 11.704907, 3128.581787>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.616211, 11.641211, 3128.680176>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.054199, 11.537743, 3128.553223>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.197266, 11.479576, 3128.453613>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.300781, 11.475524, 3128.511719>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.643066, 11.462408, 3128.570068>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.137207, 11.405474, 3128.650879>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.391113, 11.341282, 3128.716797>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.524902, 11.330557, 3128.727051>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.902832, 11.300293, 3128.750732>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.323242, 11.161156, 3128.831787>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.803711, 11.008144, 3128.911133>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.023438, 10.882593, 3128.947510>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.925781, 10.779084, 3128.975586>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.993164, 10.771326, 3128.976074>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.303711, 10.733222, 3128.992432>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.274902, 10.488670, 3129.116943>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.147461, 10.258566, 3129.233398>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.845215, 10.074359, 3129.334717>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.427246, 9.903993, 3129.425049>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.530762, 9.785827, 3129.464355>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.655762, 9.673302, 3129.512939>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.562500, 9.588058, 3129.576660>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.408203, 9.508612, 3129.636963>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.407715, 9.508465, 3129.642822>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.768555, 9.474499, 3129.669922>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.215820, 9.244364, 3129.823730>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.059082, 9.052132, 3129.940674>)
14:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.161133, 9.041344, 3129.949707>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.520508, 9.003821, 3129.974121>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.164063, 8.835109, 3130.077637>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.304199, 8.728381, 3130.157471>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.708496, 8.700443, 3130.234131>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.379395, 8.654330, 3130.314453>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.207031, 8.529255, 3130.444336>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.573242, 9.100115, 3130.373291>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.575684, 9.101632, 3130.378418>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.645508, 9.147684, 3130.379395>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.988281, 9.330870, 3130.373291>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.374023, 9.535637, 3130.379150>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.812988, 9.768568, 3130.428711>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.244629, 9.997767, 3130.470947>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.892578, 7.891551, 3131.187744>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.671875, 7.825419, 3131.269043>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.530762, 7.837512, 3131.244141>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.606445, 7.831205, 3131.240234>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.515137, 7.754198, 3131.320068>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.646484, 7.660381, 3131.430176>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.480469, 7.532510, 3131.627197>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.069824, 7.426581, 3131.803711>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.156738, 7.354033, 3131.935547>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.043457, 7.294892, 3132.024902>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.095215, 7.291222, 3132.053711>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.310547, 7.276295, 3132.097168>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.359863, 7.204223, 3132.221436>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.416992, 7.131539, 3132.350342>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.719727, 6.968474, 3132.647705>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.118652, 6.909321, 3132.831543>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.877930, 6.917509, 3132.830566>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.769531, 6.921097, 3132.841797>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.065918, 6.910442, 3132.915039>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.588379, 6.891928, 3133.008545>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.578613, 6.814738, 3133.273682>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.007324, 6.758184, 3133.465820>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.093750, 6.755217, 3133.496826>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.260742, 6.749670, 3133.541260>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.800781, 6.732225, 3133.645020>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.311523, 6.715777, 3133.750244>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.717773, 6.703319, 3133.858398>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.360352, 6.684021, 3133.989502>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.991699, 6.635925, 3134.230469>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.485840, 6.594773, 3134.454834>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.878906, 6.584383, 3134.543945>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.208984, 6.575605, 3134.616211>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.281250, 6.573694, 3134.629883>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.519531, 6.567389, 3134.677734>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.389648, 6.544343, 3134.863770>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.351074, 6.520698, 3135.051270>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.997070, 6.485553, 3135.304199>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.367676, 6.470265, 3135.522217>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.900391, 6.464863, 3135.636719>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.405762, 6.459788, 3135.747803>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.652344, 6.457459, 3135.810547>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.040039, 6.453793, 3135.908447>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.054688, 6.443124, 3136.151123>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.234863, 6.426410, 3136.406738>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.902344, 6.406973, 3136.685547>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.351074, 6.387884, 3136.933350>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.416016, 6.386633, 3136.963379>)
14:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.548828, 6.383990, 3137.008789>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.974121, 6.375298, 3137.118652>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.368164, 6.367236, 3137.220703>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.449707, 6.365568, 3137.241699>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.909180, 6.356042, 3137.338135>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.747070, 6.331791, 3137.708252>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.520508, 6.296418, 3138.065430>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.237793, 6.280363, 3138.205078>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.881836, 6.265935, 3138.335205>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.269531, 6.260435, 3138.436035>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.536133, 6.257624, 3138.504883>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.623047, 6.256726, 3138.522949>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.106934, 6.251686, 3138.621582>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.529297, 6.194788, 3139.112549>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.467285, 6.145696, 3139.506836>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.589844, 6.141796, 3139.538086>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.838867, 6.133706, 3139.600098>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.422363, 6.114789, 3139.742188>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.973145, 6.097007, 3139.875244>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.283203, 6.087019, 3139.945557>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.561523, 6.078413, 3140.009521>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.685059, 6.075398, 3140.041748>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.289063, 6.060348, 3140.174805>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.874512, 5.992814, 3140.721680>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.856445, 5.956305, 3141.144043>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.926270, 5.955005, 3141.162842>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.024414, 5.953194, 3141.188721>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.132813, 5.951193, 3141.215332>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.228027, 5.949423, 3141.237061>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.319824, 5.947737, 3141.256592>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.424316, 5.945822, 3141.275635>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.542969, 5.943641, 3141.296875>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.664551, 5.941412, 3141.314941>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.789063, 5.938644, 3141.333496>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.911133, 5.935847, 3141.352295>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.047363, 5.932701, 3141.377930>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.217285, 5.928646, 3141.428711>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.372559, 5.924968, 3141.473145>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.471680, 5.922688, 3141.490967>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.559570, 5.920627, 3141.509766>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.631348, 5.918877, 3141.537354>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.700195, 5.917224, 3141.561768>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.782227, 5.915322, 3141.579346>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.867188, 5.913338, 3141.597900>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.953125, 5.911324, 3141.617676>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.055664, 5.908272, 3141.641113>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.165527, 5.904361, 3141.668945>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.286621, 5.900040, 3141.699951>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.431152, 5.894872, 3141.745361>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.568359, 5.889939, 3141.789795>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.726074, 5.884237, 3141.847900>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.888672, 5.878316, 3141.911133>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.008301, 5.873890, 3141.970215>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.148438, 5.868706, 3142.039795>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.254883, 5.864763, 3142.095215>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.366699, 5.860630, 3142.149414>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.463379, 5.857198, 3142.175781>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.566406, 5.853524, 3142.203613>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.659180, 5.850206, 3142.230225>)
14:27:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.096680, 5.834706, 3142.333496>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.933594, 5.728666, 3142.967285>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.519531, 5.670652, 3143.547607>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.692383, 5.663879, 3143.673584>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.837891, 5.658297, 3143.773438>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.945313, 5.654967, 3143.802490>)
14:27:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.182129, 5.420093, 3146.152588>)
14:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.930176, 5.006789, 3151.320801>)
14:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.120605, 4.706730, 3157.827393>)
14:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.790527, 2.558023, 3174.258545>)
14:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.729492, 2.582568, 3169.553223>)
14:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.648438, 4.041223, 3166.994141>)
14:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.088867, 3.040150, 3163.616699>)
14:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.404297, 3.499109, 3161.161865>)
14:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.071777, 4.071080, 3158.583008>)
14:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.499023, 4.361372, 3155.093506>)
14:29:52 | "MADness" (steamid=76561198968762750) toggled godmode
14:34:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:34:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:34:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:39:5 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:39:19 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:47:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:47:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:47:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:58:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:58:45 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:4:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:4:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:4:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:6:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:6:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:6:16 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:14:10 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:14:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:19:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:19:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:19:11 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:20:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:20:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:59:15 | Player "Majky" (steamId=76561198275611052) connected to server!
15:59:40 | Player "Majky" (steamId=76561198275611052) connected to server!
16:6:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:6:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:6:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:23:7 | Player "MADness" (steamId=76561198968762750) connected to server!
16:23:29 | Player "MADness" (steamId=76561198968762750) connected to server!
16:29:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:29:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:29:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:53:23 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:53:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:10:16 | Player "MADness" (steamId=76561198968762750) connected to server!
17:10:39 | Player "MADness" (steamId=76561198968762750) connected to server!
17:12:58 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
17:13:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:25:15 | Player "Mozecek" (steamId=76561198956395880) connected to server!
17:47:48 | Player "Kocur69" (steamId=76561198295570264) connected to server!
17:48:9 | Player "Kocur69" (steamId=76561198295570264) connected to server!
17:56:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:56:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:56:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:1:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:1:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:1:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:3:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
18:3:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
18:3:10 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
