=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.736938, 589.192932, 4203.286621>)
20:17:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<415.318878, 389.613220, 6083.593262>)
20:17:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<412.107422, 391.420959, 6074.575684>)
20:17:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<410.098053, 393.408600, 6064.210449>)
20:17:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<411.292206, 394.495422, 6051.283691>)
20:17:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<413.901154, 394.790802, 6040.033691>)
20:17:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<423.486481, 383.122864, 5980.766602>)
20:17:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<427.521240, 384.749847, 5963.956055>)
20:18:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<137.698593, 419.627502, 5736.254395>)
20:18:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<102.180481, 437.694092, 5727.979980>)
20:18:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<94.739754, 440.347046, 5727.868652>)
20:18:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.145821, 442.235901, 5728.290039>)
20:18:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.175980, 444.315796, 5728.141602>)
20:18:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.230484, 446.582855, 5727.390137>)
20:18:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.240929, 448.892700, 5726.061523>)
20:18:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.495743, 452.042480, 5722.866699>)
20:18:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.310585, 454.101135, 5719.825195>)
20:18:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.211655, 455.844269, 5716.833496>)
20:18:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<49.782360, 459.839233, 5710.437012>)
20:18:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<43.327263, 460.726288, 5708.217773>)
20:18:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<35.843071, 461.351746, 5708.785645>)
20:18:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<-265.173096, 1499.442017, 5480.580078>)
20:18:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<153.706696, 403.239624, 5261.656738>)
20:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<289.261749, 477.456360, 5285.842773>)
20:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<297.883392, 479.779388, 5283.333008>)
20:19:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<303.823700, 481.554840, 5282.300781>)
20:19:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.720428, 483.200562, 5281.647949>)
20:19:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<313.667938, 484.986694, 5281.110352>)
20:19:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<318.071167, 486.652496, 5280.590332>)
20:19:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<322.469604, 488.269623, 5280.086914>)
20:19:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<327.018860, 489.867889, 5279.490723>)
20:19:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<331.815735, 491.343323, 5278.844238>)
20:19:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<336.366516, 492.630951, 5278.153320>)
20:19:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<340.589691, 493.991119, 5277.457520>)
20:19:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<344.730072, 495.434448, 5276.830566>)
20:19:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<348.720886, 496.840698, 5276.204102>)
20:19:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<353.234528, 498.063019, 5275.525391>)
20:19:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<336.668854, 373.062134, 5708.436523>)
20:19:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<324.837708, 374.909821, 5692.872559>)
20:19:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<307.988983, 369.984314, 5604.908691>)
20:19:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<305.238281, 374.103821, 5567.907715>)
20:19:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<305.360626, 377.780243, 5550.275879>)
20:19:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<306.229553, 384.533417, 5521.783203>)
20:19:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<307.155792, 387.152161, 5512.665527>)
20:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.107574, 390.165833, 5503.347168>)
20:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.719208, 392.652252, 5496.793945>)
20:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<309.206665, 394.963226, 5491.783691>)
20:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<309.686646, 397.564819, 5486.851563>)
20:19:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.248688, 404.274292, 5474.158203>)
20:19:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.901947, 407.650665, 5466.000977>)
20:19:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<311.808136, 410.453064, 5458.960449>)
20:19:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<314.103760, 413.704803, 5446.247559>)
20:20:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<318.013885, 418.001862, 5424.824707>)
20:20:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<325.493896, 425.785187, 5397.537598>)
20:20:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<327.275848, 428.822296, 5390.228027>)
20:20:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<328.738922, 431.699493, 5384.306641>)
20:20:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<330.328766, 435.140411, 5378.030273>)
20:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<354.048340, 475.687164, 5312.885254>)
20:20:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<357.141205, 485.643494, 5298.133301>)
20:20:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<359.297424, 499.336700, 5269.784180>)
20:20:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<361.923370, 502.209961, 5257.515625>)
20:20:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<371.812012, 507.614349, 5232.000000>)
20:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<376.024811, 508.234436, 5221.035645>)
20:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<379.501312, 508.830170, 5211.754883>)
20:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<382.795624, 509.304382, 5203.730957>)
20:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<385.833557, 509.847168, 5196.948730>)
20:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<386.164185, 509.927612, 5195.599121>)
20:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<387.903107, 510.373871, 5191.579590>)
20:20:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<389.386261, 510.805145, 5187.111816>)
20:20:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<392.421722, 511.609528, 5180.020996>)
20:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.610413, 379.748627, 3934.693604>)
20:20:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<408.085938, 508.771118, 5135.704590>)
20:20:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<410.626953, 508.999664, 5124.854492>)
20:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.452271, 381.194305, 3934.715576>)
20:20:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<438.796326, 478.892212, 5059.195313>)
20:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<493.100189, 473.080719, 4962.371094>)
20:20:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.892517, 456.011444, 4930.005371>)
20:20:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<521.907471, 425.034790, 4846.250977>)
20:20:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<525.717834, 423.872162, 4807.345703>)
20:21:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<521.597473, 470.804718, 4911.328613>)
20:21:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<521.347656, 474.271301, 4914.892090>)
20:21:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<520.839539, 479.346802, 4920.651367>)
20:21:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<576.619934, 516.010132, 4929.297363>)
20:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<597.877197, 526.398254, 4878.399414>)
20:21:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<599.969727, 527.457214, 4871.932617>)
20:21:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<602.291870, 529.187378, 4865.143555>)
20:21:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<624.509583, 520.086060, 4788.902832>)
20:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.818420, 366.474304, 3939.214355>)
20:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.964417, 395.537415, 3852.293457>)
20:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.191528, 400.543030, 3845.745850>)
20:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.521851, 403.510895, 3842.013916>)
20:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.169373, 406.161804, 3837.650635>)
20:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.540222, 409.175079, 3828.536133>)
20:21:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<626.948853, 505.505280, 4702.618652>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.773010, 392.763428, 3847.981934>)
20:22:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<648.449036, 431.822327, 4598.138672>)
20:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.822876, 394.109528, 3861.203125>)
20:22:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<652.331116, 428.929138, 4588.745117>)
20:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.391113, 395.626648, 3866.684082>)
20:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.030396, 397.169250, 3871.772461>)
20:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.687622, 398.694885, 3876.729980>)
20:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.187622, 400.123322, 3881.910645>)
20:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.646118, 401.536560, 3887.335205>)
20:22:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.312256, 417.856018, 4129.975586>)
20:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.229675, 422.816010, 4143.265625>)
20:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.227234, 425.590637, 4153.208496>)
20:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.574890, 428.050995, 4162.580078>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.623596, 430.500763, 4170.422363>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.205444, 432.905670, 4179.231445>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.440308, 435.544678, 4188.529785>)
20:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.608887, 438.241882, 4197.807129>)
20:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.015015, 441.231476, 4206.585938>)
20:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.415955, 564.666809, 4203.859863>)
20:22:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.454224, 567.039856, 4203.868164>)
20:22:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.709778, 583.556824, 4202.614746>)
20:22:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<650.510864, 394.747009, 4522.226563>)
20:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.928650, 587.605042, 4202.812500>)
20:22:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.005005, 587.603455, 4202.969727>)
20:22:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<654.604065, 393.453430, 4510.228516>)
20:22:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<657.446289, 394.068542, 4503.828613>)
20:22:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.030396, 588.953125, 4203.021973>)
20:22:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<660.570679, 394.902008, 4496.776367>)
20:22:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<664.015869, 395.145111, 4489.287598>)
20:22:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<668.302002, 392.382751, 4478.738770>)
20:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.067993, 588.425171, 4203.099121>)
20:22:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<671.926819, 387.172333, 4467.665527>)
20:22:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<674.937866, 383.375641, 4458.900879>)
20:22:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<682.988586, 377.626190, 4443.328125>)
20:22:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<688.248718, 373.077728, 4434.275391>)
20:22:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<692.390015, 368.324646, 4425.164063>)
20:22:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.136475, 587.810974, 4203.240234>)
20:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.355103, 364.301697, 4416.371094>)
20:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<699.750488, 363.179779, 4409.020508>)
20:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<702.075195, 364.001099, 4403.857910>)
20:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<704.225220, 365.855988, 4397.884277>)
20:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<706.275574, 369.140564, 4389.521973>)
20:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.045288, 589.226624, 4203.052734>)
20:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<706.177856, 375.536591, 4378.987793>)
20:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<707.275146, 379.719421, 4373.170410>)
20:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<708.697754, 383.710022, 4366.630371>)
20:22:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<710.966064, 387.474030, 4358.318359>)
20:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<710.487854, 390.824158, 4344.971191>)
20:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<708.105591, 392.387787, 4334.771973>)
20:22:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<707.480286, 394.883362, 4328.083008>)
20:22:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<710.270935, 398.829773, 4319.305664>)
20:22:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<714.641357, 403.356934, 4311.310547>)
20:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<717.260742, 407.621735, 4306.623047>)
20:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<719.585449, 412.035126, 4302.499023>)
20:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<761.130676, 449.918457, 4238.737305>)
20:23:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<725.795776, 451.292419, 4209.963379>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.444824, 439.854034, 4207.678223>)
20:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.109314, 442.651611, 4206.287598>)
20:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.963196, 445.221130, 4205.691895>)
20:24:41 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=163.464,0,5819.1)
20:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.042862, 403.582245, 5906.287598>)
20:24:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:25:11 | Player "MADness" (steamId=76561198968762750) connected to server!
20:25:23 | Player "MADness" (steamId=76561198968762750) connected to server!
20:25:26 | "MADness" (steamid=76561198968762750) toggled godmode
20:25:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.044296, 409.882935, 5753.450195>)
20:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.409058, 417.203369, 5747.570313>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.984955, 429.009521, 5328.049316>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.714661, 434.278229, 5316.819336>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.795456, 438.411041, 5310.532227>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.617096, 441.351746, 5305.291016>)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.029755, 445.964996, 5291.735840>)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.326096, 448.202454, 5280.820313>)
20:25:51 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=398.127,0,4361.32)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.353699, 450.149109, 5272.040527>)
20:25:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.200912, 452.520599, 5263.866211>)
20:25:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.647278, 454.855255, 5256.748047>)
20:25:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.024414, 456.778259, 5250.091309>)
20:25:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.880081, 458.474548, 5242.281738>)
20:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<252.644318, 459.629547, 5232.133301>)
20:25:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.483643, 410.014801, 4634.299805>)
20:26:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<671.480835, 423.667908, 4230.145508>)
20:26:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.740265, 352.647797, 4365.719238>)
20:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.670776, 357.789337, 4341.444824>)
20:26:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.243530, 352.624512, 4316.297363>)
20:26:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.007111, 353.902954, 4307.427734>)
20:26:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<440.001221, 355.055908, 4297.909668>)
20:26:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.075104, 356.314789, 4286.726074>)
20:26:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.622253, 357.179932, 4281.153320>)
20:26:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.099731, 358.573303, 4274.133301>)
20:26:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.825226, 360.076141, 4269.533691>)
20:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.895508, 402.619080, 4204.646973>)
20:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.426147, 375.917145, 4198.972656>)
20:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.591919, 369.771118, 4198.166992>)
20:26:44 | "MADness": (steamid=76561198968762750) teleported to (pos=658.615,0,4191.08)
20:26:46 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.559631, 432.424194, 4189.479980>)
20:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.576416, 436.319305, 4188.816406>)
20:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.202698, 439.479523, 4188.053711>)
20:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.172485, 441.917999, 4187.194336>)
20:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.596558, 444.235870, 4186.253418>)
20:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.318848, 446.042450, 4184.740234>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<913.301331, 398.269623, 3893.070313>)
20:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.351929, 442.685303, 4160.518066>)
20:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<770.474182, 405.457550, 3825.388184>)
20:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.877258, 441.937500, 4154.211426>)
20:27:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<693.381287, 416.976166, 3766.721924>)
20:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.518372, 441.937500, 4142.508789>)
20:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.368652, 441.937500, 4134.541504>)
20:27:14 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<732.206848, 438.153900, 4147.896484>)
20:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.380676, 473.754547, 3834.587402>)
20:27:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.710327, 361.760590, 3885.209473>)
20:27:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<676.184692, 371.735687, 3928.937256>)
20:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.451660, 373.027802, 3950.762207>)
20:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.220337, 374.568604, 3960.263916>)
20:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.832153, 376.442505, 3966.098145>)
20:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.025085, 378.396027, 3971.226318>)
20:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.626343, 380.922791, 3978.962891>)
20:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.705139, 381.556732, 3989.344971>)
20:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.456055, 379.563202, 4008.180908>)
20:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.901062, 379.337311, 4018.308594>)
20:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.732544, 380.224823, 4034.682129>)
20:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.053467, 382.917267, 4051.447998>)
20:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.542114, 387.944885, 4065.304688>)
20:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.674988, 400.527985, 4090.951904>)
20:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.432007, 405.305298, 4096.581055>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.092041, 411.229431, 4102.033691>)
20:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<772.492493, 437.930328, 4155.111816>)
20:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.849792, 438.279419, 4156.938965>)
20:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<740.835083, 422.662109, 4119.457520>)
20:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<743.230957, 427.911896, 4125.076660>)
20:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<743.330200, 433.213196, 4132.862305>)
20:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<742.180786, 436.168732, 4138.724121>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<741.433777, 438.467224, 4143.979492>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<739.921021, 441.773163, 4154.368164>)
20:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<739.743652, 442.834747, 4158.794434>)
20:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<738.903320, 444.725464, 4169.791016>)
20:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<737.759460, 445.902588, 4189.560547>)
20:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.850555, 394.882843, 4379.936035>)
20:32:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.299683, 349.777954, 4349.361328>)
20:32:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.737640, 342.325928, 4346.502441>)
20:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.950745, 342.051849, 4310.751465>)
20:32:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<499.124268, 365.787445, 4341.106934>)
20:32:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<451.931458, 349.752502, 4365.818848>)
20:32:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.005798, 342.502869, 4309.885254>)
