=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.058838, 60.732315, 5226.394043>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.919556, 60.725929, 5225.928711>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.514771, 60.721653, 5225.604492>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.854248, 60.719555, 5225.415039>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.454956, 60.714310, 5225.117188>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1441.319946, 60.705433, 5224.706055>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.080688, 60.698658, 5224.324219>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.920288, 60.691978, 5223.890137>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.608643, 60.686882, 5223.528320>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.101074, 60.683537, 5223.264160>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.389893, 60.681221, 5223.115723>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.525757, 60.679462, 5223.056641>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.091919, 60.673542, 5222.786621>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.284668, 60.661480, 5222.211914>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.084473, 60.654137, 5221.813965>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.780029, 60.648479, 5221.456543>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.425659, 60.643154, 5221.125488>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.882568, 60.639297, 5220.893066>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.539917, 60.633381, 5220.571777>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.371948, 60.625027, 5220.174805>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.914917, 60.617722, 5219.916992>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1451.003662, 60.616272, 5219.875977>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1451.535767, 60.608974, 5219.607422>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1452.475952, 60.596256, 5219.128906>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.050537, 60.588478, 5218.836426>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.141724, 60.587284, 5218.789551>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.886475, 60.576809, 5218.417480>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.657104, 60.565948, 5218.033203>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.414917, 60.553711, 5217.654297>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.937744, 60.544552, 5217.388672>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.578613, 60.533447, 5217.059082>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.404541, 60.519371, 5216.631836>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.807861, 60.512543, 5216.420898>)
13:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.899536, 60.511139, 5216.371094>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.518433, 60.500111, 5216.059082>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1459.508179, 60.482594, 5215.561523>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.546143, 60.461018, 5215.033691>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.584351, 60.431755, 5214.500000>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.162354, 60.415382, 5214.202148>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.417236, 60.408112, 5214.071289>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.592163, 60.402981, 5213.985352>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.714478, 60.399181, 5213.930664>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.385620, 60.379585, 5213.598145>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.689575, 60.341805, 5212.945313>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.847168, 60.301598, 5212.363770>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.909546, 60.262558, 5211.825684>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.349365, 60.246227, 5211.607910>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.443848, 60.242439, 5211.566895>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.696411, 60.232464, 5211.455566>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.067017, 60.217865, 5211.291504>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.907593, 60.186268, 5210.883301>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.161255, 60.146263, 5210.257813>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.118286, 60.125679, 5209.793945>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.867676, 60.106503, 5209.443359>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.216187, 60.097649, 5209.277832>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.290894, 60.095814, 5209.238281>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.605713, 60.087833, 5209.087402>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1473.232178, 60.071865, 5208.791504>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.049683, 60.051258, 5208.392090>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.253418, 60.028744, 5207.790527>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.022705, 60.032539, 5207.409180>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.618042, 60.035355, 5207.120605>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.895996, 60.036720, 5206.983398>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.974487, 60.037155, 5206.940918>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.362671, 60.039043, 5206.750488>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.031372, 60.042168, 5206.427246>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.871704, 60.046257, 5206.013184>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.786865, 60.056355, 5205.556152>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.352783, 60.067924, 5205.273438>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.453979, 60.070435, 5205.226074>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.657593, 60.075523, 5205.127441>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.032715, 60.083790, 5204.945313>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.687378, 60.093842, 5204.629395>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.650269, 60.108604, 5204.166016>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.477783, 60.121258, 5203.764648>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.220093, 60.132519, 5203.401855>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.829346, 60.141815, 5203.107910>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.208740, 60.144859, 5202.931152>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.473633, 60.145321, 5202.810059>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.565186, 60.145515, 5202.770020>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.136230, 60.146328, 5202.497559>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.289917, 60.147888, 5201.943359>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.174438, 60.149067, 5201.517578>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.860352, 60.150402, 5201.187988>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.372681, 60.153290, 5200.946289>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.676758, 60.155190, 5200.807617>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.288086, 60.151199, 5200.519043>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.388062, 60.128620, 5199.991211>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.196899, 60.110378, 5199.598633>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.005249, 60.092045, 5199.202637>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.518311, 60.080414, 5198.952637>)
13:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.641846, 60.077724, 5198.895020>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.037231, 60.069038, 5198.711914>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.732788, 60.053844, 5198.390625>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.437012, 60.475723, 5198.032715>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.427734, 60.938190, 5198.011230>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.432373, 60.962749, 5198.013184>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.432373, 61.033745, 5198.010742>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.425903, 61.151909, 5198.002930>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.421631, 61.308102, 5197.995117>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.589722, 61.461105, 5197.909180>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.684448, 59.745842, 5195.700195>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.595093, 59.597858, 5194.937500>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.725464, 59.517094, 5194.498047>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.442261, 59.466095, 5194.233398>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.091064, 59.421074, 5194.012695>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.671875, 59.386063, 5193.834961>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.116333, 59.357979, 5193.607422>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.552368, 59.329010, 5193.280273>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.539185, 59.264870, 5192.786621>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.149170, 59.159512, 5192.092285>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.741577, 60.352345, 5193.154785>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.734497, 60.361801, 5193.157715>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.698486, 60.383221, 5193.164063>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.638184, 60.414200, 5193.172363>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.300415, 60.794456, 5193.294922>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.065308, 60.951485, 5192.921875>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.482910, 61.145851, 5192.681641>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.914917, 61.763943, 5192.830078>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.801392, 61.844440, 5192.853516>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.791626, 61.778141, 5192.842285>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.684204, 61.743092, 5192.837891>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.456909, 61.741970, 5192.842285>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.601929, 61.809891, 5192.707031>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.240723, 61.978050, 5192.369141>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.360962, 62.283115, 5192.318359>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.011963, 62.772648, 5192.527832>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.846680, 62.999638, 5192.628906>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.859375, 62.970741, 5192.625977>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.813599, 62.969635, 5192.588379>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.714355, 62.996326, 5192.520020>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.657471, 62.994614, 5192.479004>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.655518, 62.960495, 5192.471680>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.765381, 63.016941, 5192.561035>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.969116, 63.152466, 5192.732422>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.082764, 63.229370, 5192.824707>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.089478, 63.236706, 5192.825684>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.057007, 63.412022, 5192.741211>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.985352, 63.753830, 5192.571289>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.026245, 63.984756, 5192.492676>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.209106, 64.053154, 5192.537109>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.296509, 64.168076, 5192.562012>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.282227, 64.352562, 5192.565430>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.345825, 64.418121, 5192.533203>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.520386, 64.338959, 5192.447754>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.598999, 64.494553, 5192.328613>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.560181, 64.936386, 5192.169922>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.579346, 65.116531, 5192.065918>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.669067, 65.015579, 5192.014648>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.745728, 65.032791, 5192.020020>)
13:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.816528, 65.204460, 5192.099121>)
13:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.865356, 65.263054, 5192.135742>)
13:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.888794, 65.183922, 5192.122070>)
13:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.884155, 65.291252, 5192.061035>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.154297, 58.600090, 5186.413086>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.407227, 58.337891, 5183.931641>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.526367, 58.333916, 5183.892090>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.656494, 58.329578, 5183.849609>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.789185, 58.325134, 5183.806641>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.895264, 58.321602, 5183.772461>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.006958, 58.317875, 5183.736328>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.102051, 58.314686, 5183.705566>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.131348, 58.280792, 5183.309570>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.380371, 58.208340, 5182.435547>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.634155, 58.172085, 5181.950195>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.800415, 58.167271, 5181.889648>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.916626, 58.163891, 5181.846191>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.000488, 58.161476, 5181.814453>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.277588, 58.153458, 5181.708496>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.794189, 58.138504, 5181.511230>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.911865, 58.106236, 5181.075195>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.676147, 58.066307, 5180.382324>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.631226, 58.050625, 5180.003906>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.809692, 58.049561, 5179.929199>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.068848, 58.048065, 5179.823730>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.455566, 58.045734, 5179.669434>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.383545, 58.040051, 5179.302246>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.709595, 58.031902, 5178.777832>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.399780, 58.042065, 5178.504395>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.460938, 58.043953, 5178.479004>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.785278, 58.053764, 5178.346191>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.284424, 58.068890, 5178.141602>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.595581, 58.078224, 5178.016602>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.688110, 58.080910, 5177.982422>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.532104, 58.104259, 5177.650391>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.101074, 58.141582, 5177.030273>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.031250, 58.164421, 5176.662598>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.465942, 58.184315, 5176.491699>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.736816, 58.196514, 5176.390137>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.862183, 58.201916, 5176.348633>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1546.208618, 58.217541, 5176.218262>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1546.662476, 58.238144, 5176.042969>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.629028, 58.282253, 5175.665527>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.065674, 58.347954, 5175.100098>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.822632, 58.390862, 5174.807129>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.994751, 58.401020, 5174.748047>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1550.132202, 58.408356, 5174.700684>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1550.224243, 58.413185, 5174.669434>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1550.671875, 58.442005, 5174.498535>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1551.405029, 58.493298, 5174.214844>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1552.253418, 58.552872, 5173.883789>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.285889, 58.625530, 5173.477539>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.871094, 58.667774, 5173.230957>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.144897, 58.689087, 5173.090332>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.314697, 58.702488, 5173.000000>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.427734, 58.711815, 5172.933594>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.914673, 58.745430, 5172.751953>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.842285, 58.782970, 5172.427246>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.901123, 58.825233, 5172.019043>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.850586, 58.865303, 5171.618164>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.307495, 59.337715, 5171.792480>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.330933, 59.392197, 5171.758789>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.399536, 59.528675, 5171.726074>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.669678, 60.088287, 5172.022949>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.645752, 60.225521, 5172.055176>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.606079, 60.231411, 5172.098145>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.933472, 60.454121, 5171.993652>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.742432, 60.963135, 5171.699707>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1558.308716, 61.212917, 5171.503418>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1563.936523, 59.049110, 5169.370117>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.144409, 59.051765, 5169.335449>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.395264, 59.054619, 5169.305664>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.496216, 59.089569, 5168.921387>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.558105, 59.897804, 5168.893066>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.585571, 59.072395, 5167.725586>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.713745, 60.158928, 5168.812988>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.711426, 60.155285, 5168.813965>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.559448, 59.072273, 5167.739258>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.101440, 59.072323, 5167.556152>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.886597, 59.072636, 5167.282715>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.390503, 59.069115, 5167.102539>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.437378, 59.068924, 5167.078125>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.467529, 59.069885, 5167.025391>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.473145, 59.072353, 5166.939941>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.261108, 59.066162, 5166.620605>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.607422, 59.053402, 5166.148438>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.595703, 59.043644, 5165.814941>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.225708, 59.036945, 5165.619141>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.341797, 59.035336, 5165.593750>)
