=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.588867, 22.360783, 733.428955>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8077.826660, 3.273511, 797.797974>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8076.453125, 3.240983, 797.352600>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8074.256348, 3.168231, 797.089111>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.413086, 22.361557, 733.396423>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.023438, 22.363224, 733.340393>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8073.081543, 3.135983, 796.942688>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8073.047852, 3.135085, 796.938354>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8071.494629, 3.054968, 797.367310>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8862.683594, 22.304752, 732.507935>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.201172, 22.341511, 731.851563>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8068.138672, 2.907895, 798.365906>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8065.397461, 2.853498, 798.500366>)
19:13:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8063.747070, 2.884855, 797.842224>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.069336, 22.344090, 731.826721>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.867188, 22.347269, 731.808411>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8062.719238, 2.906842, 797.434631>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8062.691406, 2.906461, 797.438538>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8062.205566, 2.901394, 797.500488>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.112305, 22.978472, 732.451477>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.003906, 22.996559, 732.449219>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.314453, 22.940882, 732.261292>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8061.119629, 2.891223, 797.639282>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8058.850098, 2.877873, 797.825928>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.476563, 22.437155, 731.078003>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.283203, 22.613522, 730.555664>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8055.058105, 2.864032, 798.080566>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8053.480469, 2.857790, 798.185303>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8053.443359, 2.857737, 798.186401>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.137695, 22.626369, 730.536194>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.082031, 22.633316, 730.518555>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8053.084961, 2.863343, 798.111572>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8052.716797, 2.870331, 798.017334>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8853.149414, 22.562841, 730.380615>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8851.872070, 22.590260, 730.307861>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8850.537109, 22.739481, 729.690369>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8043.310059, 2.833734, 798.521790>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8043.244141, 2.833585, 798.522339>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8043.182129, 2.833443, 798.522888>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8849.192383, 22.865484, 729.137878>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8849.061523, 22.868763, 729.133484>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8043.111328, 2.833296, 798.523438>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8043.044922, 2.833146, 798.523987>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8042.974609, 2.832987, 798.524597>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.570313, 22.894342, 729.028259>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8846.454102, 22.994606, 728.641968>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8042.830078, 2.835604, 798.485107>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8042.595703, 2.841610, 798.396606>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8040.363281, 2.833476, 798.462646>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.986328, 23.205862, 728.460327>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.796875, 23.214790, 728.474487>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.708008, 23.222614, 728.466614>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8035.424805, 2.800890, 798.720520>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8032.735352, 2.780354, 798.857544>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8032.642578, 2.779918, 798.858215>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.825195, 23.460340, 728.012817>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.559570, 23.639982, 727.694336>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8032.552734, 2.779504, 798.858765>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8032.485840, 2.779207, 798.859009>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8031.893066, 2.777728, 798.845398>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8030.612793, 2.775007, 798.813354>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8028.062012, 2.756992, 798.891357>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8024.077148, 2.721123, 799.093201>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8022.087891, 2.702684, 799.175720>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.094727, 23.693819, 727.646851>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8840.927734, 23.709911, 727.641541>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8840.704102, 23.731676, 727.634033>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.618164, 24.637190, 728.125000>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.618164, 24.679039, 728.129272>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8022.032715, 2.705208, 799.136902>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8021.878906, 2.710185, 799.056580>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8021.628906, 2.717645, 798.934692>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8020.685547, 2.717881, 798.855896>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8018.723145, 2.706506, 798.829651>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.545898, 24.123392, 727.208008>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8836.265625, 24.274248, 726.915100>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8836.121094, 24.286552, 726.901550>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8016.256836, 2.684862, 798.874329>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8013.170410, 2.649739, 799.005188>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8011.487793, 2.633531, 799.018250>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8834.858398, 24.358116, 726.950317>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8833.946289, 24.432575, 727.010986>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8011.254883, 2.640719, 798.894287>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8010.514160, 2.640878, 798.805786>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8833.605469, 24.486294, 726.927856>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8832.147461, 24.682365, 726.525085>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8008.821289, 2.627936, 798.743042>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8008.135742, 2.622553, 798.712524>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8008.071289, 2.622840, 798.699036>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8830.404297, 24.897526, 726.031372>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8830.178711, 24.929626, 725.947327>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.231934, 2.599357, 798.737488>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8002.727051, 2.547758, 798.823242>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8829.998047, 24.950024, 725.904785>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8000.472656, 2.517037, 798.812805>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<8000.262207, 2.517396, 798.767517>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.778320, 2.517701, 798.664001>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.480469, 25.055061, 725.688110>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.505859, 25.128948, 725.538879>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7998.550781, 2.502024, 798.602783>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.262695, 2.485029, 798.545776>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.345703, 2.430475, 798.603699>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7991.869141, 2.384597, 798.656006>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.149414, 2.357005, 798.575745>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.339844, 25.137018, 725.517273>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.262695, 25.139891, 725.511414>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.168945, 25.144341, 725.499817>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7988.718262, 2.339670, 798.498230>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.512695, 2.325108, 798.440979>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.143555, 25.324553, 724.921997>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8821.093750, 25.407148, 724.777893>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7986.174805, 2.307253, 798.377747>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7986.116211, 2.306280, 798.375427>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7986.063477, 2.305428, 798.373352>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7981.598145, 2.246309, 798.282410>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7979.094727, 2.214379, 798.232056>)
19:13:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7976.798828, 2.194351, 798.161072>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.989258, 25.474884, 724.610962>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.817383, 25.478577, 724.587708>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.768555, 25.479582, 724.586548>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7976.760742, 2.196689, 798.114685>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7976.395020, 2.195095, 798.063110>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8816.257813, 25.535019, 724.151978>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8814.170898, 25.591228, 723.783997>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7975.602051, 2.187910, 798.012573>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7975.151855, 2.183799, 797.984314>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7975.092285, 2.183187, 797.981567>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8814.005859, 25.597755, 723.753479>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.724609, 25.647392, 723.636536>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7973.017090, 2.168471, 797.935852>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7970.601563, 2.148261, 797.882813>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7966.172363, 2.124059, 797.782410>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.786133, 25.683603, 723.561096>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.687500, 25.687532, 723.540039>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7965.993164, 2.125062, 797.737854>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7965.813965, 2.126060, 797.693359>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7965.187012, 2.123200, 797.651306>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8809.291992, 25.779703, 723.106689>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8807.288086, 25.831997, 722.756470>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8806.558594, 25.847431, 722.675659>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.801758, 25.863226, 722.592712>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7964.550293, 2.123032, 797.610901>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7964.509766, 2.123396, 797.602966>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7964.446777, 2.124150, 797.587219>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7962.548340, 2.123063, 797.541016>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7958.203613, 2.117285, 797.451538>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8804.733398, 25.892975, 722.482422>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8804.631836, 25.897924, 722.466797>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8804.382813, 25.910192, 722.425781>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7955.617676, 2.117595, 797.367310>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7955.386230, 2.118388, 797.338013>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7954.831543, 2.121739, 797.267395>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8802.117188, 26.022003, 722.041931>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8800.075195, 26.122826, 721.699158>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7954.486816, 2.125268, 797.236511>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7954.124512, 2.128958, 797.204529>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7951.136719, 2.140484, 797.142151>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7949.499512, 2.147131, 797.108643>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7947.304688, 2.166392, 797.039185>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8799.161133, 26.113743, 721.604919>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8798.990234, 26.111156, 721.586670>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8798.783203, 26.108006, 721.566162>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7945.621582, 2.175317, 796.947510>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7944.621582, 2.183766, 796.886719>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7944.283691, 2.188593, 796.856567>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8798.006836, 26.097980, 721.507996>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.004883, 26.087034, 721.418091>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8794.296875, 26.066967, 721.086243>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8792.015625, 26.052771, 720.838501>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7944.114258, 2.191018, 796.841431>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7940.870605, 2.215686, 796.766296>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7937.733887, 2.244609, 796.695862>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8791.929688, 26.051548, 720.973633>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8791.522461, 26.046814, 721.342163>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7937.462891, 2.246398, 796.686584>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7937.396484, 2.246892, 796.682129>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7935.971191, 2.257245, 796.595947>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8791.049805, 26.042160, 721.560181>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8789.919922, 26.029839, 721.655457>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7934.438477, 2.270626, 796.503235>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7931.146973, 2.293304, 796.419373>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7929.360352, 2.304486, 796.374756>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8788.198242, 25.954485, 721.679504>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.397461, 25.842693, 721.650635>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7927.727539, 2.313241, 796.332153>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7927.655273, 2.313552, 796.327393>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7927.231445, 2.315301, 796.303223>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8783.279297, 25.735611, 721.863770>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8783.017578, 25.720081, 722.099792>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8781.994141, 25.665482, 722.589722>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7926.384277, 2.318792, 796.255554>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7924.477051, 2.326450, 796.181152>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8780.876953, 25.606579, 723.127319>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8780.791992, 25.602304, 723.153076>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8780.526367, 25.589722, 723.178711>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7920.601074, 2.333065, 796.047913>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7919.159180, 2.334924, 795.997925>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7919.089844, 2.335049, 795.993347>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7919.020996, 2.335196, 795.988770>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7916.780762, 2.332037, 795.912292>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8777.903320, 25.413424, 723.258728>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8775.128906, 25.185341, 723.438232>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8772.107422, 24.829868, 724.239807>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8770.373047, 24.623713, 724.696533>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7914.359863, 2.329165, 795.830078>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8770.175781, 24.601242, 724.744873>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8769.207031, 24.488495, 725.116211>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7908.481445, 2.311098, 795.637573>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7908.415527, 2.310833, 795.633301>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7908.349121, 2.310564, 795.628967>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8767.751953, 24.318920, 725.479797>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8764.192383, 23.895485, 725.800049>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8760.037109, 23.334557, 726.301025>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7908.316406, 2.310431, 795.626831>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7906.090820, 2.301130, 795.553223>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7903.939453, 2.296526, 795.482910>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8757.665039, 23.062822, 726.947205>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8755.715820, 22.840429, 727.483521>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8755.066406, 22.765583, 727.728577>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7903.735352, 2.295905, 795.474060>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7903.671875, 2.295708, 795.470032>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7900.668945, 2.286623, 795.369751>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8749.122070, 21.974342, 728.649475>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.606445, 21.557535, 729.091003>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7897.702148, 2.290922, 795.273010>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7895.770508, 2.294093, 795.210571>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7894.508301, 2.300496, 795.170532>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7893.487793, 2.308492, 795.137878>)
19:13:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7893.424805, 2.308954, 795.133972>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.623047, 21.559803, 729.091675>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.625000, 21.559889, 729.094421>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.587891, 21.555227, 729.102722>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.385742, 21.529381, 729.157532>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8742.232422, 21.092310, 730.005676>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7892.714355, 2.314533, 795.110596>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7891.302246, 2.325606, 795.066162>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7889.156738, 2.346771, 794.999451>)
