=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3410.344971, 7.743039, 6359.931152>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3410.750000, 7.876521, 6357.444336>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.002930, 7.956897, 6355.946289>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.048584, 7.962376, 6355.843262>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.079590, 7.967152, 6355.752930>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.096924, 7.971828, 6355.666016>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.112305, 7.976867, 6355.572266>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.122559, 7.981720, 6355.481934>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.307373, 8.028669, 6354.334961>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.729004, 8.106860, 6351.771484>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.022705, 8.159077, 6350.031250>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.085938, 8.155504, 6349.775391>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.125732, 8.151375, 6349.568848>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.135986, 8.149528, 6349.476563>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.147705, 8.147829, 6349.391602>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.165283, 8.145604, 6349.280273>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.359131, 8.122801, 6348.140137>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.912598, 8.053430, 6344.899902>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.275879, 8.003403, 6342.785645>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.295410, 8.001114, 6342.688477>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.312256, 7.999221, 6342.608398>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.335938, 7.996731, 6342.502930>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.360596, 7.994131, 6342.392090>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.394043, 7.990717, 6342.247070>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.421143, 7.989546, 6342.196289>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.466553, 7.988912, 6342.165527>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.513672, 7.988167, 6342.130371>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.550781, 7.987495, 6342.100098>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.599609, 7.986757, 6342.064941>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.678467, 7.985786, 6342.018066>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.738037, 7.985083, 6341.983398>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.796631, 7.984393, 6341.949707>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.854248, 7.984313, 6341.941895>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.928223, 7.985212, 6341.972656>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.988770, 7.985740, 6341.990234>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.060547, 7.986115, 6342.000000>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.134766, 7.985988, 6341.988770>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.249268, 7.985118, 6341.942871>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.569336, 7.957969, 6340.784668>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3415.326904, 7.832581, 6337.436523>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3415.856201, 7.808808, 6335.704590>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.086182, 7.881819, 6336.293945>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.278809, 7.929053, 6336.565430>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.423340, 7.943703, 6336.433594>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.694092, 7.994576, 6335.757813>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.718262, 8.400075, 6334.940430>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.634033, 8.696057, 6334.576172>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.686523, 8.711140, 6334.536133>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3417.697021, 8.400976, 6333.085449>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.918701, 8.369428, 6331.656250>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.530518, 8.489224, 6331.014648>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.812744, 8.548704, 6330.599609>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.109619, 8.605576, 6329.980469>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.056152, 8.397734, 6328.001953>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.759521, 8.278996, 6326.776855>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.323486, 8.255882, 6326.268555>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.765381, 8.235039, 6325.852051>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.977539, 8.223762, 6325.643555>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.510498, 8.181967, 6325.032715>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.110107, 8.230649, 6324.348145>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.763184, 8.288191, 6323.486328>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.989014, 8.056232, 6321.593262>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.586670, 8.065051, 6320.699707>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.118652, 8.009204, 6320.232910>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.541504, 7.956103, 6319.896973>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.603027, 7.945198, 6319.950195>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.143066, 4.404504, 6310.206543>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3437.030029, 4.404655, 6309.487305>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3437.977783, 4.396446, 6308.644531>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.059326, 4.387868, 6307.546875>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.609375, 4.383183, 6307.045898>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.575684, 4.381879, 6307.343262>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.623291, 4.380975, 6307.384766>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.885010, 4.381328, 6306.711426>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3440.429932, 4.363781, 6305.931641>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3441.674805, 4.309292, 6304.916992>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3442.875488, 4.247937, 6303.986816>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.830322, 4.199392, 6303.312988>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.376953, 4.171593, 6302.918457>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.524170, 4.163987, 6302.782715>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.961182, 4.141550, 6302.429199>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3445.818115, 4.132183, 6301.770996>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3446.374512, 4.127427, 6301.416016>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3446.474365, 4.127308, 6301.539551>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3447.007813, 4.123385, 6301.360352>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3448.212402, 4.113622, 6300.729492>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3449.180420, 4.106016, 6300.269043>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3449.593262, 4.103249, 6300.208008>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3450.746338, 3.881320, 6299.813477>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3456.458252, 2.224307, 6297.820313>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3460.422607, 1.229224, 6296.759766>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.132813, 1.157529, 6296.710449>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3463.219971, 1.121137, 6296.845215>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3463.642822, 1.108087, 6297.257324>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3464.344482, 1.068472, 6297.472168>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3465.592041, 1.003070, 6297.358887>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.960938, 0.954245, 6297.083496>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3468.589111, 0.881149, 6296.358398>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3469.575684, 0.835325, 6295.880371>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3469.838379, 0.833399, 6296.022949>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.411133, 0.815493, 6296.341309>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3471.604980, 0.767005, 6297.013672>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.110840, 0.707595, 6297.475586>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3474.622559, 0.662033, 6297.562988>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3476.245605, 0.633841, 6297.519531>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.896484, 0.595931, 6297.201172>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.172363, 0.581106, 6297.250488>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.784180, 0.607487, 6297.813965>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3480.200195, 0.629842, 6298.190430>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3480.269775, 0.631835, 6298.211914>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3480.986816, 0.644717, 6298.303711>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3482.866455, 0.655053, 6298.526855>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3484.924316, 0.653034, 6298.751465>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3486.395996, 0.690521, 6298.867188>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.593506, 0.710212, 6299.033203>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.166260, 0.725911, 6299.309570>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.504883, 0.734983, 6299.466309>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.570557, 0.736125, 6299.477539>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3489.226563, 0.746456, 6299.554199>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3491.124023, 0.776269, 6299.773926>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.804932, 0.792061, 6299.969238>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3494.326416, 0.810636, 6300.143555>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3495.340088, 0.828268, 6300.321289>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3495.834473, 0.844943, 6300.553711>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3496.584717, 0.863704, 6300.750488>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.935547, 0.889586, 6300.916016>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3499.322266, 0.928699, 6301.079590>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3500.645264, 0.995118, 6301.224609>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3501.915039, 1.058355, 6301.427246>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.895020, 1.116756, 6301.712891>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.895508, 1.298152, 6301.763672>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.849854, 1.345355, 6301.710449>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3504.387451, 1.302400, 6301.835938>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.695068, 1.525944, 6301.872559>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.551025, 1.829176, 6301.766113>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.647217, 1.650774, 6301.787598>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3507.357910, 1.770392, 6301.796875>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3509.278076, 2.041288, 6301.988770>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.361572, 2.159617, 6302.062012>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.531738, 2.170756, 6302.003906>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3511.045410, 2.214123, 6301.920898>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.094971, 2.309319, 6301.810059>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.016113, 2.389008, 6301.678223>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.227295, 2.403231, 6301.611816>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3514.227051, 2.462861, 6301.604004>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.314697, 2.640234, 6301.656738>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.918945, 2.802444, 6301.631836>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.682861, 2.867798, 6301.451660>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.217041, 2.908443, 6301.327148>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.350586, 2.918345, 6301.288574>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.782471, 2.952224, 6301.211914>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.618652, 3.034648, 6301.079102>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3521.766602, 3.159427, 6300.988281>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.333496, 3.334783, 6300.984863>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.729492, 3.466318, 6300.924316>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.382080, 3.532659, 6300.759277>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.942383, 3.599995, 6300.627441>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3526.528320, 3.670577, 6300.513672>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3526.955322, 3.722023, 6300.435547>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.019287, 3.729824, 6300.433105>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.698486, 3.812497, 6300.409668>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.602539, 4.044246, 6300.344238>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.883301, 4.101013, 6300.155273>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3533.222168, 4.115433, 6299.914551>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.251465, 4.122969, 6299.739746>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.506836, 4.124935, 6299.720215>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.967041, 4.128458, 6299.680664>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3535.976807, 4.129176, 6299.588379>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.838623, 4.128838, 6299.419922>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3541.366211, 4.130000, 6299.100586>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.492432, 4.129999, 6298.909668>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.622070, 4.130000, 6298.900391>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.991943, 4.129999, 6298.854980>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.866455, 4.129999, 6298.736816>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.535889, 4.129623, 6298.557129>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.429443, 4.119140, 6298.285156>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.668701, 4.060976, 6298.073730>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.514160, 4.066179, 6298.088379>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.953857, 4.051378, 6298.046387>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3559.244873, 2.906323, 6297.334473>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3561.354980, 2.808656, 6297.120605>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3564.127441, 2.763338, 6296.826172>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3565.750977, 2.747087, 6296.637695>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3565.924561, 2.745301, 6296.586426>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3566.808838, 2.737342, 6296.477051>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3568.729492, 2.720497, 6296.286621>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3569.846924, 2.712667, 6296.175293>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3569.848145, 2.712541, 6296.162109>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3570.583252, 2.708232, 6296.056641>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3572.667236, 2.697138, 6295.780762>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3574.621826, 2.686416, 6295.519531>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3576.262695, 2.677315, 6295.295898>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3577.334961, 2.671662, 6295.126953>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3577.255859, 2.671432, 6295.056152>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3577.662354, 2.669353, 6294.901367>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3578.858398, 2.664561, 6294.594727>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3579.704590, 2.661186, 6294.310059>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3579.692871, 2.661221, 6294.103516>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3580.536865, 2.649261, 6293.767090>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.923096, 2.557846, 6293.168945>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3585.135498, 2.451121, 6292.465820>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3586.362061, 2.383337, 6291.829590>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3587.379395, 2.329780, 6291.235840>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3587.989502, 2.302623, 6290.755371>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3589.155518, 2.238411, 6290.146484>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3590.909180, 2.196617, 6289.480469>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3592.486328, 2.227674, 6288.799805>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3594.127686, 2.258778, 6287.970703>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3595.525391, 2.287120, 6287.136719>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3596.251709, 2.302470, 6286.492676>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3596.712402, 2.311801, 6286.042480>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3596.785156, 2.311965, 6285.839355>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3596.939941, 2.313667, 6285.547363>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3597.196533, 2.317561, 6285.165527>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3598.176758, 2.342147, 6284.474609>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3600.611084, 2.406190, 6283.179688>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3602.604980, 2.454731, 6281.964355>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3603.757568, 2.481054, 6280.973145>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3604.566650, 2.499023, 6280.191406>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3604.614258, 2.498643, 6279.906250>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.256592, 2.511546, 6279.314453>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3607.126221, 2.545653, 6278.036133>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3608.302979, 2.567907, 6277.204590>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3608.328369, 2.567540, 6277.100586>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3609.043701, 2.579773, 6276.462402>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3611.043457, 2.611593, 6274.829102>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.624756, 2.635609, 6273.481445>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3613.721191, 2.651288, 6272.426270>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3614.595215, 2.663625, 6271.561035>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3615.054688, 2.669301, 6271.051758>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3616.108887, 2.678066, 6270.039063>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3618.073975, 2.691886, 6268.271973>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.431641, 2.700954, 6267.002441>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.331299, 2.698807, 6266.952637>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.599121, 2.698630, 6266.507813>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.661621, 2.699741, 6265.180664>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3621.368652, 2.698420, 6264.200195>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3621.411621, 2.695476, 6263.854004>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3622.284424, 2.695065, 6262.765137>)
