=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:36:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4159.986328, 14.509151, 4295.065918>)
16:36:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4152.876465, 14.247290, 4309.696289>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.447266, 13.619958, 4347.482422>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.648926, 12.724791, 4372.159180>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.647461, 12.721336, 4372.283691>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.646484, 12.719395, 4372.354004>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.645020, 12.716194, 4372.469727>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.641602, 12.712494, 4372.604980>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.631348, 12.709626, 4372.721191>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.616699, 12.708584, 4372.774902>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.586426, 12.706337, 4372.889160>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.152344, 12.413645, 4381.720703>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.813965, 12.154428, 4388.596680>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.475098, 11.883202, 4395.465820>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.471680, 11.879715, 4395.551270>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.468750, 11.876122, 4395.639648>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.465332, 11.873503, 4395.704102>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.458496, 11.867915, 4395.842285>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.431641, 11.861191, 4396.022949>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.399414, 11.854183, 4396.214355>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.211426, 11.711611, 4399.913086>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.599121, 11.206546, 4412.160645>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.222168, 10.917233, 4419.749023>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.224121, 10.918476, 4419.714355>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.223145, 10.917822, 4419.732422>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.219238, 10.916065, 4419.782715>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.213379, 10.912472, 4419.883789>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.944336, 10.817506, 4425.169922>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.628906, 10.710705, 4431.380859>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.569824, 10.695993, 4432.158691>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.555176, 10.695526, 4432.173828>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.493652, 10.676339, 4433.199707>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.329590, 10.570879, 4436.553223>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.186523, 10.459651, 4439.368164>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.179688, 10.455128, 4439.481445>)
16:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.165039, 10.445496, 4439.723633>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.558105, 4.349996, 4500.112305>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.292480, 4.313836, 4505.296875>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.091797, 4.126415, 4508.879883>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.982422, 4.057931, 4510.865723>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.901855, 4.036725, 4512.403320>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.848633, 4.021141, 4513.532227>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.825684, 4.014726, 4513.996094>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.823730, 4.013290, 4514.099609>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.835938, 4.015908, 4513.909180>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.548828, 3.898900, 4519.362305>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.225098, 3.671450, 4525.339844>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.566406, 2.803962, 4536.785156>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.453125, 2.783787, 4538.954102>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.352051, 2.763431, 4540.678223>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.323242, 2.762191, 4540.846191>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.296875, 2.761244, 4540.998047>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.100098, 2.692702, 4544.674316>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.923828, 2.730856, 4548.346191>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.897461, 2.750704, 4548.957031>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.903809, 2.747352, 4548.857422>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.872559, 2.770471, 4549.568359>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.781738, 2.777525, 4551.397461>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.524414, 2.625342, 4556.166016>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.264160, 2.412467, 4560.439453>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.706543, 1.550004, 4569.321289>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.469238, 1.357002, 4573.250977>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.390137, 1.319692, 4574.765625>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.227539, 1.237967, 4577.860352>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.132813, 1.201612, 4579.669434>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.037109, 1.278751, 4581.808594>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.886230, 1.154709, 4584.552734>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.639648, 1.144561, 4588.036133>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.516602, 1.137986, 4589.813477>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.387695, 1.125369, 4591.749512>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.381348, 1.126851, 4591.648438>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.374023, 1.128375, 4591.542969>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.309082, 1.123320, 4592.504395>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.120117, 1.220727, 4595.674805>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.919922, 1.100406, 4598.663086>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.865234, 1.097132, 4599.483887>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.915527, 1.100996, 4598.589355>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.945313, 1.103126, 4598.085938>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.767578, 1.094689, 4600.114258>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.657227, 1.091232, 4601.440918>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.538574, 1.089714, 4602.911133>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.310547, 1.086413, 4605.231445>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.184082, 1.080788, 4606.434570>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.979004, 1.073625, 4608.636719>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.875977, 1.068608, 4610.093750>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.754883, 1.056234, 4611.791504>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.519043, 1.015034, 4614.660645>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.429688, 1.011414, 4615.355469>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.260254, 1.014805, 4616.653320>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.118164, 1.000358, 4617.841797>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.963867, 0.982222, 4619.173340>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.662598, 0.971803, 4621.754883>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.530762, 0.964032, 4623.022949>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.398926, 0.946062, 4624.402344>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.127441, 0.931144, 4627.281250>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.080566, 0.930056, 4627.725586>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.059082, 0.930626, 4627.786133>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.047852, 0.931008, 4627.815430>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.945801, 0.929696, 4628.637207>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.629883, 0.919802, 4631.282227>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.429688, 0.910038, 4632.966309>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.216797, 0.898398, 4634.860840>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.889648, 0.857534, 4637.812500>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.703125, 0.836010, 4639.483887>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.447754, 0.822812, 4641.607910>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.340820, 0.816888, 4642.455566>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4125.220703, 0.810306, 4643.408203>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.891113, 0.795191, 4645.763184>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.690430, 0.786285, 4647.174316>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.325684, 0.769102, 4649.823242>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4124.108398, 0.757691, 4651.507324>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.718262, 0.751109, 4654.555664>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.640625, 0.750536, 4655.058594>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.610840, 0.751288, 4655.092285>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.547363, 0.752905, 4655.164063>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.436523, 0.753473, 4655.854004>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.221191, 0.755057, 4657.371582>)
16:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4123.031250, 0.757701, 4658.709961>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4122.635254, 0.769160, 4661.474609>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4122.451172, 0.776809, 4662.719238>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4122.243652, 0.785427, 4664.119629>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.870117, 0.800593, 4666.479004>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.732910, 0.805868, 4667.189941>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.556152, 0.812642, 4668.104004>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.219238, 0.827696, 4669.848145>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.047363, 0.831303, 4670.741211>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.852051, 0.834332, 4671.754395>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.678223, 0.837040, 4672.656250>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.205566, 0.839951, 4675.275391>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.894043, 0.826131, 4677.009277>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.618652, 0.815768, 4678.534668>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.468262, 0.810871, 4679.313965>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.378906, 0.810417, 4679.602051>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.336426, 0.810181, 4679.738770>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.165527, 0.800259, 4680.596191>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.817871, 0.773947, 4682.423828>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.164063, 0.726330, 4685.855957>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.876465, 0.708461, 4687.372070>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.605957, 0.695308, 4688.803711>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.298828, 0.678614, 4690.430664>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.770996, 0.642046, 4693.208008>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.564453, 0.631442, 4694.280273>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.330078, 0.618477, 4695.495605>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.119629, 0.605515, 4696.589355>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.947754, 0.595192, 4697.468750>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.666992, 0.578964, 4698.870605>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.536133, 0.571855, 4699.525879>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.274414, 0.566276, 4700.889648>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.942871, 0.561556, 4702.645020>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.264648, 0.565911, 4706.241699>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.116211, 0.568982, 4707.027832>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.109863, 0.569127, 4707.060547>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.097168, 0.569383, 4707.125488>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.927734, 0.572969, 4708.010254>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.660156, 0.578619, 4709.410156>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.125488, 0.590553, 4712.205078>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.853027, 0.598612, 4713.619141>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.631836, 0.605193, 4714.759277>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.332520, 0.601086, 4716.298340>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.119141, 0.596519, 4717.390625>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.663574, 0.594705, 4719.783691>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.449707, 0.591585, 4720.907715>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.235352, 0.587580, 4722.040039>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.116699, 0.585596, 4722.639648>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.094238, 0.585745, 4722.703613>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.053711, 0.585978, 4722.817383>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.753906, 0.581207, 4724.316406>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.268066, 0.580186, 4726.786621>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.739258, 0.588247, 4729.480469>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.293457, 0.608129, 4731.757324>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.806152, 0.640766, 4734.558105>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.589355, 0.652076, 4735.888672>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.396973, 0.662400, 4737.068848>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.328613, 0.667619, 4737.694824>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.389160, 0.665561, 4737.784668>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.504395, 0.661635, 4737.952148>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.428223, 0.668354, 4738.877441>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.254395, 0.680673, 4740.423340>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.054688, 0.693080, 4742.174316>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.881348, 0.708403, 4743.688965>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.720703, 0.723906, 4745.308594>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.551758, 0.741519, 4747.234375>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.241699, 0.797638, 4750.663086>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.274414, 0.792395, 4751.517090>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.428223, 0.774900, 4751.835449>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.612793, 0.770119, 4752.056152>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.755859, 0.766463, 4752.226074>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.685547, 0.775504, 4754.909180>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.574219, 0.794490, 4756.651367>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.472656, 0.811937, 4758.198242>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.430664, 0.819788, 4758.916992>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.450684, 0.818880, 4758.923340>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.460938, 0.818386, 4758.928223>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.428223, 0.827718, 4759.889160>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.369141, 0.840317, 4761.458496>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.245605, 0.881152, 4764.675781>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.243164, 0.889751, 4765.994141>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.300293, 0.998105, 4766.260742>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.331543, 0.906305, 4768.517090>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.369141, 0.931698, 4770.279297>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.340332, 0.938679, 4770.888184>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.317383, 0.944091, 4771.362305>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.291016, 0.950300, 4771.903320>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.204102, 0.989221, 4774.317871>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.153320, 1.013899, 4775.805664>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.102051, 1.036157, 4777.314453>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.108398, 1.053657, 4778.422363>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.153809, 1.081765, 4780.015625>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.179688, 1.107176, 4780.776855>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.187500, 1.134666, 4781.589844>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.182129, 1.158388, 4782.284668>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.166504, 1.187319, 4783.832031>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.166016, 1.191958, 4784.291504>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.169922, 1.192478, 4784.360352>)
16:36:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.174316, 1.192984, 4784.430176>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.180176, 1.306004, 4784.587402>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.147949, 1.297094, 4786.390137>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.125000, 1.383116, 4787.605469>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.097656, 1.412181, 4789.086426>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.142578, 1.432042, 4791.605469>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.200684, 1.441466, 4793.371094>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.237793, 1.439106, 4795.082031>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.246094, 1.417320, 4796.382324>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.257813, 1.394366, 4797.830566>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.286133, 1.395947, 4800.027344>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.303223, 1.394332, 4801.254883>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.317871, 1.392847, 4802.344727>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.333496, 1.391310, 4803.436035>)
