=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.783203, 36.860802, 6851.768066>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.084473, 36.975128, 6849.705566>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.507324, 37.039619, 6848.472656>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.043945, 37.089725, 6847.458008>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.978516, 37.098354, 6847.259277>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.920410, 37.105812, 6847.081055>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.877441, 37.111393, 6846.946777>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.839844, 37.116150, 6846.833496>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.806641, 37.120388, 6846.732422>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.768066, 37.125114, 6846.620605>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.732910, 37.129265, 6846.523438>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.694336, 37.133759, 6846.417969>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.653809, 37.138359, 6846.313477>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.602539, 37.144108, 6846.183594>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.560059, 37.148670, 6846.079102>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.508301, 37.154266, 6845.953613>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.455566, 37.159832, 6845.828613>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.004395, 37.203266, 6844.609375>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.344238, 37.351891, 6840.077148>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.118652, 37.444008, 6836.741699>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.035156, 37.449356, 6836.546875>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.951172, 37.453968, 6836.394043>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.855469, 37.459156, 6836.222656>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.776855, 37.462391, 6836.139160>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.671387, 37.465481, 6836.095215>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.588867, 37.466888, 6836.118164>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.562012, 37.465118, 6836.251465>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.518066, 37.464382, 6836.346191>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.413574, 37.466236, 6836.368652>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.350098, 37.467323, 6836.386230>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.252930, 37.468952, 6836.415039>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.151367, 37.471382, 6836.403809>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.066895, 37.474747, 6836.319336>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.975586, 37.478241, 6836.233398>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.853516, 37.482269, 6836.131348>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.755859, 37.485142, 6836.068848>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.681152, 37.486633, 6836.060547>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.539551, 37.489742, 6836.028809>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.367188, 37.493713, 6835.981445>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.164063, 37.498501, 6835.917969>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.018555, 37.501831, 6835.852051>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.887207, 37.504528, 6835.788574>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.796387, 37.506611, 6835.731934>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.710449, 37.508743, 6835.666504>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.641113, 37.510822, 6835.585449>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.566406, 37.513165, 6835.493164>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.489746, 37.515785, 6835.382324>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.989746, 37.536667, 6834.290527>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.150391, 37.589802, 6830.168457>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.553711, 37.599998, 6827.328613>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.000977, 37.599991, 6827.878418>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.576172, 37.599995, 6828.251465>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.484863, 37.599995, 6828.202637>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.075195, 37.599995, 6827.440430>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.985840, 37.322746, 6814.368652>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.295410, 37.607410, 6804.121582>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.171875, 37.607658, 6804.004883>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.020020, 37.607784, 6803.895996>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.825684, 37.607475, 6803.742676>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.580078, 37.607071, 6803.532227>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.975586, 37.604568, 6801.872559>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.608398, 37.619476, 6797.528320>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.458984, 37.598663, 6794.678711>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.192383, 37.598553, 6794.646484>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.052246, 37.597675, 6794.588867>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.936523, 37.595966, 6794.491699>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.259277, 37.568665, 6792.983398>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.952637, 37.373619, 6787.476074>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.664551, 36.964363, 6782.221191>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.591797, 36.949226, 6782.061523>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.453613, 36.935726, 6781.923340>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.158203, 36.922405, 6781.798340>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.995117, 36.704895, 6779.541016>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.334473, 36.149948, 6773.562500>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.282227, 36.029198, 6771.125488>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.287598, 36.029133, 6771.124023>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.625000, 35.974304, 6769.851563>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.295410, 35.898540, 6767.332520>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.777832, 35.867874, 6766.344727>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.787598, 35.868103, 6766.351563>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.261719, 35.831181, 6765.155273>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.979980, 35.670658, 6760.021973>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.642090, 35.659538, 6759.252441>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.599121, 35.658031, 6759.145020>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.092285, 35.644524, 6758.181641>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.284180, 35.620277, 6756.653809>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.497070, 35.600056, 6755.005371>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.245117, 35.599991, 6752.146973>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.458984, 35.599998, 6750.376953>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.079102, 35.599995, 6749.599121>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.854492, 35.599991, 6749.137695>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.818359, 35.600002, 6749.064941>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.324219, 35.600025, 6748.026367>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.993164, 35.599995, 6745.220215>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.790039, 35.599998, 6742.672852>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.132813, 35.599998, 6741.256348>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.661133, 35.599991, 6740.254883>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.280762, 35.599995, 6739.475098>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.995117, 35.599995, 6738.890137>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.933105, 35.600006, 6738.770996>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.435547, 35.599995, 6737.729980>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.265137, 35.599998, 6735.266602>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.147461, 35.599998, 6732.916504>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.683105, 35.599995, 6729.275391>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.620117, 35.600002, 6729.120117>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.601074, 35.599998, 6729.027832>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.640625, 35.600006, 6729.008789>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.215820, 35.600006, 6728.040039>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.296387, 35.603424, 6723.989746>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6993.186035, 35.619469, 6721.220215>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.961426, 35.633102, 6720.593262>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.986816, 35.632534, 6720.604492>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.990723, 35.632927, 6720.575195>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.964844, 35.634979, 6720.473145>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.285156, 35.666779, 6718.886719>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.877441, 35.755684, 6715.663086>)
19:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.986328, 35.817753, 6713.626953>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.912598, 35.822647, 6713.470703>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.853516, 35.828079, 6713.271484>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.808594, 35.833660, 6713.044922>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.680176, 35.844128, 6712.675293>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.365234, 35.866592, 6711.931641>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.782715, 35.906242, 6710.584473>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.587402, 35.977489, 6707.851074>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.745117, 36.017620, 6705.913574>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.675781, 36.021061, 6705.730957>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.547852, 36.027576, 6705.381348>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.310547, 36.039162, 6704.724609>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.857422, 36.056427, 6703.595703>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.908203, 36.082317, 6701.401367>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.082031, 36.092880, 6699.475098>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.588867, 36.096245, 6698.287598>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.217773, 36.098824, 6697.375000>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.185547, 36.099171, 6697.231445>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.031250, 36.100353, 6696.791016>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.698730, 36.102760, 6695.916992>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.410156, 36.104862, 6695.157227>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.367188, 36.105186, 6695.038086>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.927246, 36.106144, 6693.961426>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.735840, 36.134090, 6691.069336>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.741699, 36.176182, 6688.618652>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.374512, 36.203999, 6687.600586>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.260742, 36.212551, 6687.293457>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.236816, 36.214264, 6687.236328>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.206543, 36.216446, 6687.164551>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.166504, 36.219284, 6687.072266>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.729980, 36.253220, 6685.995117>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.249023, 36.372707, 6682.320313>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.392090, 36.451302, 6680.194824>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.326172, 36.457321, 6680.036621>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.268555, 36.461529, 6679.902832>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.214355, 36.465092, 6679.785645>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.757324, 36.495678, 6678.668945>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.318359, 36.591789, 6675.120117>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.322754, 36.649311, 6672.669434>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.274414, 36.652088, 6672.558594>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.230469, 36.654579, 6672.458496>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.198730, 36.656399, 6672.381348>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.816895, 36.676830, 6671.447754>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.831543, 36.718544, 6669.034180>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.909668, 36.751282, 6666.770020>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.301270, 36.773983, 6665.268555>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.882813, 36.781109, 6664.232422>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.692383, 36.780609, 6663.759277>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.704590, 36.778130, 6661.316895>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.721680, 36.778255, 6658.889160>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.050781, 36.769466, 6657.214844>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.479980, 36.772892, 6655.787109>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.442383, 36.772842, 6655.681152>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.402832, 36.772797, 6655.568359>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.437500, 36.739613, 6653.167480>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.970215, 36.661777, 6649.520020>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.281250, 36.589806, 6647.804199>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.235840, 36.584579, 6647.683105>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.918457, 36.550926, 6646.878418>)
19:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.628418, 36.521923, 6646.143066>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.387695, 36.498047, 6645.536621>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.361816, 36.495762, 6645.476563>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6961.739258, 36.420963, 6643.937988>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.928223, 36.160656, 6639.449707>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.426270, 35.930664, 6635.696289>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.038086, 35.866528, 6634.647949>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.690430, 35.839764, 6633.666504>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.387207, 35.815594, 6632.789063>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6956.561523, 35.690361, 6630.611328>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6955.168945, 35.628887, 6627.063965>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.603027, 35.600002, 6617.381836>)
19:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6950.724121, 35.599998, 6608.279785>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6950.020020, 35.599968, 6598.394043>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.876953, 35.599998, 6588.736816>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.935059, 35.599998, 6578.958984>)
19:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.058105, 35.600002, 6548.846191>)
19:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.458496, 35.599998, 6549.080078>)
19:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6890.764160, 35.599995, 6535.692871>)
19:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.260254, 35.600021, 6528.618652>)
19:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.529297, 35.599998, 6518.215332>)
19:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.233398, 35.599987, 6507.280762>)
19:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6892.021973, 35.600006, 6498.506348>)
19:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6896.186523, 35.599979, 6491.071777>)
19:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.203125, 35.599995, 6483.705566>)
19:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6904.065918, 35.599991, 6476.685059>)
19:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.085938, 35.599995, 6469.380859>)
19:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.984375, 35.599987, 6460.526855>)
19:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6917.887207, 35.599995, 6451.680664>)
19:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.281250, 35.599998, 6444.679688>)
19:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.667480, 35.599976, 6440.757324>)
19:26:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6939.202148, 35.600010, 6436.863770>)
19:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.257324, 35.600010, 6408.260254>)
19:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.164063, 35.599998, 6374.364258>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.977051, 35.599998, 6365.464355>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.250488, 35.599995, 6358.260742>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.909180, 35.600025, 6350.592773>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.973145, 35.600025, 6350.512695>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.041992, 35.600025, 6350.428223>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.108887, 35.600025, 6350.346191>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.186035, 35.600025, 6350.250977>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.266602, 35.600029, 6350.152832>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.354004, 35.600025, 6350.045898>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.950195, 35.599972, 6349.233887>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.375488, 35.599998, 6345.891113>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.910156, 35.600010, 6343.751465>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.925293, 35.600006, 6343.604980>)
19:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.908203, 35.600014, 6343.514160>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.822754, 35.599976, 6343.482910>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.885742, 35.599987, 6343.276855>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.184082, 35.599998, 6342.767578>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.046387, 35.600006, 6341.470703>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.015625, 35.600002, 6338.644043>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.267578, 35.599987, 6336.741211>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.301270, 35.600002, 6336.421875>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.337891, 35.600006, 6336.062500>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.379395, 35.600014, 6335.607422>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.404297, 35.599991, 6335.227051>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.395508, 35.599998, 6334.947754>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.763672, 35.599998, 6334.097168>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.969238, 35.599979, 6331.988770>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.916992, 35.599998, 6330.036133>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.270996, 35.599995, 6328.779297>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.458496, 35.600002, 6327.622070>)
