=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-8_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8987.975586, 3.428646, 4708.766113>)
20:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8982.300781, 3.612083, 4709.392578>)
20:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8977.260742, 3.612083, 4711.499512>)
20:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8972.125000, 3.612083, 4713.658203>)
20:47:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8967.166992, 3.636485, 4715.741211>)
20:48:55 | "MADness": (steamid=76561198968762750) teleported to (pos=6610.99,0,8181.37)
20:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.947754, 38.426525, 8177.335938>)
20:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6629.233887, 38.216930, 8173.735352>)
20:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.505371, 37.998379, 8170.118164>)
20:49:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.000000, 37.893021, 8166.720703>)
20:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.274414, 37.675404, 8163.106445>)
20:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.965820, 37.668365, 8159.843262>)
20:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6611.514160, 37.526955, 8156.098633>)
20:49:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6608.055176, 37.428673, 8152.094238>)
20:49:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.383301, 37.424942, 8148.221191>)
20:49:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6603.096680, 37.271152, 8143.710938>)
20:49:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.067871, 37.158085, 8139.254883>)
20:49:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6598.911621, 36.860374, 8134.374512>)
20:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6596.945313, 36.737808, 8129.933105>)
20:49:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.867676, 36.714344, 8126.654297>)
20:49:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.697754, 36.637222, 8123.292969>)
20:49:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.576172, 36.579803, 8119.971680>)
20:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.638184, 36.455425, 8116.443848>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.790039, 36.264290, 8111.289551>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.352051, 36.109474, 8107.682129>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.843750, 35.934582, 8104.117188>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6565.399414, 35.813335, 8100.678711>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6561.072266, 35.728893, 8097.334961>)
20:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.763672, 35.664009, 8094.234375>)
20:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6548.312012, 35.545841, 8091.061523>)
20:49:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.760254, 35.400433, 8087.833008>)
20:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6535.488770, 35.332279, 8084.745605>)
20:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6529.314453, 35.291195, 8081.708984>)
20:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6524.730957, 35.362816, 8078.563477>)
20:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6520.381348, 35.458424, 8075.233398>)
20:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6515.875977, 35.483189, 8071.782715>)
20:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6511.307617, 35.483810, 8068.276855>)
20:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6506.828125, 35.516014, 8064.835938>)
20:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6502.353516, 35.548805, 8061.396484>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6494.352539, 35.789516, 8051.685547>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6487.545898, 36.006565, 8044.496582>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6481.571777, 36.125679, 8036.643555>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6477.570313, 36.261665, 8029.748535>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6474.517090, 36.341755, 8024.132324>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6471.985840, 36.438473, 8019.289551>)
20:50:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:50:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:55:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:55:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:4:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:4:18 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:42:16 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
21:42:16 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
21:42:18 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
21:45:7 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:45:7 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:45:9 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:47:44 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:47:44 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:47:52 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
