=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.799072, 34.371071, 8650.874023>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.690308, 34.432190, 8651.724609>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.553955, 34.506630, 8652.764648>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.409668, 34.584530, 8653.853516>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.364014, 34.607121, 8654.172852>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.347534, 34.613804, 8654.269531>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.331421, 34.619827, 8654.358398>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.316650, 34.625381, 8654.438477>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.167358, 34.686993, 8655.571289>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.937744, 34.751099, 8657.298828>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.924927, 34.753712, 8657.375000>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.824097, 34.777458, 8658.053711>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.725586, 34.800816, 8658.720703>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.693359, 34.808552, 8658.940430>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.682007, 34.811268, 8659.017578>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.534058, 34.848797, 8660.126953>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.301514, 34.874672, 8661.873047>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.299438, 34.875130, 8661.899414>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.213257, 34.883011, 8662.485352>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.119995, 34.891533, 8663.120117>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.099854, 34.894104, 8663.288086>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.094971, 34.895424, 8663.357422>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.010254, 34.904999, 8664.010742>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.773071, 34.927830, 8665.808594>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.601196, 34.932884, 8667.101563>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.538208, 34.933006, 8667.589844>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.482544, 34.933125, 8668.021484>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.464355, 34.933285, 8668.177734>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.455566, 34.933441, 8668.262695>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.335327, 34.934120, 8669.250000>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.192017, 34.973480, 8670.437500>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.088745, 35.045177, 8671.248047>)
18:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.961670, 35.121983, 8672.234375>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.936646, 35.130692, 8672.436523>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.930298, 35.132893, 8672.487305>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.924194, 35.134941, 8672.535156>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.867065, 35.156487, 8673.035156>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.804443, 35.180199, 8673.584961>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.623535, 35.252243, 8675.073242>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.463379, 35.455627, 8676.419922>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.441650, 35.498413, 8676.703125>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.441895, 35.515541, 8676.815430>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.428833, 35.530472, 8676.915039>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.414185, 35.545135, 8677.011719>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.303467, 35.672108, 8677.925781>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.078247, 35.883202, 8679.869141>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.989502, 36.030594, 8680.700195>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.954712, 36.089249, 8681.007813>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.930908, 36.127663, 8681.209961>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.916504, 36.152069, 8681.336914>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.905762, 36.170036, 8681.431641>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.790649, 36.353661, 8682.393555>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.665894, 36.548485, 8683.437500>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.586304, 36.659996, 8684.166992>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.502686, 36.781063, 8684.959961>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.479248, 36.835758, 8685.252930>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.467896, 36.872326, 8685.444336>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.427490, 36.956596, 8685.879883>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.380493, 37.051846, 8686.371094>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.367188, 37.087429, 8686.556641>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.359741, 37.113667, 8686.694336>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.359009, 37.138481, 8686.828125>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.249390, 37.397758, 8688.172852>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.096069, 37.689346, 8689.797852>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.041504, 37.795158, 8690.483398>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.017212, 37.851685, 8690.869141>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.005371, 37.880356, 8691.064453>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.997803, 37.899220, 8691.192383>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.951660, 37.992897, 8691.827148>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.888184, 38.121037, 8692.692383>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.798584, 38.279152, 8693.752930>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.632446, 38.505173, 8695.641602>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.610474, 38.521725, 8695.859375>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.589111, 38.542343, 8696.141602>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.565063, 38.566269, 8696.469727>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.547852, 38.578026, 8696.622070>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.531372, 38.588745, 8696.757813>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.456177, 38.652771, 8697.617188>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.258545, 38.818886, 8699.841797>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.125854, 38.829422, 8701.286133>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.064453, 38.829273, 8701.916016>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.021240, 38.829502, 8702.340820>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.968994, 38.827259, 8702.903320>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.921875, 38.824280, 8703.419922>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.906738, 38.823112, 8703.603516>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.699707, 38.756439, 8705.914063>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.429077, 38.562679, 8708.882813>)
18:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.354248, 38.506367, 8709.742188>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.304443, 38.472733, 8710.333984>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.270020, 38.448582, 8710.783203>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.230225, 38.408558, 8711.295898>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.229736, 38.400990, 8711.384766>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.983459, 38.181274, 8714.238281>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.757874, 38.089622, 8716.785156>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.684875, 38.053574, 8717.705078>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.638489, 38.028152, 8718.339844>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.641418, 38.026909, 8718.356445>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.649658, 38.028290, 8718.305664>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.645020, 38.025974, 8718.365234>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.491089, 38.137840, 8720.166016>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.601868, 39.259319, 8719.190430>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.607422, 39.397293, 8719.206055>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.605530, 39.445591, 8719.290039>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.591553, 39.442432, 8719.429688>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.511108, 39.437248, 8720.276367>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.419739, 39.432507, 8721.282227>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.449097, 40.012749, 8721.069336>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.500671, 40.710037, 8720.633789>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.500549, 40.886944, 8720.729492>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.484558, 40.889965, 8720.982422>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.411560, 38.687202, 8732.678711>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.373596, 38.727043, 8733.201172>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.372498, 38.735428, 8733.321289>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.355164, 38.757145, 8733.612305>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.332947, 38.782917, 8733.954102>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.972778, 39.064018, 8737.559570>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.909729, 39.102329, 8738.030273>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.888550, 39.107231, 8738.069336>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.875732, 39.125214, 8738.280273>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.872375, 39.132530, 8738.365234>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.869751, 39.138870, 8738.440430>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.867371, 39.144890, 8738.509766>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.864868, 39.151844, 8738.591797>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.862610, 39.158501, 8738.670898>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.846863, 39.178089, 8738.891602>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.839355, 39.187607, 8738.998047>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.832642, 39.196659, 8739.100586>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.826660, 39.205212, 8739.198242>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.821594, 39.212894, 8739.285156>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.816528, 39.220238, 8739.369141>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.811279, 39.227818, 8739.455078>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.798035, 39.243416, 8739.629883>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.790405, 39.250782, 8739.709961>)
18:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.782166, 39.258156, 8739.790039>)
18:50:3 | Player "Survivor" (steamId=76561198045268979) connected to server!
18:50:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.300476, 33.811005, 8808.110352>)
18:50:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.557617, 32.594147, 8816.646484>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.598694, 32.002819, 8823.722656>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.583740, 32.000759, 8823.750977>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.574829, 31.999722, 8823.764648>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.530823, 31.996632, 8823.803711>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.479797, 31.992937, 8823.849609>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.417175, 31.984732, 8823.961914>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.355591, 31.975544, 8824.086914>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.293579, 31.967155, 8824.201172>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.232910, 31.959318, 8824.310547>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.359253, 31.701643, 8828.675781>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.080505, 31.665157, 8829.321289>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.047974, 31.661247, 8829.390625>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.006104, 31.656855, 8829.466797>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.956848, 31.651905, 8829.552734>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.874023, 31.643213, 8829.705078>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.786560, 31.634020, 8829.865234>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.043518, 31.597385, 8831.554688>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.322144, 31.566677, 8833.204102>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.868530, 31.546455, 8834.251953>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.816345, 31.543432, 8834.388672>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.775574, 31.540958, 8834.500977>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.699585, 31.537949, 8834.638672>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.616150, 31.534817, 8834.780273>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.978210, 31.530003, 8836.238281>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.258240, 31.529999, 8837.893555>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.971313, 31.530001, 8838.578125>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.729858, 31.529999, 8839.160156>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.619629, 31.529997, 8839.382813>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.550354, 31.530005, 8839.502930>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.026855, 31.530001, 8843.007813>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.845703, 31.530001, 8843.412109>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.797424, 31.530003, 8843.508789>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.658691, 31.529999, 8843.812500>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.538208, 31.530005, 8844.076172>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.796326, 31.538960, 8845.748047>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.087585, 31.558210, 8847.346680>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.757324, 31.565714, 8848.056641>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.611938, 31.569035, 8848.381836>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.479187, 31.572123, 8848.683594>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.404785, 31.574205, 8848.882813>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.353699, 31.575909, 8849.041992>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<978.641357, 31.603296, 8850.669922>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.818237, 31.653791, 8852.539063>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.390320, 31.684216, 8853.596680>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.334473, 31.689447, 8853.774414>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.298218, 31.693338, 8853.905273>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.250793, 31.698936, 8854.091797>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.204407, 31.704590, 8854.279297>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.489502, 31.774029, 8856.041992>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.747620, 31.859142, 8857.863281>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.596802, 31.880409, 8858.311523>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.540527, 31.892132, 8858.554688>)
18:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.129944, 31.955971, 8859.893555>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.419006, 32.063705, 8861.713867>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.654968, 32.176239, 8863.637695>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.558167, 32.190834, 8863.886719>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.509705, 32.198391, 8864.013672>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.181824, 32.294285, 8865.305664>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.127563, 32.311024, 8865.462891>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.088745, 32.320255, 8865.551758>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.042969, 32.331024, 8865.657227>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.993347, 32.342812, 8865.771484>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.946838, 32.354088, 8865.879883>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.182495, 32.576889, 8867.986328>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.383423, 32.821278, 8870.218750>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.186035, 32.892365, 8870.760742>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.139038, 32.907784, 8870.880859>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.110229, 32.917088, 8870.952148>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.077209, 32.927372, 8871.032227>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.495483, 33.136688, 8872.630859>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.653503, 33.441025, 8874.945313>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.596497, 33.463200, 8875.098633>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.519836, 33.496246, 8875.318359>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.428467, 33.535568, 8875.579102>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.386963, 33.556400, 8875.714844>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.359863, 33.571419, 8875.811523>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.142578, 33.665237, 8876.429688>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<968.861572, 33.785526, 8877.220703>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<968.492493, 33.942944, 8878.256836>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<968.067261, 34.124222, 8879.451172>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.778503, 34.249947, 8880.315430>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.742004, 34.264832, 8880.428711>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.704468, 34.279308, 8880.538086>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.658325, 34.296246, 8880.666016>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.182495, 34.473427, 8882.008789>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.570862, 34.701866, 8883.735352>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.351440, 34.787247, 8884.374023>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.209778, 34.844429, 8884.800781>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.154358, 34.864170, 8884.949219>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.065308, 34.888760, 8885.157227>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.036072, 34.895496, 8885.216797>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.536072, 35.059658, 8886.618164>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.869446, 35.274609, 8888.493164>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.653320, 35.338203, 8889.101563>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.518005, 35.377182, 8889.476563>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.481323, 35.386833, 8889.570313>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.281372, 35.437710, 8890.100586>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.004028, 35.486992, 8890.836914>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.589355, 35.572407, 8891.989258>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.101196, 35.676430, 8893.358398>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.916260, 35.715149, 8893.870117>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.799011, 35.740005, 8894.197266>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.648315, 35.771919, 8894.618164>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.608765, 35.782383, 8894.748047>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.063477, 35.860561, 8896.314453>)
