=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.883789, 21.044991, 5419.440430>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.382813, 21.137457, 5421.254395>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.720215, 21.211630, 5422.602539>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.540039, 21.213507, 5422.784180>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.374023, 21.229317, 5423.257813>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.386719, 21.300497, 5424.746094>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.420898, 21.342733, 5426.435547>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.537598, 21.376154, 5427.885254>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.630859, 21.420095, 5429.067871>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.642578, 21.449970, 5429.730957>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.644043, 21.489445, 5430.572754>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.576660, 21.569544, 5432.327637>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.541016, 21.650990, 5434.045898>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.648926, 21.737860, 5435.598145>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.727539, 21.818983, 5437.006348>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.688477, 21.886255, 5438.299316>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.657715, 21.943377, 5439.357422>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.660156, 21.950531, 5439.481934>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.670410, 21.971848, 5439.850586>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.736816, 22.097015, 5442.081055>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.793457, 22.207180, 5443.967285>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.793945, 22.214966, 5444.094727>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.788574, 22.231739, 5444.382324>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.740723, 22.303898, 5445.622070>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.702148, 22.373255, 5446.784668>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.699219, 22.450333, 5448.030273>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.693848, 22.525501, 5449.250977>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.666992, 22.591774, 5450.330078>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.640137, 22.647921, 5451.208496>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.596191, 22.654594, 5451.357910>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.546875, 22.679991, 5451.796875>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.478027, 22.786722, 5453.488770>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.406738, 22.899675, 5455.222656>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.339844, 22.996885, 5456.681152>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.277832, 23.075968, 5457.876953>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.213867, 23.082893, 5458.042480>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.115234, 23.104227, 5458.452637>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.935059, 23.167437, 5459.546387>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.737305, 23.250771, 5460.894531>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.540527, 23.371101, 5462.717773>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7260.293945, 23.488556, 5464.551758>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.875488, 23.485411, 5464.916504>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.493652, 23.483532, 5465.214355>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.321289, 23.479618, 5465.306641>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.033203, 23.506271, 5465.857910>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7258.257324, 23.695366, 5468.689941>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.556641, 23.877970, 5471.266113>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.449707, 23.883068, 5471.399902>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.248535, 23.885263, 5471.573242>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7256.662598, 23.876808, 5471.920410>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7256.011719, 23.899443, 5472.645020>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7255.260742, 24.082809, 5475.142578>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.597656, 24.265331, 5477.395020>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.524414, 24.274778, 5477.538574>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.369629, 24.277536, 5477.675781>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7253.804688, 24.256115, 5477.864746>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7253.201660, 24.270645, 5478.431641>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7252.249512, 24.463079, 5480.937012>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.395020, 24.649105, 5483.227539>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.391113, 24.664753, 5483.376465>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.316406, 24.677099, 5483.541016>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7250.929688, 24.673515, 5483.764160>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7250.390137, 24.699667, 5484.366211>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7249.215820, 24.910934, 5486.847168>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.290039, 25.090076, 5488.835938>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.290527, 25.112396, 5489.023926>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.250000, 25.125835, 5489.159180>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.032715, 25.141436, 5489.401855>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.629395, 25.187197, 5489.994629>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7246.497559, 25.423098, 5492.076172>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.459473, 25.642414, 5494.005371>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.461914, 25.663540, 5494.149414>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.448730, 25.684830, 5494.300293>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.329102, 25.716280, 5494.564941>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.080566, 25.767944, 5495.039063>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7243.691406, 25.977436, 5497.352539>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.491699, 26.161669, 5499.369629>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.476563, 26.180578, 5499.548340>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.468262, 26.196384, 5499.697266>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.488770, 26.208500, 5499.804199>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.349121, 26.234571, 5500.168945>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7241.252441, 26.300175, 5502.021484>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.270508, 26.359364, 5503.687500>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7239.471680, 26.400810, 5505.088379>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.818848, 26.412399, 5506.227051>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.693848, 26.416666, 5506.483398>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.401367, 26.423954, 5507.015625>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7237.246094, 26.446030, 5508.954102>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.316406, 26.464504, 5510.533203>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.319824, 26.470640, 5510.683105>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7236.177246, 26.478426, 5511.047852>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7235.400391, 26.495972, 5512.420410>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7234.437988, 26.486479, 5514.066895>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7232.981934, 26.416130, 5516.355469>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7231.785645, 26.351263, 5518.279785>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7231.796387, 26.357698, 5518.401855>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7231.704590, 26.358311, 5518.663086>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7231.102539, 26.332607, 5519.690918>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7230.503418, 26.310928, 5520.698242>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.329590, 26.290482, 5522.615234>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7228.310059, 26.288246, 5524.309570>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7227.758301, 26.286669, 5525.325195>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7227.243652, 26.275137, 5526.286133>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7227.239258, 26.279415, 5526.430176>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7227.049316, 26.277893, 5526.869629>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7225.856934, 26.243622, 5528.855469>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7224.795410, 26.230631, 5530.624512>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7223.823730, 26.254070, 5532.210449>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7223.006836, 26.275091, 5533.567871>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7222.920410, 26.284138, 5533.836914>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7222.518555, 26.300562, 5534.619141>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7220.944336, 26.314331, 5537.235840>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7219.781250, 26.329802, 5539.199219>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7219.779785, 26.336309, 5539.355469>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7219.726074, 26.342323, 5539.537109>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7219.284668, 26.358124, 5540.191406>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7218.695801, 26.386864, 5541.120117>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7217.539551, 26.534744, 5543.164063>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7216.467285, 26.692112, 5545.082031>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7216.172363, 26.725571, 5545.657715>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7215.751953, 26.765676, 5546.420410>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7214.770996, 26.855934, 5548.083984>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7214.199707, 26.935619, 5549.084961>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7214.165039, 26.959614, 5549.291504>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7214.050781, 26.990408, 5549.604004>)
18:21:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7213.150391, 27.024452, 5551.196289>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7212.223145, 27.024677, 5552.779785>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7211.089355, 27.047928, 5554.576172>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.160156, 27.056822, 5556.076172>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.132324, 27.068926, 5556.256348>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7209.895996, 27.085035, 5556.764160>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.426758, 27.157822, 5559.228516>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7207.241699, 27.231001, 5561.237305>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7207.220215, 27.241661, 5561.367188>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7207.110840, 27.255568, 5561.617676>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.571777, 27.281704, 5562.424316>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7205.889648, 27.318035, 5563.477539>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.599121, 27.471197, 5565.668945>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.853516, 27.655825, 5566.975586>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.816406, 27.669971, 5567.061035>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.677246, 27.698723, 5567.282227>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.137695, 27.786528, 5568.039551>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.595703, 27.889889, 5568.862793>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.675293, 28.114334, 5570.451172>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.870117, 28.316896, 5571.840820>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.783203, 28.335096, 5571.977051>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.634277, 28.363550, 5572.198242>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.093262, 28.458899, 5572.968750>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7199.585938, 28.583435, 5573.722656>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.789063, 28.833477, 5575.111816>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7197.945313, 29.010067, 5576.532715>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7197.492188, 29.081707, 5577.174316>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7197.020508, 29.162741, 5577.876953>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7196.315918, 29.303019, 5579.023438>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7195.704102, 29.425777, 5580.016602>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7195.632324, 29.444349, 5580.125488>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7195.505859, 29.478310, 5580.324219>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.934082, 29.637934, 5581.240723>)
18:21:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.299805, 29.819769, 5582.258301>)
18:21:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6187.73,0,6162.05)
18:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6097.033203, 7.525991, 5978.002441>)
18:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6092.782715, 7.344045, 5960.511230>)
18:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6090.630859, 6.808670, 5948.932129>)
18:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6088.854980, 6.395807, 5939.062500>)
18:22:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6087.490723, 5.519922, 5925.242188>)
18:22:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6085.871094, 4.746691, 5914.075195>)
18:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6084.495117, 4.331870, 5902.105469>)
18:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.308594, 4.314243, 5893.888672>)
18:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6082.443848, 4.975939, 5888.475586>)
18:24:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5988.967773, 8.130843, 5833.579102>)
18:24:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5991.857422, 8.446699, 5841.538086>)
18:24:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5994.524902, 8.713405, 5849.155762>)
18:26:2 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:26:2 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:26:5 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:26:55 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5882.78,0,5918.93)
18:27:25 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5888.87,0,5925.03)
18:28:36 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Oliver" (pos=<5868.952148, 5.140056, 5931.653809>)
18:28:38 | "Rikinoo" (steamid=76561198016672415) deleted object "TaloonBag_Green" (pos=<5869.818359, 5.353566, 5931.145996>)
18:28:39 | "Rikinoo" (steamid=76561198016672415) deleted object "Outlive_Black_CargoPants" (pos=<5869.818359, 5.244802, 5931.145996>)
18:28:40 | "Rikinoo" (steamid=76561198016672415) deleted object "Outlive_TShirt" (pos=<5869.818359, 5.257188, 5931.145996>)
18:28:42 | "Rikinoo" (steamid=76561198016672415) deleted object "AthleticShoes_Green" (pos=<5869.818359, 5.239261, 5931.145996>)
18:28:46 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorF_Frida" (pos=<5874.140137, 6.587211, 5924.578613>)
18:30:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6009.115234, 6.176835, 5725.286621>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5997.469727, 5.847190, 5724.588379>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5986.153809, 5.520338, 5723.837891>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5976.970703, 5.215292, 5723.212891>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5969.276855, 4.923504, 5722.682129>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5962.850098, 4.664634, 5722.030273>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5957.309082, 4.407439, 5720.996582>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5951.860352, 4.127792, 5719.828613>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5948.560059, 3.955119, 5718.962402>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5943.642578, 3.688211, 5717.681641>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5938.262207, 3.395253, 5716.192383>)
18:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5932.991211, 3.102349, 5714.693359>)
18:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5927.963867, 2.925685, 5713.256348>)
18:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5923.802734, 3.081185, 5712.070801>)
18:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5919.837891, 3.379997, 5710.992676>)
18:31:39 | "Rikinoo" (steamid=76561198016672415) toggled freecam
18:31:39 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:31:39 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:31:57 | "Rikinoo" (steamid=76561198016672415) toggled freecam
18:33:41 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4276.17,0,4174.03)
18:36:56 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6932.68,0,6419.04)
18:37:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6924.797852, 35.599998, 6374.061035>)
18:37:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6913.347656, 41.128510, 6359.136719>)
18:37:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6909.212402, 39.215759, 6356.324219>)
18:37:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6902.923828, 36.109467, 6334.450195>)
18:37:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6902.203125, 36.112015, 6319.815430>)
18:37:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6906.816406, 35.600014, 6310.688477>)
18:37:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.078125, 37.029358, 6306.300293>)
18:37:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6889.480957, 41.329460, 6320.460449>)
18:37:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6872.467773, 38.865490, 6317.454590>)
18:37:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6881.544922, 43.739765, 6325.963867>)
18:40:2 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6044.47,0,5323.84)
18:41:5 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:41:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6084.762695, 8.684160, 5543.714844>)
18:41:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6091.108887, 8.199180, 5558.540527>)
18:41:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6095.491211, 8.333585, 5568.408691>)
18:41:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6099.302246, 8.366655, 5576.904297>)
18:41:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.906738, 8.414280, 5584.708496>)
18:41:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6107.407227, 8.370691, 5592.958984>)
18:41:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6112.767578, 8.379644, 5600.835938>)
18:41:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6122.652344, 8.473983, 5615.964355>)
18:41:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6128.509766, 8.541541, 5624.205566>)
18:41:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6133.960938, 8.609318, 5632.008789>)
18:41:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6138.725098, 8.572749, 5638.895020>)
18:41:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.016602, 8.581488, 5645.295898>)
18:41:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6147.168945, 8.610253, 5651.588379>)
18:41:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6151.913086, 8.578043, 5658.750488>)
18:41:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6156.354492, 8.556339, 5664.841309>)
