=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.532227, 13.603290, 9706.407227>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.662720, 13.631288, 9705.855469>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.669922, 13.632955, 9705.821289>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.705811, 13.689728, 9704.800781>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.699341, 13.715916, 9704.576172>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.698730, 13.717657, 9704.560547>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.825806, 13.794412, 9703.968750>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.155273, 13.992639, 9702.439453>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.159302, 13.995925, 9702.413086>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.159668, 14.029275, 9702.130859>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.162598, 14.091624, 9701.542969>)
12:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.370239, 14.208871, 9700.467773>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.436890, 14.240063, 9700.191406>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.459351, 14.250872, 9700.095703>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.551636, 14.324449, 9699.611328>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.706665, 14.461246, 9698.769531>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.968384, 14.739592, 9697.027344>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.014526, 14.795104, 9696.674805>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.008911, 14.792761, 9696.688477>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.101685, 14.870421, 9696.212891>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.415649, 15.106017, 9694.721680>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.539917, 15.192188, 9694.248047>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.694946, 15.335294, 9693.427734>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.891479, 15.538781, 9692.246094>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.356079, 15.951053, 9690.041992>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.505493, 16.064655, 9689.420898>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.598999, 16.125811, 9689.087891>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.675293, 16.175402, 9688.818359>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.930420, 16.371002, 9687.698242>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.199707, 16.599352, 9686.356445>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.481079, 16.837969, 9685.051758>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.443726, 17.253828, 9685.194336>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.430176, 17.548550, 9685.288086>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.428833, 17.598072, 9685.303711>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.425781, 17.622383, 9685.311523>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.454712, 17.861773, 9685.111328>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.218750, 17.925404, 9677.260742>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.609253, 18.131880, 9675.583008>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.676147, 18.166107, 9675.312500>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.709717, 18.179989, 9675.214844>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.745605, 18.197777, 9675.076172>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.778076, 18.212465, 9674.951172>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.810547, 18.225178, 9674.823242>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.382446, 18.832617, 9667.809570>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.938599, 18.999275, 9665.393555>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.005371, 19.015594, 9665.212891>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.153320, 19.052847, 9664.527344>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.197021, 19.062939, 9664.311523>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.208374, 19.065544, 9664.255859>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.901733, 19.216322, 9661.181641>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.888306, 19.540636, 9652.408203>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.984863, 19.553762, 9652.012695>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.010742, 19.557240, 9651.898438>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.208984, 19.583694, 9650.981445>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.577515, 19.632553, 9649.321289>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.392944, 19.734821, 9645.717773>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.283447, 20.338696, 9646.148438>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.801147, 20.874432, 9648.185547>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.727417, 20.931953, 9648.496094>)
12:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.697998, 20.956442, 9648.626953>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.706909, 21.263348, 9648.507813>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.560547, 21.756207, 9644.579102>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.610962, 21.750774, 9644.375000>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.447388, 21.964956, 9645.136719>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.453125, 22.161400, 9645.169922>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.443359, 22.318180, 9645.190430>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.427612, 22.470110, 9645.207031>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.571045, 23.115490, 9644.368164>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.865845, 23.194927, 9643.019531>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.868408, 23.209646, 9642.993164>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.910400, 23.323013, 9642.865234>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.896240, 23.566246, 9643.041016>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.674927, 24.448837, 9643.868164>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.705811, 24.630074, 9643.672852>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.731689, 24.595921, 9643.556641>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.833618, 24.628117, 9643.102539>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.303955, 23.359138, 9623.602539>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.296875, 23.967823, 9623.622070>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.812256, 25.886925, 9643.157227>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.296509, 24.020851, 9623.624023>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1663.962524, 19.656345, 9563.468750>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.814941, 19.575064, 9559.539063>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.707520, 19.583340, 9559.863281>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.656006, 19.590265, 9560.089844>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.434814, 19.610081, 9561.107422>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1665.881226, 19.405697, 9554.946289>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.143555, 17.795797, 9527.658203>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.265869, 18.238903, 9527.177734>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.267334, 18.271914, 9527.137695>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.203735, 18.217932, 9527.168945>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.496704, 18.385838, 9525.782227>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.166016, 19.431427, 9531.512695>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.686646, 19.214668, 9524.847656>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.731079, 19.433678, 9524.644531>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.472656, 20.571688, 9529.742188>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.518188, 20.731552, 9529.479492>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.545532, 20.772221, 9529.440430>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.895508, 20.839178, 9527.954102>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1675.453003, 19.678089, 9512.461914>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1673.159790, 20.702902, 9522.468750>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1675.462158, 19.702343, 9512.461914>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1675.470337, 19.691071, 9512.459961>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1673.197510, 20.651535, 9522.398438>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1675.454468, 21.217133, 9512.734375>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1688.884399, 16.323475, 9454.354492>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1688.969849, 16.381447, 9454.099609>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.945557, 20.499756, 9498.178711>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1679.073120, 20.507370, 9498.218750>)
12:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1689.469238, 16.633646, 9453.014648>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.859863, 21.435270, 9498.854492>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.721558, 22.063753, 9499.372070>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.536987, 17.457005, 9448.301758>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.681396, 17.459379, 9448.296875>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.912354, 17.519325, 9447.653320>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1691.262695, 17.646471, 9446.262695>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.117920, 17.846230, 9441.806641>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.899048, 23.642517, 9498.557617>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.938477, 23.696428, 9498.951172>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1679.121216, 23.693672, 9498.832031>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1693.768555, 17.941959, 9435.569336>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1694.134399, 17.959436, 9434.517578>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1694.680786, 18.007177, 9431.885742>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.264160, 18.143127, 9428.294922>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.757568, 18.282316, 9426.030273>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.715942, 23.076006, 9474.550781>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1679.249146, 25.585621, 9498.497070>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1679.222778, 25.854206, 9498.484375>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.245850, 18.702986, 9419.903320>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.265991, 18.705233, 9419.781250>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.745605, 18.796642, 9417.719727>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.764038, 19.282812, 9417.711914>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.768677, 19.452631, 9417.674805>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.744263, 19.421949, 9417.694336>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.729370, 19.596258, 9417.641602>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.718506, 19.950064, 9417.528320>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.738770, 20.173508, 9417.445313>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.950317, 20.280668, 9416.703125>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.952148, 20.293373, 9416.700195>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.952515, 20.303579, 9416.699219>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.928467, 20.485544, 9416.693359>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.898071, 20.734762, 9416.684570>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.874878, 21.134375, 9416.652344>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.942505, 21.580006, 9416.253906>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.809570, 21.369173, 9412.358398>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.689819, 21.319998, 9412.718750>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.651978, 21.316305, 9412.787109>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.683472, 21.356525, 9412.587891>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.570313, 21.675194, 9412.963867>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.544434, 21.677881, 9412.894531>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.636963, 21.466930, 9412.231445>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.638672, 21.495298, 9411.937500>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.648560, 21.665134, 9411.293945>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.339233, 20.809032, 9403.708008>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.469360, 21.456587, 9411.668945>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.437622, 21.431084, 9411.663086>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.397583, 21.443155, 9411.655273>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.388184, 21.458162, 9411.654297>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.206421, 20.734966, 9403.708984>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.199951, 20.749947, 9403.703125>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.194580, 20.760740, 9403.697266>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1699.340332, 21.098173, 9407.073242>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.083008, 21.567652, 9411.959961>)
12:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1699.100830, 21.143492, 9407.304688>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.332642, 19.040123, 9384.597656>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.349609, 19.040462, 9384.565430>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.369019, 19.040939, 9384.484375>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.367798, 19.041098, 9384.392578>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.346680, 19.040951, 9384.297852>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.411621, 19.043201, 9383.688477>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.567627, 19.047991, 9382.549805>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.989746, 19.643738, 9384.831055>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.656616, 19.086824, 9377.562500>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.672363, 19.087519, 9377.490234>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.699585, 19.089386, 9377.200195>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.733276, 19.092022, 9376.761719>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.758545, 19.093678, 9376.511719>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.773438, 19.094284, 9376.458008>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.786011, 19.094812, 9376.407227>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.796875, 19.095310, 9376.353516>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1706.153564, 19.112364, 9374.604492>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1706.859253, 19.151527, 9371.135742>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.197388, 19.173393, 9369.374023>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.214355, 19.176395, 9369.118164>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.234497, 19.178650, 9368.945313>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.255371, 19.179914, 9368.873047>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.527710, 19.200151, 9367.557617>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.061279, 19.240170, 9364.952148>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.419312, 19.271338, 9363.130859>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.172852, 19.469009, 9363.977539>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.149902, 19.571836, 9363.935547>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.147705, 19.655579, 9363.900391>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.994385, 19.762527, 9364.541016>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.989258, 19.780121, 9364.551758>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.929810, 19.902210, 9364.626953>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.056396, 20.052109, 9363.676758>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.232788, 20.105862, 9362.774414>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.253540, 20.179670, 9362.737305>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.262939, 20.239006, 9362.698242>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1708.272339, 20.288651, 9362.611328>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1710.526245, 19.491755, 9352.808594>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1710.687500, 19.509777, 9352.179688>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.114990, 19.563610, 9350.215820>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.771973, 19.662525, 9347.083984>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.963257, 19.692041, 9346.184570>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.753174, 19.658724, 9347.208008>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.738159, 19.654947, 9347.333984>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.849487, 19.670164, 9346.885742>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1712.536499, 19.765869, 9344.049805>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1713.569946, 19.916996, 9339.747070>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1714.298584, 20.026026, 9336.583008>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1714.689209, 20.090708, 9334.749023>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1714.936279, 20.128523, 9333.668945>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1715.026001, 20.139133, 9333.390625>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1715.039917, 20.137983, 9333.445313>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1714.963013, 20.121771, 9333.913086>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1715.511963, 20.207039, 9331.677734>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1716.693726, 20.398569, 9326.731445>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.244019, 20.490149, 9324.422852>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.237915, 20.489511, 9324.438477>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.232300, 20.488985, 9324.451172>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.223511, 20.488379, 9324.462891>)
12:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.220581, 20.488386, 9324.459961>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.865723, 20.588154, 9321.782227>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1719.101929, 20.771715, 9316.667969>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1719.652588, 20.854271, 9314.397461>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1719.681519, 20.858475, 9314.289063>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1719.795410, 20.876963, 9313.805664>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1719.999756, 20.910521, 9312.925781>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1720.527710, 20.998121, 9310.722656>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1721.536865, 21.145090, 9306.545898>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1721.977051, 21.207605, 9304.729492>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1722.022949, 21.212296, 9304.548828>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1721.035522, 21.746273, 9308.576172>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1720.988525, 21.965790, 9308.766602>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1720.969971, 22.167669, 9308.830078>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1721.026001, 22.409981, 9308.567383>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1724.162842, 21.428881, 9295.747070>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1724.992554, 21.492367, 9292.350586>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1725.418091, 21.522575, 9290.619141>)
