=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-3_10-15-5
====================================================================================
10:15:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.853027, 4.441176, 3715.265869>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.687500, 4.441874, 3714.433838>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.666016, 4.442003, 3714.326660>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.646484, 4.442121, 3714.228516>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.595703, 4.442426, 3713.930908>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.454102, 4.443274, 3713.052734>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.300781, 4.444196, 3712.101563>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.108398, 4.445354, 3711.093018>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.833984, 4.449325, 3709.792725>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.456055, 4.452347, 3707.994629>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.273926, 4.453807, 3707.069092>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.142578, 4.453955, 3706.404053>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.019531, 4.453388, 3705.751953>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.943848, 4.452838, 3705.248291>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.886230, 4.452683, 3704.862305>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.781738, 4.453308, 3704.221680>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.510742, 4.454933, 3702.645264>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.321289, 4.451518, 3701.539307>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.320801, 4.450149, 3701.198730>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.405273, 4.449498, 3701.076172>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.461426, 4.449059, 3700.995605>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.250488, 4.445500, 3699.264893>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.023438, 4.444802, 3697.402344>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.836914, 4.441660, 3695.828857>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.691895, 4.435007, 3694.500488>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.556152, 4.422849, 3693.245117>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.608887, 4.417833, 3692.631348>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.781250, 4.415832, 3692.424072>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.939941, 4.414005, 3692.235352>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.038574, 4.412983, 3692.132568>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.134766, 4.412087, 3692.044434>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.223145, 4.411279, 3691.965576>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.167480, 4.403049, 3690.922607>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.994629, 4.388722, 3688.784668>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.871582, 4.378046, 3687.255615>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.790039, 4.368363, 3686.045410>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.726563, 4.359965, 3684.990967>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.662109, 4.355832, 3683.957764>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.757813, 4.354229, 3683.557129>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.968262, 4.353368, 3683.341553>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.130371, 4.352704, 3683.175537>)
10:36:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.159668, 4.349180, 3682.476563>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.115234, 4.342074, 3681.307129>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.074219, 4.335561, 3680.235107>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.000488, 4.325606, 3678.950684>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.885742, 4.313215, 3677.202393>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.779785, 4.303654, 3675.608398>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.740723, 4.299464, 3674.946289>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.740234, 4.298682, 3674.868164>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.765137, 4.297447, 3674.744385>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.951172, 4.292834, 3674.283203>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.107422, 4.288990, 3673.898682>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.249023, 4.283164, 3673.316162>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.175293, 4.265403, 3671.540039>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.101074, 4.249548, 3669.773926>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.021484, 4.246169, 3668.084473>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.953613, 4.244257, 3667.128662>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.904297, 4.242891, 3666.445557>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.856445, 4.241838, 3665.919189>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.805664, 4.241645, 3665.822266>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.754395, 4.241449, 3665.725098>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.716309, 4.241270, 3665.635254>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.829590, 4.240215, 3665.107422>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.922363, 4.243719, 3664.689697>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.012207, 4.250853, 3664.095459>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.879883, 4.268419, 3662.631836>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.736328, 4.287722, 3661.022949>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.605957, 4.300001, 3659.533936>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.504883, 4.300001, 3657.741943>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.440430, 4.300000, 3656.507813>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.391113, 4.300001, 3656.094482>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.351563, 4.300001, 3656.014893>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.315430, 4.300000, 3655.942139>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.226563, 4.296764, 3654.460938>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.110840, 4.284683, 3652.447021>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.004883, 4.273606, 3650.601074>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.973633, 4.271846, 3650.307617>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.955566, 4.271451, 3650.241699>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.936523, 4.271055, 3650.176025>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.926758, 4.268309, 3649.154541>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.917480, 4.266145, 3648.072266>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.908203, 4.263980, 3646.989746>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.781250, 4.260736, 3645.367920>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.656250, 4.264480, 3643.879639>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.565918, 4.268500, 3642.874512>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.488770, 4.271674, 3642.081055>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.412598, 4.274846, 3641.288086>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.310059, 4.275861, 3641.035156>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.175781, 4.276319, 3640.919922>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.050293, 4.276732, 3640.814697>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.859375, 4.282546, 3639.902100>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.641113, 4.308337, 3638.909912>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.446289, 4.331854, 3638.005371>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.055664, 4.368345, 3636.602295>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.672363, 4.404872, 3635.197510>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.328613, 4.421256, 3634.061768>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.057617, 4.428951, 3633.421143>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.830078, 4.435419, 3632.881592>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.559082, 4.440332, 3632.471924>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.209473, 4.445068, 3632.078369>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.796387, 4.451908, 3631.508301>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.462402, 4.464299, 3630.474121>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.008789, 4.471821, 3629.086426>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.575195, 4.474380, 3627.808350>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.129395, 4.476796, 3626.593750>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.682617, 4.479248, 3625.379883>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.359375, 4.489433, 3624.650146>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.051758, 4.497923, 3624.234863>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.772949, 4.505645, 3623.857178>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.402832, 4.517784, 3623.237549>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.990723, 4.534971, 3622.317871>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.609375, 4.547223, 3621.463867>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.248535, 4.557186, 3620.693848>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.182617, 4.557978, 3620.638916>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.126953, 4.558644, 3620.592529>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.730957, 4.571409, 3619.593994>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.240234, 4.587750, 3618.313721>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.784668, 4.602217, 3617.184814>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.312500, 4.612659, 3616.394043>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.804199, 4.625417, 3615.544678>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.411621, 4.642906, 3614.805664>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.997559, 4.666759, 3613.848877>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.646484, 4.686957, 3613.038818>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.408203, 4.700939, 3612.474121>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.251953, 4.710463, 3612.083740>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.108887, 4.719782, 3611.728760>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.687988, 4.750208, 3610.728760>)
10:36:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.231445, 4.782312, 3609.652832>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.773438, 4.813050, 3608.574463>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.312012, 4.834542, 3607.649902>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.847168, 4.854134, 3606.714844>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.431641, 4.872075, 3605.849121>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.164551, 4.885003, 3605.192871>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.891113, 4.894709, 3604.520264>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.590820, 4.902954, 3603.789063>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.130859, 4.915556, 3602.674561>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.769531, 4.925452, 3601.799072>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.280762, 4.955836, 3600.725098>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.816406, 4.994595, 3599.739502>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.356445, 5.035757, 3598.765869>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.073242, 5.062641, 3598.115479>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.719727, 5.070808, 3597.298828>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.278809, 5.074952, 3596.263672>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.859375, 5.079025, 3595.245850>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.434570, 5.079993, 3594.212158>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.015137, 5.079984, 3593.246826>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.412598, 5.080003, 3591.929199>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.821777, 5.085393, 3590.639404>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.564941, 5.093576, 3590.077393>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.521484, 5.095098, 3589.973877>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.484863, 5.096501, 3589.886963>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.278320, 5.104177, 3589.419434>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.955078, 5.116184, 3588.688232>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.632324, 5.128187, 3587.957520>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.293457, 5.135622, 3587.191406>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.872559, 5.137535, 3586.235596>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.412598, 5.139622, 3585.192627>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.971191, 5.133931, 3584.241455>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.440430, 5.127998, 3583.148193>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.908203, 5.121773, 3582.052979>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.489258, 5.114133, 3581.198486>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.216309, 5.110729, 3580.663086>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.918457, 5.115981, 3580.085205>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.389160, 5.104586, 3578.923096>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.782227, 5.089299, 3577.570801>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.204590, 5.065628, 3576.281494>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.142090, 5.062728, 3576.136230>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.131836, 5.062126, 3576.106689>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.903809, 5.050764, 3575.538330>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.353516, 5.035058, 3574.176270>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.772949, 5.026463, 3572.742188>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.395508, 5.020732, 3571.786621>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.038574, 5.015198, 3570.863281>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.688477, 5.004321, 3569.953125>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.281250, 4.968065, 3568.861572>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.875000, 4.931832, 3567.770508>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.536621, 4.899940, 3566.800781>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.320313, 4.885009, 3566.072021>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.113281, 4.875142, 3565.367432>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.781738, 4.870000, 3564.395020>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.304688, 4.869999, 3563.070801>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.925781, 4.867891, 3562.019287>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.879883, 4.867480, 3561.856689>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.868652, 4.867302, 3561.783203>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.554688, 4.864791, 3560.842529>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.939941, 4.824512, 3559.016602>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.269043, 4.747113, 3557.015625>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.723145, 4.675883, 3555.358643>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.234863, 4.642792, 3553.869629>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.821289, 4.614924, 3552.600098>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.823242, 4.612936, 3552.500000>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.824707, 4.611109, 3552.408447>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.843262, 4.607498, 3552.222168>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.887207, 4.601061, 3551.886963>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.930176, 4.594648, 3551.553467>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.623047, 4.570547, 3550.039307>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.214355, 4.560026, 3548.338135>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.760742, 4.547273, 3546.469238>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.562988, 4.538301, 3545.397217>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.356445, 4.501378, 3544.275635>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.313965, 4.466874, 3543.527344>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.534180, 4.452772, 3543.210938>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.725098, 4.440887, 3542.944336>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.657715, 4.394997, 3541.931641>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.481934, 4.326625, 3540.377930>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.325684, 4.302269, 3539.033691>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.998047, 4.287492, 3537.186279>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.716797, 4.275348, 3535.668457>)
10:36:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.677734, 4.268907, 3534.726807>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.905762, 4.267064, 3534.265625>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.114746, 4.265368, 3533.841797>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.162598, 4.261066, 3532.766602>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.158691, 4.255601, 3531.399902>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.161133, 4.250901, 3530.225342>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.243652, 4.250327, 3530.081299>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.306152, 4.249896, 3529.973877>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.229980, 4.245519, 3528.879883>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.110352, 4.240098, 3527.524414>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.966797, 4.233276, 3525.819336>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.179688, 4.230659, 3525.165039>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.430176, 4.230000, 3524.404053>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.622559, 4.230000, 3523.711182>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.734863, 4.230002, 3522.694336>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.838867, 4.230003, 3521.761719>)
