=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.128906, 4.240320, 3485.927979>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.040039, 4.238100, 3486.227539>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.870605, 4.231946, 3487.039063>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.299316, 4.208899, 3490.549072>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.772461, 4.202434, 3493.781982>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.738770, 4.202251, 3493.873291>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.710938, 4.202102, 3493.947754>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.678223, 4.201951, 3494.026123>)
18:5:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.641113, 4.201763, 3494.117676>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.620117, 4.201551, 3494.223877>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.563965, 4.200933, 3494.532715>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.989746, 4.230868, 3497.884766>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.393066, 4.253214, 3501.356445>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.366211, 4.253268, 3501.480225>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.343262, 4.253314, 3501.576660>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.304199, 4.253391, 3501.603516>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.264160, 4.253471, 3501.638184>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.233887, 4.253531, 3501.772705>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.174316, 4.254154, 3502.077393>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.862305, 4.257687, 3503.843750>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.509277, 4.258304, 3505.848145>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.148438, 4.254232, 3507.883057>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.882813, 4.251289, 3509.354492>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.849121, 4.251267, 3509.365723>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.804199, 4.251152, 3509.423096>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.597656, 4.248876, 3510.562012>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.404785, 4.246740, 3511.629395>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.381836, 4.246450, 3511.774658>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.338379, 4.245946, 3512.026367>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.917480, 4.241147, 3514.425781>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.427246, 4.235591, 3517.204102>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.391602, 4.235475, 3517.258057>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.342285, 4.235187, 3517.400391>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.158203, 4.232914, 3518.543701>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.984863, 4.230712, 3519.644287>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.785645, 4.229999, 3521.293213>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.607422, 4.230003, 3522.744873>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.390137, 4.230002, 3524.165039>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.210938, 4.231630, 3525.407471>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.264160, 4.232352, 3525.588135>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.302734, 4.233211, 3525.802734>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.207520, 4.237646, 3526.911377>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.104004, 4.242531, 3528.132813>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.921875, 4.251595, 3530.398682>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.771484, 4.259449, 3532.362549>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.876953, 4.259950, 3532.487305>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.976563, 4.260561, 3532.639893>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.086914, 4.263535, 3533.383545>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.195313, 4.266963, 3534.240967>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.243652, 4.272362, 3535.295166>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.293457, 4.282388, 3536.548584>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.297852, 4.299798, 3538.724365>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.321289, 4.335999, 3540.591064>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.551758, 4.352864, 3540.951172>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.756348, 4.367458, 3541.259766>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.865723, 4.370481, 3541.320557>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.983398, 4.377887, 3541.476074>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.123047, 4.431759, 3542.646729>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.260742, 4.490402, 3543.921631>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.311523, 4.545075, 3545.950439>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.410645, 4.555810, 3547.771240>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.714844, 4.557640, 3548.178955>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.016113, 4.559492, 3548.588135>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.052246, 4.560354, 3548.742920>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.098633, 4.561707, 3548.962646>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.362305, 4.578670, 3550.433594>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.566406, 4.601342, 3551.567139>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.595215, 4.604305, 3551.715088>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.647461, 4.612039, 3552.101807>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.834961, 4.647432, 3553.807129>)
18:5:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.036621, 4.696618, 3555.593506>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.230957, 4.708966, 3555.907715>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.408691, 4.723585, 3556.283691>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.628418, 4.769810, 3557.488037>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.858887, 4.820368, 3558.806641>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.066895, 4.867494, 3560.679199>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.321289, 4.870003, 3562.651611>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.930664, 4.870006, 3564.771973>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.948730, 4.870006, 3564.905029>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.965820, 4.870368, 3565.026367>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.007813, 4.874713, 3565.336670>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.205566, 4.909190, 3566.796875>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.409668, 4.954774, 3568.322754>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.416504, 4.956695, 3568.388184>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.437500, 4.960603, 3568.517090>)
18:5:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.808105, 5.010130, 3570.213379>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.333984, 5.077416, 3595.645752>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.791504, 4.866827, 3605.863281>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.865723, 4.864045, 3605.988281>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.944824, 4.861026, 3606.124268>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.020020, 4.858185, 3606.252197>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.029297, 4.858313, 3606.234863>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.038574, 4.858346, 3606.222168>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.029297, 4.858777, 3606.200684>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.064453, 4.857449, 3606.260010>)
18:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.291016, 4.745245, 3610.405029>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.379883, 4.641172, 3614.294922>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.224609, 4.646055, 3614.058105>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.104980, 4.649830, 3613.875000>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.043457, 4.620187, 3615.643799>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.971680, 4.597366, 3617.390137>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.913086, 4.598287, 3617.323730>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.966309, 4.596498, 3617.464600>)
18:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.587402, 4.476716, 3626.639648>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.056152, 4.429404, 3633.382813>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.064453, 4.428789, 3633.433838>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.076172, 4.427973, 3633.501709>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.088867, 4.427096, 3633.574707>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.102539, 4.426102, 3633.657959>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.117676, 4.425029, 3633.747070>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.134277, 4.423858, 3633.844727>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.162109, 4.422088, 3633.992188>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.822266, 4.356884, 3637.042969>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.455566, 4.280712, 3639.972412>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.470703, 4.279764, 3640.059082>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.483887, 4.279450, 3640.137207>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.489746, 4.279211, 3640.197021>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.495605, 4.278972, 3640.256836>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.505859, 4.278749, 3640.312500>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.515137, 4.278539, 3640.364990>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.150879, 4.266663, 3643.332764>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.757813, 4.262328, 3646.164795>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.765625, 4.262398, 3646.199707>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.772461, 4.262456, 3646.229248>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.766602, 4.262446, 3646.224121>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.760254, 4.262435, 3646.218506>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.085449, 4.265438, 3647.720947>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.391602, 4.268263, 3649.135254>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.412598, 4.268563, 3649.282471>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.424316, 4.268761, 3649.376953>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.447754, 4.268951, 3649.471924>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.469238, 4.269129, 3649.561279>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.080566, 4.284825, 3652.470947>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.667969, 4.300000, 3655.272705>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.691895, 4.300000, 3655.377197>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.710449, 4.300001, 3655.460693>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.726563, 4.300000, 3655.564941>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.761230, 4.300001, 3655.759521>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.081543, 4.299995, 3657.305908>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.382324, 4.300002, 3658.759033>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.697266, 4.296929, 3660.255615>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.995605, 4.279794, 3661.683838>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.972168, 4.279899, 3661.675293>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.953613, 4.279926, 3661.672852>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.938477, 4.279267, 3661.727539>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.924316, 4.278474, 3661.793945>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.903320, 4.276474, 3661.960449>)
18:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.880371, 4.274648, 3662.112793>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.476563, 4.248711, 3669.354248>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.978516, 4.306614, 3676.102051>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.981445, 4.307144, 3676.190186>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.983887, 4.307673, 3676.278320>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.986328, 4.308217, 3676.369385>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.993652, 4.309133, 3676.521484>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.198730, 4.330606, 3679.275635>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.418457, 4.348871, 3682.217285>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.421875, 4.349271, 3682.317383>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.425293, 4.349623, 3682.405518>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.423828, 4.349926, 3682.480957>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.421875, 4.350209, 3682.551758>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.423828, 4.350446, 3682.610840>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.426270, 4.350667, 3682.666504>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.641113, 4.364576, 3685.571777>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.847168, 4.382493, 3688.364014>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.847656, 4.383094, 3688.464355>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.848633, 4.383580, 3688.545654>)
18:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.853027, 4.383804, 3688.584717>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.858398, 4.384045, 3688.626221>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.066895, 4.404648, 3691.464600>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.262207, 4.431120, 3694.111816>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.275879, 4.432564, 3694.256104>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.284668, 4.433380, 3694.337646>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.292969, 4.434780, 3694.477539>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.301270, 4.436096, 3694.609375>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.519043, 4.440966, 3697.524414>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.729492, 4.441622, 3700.343018>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.739746, 4.441562, 3700.460693>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.748047, 4.441511, 3700.560303>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.759766, 4.441446, 3700.672852>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.778320, 4.441335, 3700.876221>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.894043, 4.440654, 3702.420898>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.003418, 4.440001, 3703.872559>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.115234, 4.440001, 3705.351563>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.218262, 4.440001, 3706.718262>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.220703, 4.440001, 3706.760010>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.224121, 4.440001, 3706.810303>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.236328, 4.440001, 3706.924072>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.252930, 4.440001, 3707.108154>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.420898, 4.440002, 3709.370850>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.579590, 4.440001, 3711.512451>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.627930, 4.440001, 3712.189697>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.676270, 4.440001, 3712.877197>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.678711, 4.440002, 3712.959473>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.680664, 4.440002, 3713.043213>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.691406, 4.440002, 3713.186035>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.726563, 4.440003, 3713.662354>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.916016, 4.440001, 3716.283691>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.072754, 4.440002, 3718.453857>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.076172, 4.440002, 3718.547119>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.081055, 4.440002, 3718.662598>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.101563, 4.439725, 3719.037842>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.123535, 4.438910, 3719.423096>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.142578, 4.438332, 3719.693848>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.160156, 4.437791, 3719.946777>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.373047, 4.364917, 3723.013916>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.550781, 4.317744, 3725.563965>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.552734, 4.317609, 3725.598145>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.557617, 4.317356, 3725.661133>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.610840, 4.314280, 3726.430176>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.628906, 4.314023, 3726.494629>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.643066, 4.313876, 3726.530762>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.656738, 4.313747, 3726.563232>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.870117, 4.303337, 3729.165039>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.082031, 4.292930, 3731.767090>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.093750, 4.292557, 3731.860596>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.113770, 4.291945, 3732.013184>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.173828, 4.290166, 3732.458984>)
18:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.223145, 4.288715, 3732.821045>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.495605, 4.278100, 3735.475098>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.764648, 4.265883, 3738.097900>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.787109, 4.265881, 3738.090820>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.811035, 4.265696, 3738.113525>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.917480, 4.262770, 3738.566162>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.017090, 4.260121, 3738.973633>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.054199, 4.260086, 3738.967529>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.094238, 4.260016, 3738.965332>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.148438, 4.259716, 3738.998779>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.205078, 4.259381, 3739.033691>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.273926, 4.259060, 3739.064941>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.334961, 4.258741, 3739.097412>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.337891, 4.258439, 3739.146240>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.343262, 4.258113, 3739.199219>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.363281, 4.257666, 3739.267090>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.383789, 4.257245, 3739.332031>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.432617, 4.256680, 3739.410645>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.479492, 4.256128, 3739.484863>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.550781, 4.255502, 3739.567627>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.655762, 4.253361, 3739.886475>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.142578, 4.249996, 3742.931152>)
