=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.131348, 4.313799, 3726.550049>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.448242, 4.306447, 3728.387695>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.608398, 4.302804, 3729.298096>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.698242, 4.300842, 3729.788574>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.802246, 4.298533, 3730.366211>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.892090, 4.296508, 3730.872559>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.942383, 4.295376, 3731.155273>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.961914, 4.294939, 3731.264648>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.237793, 4.288901, 3732.774414>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.641602, 4.280069, 3734.984619>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.775391, 4.277141, 3735.714844>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.792969, 4.276749, 3735.812988>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.921875, 4.274677, 3736.331055>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.116211, 4.271194, 3737.095215>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.351563, 4.265939, 3737.893799>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.637695, 4.259780, 3738.825928>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.961426, 4.251973, 3740.052246>)
14:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.386230, 4.250004, 3741.682129>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.655273, 4.250000, 3742.433838>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.853516, 4.249990, 3742.786133>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.094238, 4.250002, 3743.368652>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.371094, 4.250007, 3744.097900>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.903809, 4.207278, 3745.791260>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.588379, 4.088734, 3747.986572>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.874023, 4.043956, 3748.791016>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.958008, 4.037904, 3748.896240>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.329590, 3.992934, 3749.685303>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.742188, 3.971189, 3750.554443>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.300293, 3.961016, 3752.062744>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.971191, 3.948036, 3754.002441>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.310547, 3.942191, 3754.864258>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.482422, 3.940632, 3755.200928>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.548828, 3.940223, 3755.341309>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.587891, 3.939999, 3755.430176>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.057617, 3.940001, 3756.464844>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.668945, 3.940001, 3757.807617>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.220703, 3.940012, 3759.206787>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.847656, 3.879336, 3760.891602>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.027832, 3.847266, 3761.363525>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.074219, 3.839442, 3761.478760>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.172363, 3.826806, 3761.664551>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.293945, 3.811730, 3761.886230>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.034668, 3.692276, 3763.595459>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.021484, 3.590165, 3765.898682>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.549805, 3.589999, 3767.232666>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.852539, 3.590012, 3768.068604>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.985352, 3.590025, 3768.442139>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.002441, 3.590006, 3768.499756>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.228027, 3.590462, 3768.988037>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.578613, 3.589279, 3769.736572>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.718262, 3.585212, 3770.045654>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.742676, 3.582310, 3770.112549>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.388672, 3.512856, 3771.704590>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.313965, 3.413559, 3773.981201>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.824707, 3.361422, 3775.242920>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.066406, 3.342472, 3775.842041>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.323242, 3.324008, 3776.423584>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.591309, 3.295455, 3777.015869>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.704590, 3.281711, 3777.265137>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.741211, 3.277459, 3777.342529>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.436035, 3.185689, 3779.034668>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.433594, 3.102604, 3781.473633>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.787109, 3.086623, 3782.322266>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.847168, 3.084273, 3782.446289>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.095215, 3.073871, 3782.996826>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.422852, 3.058798, 3783.730225>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.783691, 3.033323, 3784.571045>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.194824, 3.011595, 3785.538818>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.749512, 2.989973, 3786.878418>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.406738, 2.960507, 3788.473633>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.658691, 2.949302, 3789.057617>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.796387, 2.943533, 3789.352051>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.061523, 2.931947, 3789.952393>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.412109, 2.919870, 3790.750732>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.318359, 2.894681, 3792.926514>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.990234, 2.877689, 3794.547852>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.116699, 2.874405, 3794.863037>)
14:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.160156, 2.873207, 3794.980957>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.370117, 2.868024, 3795.469238>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.643555, 2.861363, 3796.097412>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.174805, 2.848078, 3797.359619>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.815918, 2.838803, 3798.894043>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.323242, 2.833093, 3800.130859>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.714355, 2.830385, 3801.093750>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.841309, 2.829999, 3801.409912>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.873047, 2.830006, 3801.492188>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.205078, 2.830000, 3802.274902>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.623535, 2.829991, 3803.261475>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.161621, 2.830008, 3804.552246>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.775391, 2.826374, 3806.038574>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.080078, 2.824273, 3806.786377>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.357422, 2.822344, 3807.474121>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.465332, 2.821614, 3807.731934>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.513672, 2.821311, 3807.834717>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.963867, 2.825095, 3808.883545>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.537109, 2.836539, 3810.218994>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.173828, 2.849478, 3811.738281>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.766602, 2.865469, 3813.166260>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.955078, 2.870477, 3813.603516>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.034180, 2.872453, 3813.771729>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.421875, 2.882693, 3814.663818>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.915039, 2.889981, 3815.802979>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.109863, 2.890001, 3816.254150>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.149414, 2.890001, 3816.345703>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.627441, 2.890007, 3817.485596>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.328125, 2.890013, 3819.158203>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.885254, 2.890923, 3820.461182>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.351074, 2.893081, 3821.538574>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.538574, 2.893975, 3821.985107>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.584473, 2.894229, 3822.111572>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.810059, 2.897201, 3822.658203>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.127441, 2.903051, 3823.421143>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.827637, 2.916309, 3825.083252>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.626465, 2.939001, 3826.973877>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.921387, 2.946671, 3827.685059>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.959473, 2.947818, 3827.790039>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.104492, 2.951572, 3828.156982>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.258789, 2.955451, 3828.544922>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.954590, 2.972328, 3830.209229>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.890137, 2.978668, 3832.440430>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.142090, 2.980000, 3833.028564>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.158691, 2.980014, 3833.053223>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.260254, 2.979991, 3833.341553>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.394531, 2.979999, 3833.729004>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.757813, 2.980005, 3834.624512>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.192383, 2.985428, 3835.678955>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.741699, 3.008591, 3836.969971>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.346191, 3.055873, 3838.371094>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.503906, 3.068085, 3838.730225>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.551270, 3.071548, 3838.832031>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.726563, 3.086641, 3839.289795>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.945313, 3.105574, 3839.867676>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.562988, 3.110003, 3841.358154>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.962891, 3.110006, 3842.308105>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.344727, 3.110008, 3843.197021>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.768066, 3.110011, 3844.176758>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.078613, 3.109992, 3844.945068>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.304199, 3.111086, 3845.541992>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.375977, 3.111469, 3845.733398>)
14:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.418945, 3.111704, 3845.851074>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.876953, 3.113918, 3846.956299>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.587402, 3.117331, 3848.660645>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.989746, 3.119279, 3849.633301>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.391602, 3.120003, 3850.609619>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.593262, 3.124348, 3851.132813>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.763184, 3.128185, 3851.601563>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.842773, 3.129958, 3851.819092>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.876465, 3.130744, 3851.910400>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.402832, 3.139102, 3853.183105>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.133789, 3.151809, 3854.944336>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.607910, 3.157756, 3856.134033>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.015625, 3.162770, 3857.182861>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.119141, 3.164069, 3857.456299>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.174316, 3.164793, 3857.609131>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.647949, 3.167534, 3858.772705>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.255371, 3.170522, 3860.261719>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.495605, 3.171675, 3860.835938>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.549805, 3.171903, 3860.949219>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.873047, 3.181002, 3861.751953>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.350098, 3.203495, 3862.950439>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.970703, 3.232657, 3864.500000>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.471191, 3.241500, 3865.750000>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.571289, 3.242035, 3866.016602>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.602051, 3.242237, 3866.116699>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.796875, 3.243202, 3866.599854>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.039063, 3.244382, 3867.190918>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.507813, 3.246787, 3868.385498>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.065430, 3.249651, 3869.815918>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.235352, 3.250001, 3870.252686>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.275879, 3.250001, 3870.355469>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.498535, 3.250000, 3870.946045>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.817383, 3.250002, 3871.789795>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.187012, 3.249999, 3872.776367>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.578613, 3.250015, 3873.823242>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.943848, 3.250011, 3874.812988>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.328613, 3.251524, 3875.861816>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.602051, 3.259868, 3876.630859>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.857422, 3.267814, 3877.366455>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.958008, 3.270945, 3877.657959>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.990234, 3.271998, 3877.758545>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.362305, 3.280303, 3878.788818>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.886719, 3.293207, 3880.238525>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.302734, 3.301233, 3881.438232>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.757813, 3.310188, 3882.777100>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.850586, 3.312073, 3883.062988>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.882324, 3.312818, 3883.174072>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.035156, 3.315763, 3883.617188>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.249512, 3.319882, 3884.232910>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.627441, 3.328204, 3885.294922>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.103027, 3.342430, 3886.623047>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.440430, 3.350721, 3887.591309>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.763672, 3.358257, 3888.533936>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.868164, 3.360777, 3888.845947>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.907227, 3.361775, 3888.970703>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.141113, 3.367266, 3889.657471>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.473633, 3.377894, 3890.627197>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.814453, 3.408382, 3891.589600>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.202637, 3.439883, 3892.672363>)
14:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.449219, 3.459315, 3893.400635>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.659180, 3.476687, 3894.053223>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.729004, 3.483020, 3894.293457>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.752930, 3.485765, 3894.406250>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.063965, 3.500649, 3895.325195>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.514648, 3.503291, 3896.648193>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.651367, 3.504172, 3897.089844>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.682617, 3.504481, 3897.241699>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.016602, 3.508474, 3898.295898>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.456055, 3.522040, 3899.664795>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.825195, 3.531910, 3900.826660>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.180176, 3.539996, 3901.948975>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.339355, 3.540009, 3902.546387>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.395020, 3.539993, 3902.858887>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.417969, 3.540010, 3903.006592>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.429199, 3.540003, 3903.099609>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.808594, 3.539992, 3904.331787>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.324707, 3.557318, 3905.982666>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.624512, 3.594882, 3907.054443>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.793945, 3.617421, 3907.704590>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.862793, 3.630347, 3908.094727>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.881836, 3.638929, 3908.369385>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.186035, 3.672433, 3909.414307>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.628906, 3.695278, 3910.879639>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.773438, 3.698364, 3911.394043>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.803223, 3.699218, 3911.536377>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.964355, 3.703662, 3912.278076>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.191406, 3.709935, 3913.322998>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.509277, 3.720095, 3914.635254>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.960938, 3.729714, 3916.447510>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.971680, 3.730028, 3916.521729>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.981934, 3.730347, 3916.596436>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.963379, 3.730674, 3916.687500>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.930664, 3.731036, 3916.793701>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.999512, 3.733029, 3917.257568>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.104004, 3.735550, 3917.835449>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.463867, 3.738978, 3919.489746>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.929688, 3.758817, 3921.567871>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.024902, 3.769170, 3922.185547>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.979004, 3.770858, 3922.274902>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.975098, 3.773894, 3922.394043>)
