=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.317383, 32.129833, 8472.849609>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.390137, 32.129124, 8472.908203>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.470215, 32.128349, 8472.974609>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.529785, 32.127422, 8473.037109>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.596680, 32.126369, 8473.109375>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.608887, 32.124855, 8473.181641>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.620605, 32.123520, 8473.247070>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.698730, 32.121365, 8473.374023>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.772461, 32.119305, 8473.493164>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.798828, 32.117596, 8473.581055>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.825195, 32.115757, 8473.673828>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6149.339355, 32.096516, 8475.776367>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6148.793457, 33.423584, 8474.915039>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6152.317871, 32.085316, 8477.749023>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.458008, 32.084438, 8477.450195>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.416504, 32.081333, 8477.655273>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.406250, 32.077713, 8477.909180>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.444824, 32.076740, 8477.997070>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.488770, 32.075588, 8478.096680>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6154.425293, 32.057838, 8479.995117>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6157.692383, 32.048584, 8482.097656>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6157.243164, 32.048042, 8482.055664>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.793457, 32.047474, 8482.013672>)
19:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.780273, 32.045876, 8482.210938>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.796875, 32.044090, 8482.438477>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.878418, 32.043549, 8482.527344>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.965332, 32.043114, 8482.603516>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6159.733887, 32.034317, 8484.401367>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.981445, 32.023960, 8486.506836>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.544434, 32.023693, 8486.576172>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.106934, 32.023426, 8486.645508>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.112305, 32.022781, 8486.805664>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.158203, 32.022110, 8486.973633>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.460449, 32.018623, 8487.838867>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.986328, 32.014618, 8488.844727>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.050781, 32.014400, 8488.899414>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.115723, 32.014187, 8488.954102>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.146973, 32.010265, 8489.940430>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.249023, 32.009987, 8490.996094>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.963867, 32.009987, 8491.625000>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.622070, 32.009995, 8492.201172>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.463867, 32.010006, 8492.770508>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6170.263672, 32.010002, 8493.303711>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.346680, 32.010017, 8494.312500>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.494629, 32.009998, 8495.401367>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.597656, 32.009998, 8495.480469>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.688965, 32.010002, 8495.550781>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.499512, 32.009995, 8497.003906>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.417969, 32.009987, 8498.543945>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.527344, 32.010021, 8498.631836>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.596680, 32.009979, 8498.687500>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.239258, 32.009972, 8499.281250>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.905273, 32.010036, 8499.897461>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.026855, 32.009995, 8502.407227>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.700195, 32.010010, 8502.958008>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.781738, 32.010014, 8503.031250>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.916992, 32.010006, 8503.157227>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.043945, 32.010006, 8503.276367>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.145508, 32.010010, 8503.369141>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.240723, 32.010017, 8503.458008>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.417480, 32.010002, 8503.620117>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.520508, 32.009979, 8503.714844>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.591797, 32.009983, 8503.779297>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.108398, 32.009968, 8504.214844>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.887207, 32.009968, 8505.706055>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.925293, 32.010006, 8507.415039>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.254395, 32.010002, 8507.703125>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.562500, 32.010017, 8507.974609>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.677246, 32.009972, 8508.916016>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.862305, 32.010029, 8509.915039>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.994141, 32.009983, 8510.016602>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.116699, 32.009998, 8510.112305>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.421875, 32.009995, 8511.210938>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.726563, 32.009991, 8512.310547>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.908203, 32.010006, 8513.299805>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.968750, 32.009979, 8514.188477>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.053711, 32.009998, 8514.254883>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.157227, 32.009998, 8514.337891>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.893066, 32.010036, 8514.947266>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.674805, 32.009991, 8515.594727>)
19:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.850586, 32.009987, 8516.583984>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.127930, 32.009983, 8517.656250>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.235352, 32.009983, 8517.751953>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.355469, 32.009968, 8517.854492>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.770020, 32.010006, 8518.200195>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.342773, 32.010006, 8518.681641>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.634277, 32.009972, 8519.764648>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.926270, 32.009991, 8520.846680>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.777832, 32.010002, 8521.571289>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.409180, 32.009979, 8522.109375>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.953613, 32.010010, 8522.572266>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.526367, 32.010010, 8523.058594>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.799805, 32.010002, 8524.132813>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.117676, 32.009998, 8525.244141>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.004883, 32.009998, 8526.001953>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.938965, 32.010059, 8526.800781>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.041504, 32.009998, 8526.888672>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.118164, 32.009998, 8526.955078>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.001465, 32.010006, 8527.699219>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.940430, 32.009972, 8528.490234>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.051270, 32.010017, 8528.580078>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.145996, 32.009987, 8528.656250>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.618164, 32.009995, 8529.900391>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.238281, 32.009998, 8531.272461>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.448242, 32.010002, 8531.440430>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.543457, 32.009998, 8531.514648>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.437988, 32.010006, 8532.257813>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.347168, 32.010014, 8533.014648>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.102051, 32.009979, 8533.645508>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.904297, 32.010014, 8534.316406>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.770508, 32.010010, 8535.041992>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.298340, 32.146824, 8535.482422>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.304688, 32.166008, 8535.487305>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.148438, 32.009991, 8537.033203>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.108398, 32.009991, 8538.666992>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.187500, 32.009987, 8538.739258>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.261230, 32.009983, 8538.807617>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.254883, 32.009983, 8539.647461>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.250977, 32.009998, 8540.491211>)
19:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.408691, 32.009995, 8540.631836>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.995117, 32.009983, 8547.064453>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.202637, 32.018303, 8552.266602>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.279297, 32.019238, 8552.336914>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.351074, 32.020100, 8552.403320>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.435059, 32.021126, 8552.481445>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.520020, 32.022160, 8552.559570>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.614746, 32.023308, 8552.648438>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.704590, 32.024406, 8552.732422>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.013184, 32.025379, 8554.725586>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.415039, 32.041351, 8556.800781>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.495117, 32.042908, 8556.990234>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.525879, 32.043789, 8557.133789>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.624512, 32.045830, 8557.396484>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.737793, 32.048203, 8557.708984>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.628906, 32.072002, 8558.663086>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.595215, 32.161091, 8559.680664>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.484863, 32.218426, 8560.563477>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.565430, 32.289104, 8561.626953>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.693359, 32.300732, 8561.861328>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.745605, 32.307243, 8562.057617>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.091309, 32.352955, 8562.631836>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.387207, 32.428844, 8563.152344>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.460938, 32.448624, 8563.343750>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.512695, 32.463192, 8563.504883>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.514648, 32.688969, 8564.533203>)
19:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.680176, 32.921337, 8565.716797>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.769043, 32.934166, 8566.081055>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.785156, 32.933121, 8566.363281>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.148926, 33.001659, 8567.170898>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.490723, 33.078979, 8567.947266>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.529785, 33.087879, 8568.054688>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.571289, 33.097183, 8568.169922>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.658691, 33.342857, 8569.828125>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.294434, 33.395401, 8572.428711>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.465820, 33.392323, 8572.725586>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.608887, 33.389725, 8572.978516>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.919434, 33.386467, 8573.679688>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.244141, 33.385654, 8574.413086>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.922852, 33.321304, 8577.131836>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.520996, 33.333477, 8579.695313>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.608398, 33.332470, 8579.842773>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.661133, 33.331821, 8579.938477>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.904785, 33.327141, 8580.467773>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.164063, 33.322044, 8581.028320>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.955566, 33.303616, 8584.020508>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.653320, 33.280956, 8586.856445>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.717285, 33.279285, 8586.958008>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.748535, 33.278511, 8587.004883>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.906738, 33.272984, 8587.330078>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.080078, 33.264999, 8587.683594>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.178711, 33.168018, 8591.263672>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.092285, 33.103844, 8594.523438>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.190430, 33.101246, 8594.686523>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.251953, 33.099625, 8594.786133>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.356934, 33.096619, 8594.981445>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.478027, 33.089481, 8595.206055>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.823730, 32.906174, 8599.242188>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.069336, 32.717243, 8603.105469>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.151367, 32.711277, 8603.243164>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.181152, 32.709095, 8603.293945>)
19:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.306641, 32.699772, 8603.508789>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.019043, 32.009998, 8609.325195>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.412109, 32.009998, 8607.710938>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.496094, 32.009998, 8607.697266>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.594238, 32.009995, 8607.682617>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.693848, 32.009995, 8607.664063>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.806152, 32.009998, 8607.644531>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.926758, 32.009998, 8607.623047>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.060547, 32.009998, 8607.596680>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.186035, 32.009998, 8607.572266>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.559570, 32.010002, 8606.888672>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.933594, 32.010006, 8606.204102>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.066406, 32.009998, 8606.177734>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.194824, 32.009995, 8606.151367>)
19:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.239258, 32.009998, 8606.138672>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.283691, 32.009998, 8606.125000>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.459473, 32.009998, 8606.087891>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.635742, 32.009998, 8606.051758>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.718262, 32.009998, 8606.037109>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.795410, 32.009998, 8606.025391>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6320.163574, 32.009998, 8605.326172>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.017578, 32.010002, 8604.708984>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.465820, 32.010002, 8604.641602>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.566406, 32.010002, 8604.628906>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.726074, 32.010006, 8604.605469>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.898926, 32.010002, 8604.578125>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.023926, 32.009995, 8604.562500>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.153809, 32.009998, 8604.547852>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.155762, 32.010002, 8603.916016>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.662109, 32.010002, 8603.203125>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.864746, 32.010002, 8603.176758>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.094727, 32.010006, 8603.147461>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.221191, 32.010002, 8603.135742>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.340332, 32.010006, 8603.125000>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.429199, 32.010002, 8603.113281>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.512695, 32.010002, 8603.101563>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.404785, 32.010006, 8602.488281>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.970215, 32.009998, 8601.767578>)
19:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.168945, 32.010002, 8601.740234>)
19:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6355.323730, 32.010006, 8600.030273>)
19:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6363.855469, 32.097244, 8598.961914>)
19:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6372.233398, 32.010006, 8597.879883>)
19:16:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6384.269531, 32.009995, 8595.471680>)
19:16:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6394.592285, 32.010014, 8593.635742>)
19:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6405.857910, 32.010002, 8591.471680>)
19:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6416.467285, 32.010006, 8588.823242>)
19:16:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6446.338867, 32.010002, 8582.338867>)
19:16:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6457.755371, 32.009995, 8579.835938>)
19:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.886719, 32.009998, 8574.295898>)
19:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6502.685547, 32.010002, 8570.568359>)
19:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6516.399414, 32.010002, 8566.958008>)
19:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6546.107422, 32.009998, 8598.797852>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6555.026367, 32.010002, 8612.834961>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.414551, 32.010002, 8620.758789>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.467773, 32.009998, 8620.838867>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.520996, 32.009998, 8620.919922>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.577148, 32.009998, 8621.009766>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.636230, 32.009995, 8621.104492>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.695313, 32.009979, 8624.139648>)
