=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.043945, 4.199016, 4879.686523>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.007813, 4.574356, 4881.544922>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.964844, 4.990345, 4883.699219>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.951172, 5.045234, 4883.979492>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.940430, 5.070612, 4884.099609>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.875000, 5.328607, 4885.454590>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.768555, 5.532783, 4887.276855>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.692383, 5.718983, 4888.950684>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.595703, 5.867284, 4890.859375>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.514648, 5.847195, 4891.915039>)
20:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.484375, 5.840801, 4892.248047>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.464844, 5.836864, 4892.452637>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.444336, 5.832690, 4892.669922>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.322266, 6.063577, 4894.948242>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.370117, 6.593982, 4895.552246>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.415039, 6.831305, 4895.597656>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.590820, 5.769979, 4904.967285>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.599609, 5.858478, 4904.987793>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.598633, 5.899857, 4904.998535>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.731445, 6.337244, 4905.163574>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9967.992188, 3.338285, 4928.593262>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.674805, 3.916563, 4924.485840>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.790039, 7.490732, 4905.425781>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.763672, 7.505625, 4905.412598>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.727539, 7.525263, 4905.395508>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.809570, 3.972053, 4930.386719>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.342773, 4.124217, 4933.393066>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.345703, 4.115413, 4933.322754>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.349609, 4.107985, 4933.263672>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.362305, 4.117236, 4933.269043>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.375977, 4.128423, 4933.286133>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.392578, 4.147565, 4933.340820>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.409180, 4.166264, 4933.400879>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.430664, 4.187571, 4933.449219>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.457031, 4.211505, 4933.497559>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.495117, 4.243284, 4933.555176>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.529297, 4.271821, 4933.598633>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.564453, 4.297424, 4933.628906>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.605469, 4.327495, 4933.656250>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.655273, 4.364559, 4933.700195>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.698242, 4.397026, 4933.737305>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.739258, 4.427855, 4933.770996>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.784180, 4.460788, 4933.807617>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.837891, 4.500183, 4933.849609>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.883789, 4.534052, 4933.882324>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.930664, 4.568164, 4933.918457>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.977539, 4.602755, 4933.953613>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.030273, 4.641819, 4933.997559>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.072266, 4.674286, 4934.036133>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.106445, 4.701194, 4934.076172>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.142578, 4.730806, 4934.122559>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.320313, 5.143154, 4935.686035>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.520508, 5.609999, 4937.512695>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.532227, 5.671130, 4937.795898>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.519531, 5.687302, 4937.915039>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.536133, 5.703410, 4937.949219>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.555664, 5.718624, 4937.970703>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.713867, 6.091182, 4939.434570>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.909180, 6.385104, 4941.770508>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.965820, 6.431670, 4942.634766>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.973633, 6.439951, 4942.820801>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.983398, 6.448355, 4942.989258>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.991211, 6.455812, 4943.137695>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.149414, 6.538898, 4945.276367>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.369141, 6.400862, 4948.989258>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.472656, 6.377943, 4950.333496>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.537109, 6.377115, 4951.023926>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.740234, 6.357044, 4953.875000>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.944336, 6.442472, 4956.578613>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.950195, 6.446268, 4956.657227>)
20:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.951172, 6.446998, 4956.690430>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.119141, 6.540155, 4958.541992>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.298828, 6.623359, 4960.540039>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.314453, 6.628246, 4960.591797>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.333984, 6.634333, 4960.654297>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.435547, 6.672382, 4961.825195>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.547852, 6.714653, 4963.173340>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.593750, 6.730143, 4963.409668>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.629883, 6.744896, 4963.502441>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.800781, 6.875255, 4965.515137>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.983398, 7.045232, 4967.663086>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9972.020508, 7.095847, 4968.517578>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9972.045898, 7.134536, 4969.268555>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.927734, 7.110406, 4969.565430>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.782227, 7.073252, 4969.761719>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.669922, 7.047221, 4969.966309>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.545898, 7.021106, 4970.179199>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.561523, 7.207702, 4973.113281>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.604492, 7.394465, 4975.887207>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.553711, 7.406739, 4976.210449>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.509766, 7.462656, 4976.246094>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.282227, 7.507684, 4976.330078>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.889648, 7.317489, 4977.480469>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.762695, 7.427427, 4980.540527>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.346680, 7.178763, 4986.254883>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.229492, 7.032545, 4987.558594>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.284180, 7.071533, 4987.234863>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.226563, 7.101934, 4986.878906>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.150391, 7.130432, 4986.523438>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.739258, 0.143985, 5024.677246>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.319336, 0.145085, 5029.394043>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.306641, 0.145967, 5029.569824>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.310547, 0.146922, 5029.557617>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.282227, 0.148067, 5029.631836>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.244141, 0.149423, 5029.732422>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.242188, 0.150487, 5029.754395>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.241211, 0.151183, 5029.768066>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.237305, 0.152396, 5029.795410>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.235352, 0.153370, 5029.815918>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.246094, 0.154620, 5030.156738>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.260742, 0.155821, 5030.543945>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.423828, 0.156830, 5030.615723>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.936523, 3.575320, 5013.552734>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9967.153320, 3.603310, 5013.465820>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9965.277344, 0.160428, 5030.788086>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9965.595703, 0.161628, 5030.843750>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9965.913086, 0.162775, 5030.896973>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.163086, 0.164226, 5030.946289>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.350586, 0.165400, 5030.984375>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9967.210938, 4.217311, 5013.620117>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.970703, 0.167856, 5037.856445>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.708984, 0.169372, 5038.604004>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.701172, 0.170445, 5038.656250>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.693359, 0.171910, 5038.687988>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.687500, 0.173239, 5038.710938>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.685547, 0.174502, 5038.699219>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.683594, 0.175857, 5038.681641>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.687500, 0.177382, 5038.626465>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.693359, 0.178764, 5038.567383>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.700195, 0.180076, 5038.482422>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.708984, 0.181483, 5038.382324>)
20:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.720703, 0.183150, 5038.232910>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.730469, 0.184415, 5038.110352>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.741211, 0.185775, 5037.961914>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.754883, 0.187231, 5037.788086>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.780273, 0.188783, 5037.686035>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.808594, 0.190352, 5037.606445>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.485352, 0.191670, 5040.899902>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.123047, 0.316279, 5044.502930>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.168945, 0.388997, 5044.764648>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.252930, 0.379066, 5044.685059>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.188477, 0.570661, 5045.372070>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.114258, 0.799037, 5046.113281>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.072266, 1.198904, 5047.359375>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.132813, 1.638251, 5047.866211>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.007813, 1.848284, 5049.017578>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.871094, 2.070710, 5050.034180>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.818359, 2.186515, 5050.301758>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.774414, 2.256296, 5050.466309>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.684570, 2.762161, 5051.587891>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.573242, 3.397820, 5053.013672>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.478516, 3.682436, 5053.673828>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.397461, 3.873915, 5054.122559>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.377930, 3.919254, 5054.229492>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.361328, 3.954510, 5054.312500>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.237305, 4.492787, 5055.634277>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.081055, 5.076882, 5057.197266>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.047852, 5.156183, 5057.413574>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.022461, 5.205961, 5057.550293>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.883789, 5.612419, 5058.630371>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.724609, 6.100635, 5059.907227>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.694336, 6.149980, 5060.086426>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.655273, 6.183478, 5060.290039>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.429688, 6.445200, 5061.821777>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.188477, 6.729985, 5063.485840>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.144531, 6.774663, 5063.751465>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.116211, 6.799914, 5063.901855>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9960.534180, 7.096014, 5067.634766>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.739258, 7.330683, 5072.769043>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.823242, 7.318828, 5072.441895>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.927734, 7.303896, 5072.035156>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.984375, 7.332763, 5072.277344>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.985352, 7.376098, 5072.816895>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9960.044922, 7.365918, 5072.572266>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9960.111328, 7.355048, 5072.305176>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.762695, 7.549266, 5075.307617>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.390625, 7.817652, 5078.439941>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.397461, 7.813322, 5078.387695>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.415039, 7.801401, 5078.247070>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.496094, 7.799688, 5078.110352>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.575195, 7.799841, 5077.996582>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.315430, 8.002475, 5080.302734>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.926758, 8.143608, 5083.541504>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.914063, 8.158197, 5083.886719>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.963867, 8.156009, 5083.748047>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.967773, 8.156393, 5083.749023>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.963867, 8.156980, 5083.770020>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.691406, 8.238884, 5086.330566>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.334961, 8.244354, 5089.554199>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.304688, 8.244772, 5089.823730>)
20:26:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.302734, 8.244802, 5089.835938>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.193359, 8.247268, 5091.088379>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.063477, 8.248632, 5092.580566>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.031250, 8.247998, 5092.822754>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.012695, 8.247335, 5092.884277>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.835938, 8.245049, 5094.452637>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.634766, 8.241830, 5096.262207>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.606445, 8.241310, 5096.498535>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.596680, 8.241033, 5096.567871>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.585938, 8.240781, 5096.640625>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.577148, 8.240534, 5096.705566>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.567383, 8.240267, 5096.767578>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.556641, 8.240021, 5096.835938>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.537109, 8.239244, 5096.910645>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.516602, 8.238496, 5096.980469>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.505859, 8.238218, 5097.041504>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.495117, 8.237883, 5097.110840>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.475586, 8.237198, 5097.185547>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.455078, 8.236334, 5097.255371>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.448242, 8.236299, 5097.346191>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.442383, 8.236391, 5097.447266>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.186523, 8.236365, 5100.248535>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.885742, 8.214321, 5103.482910>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.857422, 8.213673, 5103.880859>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.852539, 8.213834, 5104.055176>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.737305, 8.202214, 5105.477051>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.602539, 8.169615, 5107.101074>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.613281, 8.168004, 5107.253418>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.633789, 8.168161, 5107.314941>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.500977, 8.134228, 5109.203125>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.359375, 8.092153, 5111.150391>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.237305, 8.049826, 5112.824219>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.105469, 7.999726, 5114.598633>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.100586, 7.998499, 5114.633789>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.094727, 7.996577, 5114.687988>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9955.965820, 7.995081, 5116.754883>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9955.792969, 8.002266, 5119.587402>)
20:27:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9955.739258, 8.003727, 5120.351563>)
