=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-26_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.638672, 2.009174, 4977.485352>)
11:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.635742, 2.162477, 4977.633789>)
11:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9724.889648, 0.862104, 4973.403809>)
11:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.700195, 1.066313, 4978.518555>)
11:34:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.426758, 1.386194, 4976.650391>)
11:34:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.858398, 0.300645, 4978.900391>)
11:34:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9717.399414, 0.494034, 4996.241699>)
11:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.701172, 0.354567, 4978.636230>)
11:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.396484, 0.911410, 4981.716797>)
11:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9739.801758, 0.901435, 4987.616211>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9738.813477, 0.425289, 4987.542480>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9730.310547, 0.457382, 4983.664063>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9730.579102, 0.457169, 4983.777832>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9730.844727, 0.456971, 4983.892578>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.217773, 0.456773, 4984.060547>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.575195, 0.456609, 4984.223145>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9732.006836, 0.456465, 4984.429688>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.425781, 0.456322, 4984.158203>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.762695, 0.456209, 4981.488281>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9720.668945, 0.456108, 4979.084473>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9721.377930, 0.456029, 4979.404785>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9722.044922, 0.455964, 4979.707031>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9722.529297, 0.455918, 4979.933594>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9723.039063, 0.455886, 4980.172363>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9723.502930, 0.455881, 4980.393066>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9723.086914, 0.455886, 4980.198242>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9716.922852, 0.455909, 4977.270020>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9711.951172, 0.455948, 4974.903320>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9712.470703, 0.456011, 4975.116699>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9713.086914, 0.456087, 4975.381836>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9713.941406, 0.456175, 4975.801270>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9714.801758, 0.456287, 4976.225586>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9715.377930, 0.456424, 4976.518066>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9715.162109, 0.456563, 4976.427734>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9709.332031, 0.456728, 4973.632813>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9704.530273, 0.456911, 4971.335449>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9705.244141, 0.457121, 4971.691895>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9705.906250, 0.457327, 4972.017578>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9706.609375, 0.457564, 4972.326660>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9706.590820, 0.457819, 4972.287598>)
11:35:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9703.335938, 0.458083, 4970.708496>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9700.583008, 0.458373, 4969.369629>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9701.889648, 0.458681, 4970.012207>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9702.608398, 0.458988, 4970.368164>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9700.068359, 0.459339, 4969.083984>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9697.583984, 0.459700, 4967.788086>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9695.557617, 0.460057, 4966.596680>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9693.915039, 0.460453, 4965.572754>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9695.270508, 0.460851, 4966.196777>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9696.504883, 0.461282, 4966.817871>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9695.880859, 0.461730, 4966.476074>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9694.574219, 0.462197, 4965.743652>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9690.354492, 0.462661, 4963.343750>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9686.746094, 0.463162, 4961.282715>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9688.029297, 0.463681, 4962.047363>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9689.117188, 0.464217, 4962.671387>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9689.401367, 0.464747, 4962.681641>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9688.945313, 0.465318, 4962.276367>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9685.182617, 0.465872, 4960.068848>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9682.029297, 0.466476, 4958.229004>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9683.338867, 0.467071, 4959.054688>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9684.202148, 0.467691, 4959.609863>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9681.764648, 0.468365, 4958.145996>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9679.823242, 0.469000, 4956.959473>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9680.378906, 0.469678, 4957.126465>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9680.479492, 0.470405, 4957.058105>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9678.282227, 0.471087, 4955.802734>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9675.827148, 0.471806, 4954.380371>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9672.609375, 0.472593, 4952.400879>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9670.087891, 0.473323, 4950.854492>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9671.170898, 0.474090, 4951.560547>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9672.058594, 0.474921, 4952.120117>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9671.893555, 0.475705, 4951.908691>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9671.894531, 0.476521, 4951.816406>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9673.023438, 0.477402, 4952.551758>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9673.278320, 0.478226, 4952.745117>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9667.546875, 0.479097, 4949.237305>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9662.693359, 0.480029, 4946.254883>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9662.550781, 0.480898, 4946.105469>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9662.822266, 0.481809, 4946.228027>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9665.763672, 0.482771, 4948.120117>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9668.070313, 0.483685, 4949.604492>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9667.099609, 0.484670, 4948.972656>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9665.248047, 0.485672, 4947.796387>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9659.050781, 0.486639, 4943.932617>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9656.844727, 0.488780, 4942.602051>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9659.208008, 0.489723, 4944.108887>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9660.494141, 0.490873, 4944.952637>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9660.732422, 0.491906, 4945.127930>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9656.172852, 0.493016, 4942.265137>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9652.791016, 0.494078, 4940.144531>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9654.866211, 0.495227, 4941.462402>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9656.430664, 0.496316, 4942.463867>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9655.221680, 0.497487, 4941.751465>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9654.520508, 0.498673, 4941.354004>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9656.489258, 0.499813, 4942.604004>)
11:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9657.541016, 0.501028, 4943.277344>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9651.495117, 0.502258, 4939.482422>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9646.497070, 0.503432, 4936.347168>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9646.294922, 0.504699, 4936.229980>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9646.298828, 0.505973, 4936.242188>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9647.703125, 0.507187, 4937.133301>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9649.156250, 0.508489, 4938.062500>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9650.391602, 0.509814, 4938.855957>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9650.121094, 0.511145, 4938.692383>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9643.206055, 0.512412, 4934.310059>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9637.625977, 0.513771, 4930.779297>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9641.960938, 0.515151, 4933.564941>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9645.287109, 0.516458, 4935.700684>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9644.131836, 0.517857, 4934.949707>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9642.642578, 0.519189, 4933.986328>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9638.068359, 0.520582, 4931.059082>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9634.926758, 0.522063, 4929.049316>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9639.195313, 0.523432, 4931.797363>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9642.796875, 0.515898, 4934.119141>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9641.176758, 0.526384, 4933.105957>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9639.156250, 0.527791, 4931.829102>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9633.887695, 0.529252, 4928.421875>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9629.999023, 0.530855, 4925.906738>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9632.409180, 0.532306, 4927.463379>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9634.704102, 0.533760, 4928.946777>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9636.429688, 0.535358, 4930.071289>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9637.316406, 0.536835, 4930.655762>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9632.796875, 0.538377, 4927.752441>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9629.076172, 0.540012, 4925.362305>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9629.618164, 0.541523, 4925.701660>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9630.568359, 0.543091, 4926.311523>)
11:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9633.880859, 0.544772, 4928.483887>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9628.631836, 0.940326, 4924.609375>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9593.363281, 0.951865, 4895.973145>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9594.292969, 0.952270, 4896.722656>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9595.433594, 0.952635, 4897.644531>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9572.088867, 0.953325, 4878.669434>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9549.715820, 0.953679, 4860.490234>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9550.910156, 0.953987, 4861.463379>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9552.114258, 0.954294, 4862.442383>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9553.288086, 0.954567, 4863.392578>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9554.640625, 0.954823, 4864.487305>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9556.652344, 0.955076, 4866.123047>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9555.385742, 0.955291, 4865.095703>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9530.555664, 0.955503, 4844.914063>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9509.726563, 0.955701, 4827.985352>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9510.360352, 0.955865, 4828.499023>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9511.456055, 0.956017, 4829.388184>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.195313, 0.956168, 4832.430176>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9518.171875, 0.956282, 4834.851563>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9517.284180, 0.956382, 4834.127930>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9512.734375, 0.956469, 4830.427246>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9489.918945, 0.956541, 4811.881836>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9469.607422, 0.956589, 4795.372559>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9473.978516, 0.956621, 4798.931152>)
11:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.936523, 0.956633, 4802.152832>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9480.958984, 0.956637, 4804.612793>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9483.787109, 0.956615, 4806.916992>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9485.470703, 0.956577, 4808.291016>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9484.662109, 0.956519, 4807.638184>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9467.540039, 0.956452, 4793.722168>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9452.530273, 0.956363, 4781.522461>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9444.825195, 0.956252, 4775.270020>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9438.958008, 0.956122, 4770.510254>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9442.724609, 0.955992, 4773.583496>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9447.394531, 0.955827, 4777.392090>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9455.461914, 0.955643, 4783.958984>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9459.301758, 0.955454, 4787.088867>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9443.128906, 0.955244, 4773.949219>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9430.004883, 0.955007, 4763.294922>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9433.129883, 0.954767, 4765.873535>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9434.700195, 0.954495, 4767.183594>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9428.400391, 0.954214, 4762.118652>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9424.172852, 0.953924, 4758.734375>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9431.545898, 0.953599, 4764.749512>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.680664, 0.953256, 4768.133301>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9423.203125, 0.952924, 4758.014648>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9412.487305, 0.952546, 4749.347656>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9417.349609, 0.952150, 4753.410645>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9420.176758, 0.951760, 4755.766113>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9413.998047, 0.951337, 4751.018066>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9409.171875, 0.950889, 4747.364746>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9410.989258, 0.950449, 4748.887695>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9412.831055, 0.949966, 4750.386230>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9413.960938, 0.949473, 4751.334473>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9414.319336, 0.948985, 4751.689941>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9409.320313, 0.948449, 4748.227051>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9404.149414, 0.947896, 4744.697266>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9398.589844, 0.947367, 4740.767578>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9393.731445, 0.946797, 4737.401367>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9395.532227, 0.946175, 4739.016602>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9397.163086, 0.945589, 4740.457520>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9398.497070, 0.944921, 4741.445313>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9398.246094, 0.944302, 4741.302246>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9390.775391, 0.943668, 4736.110840>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9384.340820, 0.942998, 4731.617676>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9387.352539, 0.942279, 4733.550293>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9389.421875, 0.941597, 4734.914551>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9385.917969, 0.940878, 4732.979492>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9382.248047, 0.940099, 4730.869141>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.949219, 0.939377, 4727.998535>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.515625, 0.938610, 4725.695801>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9378.463867, 0.937779, 4728.252930>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9381.884766, 0.937003, 4730.438965>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9379.892578, 0.936195, 4729.005371>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9376.732422, 0.935314, 4726.887207>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9367.870117, 0.934490, 4721.437012>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9359.944336, 0.933627, 4716.546387>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9361.410156, 0.932703, 4717.350586>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9362.910156, 0.931861, 4718.209961>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.046875, 0.930923, 4719.493164>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.457031, 0.929970, 4719.678711>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9357.113281, 0.929064, 4714.292969>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9350.306641, 0.928078, 4709.913086>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9356.434570, 0.927077, 4713.971191>)
11:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9360.706055, 0.926118, 4716.803711>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9354.115234, 0.925093, 4712.473145>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9349.263672, 0.924044, 4709.289063>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9353.495117, 0.923041, 4712.088867>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9356.385742, 0.921962, 4713.997559>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9349.200195, 0.920875, 4709.202148>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9343.276367, 0.919828, 4705.256348>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9343.220703, 0.918703, 4705.284180>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9342.622070, 0.917562, 4704.927246>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9339.311523, 0.916480, 4702.645020>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9337.213867, 0.915309, 4701.178223>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9344.027344, 0.914123, 4705.743652>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9348.476563, 0.912991, 4708.749023>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9338.758789, 0.911784, 4702.111816>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9329.968750, 0.910554, 4696.058105>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9326.239258, 0.909381, 4693.520996>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9323.120117, 0.908121, 4691.386230>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9325.298828, 0.906856, 4692.794434>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9338.358398, 0.904638, 4701.797363>)
11:35:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9343.620117, 0.904115, 4705.450684>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9341.111328, 0.792553, 4703.615234>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9317.444336, 0.752301, 4685.596680>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9318.239258, 0.750207, 4686.198730>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9319.016602, 0.748222, 4686.788086>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9320.056641, 0.746113, 4687.580566>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9318.285156, 0.744002, 4686.230469>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9300.412109, 0.741776, 4672.612793>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9287.958008, 0.739901, 4663.124512>)
