=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-16_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.338867, 33.059387, 10273.431641>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.623535, 33.095867, 10273.745117>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.607788, 33.127617, 10274.033203>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.502441, 33.152279, 10274.261719>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.960083, 33.047451, 10273.180664>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.953125, 32.871696, 10271.565430>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.920166, 32.757870, 10270.541992>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.394409, 32.663986, 10269.741211>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.339355, 32.645092, 10269.587891>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.329468, 32.655014, 10269.670898>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.856812, 32.631584, 10269.488281>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.124268, 32.591751, 10269.184570>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.752930, 32.411549, 10267.722656>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1310.170410, 32.203712, 10265.996094>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.419434, 32.142021, 10265.479492>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.113892, 32.133091, 10265.413086>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1314.041626, 32.128990, 10265.386719>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.033447, 32.126598, 10265.376953>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.265747, 32.135323, 10265.456055>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.263672, 32.148445, 10265.568359>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.710571, 31.995192, 10264.276367>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.572144, 31.799501, 10262.611328>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.867920, 31.727016, 10261.973633>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.668091, 31.703997, 10261.760742>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.566284, 31.693163, 10261.660156>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1334.171997, 31.686323, 10261.596680>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1334.701416, 31.701086, 10261.715820>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.161011, 31.721762, 10261.886719>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.990479, 31.587223, 10260.696289>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.332153, 31.379196, 10258.880859>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.888794, 31.342714, 10258.571289>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.077148, 31.342176, 10258.564453>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.408813, 31.328785, 10258.441406>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.132690, 31.310823, 10258.279297>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.065918, 31.271984, 10257.941406>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.584595, 31.224871, 10257.528320>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.718262, 31.120340, 10256.634766>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.069702, 31.002514, 10255.652344>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.548096, 30.972040, 10255.394531>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.591187, 30.973005, 10255.403320>)
19:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.297119, 30.853184, 10254.381836>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.573853, 30.677433, 10252.889648>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.562988, 30.645546, 10252.621094>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.688232, 30.642580, 10252.596680>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.042114, 30.594982, 10252.193359>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.229126, 30.536467, 10251.692383>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.456055, 30.518616, 10251.543945>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.456055, 30.518126, 10251.539063>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.584229, 30.441835, 10250.896484>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.930054, 30.345303, 10250.099609>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.665283, 30.323692, 10249.920898>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.687622, 30.329672, 10249.969727>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.929565, 30.283012, 10249.599609>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.673096, 30.211506, 10249.041992>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.520996, 30.149622, 10248.552734>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.616577, 30.073767, 10247.957031>)
19:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.013550, 29.521486, 10243.785156>)
19:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.826294, 29.019999, 10239.986328>)
19:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.986084, 29.020000, 10237.119141>)
19:46:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.675903, 31.602600, 10240.675781>)
19:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.388062, 36.484871, 10237.872070>)
19:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.264282, 35.895123, 10238.210938>)
19:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.738770, 52.986511, 10229.419922>)
19:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.421387, 52.152023, 10229.240234>)
19:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.458618, 53.292419, 10229.225586>)
19:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.241699, 703.518738, 9343.196289>)
19:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.403320, 13.699219, 10119.314453>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.146118, 12.570157, 10078.162109>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.950684, 12.840004, 10059.402344>)
19:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.439087, 12.559999, 10058.188477>)
19:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.465088, 12.559999, 10050.693359>)
19:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.254272, 12.560000, 10044.204102>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.058594, 12.559999, 10037.474609>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.688232, 12.559999, 10031.500000>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.292603, 12.560002, 10025.669922>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.879761, 12.560000, 10019.759766>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.386475, 12.560000, 10014.112305>)
19:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.018066, 12.560001, 10008.212891>)
19:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.567627, 12.560001, 10002.561523>)
19:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.024292, 12.567560, 9991.220703>)
19:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.728027, 12.585870, 9994.249023>)
19:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.925537, 12.629225, 9997.057617>)
19:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.186279, 12.697920, 9999.916016>)
19:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.174805, 12.818674, 10004.291992>)
19:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.148071, 13.013201, 10008.048828>)
19:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.235474, 24.387829, 9913.665039>)
19:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.691895, 20.466328, 9915.105469>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.327759, 20.453619, 9907.488281>)
19:49:33 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Denis)
19:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.993652, 13.406393, 9977.933594>)
19:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.585571, 13.668144, 9984.933594>)
19:51:6 | "MADness" (steamid=76561198968762750) Spawned Item: (SurvivorM_Niki)
19:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.072754, 12.560000, 10020.439453>)
19:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.551392, 12.560000, 10008.959961>)
19:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.040161, 12.560000, 9997.839844>)
19:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.511841, 12.559999, 9986.718750>)
19:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.060303, 12.559999, 9974.988281>)
19:51:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.033325, 12.560001, 9942.195313>)
19:51:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.092285, 12.560000, 9931.484375>)
19:51:40 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Niki" (pos=<1365.788696, 12.572502, 9922.259766>)
19:51:49 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Lewis)
19:54:12 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Peter)
19:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Niki)
19:54:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.618042, 12.559993, 10010.048828>)
19:54:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.529175, 12.559999, 10008.252930>)
19:54:19 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Lewis" (pos=<1359.490723, 12.572501, 10017.451172>)
19:56:21 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Linda)
19:56:23 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Maria)
19:56:27 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Niki" (pos=<1293.299194, 12.596272, 10070.354492>)
19:57:32 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Peter" (pos=<1300.188354, 12.572501, 10071.033203>)
19:57:35 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Maria" (pos=<1294.297485, 12.577399, 10073.874023>)
19:57:43 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Linda" (pos=<1300.296875, 12.572501, 10080.531250>)
19:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Judy)
19:57:53 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Keiko)
19:57:55 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Eva)
19:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1321.998291, 12.559999, 10044.095703>)
19:59:2 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Naomi)
19:59:4 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Baty)
19:59:4 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Baty)
19:59:10 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Eva" (pos=<1339.464111, 12.572501, 10026.812500>)
19:59:14 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Keiko" (pos=<1334.961914, 12.572501, 10030.940430>)
19:59:39 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Judy" (pos=<1339.762817, 12.572501, 10029.141602>)
20:1:41 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Naomi" (pos=<1339.073975, 12.572501, 10028.457031>)
20:1:46 | "MADness" (steamid=76561198968762750) deleted object "eAI_SurvivorF_Baty" (pos=<1344.506836, 12.572498, 10035.015625>)
20:1:47 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Baty" (pos=<1337.363770, 12.572501, 10017.681641>)
20:1:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.280151, 12.560040, 10037.980469>)
20:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.723267, 12.560013, 10034.606445>)
20:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.043823, 12.560000, 10028.762695>)
20:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.360352, 12.560000, 10022.963867>)
20:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.678711, 12.560000, 10017.166016>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.448486, 12.560001, 10022.698242>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.457764, 12.560009, 10027.075195>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.568970, 12.560002, 10031.512695>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.639771, 12.560000, 10035.941406>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.718628, 12.559999, 10040.337891>)
20:2:24 | "Rikinoo" (steamid=76561198016672415) deleted object "TaloonBag_Violet" (pos=<1341.786255, 12.675590, 10041.873047>)
20:2:26 | "Rikinoo" (steamid=76561198016672415) deleted object "CanvasPantsMidi_Beige" (pos=<1341.786255, 12.562164, 10041.873047>)
20:2:27 | "Rikinoo" (steamid=76561198016672415) deleted object "AthleticShoes_Green" (pos=<1341.786255, 12.561284, 10041.873047>)
20:2:28 | "Rikinoo" (steamid=76561198016672415) deleted object "TShirt_Grey" (pos=<1341.786255, 12.562164, 10041.873047>)
20:3:1 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorM_Hassan" (pos=<1343.832031, 12.572501, 10037.994141>)
20:3:27 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1344.263306, 12.600000, 10033.980469>)
20:3:58 | "MADness": (steamid=76561198968762750) teleported to (pos=4292.75,0,4171.75)
20:5:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:5:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:5:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:5:47 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4235.36,0,4136.14)
20:6:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:6:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:6:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:7:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:7:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:7:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:8:46 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:8:46 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:8:49 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:9:2 | Player "MADness" (steamId=76561198968762750) connected to server!
20:9:16 | Player "MADness" (steamId=76561198968762750) connected to server!
20:9:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:9:33 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:12:0 | "MADness" (steamid=76561198968762750) toggled godmode
20:12:6 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:12:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.804199, 9.848322, 4162.425781>)
20:12:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.380371, 10.151852, 4166.663574>)
20:13:1 | "MADness": (steamid=76561198968762750) teleported to (pos=2387.99,0,3299.87)
20:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.416504, 21.164202, 3306.737061>)
20:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.728760, 22.092154, 3309.094482>)
20:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.926758, 19.496565, 3273.556152>)
20:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.942383, 20.330194, 3266.982910>)
20:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.150635, 21.199867, 3260.744385>)
20:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.212158, 22.042137, 3254.228516>)
20:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.178223, 22.866686, 3247.534668>)
20:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2246.182129, 19.279995, 3344.222412>)
20:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2238.981689, 19.279997, 3352.898193>)
20:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2233.120117, 19.280010, 3359.265137>)
20:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2227.919189, 19.280001, 3365.011230>)
20:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2229.623779, 19.279997, 3362.756836>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.003662, 19.280003, 3355.855713>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.068848, 19.280003, 3355.814697>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.118652, 19.280001, 3355.785156>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.166504, 19.280003, 3355.757568>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.237549, 19.280001, 3355.715088>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.314209, 19.279999, 3355.668945>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.406494, 19.279999, 3355.608398>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.494385, 19.280003, 3355.549805>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.777832, 19.279997, 3352.715088>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.808838, 19.280001, 3349.386475>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.995850, 19.280003, 3349.282227>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.183838, 19.280003, 3349.177734>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.233154, 19.280003, 3349.145996>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.266846, 19.280003, 3349.122559>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2252.333008, 19.280003, 3347.748779>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.620605, 19.279999, 3346.228027>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.821533, 19.279999, 3346.091309>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.883301, 19.279999, 3346.047119>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.922363, 19.279997, 3346.019043>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.952148, 19.279997, 3345.997070>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.310303, 19.280001, 3343.789795>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.031006, 19.280005, 3341.344482>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.377441, 19.279997, 3340.447266>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.504639, 19.280003, 3339.694336>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.701172, 19.279997, 3339.568115>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.812500, 19.279995, 3339.499023>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.354492, 19.279999, 3338.490479>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.160156, 19.279997, 3337.309814>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.358398, 19.280001, 3335.205811>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.564453, 19.279995, 3333.096680>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.959717, 19.279997, 3332.844238>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.074463, 19.279999, 3332.775146>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.904785, 19.280001, 3332.239502>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.705322, 19.280001, 3331.721924>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.433350, 19.280001, 3329.275879>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.601807, 19.279999, 3326.539551>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.434814, 19.279999, 3325.977051>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.193359, 19.280010, 3325.391357>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.434326, 19.279991, 3325.141602>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.049805, 19.279999, 3322.048584>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.721191, 19.280003, 3318.242920>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.167969, 19.280001, 3317.891113>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.528564, 19.279999, 3317.593506>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.637207, 19.280003, 3317.509521>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.753174, 19.280001, 3317.419922>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.547119, 19.279999, 3313.411621>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.334717, 19.280003, 3309.408203>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.906006, 19.280005, 3309.007568>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.995850, 19.280001, 3308.940186>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.055908, 19.280001, 3308.895020>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.115967, 19.280005, 3308.850342>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.441650, 19.279999, 3304.478760>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.532715, 19.280001, 3299.568604>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.744141, 19.280003, 3299.404785>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.876709, 19.280005, 3299.304199>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.180664, 19.793783, 3282.657471>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.406982, 21.149519, 3274.436768>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.283936, 22.419212, 3267.318115>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.722412, 23.640486, 3260.645020>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.599121, 24.931087, 3255.061768>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.512451, 26.420225, 3248.807373>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.600830, 26.434132, 3248.748535>)
20:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.684326, 26.447292, 3248.692871>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.762695, 26.459951, 3248.637451>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.835693, 26.471792, 3248.585693>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.926270, 26.486853, 3248.517822>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.097900, 26.511150, 3248.392578>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.948730, 26.978456, 3245.684570>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.988037, 27.510996, 3242.142578>)
