=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.396851, 41.229931, 1620.369751>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.943604, 41.237495, 1619.828125>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.725342, 41.235352, 1619.567261>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.657349, 41.234619, 1619.485840>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.150757, 41.238720, 1618.909790>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<968.287231, 41.246792, 1617.931519>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.547607, 41.234520, 1617.049438>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.914368, 41.198479, 1616.260010>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.599426, 41.178230, 1615.860107>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.558044, 41.172264, 1615.797241>)
14:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.361877, 41.165901, 1615.567627>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.040466, 41.159336, 1615.203735>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.878540, 41.155346, 1615.018066>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.824158, 41.153748, 1614.952026>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.207703, 41.136593, 1614.215210>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.104065, 41.068886, 1612.894043>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.532837, 41.025501, 1612.191162>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.286133, 40.998535, 1611.861206>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.027893, 40.973167, 1611.541504>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.780457, 40.952377, 1611.251221>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.631775, 40.939434, 1611.075439>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.573364, 40.933769, 1611.004761>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.985291, 40.876930, 1610.291992>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.870911, 40.786282, 1608.942993>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.146851, 40.723885, 1608.055176>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.757263, 40.677719, 1607.561768>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.549805, 40.649307, 1607.294800>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.490845, 40.639339, 1607.212891>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.281616, 40.611992, 1606.947754>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.889282, 41.944069, 1608.985962>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.783630, 42.267441, 1608.871826>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.849426, 42.208569, 1607.723267>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.408630, 42.167458, 1607.176758>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.346863, 42.141472, 1607.093384>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.506470, 42.429409, 1607.288330>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.540344, 42.819492, 1607.321411>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.020081, 42.175179, 1605.407227>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.249329, 43.521690, 1606.981079>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.979919, 43.583027, 1606.648682>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.794067, 43.518772, 1606.412354>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.663757, 43.550591, 1606.250488>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.579102, 43.661488, 1606.150024>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.497620, 44.006580, 1606.059692>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.383606, 44.517921, 1605.933716>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.192383, 44.753910, 1605.707886>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.139465, 44.817219, 1605.651245>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.054077, 44.815918, 1605.547363>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.978943, 44.781708, 1605.450806>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.871826, 45.139164, 1605.325439>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.442688, 39.380627, 1593.427612>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.717773, 46.216873, 1605.161133>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.663818, 46.238831, 1605.094849>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.602661, 46.215534, 1605.018921>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.526489, 46.142384, 1604.923706>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.007935, 39.246643, 1591.688354>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.889526, 39.189159, 1590.384521>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.297363, 39.158459, 1589.743408>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.174805, 39.171631, 1589.673096>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.859131, 39.129318, 1589.263306>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.283569, 39.017071, 1588.437134>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.546875, 38.919079, 1587.520630>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.828979, 38.855862, 1586.701294>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.525146, 38.840370, 1586.364746>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.559082, 38.847359, 1586.419556>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.365295, 38.825558, 1586.165894>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.005798, 38.782482, 1585.686890>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.349915, 38.694901, 1584.821777>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.467468, 38.532219, 1583.663940>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.042542, 38.468739, 1583.122803>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.988403, 38.468849, 1583.078369>)
14:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.053528, 38.479614, 1583.162720>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.215881, 38.497154, 1583.350586>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.826416, 38.419880, 1582.823364>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.905945, 38.224689, 1581.607910>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.595276, 38.159698, 1581.190674>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.711670, 38.177334, 1581.334106>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.693237, 38.181374, 1581.332153>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.549011, 38.172768, 1581.191772>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.168152, 38.114128, 1580.712402>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.668518, 38.027870, 1580.056030>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.341675, 37.956928, 1579.653442>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.237671, 37.947674, 1579.560913>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.171875, 37.945000, 1579.510132>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.122375, 37.946751, 1579.481201>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.729675, 37.862247, 1579.010376>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.141602, 37.745522, 1578.299072>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.735840, 37.685406, 1577.832153>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.483032, 37.657372, 1577.565552>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.327271, 37.647663, 1577.421021>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.260376, 37.655052, 1577.388916>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.061523, 37.638603, 1577.193726>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.725281, 37.587669, 1576.839722>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.131470, 37.480541, 1576.183716>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.376404, 37.364006, 1575.340576>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.929565, 37.309395, 1574.892700>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.633667, 37.285374, 1574.660645>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.402588, 37.274303, 1574.496704>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.211060, 37.272194, 1574.377075>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.666748, 37.183990, 1573.849976>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.971802, 37.076252, 1573.139893>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.554932, 37.034851, 1572.751831>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.359558, 37.037914, 1572.623901>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.628845, 36.934174, 1571.929199>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.519409, 36.741932, 1570.837036>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.763977, 36.656433, 1570.133789>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.136353, 36.560013, 1569.584839>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.565735, 36.281044, 1568.127441>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.070679, 35.271168, 1563.923218>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.992676, 35.255920, 1563.851440>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.921265, 35.241856, 1563.785522>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.844788, 35.225883, 1563.712891>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.711792, 35.197639, 1563.585815>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.980347, 34.784943, 1561.994751>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.562134, 34.252922, 1559.779663>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.237427, 33.950775, 1558.561768>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.181763, 33.937706, 1558.504028>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.563599, 33.548374, 1557.001831>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.629517, 33.204048, 1555.210693>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.573914, 32.801392, 1553.319458>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.458679, 32.381557, 1551.384644>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.901917, 32.294544, 1550.873291>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.873230, 32.287533, 1550.841064>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.296204, 32.198074, 1550.312622>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.133850, 31.977255, 1549.249756>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.534668, 31.363768, 1546.851929>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.046753, 30.861586, 1544.553955>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.481262, 30.134901, 1542.172852>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.262207, 30.075420, 1541.957764>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.864258, 29.735765, 1540.666260>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.994995, 28.286444, 1536.168579>)
14:16:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.472839, 26.327377, 1530.137695>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.432617, 25.273212, 1526.406738>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.498840, 24.888208, 1524.616577>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.213318, 24.732428, 1523.421143>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.728027, 24.682007, 1522.971558>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.681030, 24.679470, 1522.930542>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.988281, 24.635567, 1522.303711>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.741882, 24.548576, 1521.173828>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.178162, 24.504200, 1520.668213>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.136902, 24.506350, 1520.641968>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.281311, 24.493912, 1519.841675>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.006226, 24.541708, 1518.655273>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.187134, 24.550701, 1517.831421>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.622009, 24.535797, 1517.182251>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.381775, 24.507704, 1516.799561>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.369141, 24.465849, 1516.581543>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.007874, 24.434959, 1516.061768>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.372742, 24.398161, 1515.313721>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.276794, 24.382835, 1514.065552>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.657837, 24.382071, 1512.232544>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.020874, 24.342163, 1511.298584>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.641968, 24.274313, 1510.467041>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.467285, 24.230673, 1510.006592>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.465027, 24.214050, 1509.864624>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.969482, 24.192036, 1509.042603>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.028320, 24.148445, 1507.598999>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.952515, 24.105022, 1505.910400>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.863831, 24.149609, 1504.207764>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.435852, 24.201618, 1503.452637>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.404358, 24.211170, 1503.226196>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.352722, 24.226383, 1502.883911>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.284119, 24.246117, 1502.464478>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.698120, 24.378311, 1501.476074>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.633362, 24.610319, 1499.925781>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.163757, 24.740240, 1499.244629>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.093262, 24.762264, 1499.104980>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.979248, 24.807114, 1498.744141>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.833008, 24.869579, 1498.208008>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.372498, 25.013372, 1497.298950>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.619202, 25.238197, 1496.005005>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.247864, 25.350657, 1495.353149>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.170471, 25.375597, 1495.196289>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.988342, 25.429764, 1494.840576>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.717651, 25.503677, 1494.315796>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.246033, 25.634829, 1493.367676>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.568970, 25.826855, 1491.991333>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.217529, 25.926102, 1491.285767>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.107544, 25.956470, 1491.078735>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.920837, 26.005297, 1490.738159>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.639404, 26.074926, 1490.227905>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.488220, 26.111694, 1489.957275>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.395813, 26.125847, 1489.796509>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.914795, 26.198925, 1488.825806>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.143188, 26.316114, 1487.258545>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.615112, 26.403681, 1486.095703>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.360413, 26.447281, 1485.438599>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.199036, 26.471437, 1484.948242>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.068298, 26.461603, 1484.484497>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.046631, 26.446121, 1484.204102>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.106873, 26.426525, 1484.062744>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.800110, 26.415684, 1483.155762>)
14:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.201965, 26.404041, 1481.587891>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.961914, 26.390129, 1480.826782>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.967773, 26.375332, 1480.629395>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.656372, 26.349115, 1479.496338>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.161987, 26.364416, 1477.830444>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.806213, 26.375677, 1476.573730>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.507263, 26.383057, 1475.466553>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.370972, 26.382870, 1474.924805>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.353088, 26.381214, 1474.794067>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.266479, 26.376587, 1474.252930>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.107239, 26.369085, 1473.284912>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.758423, 26.382095, 1471.937866>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.218018, 26.436832, 1470.020142>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.978882, 26.455551, 1469.156738>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.955322, 26.456646, 1469.050171>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.904907, 26.455681, 1468.724976>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.838196, 26.453243, 1468.261719>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.793152, 26.452913, 1467.986206>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.769226, 26.454357, 1467.888428>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.383667, 26.476385, 1466.343018>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.761719, 26.486324, 1463.842041>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.424255, 26.455639, 1462.488892>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.381897, 26.452303, 1462.345947>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.322021, 26.436962, 1462.003540>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.243225, 26.411348, 1461.481812>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.856689, 26.354681, 1459.835571>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.183960, 26.154837, 1457.074097>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.742493, 26.020639, 1455.252930>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.495911, 25.918339, 1454.216309>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.387146, 25.874910, 1453.744507>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.395020, 25.874306, 1453.749512>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.403992, 25.859123, 1453.641968>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.416321, 25.830900, 1453.436401>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.076172, 25.663284, 1451.712402>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.426025, 25.328636, 1448.609131>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.083984, 25.288227, 1447.011719>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.826660, 25.269432, 1445.835205>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.763611, 25.258335, 1445.307983>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.843933, 25.253099, 1445.287598>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.709839, 25.255230, 1444.397095>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.410950, 25.278574, 1442.896729>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.285767, 25.284603, 1442.222168>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.280273, 25.284346, 1442.089722>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.124817, 25.288071, 1441.078491>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.858459, 25.335779, 1439.413696>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.793396, 25.446995, 1438.952515>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.803955, 25.472189, 1438.944458>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.793457, 25.671497, 1438.952515>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.765076, 26.035936, 1438.974121>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.758545, 26.370619, 1438.979004>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.759155, 26.714899, 1438.978638>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.971680, 25.431664, 1433.872437>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.962646, 25.430693, 1433.861084>)
