=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.453125, 40.606365, 7037.654297>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.847900, 40.549866, 7038.437988>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.056885, 40.519611, 7038.795898>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.527588, 40.555470, 7038.450684>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.347900, 40.819736, 7034.629395>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.123779, 40.863907, 7033.828613>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.886963, 40.845154, 7034.532227>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.700195, 40.883038, 7033.665039>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.579102, 41.406391, 7032.966797>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.651855, 41.901134, 7032.583008>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.552734, 41.979755, 7032.763672>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.791992, 41.017540, 7029.729004>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.494385, 41.019798, 7029.622070>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.699463, 41.047413, 7027.650879>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.290771, 41.066780, 7026.106934>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2289.383301, 41.081795, 7024.103027>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2289.264404, 41.081951, 7024.029785>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.062988, 41.086002, 7022.001953>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.727295, 41.090000, 7020.867188>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.061035, 41.090008, 7020.519043>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.953857, 41.090000, 7019.456055>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.430908, 41.090004, 7018.722656>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.430664, 41.089996, 7018.260742>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.488525, 41.090004, 7015.394531>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2270.182129, 41.090008, 7014.736328>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.161377, 41.090000, 7014.329590>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.627441, 41.090004, 7013.764648>)
17:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.748535, 41.090012, 7012.931641>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.563721, 41.090000, 7010.000977>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.146729, 41.089996, 7009.910156>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.885986, 41.089996, 7009.473633>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.684814, 41.374561, 7009.495605>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.869141, 41.532356, 7009.607910>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.548584, 42.165260, 7009.371582>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.308350, 42.829353, 7009.336426>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.160400, 42.998932, 7009.338379>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.209473, 43.118664, 7009.368652>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.981445, 43.195267, 7009.234375>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.713867, 43.552555, 7008.587891>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.687012, 43.599312, 7008.589844>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.577881, 44.519398, 7009.097168>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.428955, 44.661552, 7009.008789>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.382324, 44.612312, 7008.985840>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.775146, 45.493549, 7008.753906>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.857666, 45.983486, 7008.805664>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.858398, 45.974331, 7008.785645>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.742188, 45.791679, 7008.288086>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.649414, 45.649754, 7008.242676>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.737305, 45.774685, 7008.281738>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.344238, 46.676083, 7008.573242>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.612549, 41.178066, 6991.768066>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.817871, 41.172722, 6991.844238>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.687500, 41.176132, 6991.790039>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2253.872070, 47.836285, 7007.952148>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2254.000000, 47.758808, 7008.007324>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.815674, 41.431042, 6988.843262>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2208.023438, 41.538589, 6988.070801>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.541504, 41.567520, 6987.875977>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2234.477295, 46.238007, 6999.582520>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.926514, 42.078388, 6986.348633>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.762451, 41.907017, 6985.416504>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.404541, 41.929443, 6985.266602>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.325684, 41.997189, 6984.780762>)
17:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.636719, 42.212997, 6983.200684>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.928955, 42.303608, 6982.477051>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.553223, 42.270596, 6982.739258>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.523682, 42.469799, 6980.945801>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.756836, 42.458076, 6981.030762>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.131836, 42.439480, 6981.180176>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.450928, 42.423676, 6981.308594>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.778564, 42.407463, 6981.442383>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.400879, 42.425831, 6981.269043>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.786865, 42.455784, 6980.991699>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.196533, 42.533451, 6980.279297>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.507813, 42.562172, 6979.979004>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.857666, 42.549072, 6980.139648>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.832520, 42.549858, 6980.119629>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.829590, 42.550022, 6980.120605>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.592041, 42.559406, 6980.034668>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2188.237793, 42.608864, 6979.445801>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.162109, 42.648159, 6978.983398>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.989990, 42.654926, 6978.930664>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.928955, 42.692902, 6978.491699>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.246582, 42.716049, 6978.204590>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.212646, 42.717499, 6978.203125>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.978271, 42.725582, 6978.117188>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.753418, 42.757637, 6977.615234>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.671631, 42.760101, 6977.594727>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.346680, 42.768681, 6977.465820>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.376465, 42.793629, 6977.049805>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2181.527344, 42.815521, 6976.687500>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.916016, 42.831821, 6976.450195>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.142334, 42.852062, 6976.133301>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.531494, 42.867081, 6975.881836>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.427002, 42.869530, 6975.835449>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.313232, 42.872169, 6975.784668>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2178.657227, 42.884159, 6975.495605>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.607910, 42.920372, 6974.621094>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2175.021729, 42.945454, 6973.940430>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.883057, 42.948490, 6973.869629>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.739014, 42.951996, 6973.798828>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.601563, 42.955490, 6973.736328>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.177490, 43.019207, 6972.716797>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.644287, 43.046890, 6972.073242>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.516602, 43.049080, 6972.017578>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.157959, 43.055443, 6971.863281>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.144287, 43.087227, 6971.432129>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.103760, 43.118855, 6970.990723>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.686768, 43.159023, 6970.395020>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.295166, 43.233719, 6969.409668>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.538086, 43.263344, 6969.099609>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.417480, 43.267506, 6969.037598>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2162.852051, 43.289040, 6968.792480>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.027588, 43.353802, 6968.024414>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.721680, 43.396999, 6967.473633>)
17:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.265625, 43.416916, 6967.277832>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.518555, 43.491451, 6966.564941>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2155.998779, 43.550560, 6965.937500>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2154.617432, 43.605152, 6965.344727>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.327393, 43.694160, 6964.364258>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.594482, 43.722881, 6964.050781>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.484619, 43.726990, 6964.000000>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2148.350830, 43.843613, 6962.689941>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2146.444824, 43.914230, 6961.896973>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.926270, 45.094307, 6965.089355>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.981689, 45.122940, 6965.115234>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.989258, 45.238247, 6965.126953>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2143.944336, 44.004448, 6960.844727>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2142.125244, 44.094967, 6960.078125>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.859863, 46.478405, 6964.285156>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.855225, 46.482506, 6964.289551>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.837891, 46.494015, 6964.286621>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.609863, 46.636009, 6964.190430>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.691895, 44.505280, 6957.411621>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.407959, 44.593254, 6956.873535>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.229736, 44.601711, 6956.805176>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2131.749756, 44.728516, 6955.812500>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.353027, 44.802315, 6955.263184>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.553955, 44.792011, 6955.380371>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.251953, 44.808071, 6955.273438>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2126.092529, 44.902576, 6953.497070>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2124.507813, 44.924068, 6952.836426>)
17:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.141357, 44.912453, 6952.267090>)
17:40:21 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
17:40:23 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
17:40:24 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2109.678467, 44.984104, 6938.053711>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2101.837402, 44.846779, 6935.848633>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.684082, 44.279179, 6934.761230>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.602295, 44.271416, 6934.747559>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.518555, 44.263512, 6934.733398>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.315918, 44.243359, 6934.705566>)
17:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.201172, 44.231247, 6934.692383>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2088.983887, 43.785168, 6934.226563>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.325195, 43.454056, 6933.934570>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.281250, 43.447746, 6933.934082>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.087646, 43.418564, 6933.936523>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.975830, 43.403778, 6933.935547>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.728271, 43.374313, 6933.923828>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.621582, 43.358326, 6933.933105>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2084.460938, 43.214355, 6933.824707>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2078.458984, 42.404911, 6933.180664>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2078.481689, 42.403305, 6933.202637>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2078.268799, 42.364998, 6933.215820>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2078.098145, 42.338806, 6933.208984>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2077.018311, 42.191227, 6933.088379>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.196045, 41.681789, 6932.692383>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.731445, 41.352627, 6932.466309>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.659912, 41.338772, 6932.477051>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.727295, 41.210766, 6932.420898>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.683350, 40.672668, 6932.194824>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.149170, 40.579277, 6932.248535>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.318604, 40.344799, 6932.249512>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.039795, 40.277020, 6932.381836>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.438232, 39.531307, 6932.698730>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.260986, 39.507004, 6932.722656>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.052734, 39.469894, 6932.779785>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2056.546875, 39.394978, 6932.851563>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.197754, 39.094040, 6933.112305>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.696045, 40.333492, 6932.967773>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.701904, 40.333557, 6933.009766>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2048.189453, 38.459511, 6933.955566>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.268799, 40.458897, 6933.246094>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2044.223755, 38.090736, 6934.728027>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2042.731934, 37.982635, 6934.982910>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2042.256714, 37.955704, 6935.028320>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2041.021240, 37.879910, 6935.192871>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2038.950195, 37.772106, 6935.654297>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.666138, 37.688221, 6936.155762>)
17:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.054321, 37.665020, 6936.294922>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.605713, 38.020779, 6936.224121>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.332764, 38.316734, 6936.270508>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.249023, 38.533241, 6936.374023>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.672852, 39.079338, 6936.137695>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.646851, 39.023365, 6936.360352>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.733032, 39.268822, 6936.356934>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.827393, 39.113026, 6936.360840>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.282837, 39.460892, 6936.233887>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.211304, 39.555553, 6936.240723>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.075073, 39.484215, 6936.264160>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.345459, 39.435421, 6936.245605>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.465332, 39.407280, 6936.238281>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.517212, 39.424809, 6936.255859>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.778198, 39.611332, 6936.682617>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.756714, 39.634209, 6936.687988>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.790649, 39.590260, 6936.670898>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.869507, 39.532669, 6936.681152>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.096680, 39.469727, 6936.825684>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.073120, 39.315037, 6937.468750>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.791016, 39.686539, 6936.983398>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.747803, 39.616890, 6937.020508>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.763306, 39.575150, 6937.121094>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.055786, 39.345177, 6937.717285>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.961426, 39.517876, 6937.749023>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.568115, 39.834217, 6937.316895>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.878418, 39.717625, 6937.295410>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2036.043945, 39.649773, 6937.280273>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.661499, 39.923843, 6937.463867>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2027.970459, 37.195961, 6942.168945>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.721680, 39.968811, 6937.534668>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.981689, 39.882576, 6937.505859>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2026.734009, 37.177330, 6943.059570>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2025.218262, 37.184692, 6943.849609>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2025.079590, 37.187450, 6943.902344>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2025.004395, 37.188278, 6943.935547>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2025.664307, 37.169518, 6943.745117>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.492798, 39.182495, 6940.833984>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2023.576782, 37.178772, 6944.980469>)
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2021.956055, 37.209137, 6945.865234>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2021.774414, 37.212540, 6945.964355>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2021.728882, 37.213615, 6945.986328>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2021.203491, 37.220467, 6946.307129>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2019.740356, 37.235588, 6947.262207>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.580078, 37.253262, 6948.019043>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.460815, 37.255920, 6948.088379>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.302490, 37.259804, 6948.175293>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2016.187256, 37.294598, 6949.528320>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2014.939087, 37.313625, 6950.331543>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2014.798462, 37.316528, 6950.403320>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2014.602783, 37.319752, 6950.513184>)
