=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.833740, 22.497715, 3239.968994>)
7:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4012.320068, 22.415829, 3240.028564>)
7:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.083252, 22.115520, 3239.981689>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.605225, 21.863411, 3239.950684>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4016.578857, 21.712234, 3239.967041>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.277100, 21.448889, 3240.058838>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.200684, 21.304958, 3240.125488>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.293213, 21.290529, 3240.123047>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.787354, 21.213406, 3240.121826>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.904541, 21.087088, 3240.115967>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.716309, 21.002581, 3240.109619>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.769287, 20.997074, 3240.106689>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4022.106445, 20.962204, 3240.128418>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.152100, 20.854218, 3240.207031>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.155273, 20.750452, 3240.260010>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.023682, 20.658501, 3240.262939>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.713623, 20.568794, 3240.268555>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.767822, 20.561852, 3240.273926>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.956543, 20.537336, 3240.281494>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.479980, 20.469330, 3240.294189>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.411133, 20.348524, 3240.333252>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.808594, 20.167303, 3240.406006>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.766357, 20.043983, 3240.457275>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.854736, 20.032944, 3240.466553>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.048096, 20.010429, 3240.477051>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.486084, 19.971123, 3240.490234>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.024414, 19.922878, 3240.509521>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.720459, 19.860498, 3240.537842>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.238281, 19.814154, 3240.561523>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.271240, 19.811243, 3240.568848>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.756592, 19.767876, 3240.597656>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.071777, 19.650211, 3240.665771>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.935791, 19.570313, 3240.709229>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.098877, 19.556608, 3240.714111>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.432861, 19.530642, 3240.724609>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.283203, 19.464449, 3240.752686>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.943848, 19.413038, 3240.772461>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.150146, 19.396976, 3240.772949>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.612549, 19.360991, 3240.788330>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.726318, 19.274435, 3240.838867>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4039.639160, 19.204433, 3240.879150>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4039.789551, 19.193045, 3240.880859>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.123535, 19.160549, 3240.887939>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4041.350342, 18.996489, 3240.920410>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.263672, 18.874239, 3240.944580>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.878906, 18.529875, 3241.031006>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.976318, 18.517422, 3241.031250>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.036377, 18.512602, 3241.030029>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.343994, 18.497276, 3241.034424>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.378174, 18.445873, 3241.055908>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.142334, 18.407841, 3241.068359>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.296875, 18.399918, 3241.054932>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.673828, 18.381041, 3241.052246>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.630615, 18.333487, 3241.072021>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.431396, 18.292637, 3241.087891>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.589600, 18.284330, 3241.081543>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.002197, 18.262810, 3241.077393>)
7:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.977539, 18.206268, 3241.078369>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.977539, 18.148232, 3241.074951>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.634033, 18.110033, 3241.065430>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.335693, 18.069136, 3241.049072>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.805908, 18.041538, 3241.022217>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.155273, 18.020861, 3240.987793>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.284180, 18.012802, 3240.938721>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.564453, 17.995955, 3240.892578>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.165039, 17.962852, 3240.843018>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.906494, 17.929609, 3240.790771>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.097412, 17.876387, 3240.722168>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.992676, 17.835989, 3240.638184>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.346436, 17.819069, 3240.525879>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.751953, 17.799677, 3240.395996>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.208984, 17.777756, 3240.244873>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.859375, 17.747135, 3240.080078>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.721436, 17.713013, 3239.921631>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.511963, 17.678616, 3239.740234>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.036133, 17.652071, 3239.545166>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.405029, 17.631042, 3239.360107>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.399658, 17.624590, 3239.227783>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.588623, 17.607235, 3239.001465>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.081299, 17.574774, 3238.667725>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.783691, 17.534004, 3238.301514>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.758545, 17.484022, 3237.926025>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.484863, 17.430149, 3237.604492>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.529297, 17.421284, 3237.482422>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.561523, 17.412146, 3237.339355>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.581543, 17.400248, 3237.126465>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.845459, 17.367044, 3236.789307>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.515381, 17.298864, 3236.257324>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.322510, 17.222277, 3235.725586>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.124268, 17.153969, 3235.354492>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.656250, 17.104778, 3235.030029>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.649414, 17.094269, 3234.785156>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.805420, 17.070286, 3234.460205>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.234131, 17.024166, 3234.015625>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.569336, 16.988268, 3233.672607>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.658447, 16.979221, 3233.592773>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.035400, 16.944773, 3233.344971>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.039795, 16.849503, 3232.731934>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.789551, 16.772779, 3232.147217>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.173828, 16.714905, 3231.425537>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.291016, 16.699003, 3231.245605>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.373047, 16.689882, 3231.165039>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.513184, 16.674623, 3231.035156>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.818848, 16.641655, 3230.757813>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.325195, 16.590010, 3230.366455>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.145264, 16.513401, 3229.804199>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.810791, 16.455011, 3229.254883>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.081787, 16.428888, 3228.785156>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.268555, 16.417004, 3228.476807>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.345215, 16.413614, 3228.412109>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.438965, 16.409391, 3228.330322>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.557373, 16.403999, 3228.223633>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.965088, 16.386642, 3227.908203>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.936523, 16.346085, 3227.189209>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.635986, 16.315159, 3226.601318>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.904541, 16.298908, 3226.192139>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.133057, 16.285509, 3225.862549>)
7:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.226318, 16.281406, 3225.784180>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.379395, 16.274809, 3225.662598>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.584717, 16.266157, 3225.506836>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.052734, 16.245455, 3225.114014>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.026367, 16.207705, 3224.254639>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.972656, 16.754650, 3224.300049>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.013916, 16.829237, 3224.206299>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.067871, 16.884090, 3224.117432>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.108398, 16.912636, 3224.080811>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.193848, 16.968834, 3224.012939>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.372070, 17.081575, 3223.882324>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.637207, 17.263802, 3223.653076>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.177246, 17.657072, 3223.133789>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.934082, 16.095184, 3220.639893>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.383301, 16.082891, 3220.265625>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.750488, 16.073280, 3219.949219>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.065186, 16.068377, 3219.658936>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.395752, 16.065853, 3219.357910>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.789063, 16.062889, 3219.010498>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.223389, 16.059544, 3218.609131>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.673340, 16.055981, 3218.167725>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.070801, 16.052828, 3217.776855>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.207764, 16.043701, 3216.632080>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.167969, 16.043964, 3216.655518>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.155762, 16.044018, 3216.664795>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.212158, 16.043579, 3216.609863>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.488525, 16.041435, 3216.347168>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.874023, 16.038445, 3215.981201>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.507813, 16.033482, 3215.381836>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.038086, 16.031218, 3214.884521>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.162109, 16.034082, 3214.787598>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.416992, 16.040150, 3214.545654>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.990967, 16.053963, 3213.960449>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.456055, 16.065165, 3213.489502>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.539551, 16.067120, 3213.416016>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.773193, 16.072655, 3213.201172>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.462158, 16.088875, 3212.556152>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.094971, 16.103596, 3211.961670>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.589355, 16.115198, 3211.490234>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.950439, 16.123600, 3211.149414>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.039063, 16.125607, 3211.072998>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.201172, 16.129360, 3210.922607>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.511963, 16.136662, 3210.621582>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.906250, 16.145901, 3210.246582>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.554688, 16.168535, 3209.644043>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.145996, 16.187624, 3209.094238>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.593262, 16.202068, 3208.680176>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.032227, 16.216253, 3208.271973>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.392090, 16.227833, 3207.934326>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.656250, 16.236364, 3207.689697>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.739258, 16.239105, 3207.620605>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.830566, 16.242065, 3207.544678>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.926758, 16.245235, 3207.464111>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.360352, 16.259241, 3207.068848>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.549316, 16.297661, 3205.969482>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.356445, 16.327282, 3205.226563>)
7:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.501465, 16.333492, 3205.105225>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.623047, 16.338684, 3205.001221>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.696777, 16.341164, 3204.936279>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.773926, 16.343733, 3204.866943>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.849609, 16.346247, 3204.797607>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.272461, 16.360279, 3204.409668>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.621582, 16.405043, 3203.173096>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.422852, 16.431557, 3202.437500>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.512695, 16.434458, 3202.348633>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.596680, 16.437077, 3202.259033>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.648438, 16.438414, 3202.185059>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.743652, 16.441219, 3202.071289>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.995605, 16.449165, 3201.810547>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.492676, 16.465155, 3201.321045>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.571289, 16.499220, 3200.290039>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.456055, 16.521725, 3199.438232>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.528320, 16.523052, 3199.354736>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.584961, 16.523857, 3199.277100>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.599609, 16.523136, 3199.214844>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.869629, 16.528324, 3198.911377>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.148438, 16.556549, 3197.637939>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.499023, 16.564356, 3197.288574>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.566406, 16.565802, 3197.221436>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.724121, 16.569290, 3197.062988>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.149902, 16.578545, 3196.633789>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.498047, 16.585896, 3196.270264>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.633301, 16.587873, 3196.090088>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.966797, 16.594400, 3195.719238>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.864258, 16.610226, 3194.818359>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.572266, 16.621391, 3194.104492>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.882324, 16.626101, 3193.784668>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.130371, 16.629908, 3193.529785>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.209961, 16.631279, 3193.453369>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.356934, 16.633369, 3193.295898>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.686523, 16.637474, 3192.916748>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.203613, 16.644798, 3192.361328>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.113770, 16.659100, 3191.440186>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.835938, 16.670458, 3190.708008>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.906738, 16.671396, 3190.631104>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.005371, 16.672785, 3190.524414>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.161621, 16.673630, 3190.351563>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.502441, 16.675535, 3189.982666>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.421875, 16.673500, 3188.999756>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.115234, 16.671940, 3188.257813>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.201172, 16.671522, 3188.158447>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.367676, 16.671097, 3187.978271>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.750488, 16.670481, 3187.577637>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.109375, 16.669767, 3187.196533>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.345215, 16.668930, 3186.934570>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.534180, 16.668304, 3186.724854>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.605469, 16.668154, 3186.649170>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.974121, 16.667332, 3186.254150>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.030273, 16.664742, 3185.124023>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.747070, 16.658909, 3184.358398>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.821777, 16.658445, 3184.283691>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.008301, 16.657061, 3184.088135>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.383789, 16.653893, 3183.684814>)
7:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.875000, 16.649868, 3183.159668>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.567383, 16.644369, 3182.424072>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.041504, 16.640850, 3181.922852>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.741699, 16.614550, 3179.697754>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.807129, 16.611696, 3179.574463>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.857422, 16.608957, 3179.465332>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.224121, 16.598923, 3178.993164>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.725098, 16.584394, 3178.359619>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.997559, 16.575552, 3177.987061>)
