=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.853516, 23.147190, 5253.093262>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.539063, 22.027615, 5252.924805>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.319336, 21.924063, 5252.946289>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.811523, 23.117329, 5253.064453>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.039063, 23.421822, 5253.076660>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.158691, 23.399618, 5253.020020>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.866699, 22.044857, 5252.723633>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.423828, 22.274616, 5252.629395>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.968750, 22.061272, 5252.674316>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.784180, 21.973579, 5252.691406>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.679199, 21.923199, 5252.700195>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.823730, 21.971010, 5252.661133>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.418457, 22.192917, 5252.531738>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.817383, 22.334602, 5252.436035>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.618164, 22.228306, 5252.439941>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.363770, 22.100246, 5252.454590>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.963867, 21.912777, 5252.494141>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.699707, 21.788191, 5252.519531>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.747070, 21.802797, 5252.505371>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.970215, 21.887760, 5252.458496>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.581055, 22.125374, 5252.337891>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.009277, 22.290707, 5252.251465>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.881836, 22.236229, 5252.270508>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.621094, 22.115742, 5252.298828>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.077148, 21.856720, 5252.347656>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.923340, 21.769299, 5252.343750>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.561035, 22.036873, 5252.241699>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.046387, 22.237816, 5252.160645>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.904297, 22.168110, 5252.170898>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.804199, 22.119164, 5252.178223>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.793945, 22.116058, 5252.181641>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.821289, 22.129448, 5252.179688>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.041992, 22.274426, 5252.205566>)
17:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.920410, 20.619997, 5253.323730>)
17:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4649.570801, 20.620005, 5252.104492>)
17:58:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.762695, 20.620005, 5253.009277>)
17:58:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.617188, 20.620005, 5253.709473>)
17:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4689.250977, 22.681774, 5258.935059>)
17:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4730.535156, 24.833069, 5271.221680>)
17:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.332031, -0.569352, 5406.181641>)
17:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.319824, 0.692576, 5405.791992>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5926.381836, 2.414025, 5409.351563>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.752441, 2.722979, 5410.331055>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.805664, 2.724954, 5410.323730>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.895020, 2.727763, 5410.333496>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.979980, 2.730399, 5410.342285>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.072754, 2.734572, 5410.354004>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.925293, 2.776553, 5410.445313>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.420410, 2.947344, 5410.812500>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.085449, 3.083528, 5410.987793>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.194336, 3.094499, 5411.005371>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.292480, 3.104392, 5411.020996>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.370605, 3.112235, 5411.034180>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.548828, 3.130522, 5411.053711>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.962891, 3.173186, 5411.090332>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5942.927246, 3.272384, 5411.186035>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5945.022949, 3.572840, 5411.401367>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5946.396973, 3.794025, 5411.546387>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5946.532715, 3.815982, 5411.565918>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5946.619629, 3.830054, 5411.576172>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5946.665039, 3.837219, 5411.576660>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5947.244141, 3.930208, 5411.630371>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.686035, 4.171927, 5411.770996>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5949.727539, 4.364219, 5411.866699>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5949.916016, 4.398419, 5411.870605>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5950.251465, 4.462455, 5411.894043>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5950.947754, 4.598032, 5411.961426>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5951.704102, 4.745319, 5412.031738>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5952.520996, 4.904022, 5412.102539>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5953.149414, 5.031734, 5412.154297>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5953.383789, 5.081540, 5412.169922>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5953.713379, 5.151302, 5412.190430>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.319336, 5.279987, 5412.227539>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.768066, 5.375329, 5412.255859>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.919434, 5.407413, 5412.266113>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5955.379395, 5.495138, 5412.304688>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.327148, 5.689732, 5412.389648>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.116211, 6.127124, 5412.366211>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.093750, 6.449526, 5412.348633>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.092285, 6.718299, 5412.338379>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.085938, 6.800756, 5412.342285>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.076172, 6.897001, 5412.359863>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.122559, 6.989615, 5412.405762>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.203125, 7.056663, 5412.481934>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.373047, 7.048099, 5412.636719>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.503906, 7.067952, 5412.756348>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5959.608887, 6.400464, 5413.309082>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5960.187012, 6.523174, 5413.458496>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5961.641602, 6.760334, 5413.631348>)
17:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.600586, 6.924944, 5413.738770>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.837891, 6.962141, 5413.731445>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.104492, 7.009237, 5413.774414>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.404785, 7.070383, 5413.900391>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.659668, 7.121513, 5414.000000>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.783203, 7.145286, 5414.038086>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5964.322266, 7.240752, 5414.127441>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5965.868652, 7.440004, 5414.354980>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5967.865723, 7.439974, 5414.673828>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5968.616211, 7.440017, 5414.807617>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5969.202148, 7.439984, 5414.911621>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5969.364258, 7.439958, 5414.939453>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5970.101074, 7.440000, 5415.065918>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5971.329590, 7.781797, 5415.267578>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5972.243164, 8.014931, 5415.416504>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5972.277832, 8.023266, 5415.418945>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5972.443359, 8.037135, 5415.445313>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5973.015137, 8.055639, 5415.543945>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5974.144531, 8.037135, 5415.738770>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5978.460938, 7.440006, 5416.496094>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5979.945801, 7.440008, 5416.750488>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5980.796387, 7.440001, 5416.894531>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5981.461426, 7.440002, 5417.008301>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5981.635742, 7.440002, 5417.039063>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5982.286621, 7.440003, 5417.151367>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5983.611328, 7.439993, 5417.379883>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5984.662598, 7.439995, 5417.561523>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5984.995605, 7.440003, 5417.623535>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5988.206543, 7.061389, 5418.187012>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5990.656250, 6.870752, 5418.615234>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5990.840332, 6.865000, 5418.653809>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5991.510254, 6.842783, 5418.773438>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5992.635254, 6.803762, 5418.972656>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5993.938965, 6.758544, 5419.204102>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5995.104492, 6.721560, 5419.413574>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.073242, 6.699430, 5419.836426>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.755371, 6.690428, 5420.011719>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.842285, 6.688982, 5420.066895>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5998.386230, 6.679404, 5420.174316>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5999.736328, 6.656839, 5420.361328>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6001.142578, 6.656797, 5420.567383>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6002.676270, 6.657900, 5420.828125>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6003.711426, 6.658601, 5421.001465>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6003.820313, 6.658596, 5421.014160>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6004.069336, 6.659822, 5421.069824>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6004.551758, 6.664634, 5421.200684>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6005.334961, 6.669827, 5421.355957>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6006.715820, 6.674067, 5421.548340>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6008.078613, 6.678505, 5421.750000>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6009.302246, 6.690460, 5421.952148>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6010.865234, 6.705030, 5422.260742>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6011.446777, 6.710028, 5422.397949>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6011.547852, 6.710823, 5422.418945>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6012.095703, 6.714387, 5422.506836>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6014.122559, 6.723228, 5422.816895>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6015.647949, 6.726593, 5423.045898>)
17:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6015.820313, 6.726203, 5423.056641>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6016.355957, 6.726926, 5423.166992>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6017.141113, 6.727210, 5423.334961>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6018.364258, 6.725541, 5423.571777>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6019.684082, 6.722714, 5423.783691>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6020.918945, 6.718124, 5423.977539>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6021.801270, 6.714161, 5424.106445>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6022.385254, 6.711554, 5424.193359>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6022.482422, 6.711233, 5424.211914>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6022.890137, 6.709971, 5424.294922>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6024.065918, 6.706314, 5424.535156>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6025.290039, 6.700752, 5424.764648>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6026.627930, 6.686685, 5424.974609>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.180664, 6.822402, 5425.049805>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.221191, 7.026808, 5425.034668>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.264648, 7.218433, 5425.033203>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.307129, 7.437308, 5425.061523>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.329590, 7.575149, 5425.075195>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.334473, 7.609004, 5425.069336>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.350098, 7.766228, 5425.053223>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.390625, 8.200508, 5425.013672>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6036.031738, 6.309673, 5426.427246>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6037.496582, 6.297147, 5426.579102>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6038.609863, 6.283925, 5426.668945>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6038.789551, 6.279840, 5426.615234>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6039.369141, 6.267069, 5426.595703>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6036.801270, 7.289765, 5425.985840>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6036.698242, 7.563964, 5425.814453>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6036.663574, 7.563920, 5425.736816>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6036.680664, 7.700058, 5425.745605>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6044.339355, 6.242639, 5427.289551>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6045.826660, 6.238347, 5427.657227>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6046.835449, 6.236327, 5427.814453>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6047.657227, 6.234683, 5427.968750>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6047.935059, 6.234127, 5428.122070>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6048.211426, 6.233575, 5428.217285>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6048.471191, 6.233055, 5428.159180>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6049.145020, 6.231707, 5428.230469>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6051.016602, 6.219827, 5428.695801>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6052.854004, 6.189985, 5429.057129>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.342285, 6.165717, 5429.134277>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.672852, 6.358331, 5429.053711>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.666016, 6.336336, 5429.052246>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.643555, 6.345952, 5429.062012>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.635742, 6.428562, 5429.113281>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.664063, 6.678666, 5429.173828>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.759766, 7.337202, 5429.258301>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6062.206543, 5.765385, 5430.616699>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.836914, 5.781836, 5430.664551>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.532227, 5.795340, 5430.686035>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.300781, 5.805431, 5430.659180>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.173340, 5.811015, 5430.666016>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.248535, 5.808082, 5430.750488>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.941895, 5.778024, 5430.869141>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6064.305664, 5.672546, 5431.099121>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6066.492676, 5.532770, 5431.385742>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6068.282715, 5.405723, 5431.825684>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.480957, 5.309133, 5432.137695>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.621094, 5.297364, 5432.227539>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.733398, 5.287722, 5432.312012>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.776367, 5.283740, 5432.373535>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6070.578125, 5.213025, 5432.500488>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6073.638672, 4.934290, 5432.829102>)
17:58:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6076.942383, 4.521884, 5433.283691>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6079.206055, 4.209446, 5433.764160>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6080.381348, 4.099999, 5434.028809>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6080.495605, 4.100000, 5434.053223>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6080.670410, 4.099999, 5434.098145>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6080.999512, 4.099999, 5434.193359>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6081.752441, 4.099998, 5434.296875>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6083.611328, 4.099997, 5434.444336>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6085.169922, 4.099998, 5434.621582>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6086.070801, 4.100018, 5434.846191>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6086.847656, 4.099999, 5435.037109>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.104980, 4.139606, 5435.104492>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.140137, 4.325449, 5435.087891>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.191895, 4.649020, 5435.007813>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.198730, 5.027975, 5434.959473>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.261230, 5.386948, 5435.055664>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.364258, 5.620311, 5435.154785>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.584961, 1.538125, 5437.833496>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.569824, 1.565159, 5437.937012>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.564453, 1.639602, 5438.166016>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.842773, 1.736818, 5438.372559>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.035645, 2.002593, 5438.535645>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.982422, 2.217875, 5438.618652>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6111.946289, 0.698025, 5439.605957>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6112.608887, 0.795265, 5439.567383>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6112.812988, 0.862511, 5439.572266>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.009277, 0.930594, 5439.583496>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.181641, 0.995930, 5439.605469>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.648926, 1.156581, 5439.629883>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.828613, 1.550488, 5439.666992>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.525391, 1.818990, 5439.751953>)
