=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_10-2-29
====================================================================================
10:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.481934, 34.259640, 2482.719727>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.440308, 34.356312, 2482.479492>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.378540, 34.495483, 2482.135010>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.187134, 34.692810, 2481.473145>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1964.896729, 35.069828, 2480.627686>)
13:5:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.699585, 34.337994, 2478.531250>)
13:5:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1982.211914, 33.258762, 2481.347168>)
13:5:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.576172, 32.130283, 2491.728027>)
13:5:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.752441, 32.783722, 2495.271973>)
13:5:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.342896, 29.861670, 2512.763428>)
13:5:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.379761, 29.772676, 2521.282471>)
13:5:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1980.776611, 29.364977, 2531.130127>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1983.586304, 29.071926, 2539.874023>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.417725, 28.927662, 2547.374756>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.585815, 28.919127, 2547.311523>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.671387, 28.920689, 2547.243896>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.696533, 28.920927, 2547.229004>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.707520, 28.920719, 2547.229492>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.702393, 28.919977, 2547.247559>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.636841, 28.993084, 2548.639648>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1991.172241, 29.321617, 2550.885498>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1991.375122, 29.695251, 2551.157471>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1991.360596, 29.709923, 2551.156982>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1991.441040, 29.687614, 2551.210205>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1991.619751, 29.626194, 2551.318359>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1993.346069, 29.403347, 2553.786377>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1995.422852, 29.524332, 2556.764160>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1995.641357, 29.906368, 2556.967285>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1995.695557, 29.927691, 2556.982422>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1995.785767, 30.013672, 2557.064941>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2001.733765, 28.061735, 2565.716309>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2002.761475, 28.104700, 2567.052490>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2004.239014, 28.138231, 2569.081543>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2005.105957, 28.162292, 2570.272705>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2005.131226, 28.164078, 2570.310059>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2005.452026, 28.183735, 2570.717041>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2006.042847, 28.219683, 2571.460449>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2006.376587, 28.240042, 2571.881592>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2006.378418, 28.240248, 2571.886230>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2008.506104, 28.409513, 2574.738770>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2009.800903, 28.486670, 2576.480225>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2009.874023, 28.491184, 2576.578857>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2009.873901, 28.491205, 2576.579346>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2009.925415, 28.495323, 2576.682129>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2010.034546, 28.504417, 2576.899170>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2010.197998, 28.519768, 2577.237305>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2010.424927, 28.540810, 2577.696777>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2011.291626, 28.612371, 2579.025146>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2012.851807, 28.739544, 2581.310547>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2013.611450, 28.798016, 2582.510498>)
13:5:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2013.630249, 28.802763, 2582.699219>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2013.663574, 28.807474, 2582.848145>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2013.710083, 28.811859, 2582.946777>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2014.042358, 28.840654, 2583.522705>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2014.678589, 28.895454, 2584.608398>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2015.601074, 28.947647, 2586.120850>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2016.770752, 29.001453, 2587.998047>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2017.267944, 29.047695, 2588.794678>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2017.329712, 29.054468, 2588.911133>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2017.420288, 29.065115, 2589.114746>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2017.547852, 29.080584, 2589.423096>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2017.985962, 29.125063, 2590.200684>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2018.672852, 29.184185, 2591.353760>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2019.360840, 29.302938, 2592.457764>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2020.057373, 29.422543, 2593.550781>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2020.514404, 29.504192, 2594.264160>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2020.685669, 29.534489, 2594.524658>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2020.876709, 29.562368, 2594.680664>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2021.086060, 29.588066, 2594.741211>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2021.329224, 29.615126, 2594.748047>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2021.626465, 29.645920, 2594.704834>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2022.408447, 29.811584, 2595.629150>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2023.648560, 30.182037, 2597.526123>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2024.167358, 30.356180, 2598.291748>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2024.354370, 30.400249, 2598.428223>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2024.616455, 30.442879, 2598.476318>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2024.960449, 30.488482, 2598.462158>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2025.182861, 30.512758, 2598.504150>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2025.216919, 30.523256, 2598.564209>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2025.882202, 30.699245, 2599.526611>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2027.077271, 30.990982, 2601.233643>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2027.880859, 31.164104, 2602.204102>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.207397, 31.214367, 2602.328857>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.340820, 31.240593, 2602.419189>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.314941, 31.247900, 2602.486328>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.225464, 31.256420, 2602.604980>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.058838, 31.266403, 2602.785156>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2028.490234, 31.450111, 2603.753906>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2029.558716, 31.713894, 2605.621338>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.423340, 31.722918, 2607.307861>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.601440, 31.712053, 2607.730713>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.584106, 31.704308, 2608.056641>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.410889, 31.699633, 2608.280273>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.299683, 31.694324, 2608.519775>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.255371, 31.688759, 2608.759033>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2030.865234, 31.579666, 2610.614258>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2032.609253, 30.826805, 2616.358398>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2033.132324, 30.525436, 2618.800781>)
13:5:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2033.001831, 30.410994, 2619.654297>)
13:6:17 | "Rikino": (steamid=76561198016672415) teleported to (pos=1972.15,0,2693.95)
13:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1117.490845, 18.020004, 2477.512695>)
13:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1116.661987, 18.039541, 2450.953369>)
13:11:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1122.042358, 18.111656, 2440.243896>)
13:11:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1129.255249, 18.192047, 2435.997314>)
13:11:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1136.520142, 18.200321, 2432.774414>)
13:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1145.522339, 18.209906, 2430.400879>)
13:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1150.627686, 18.282675, 2422.923096>)
13:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1153.021362, 18.335857, 2415.768311>)
13:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1155.828247, 18.365662, 2409.962646>)
13:11:51 | "Rikino": (steamid=76561198016672415) teleported to (pos=1012.52,0,2379.84)
13:13:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1025.015259, 16.931280, 2394.853271>)
13:13:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1062.374023, 17.194691, 2429.450684>)
13:13:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1076.499756, 19.914017, 2438.063232>)
13:13:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1085.122803, 20.709547, 2441.716553>)
13:13:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1094.677490, 19.581562, 2448.919434>)
13:13:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1103.820557, 18.275009, 2457.612305>)
13:13:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1111.827515, 18.039946, 2464.545898>)
13:13:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1113.111450, 19.241146, 2468.225830>)
13:13:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1116.401611, 18.019999, 2477.888916>)
13:13:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1122.151367, 18.020006, 2484.907471>)
13:13:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1130.326416, 18.020000, 2488.807861>)
13:13:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1142.050171, 18.034937, 2492.935791>)
13:13:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1147.020752, 18.185091, 2496.588135>)
13:13:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1150.679321, 18.537418, 2501.876709>)
13:13:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1153.595337, 18.984905, 2508.440186>)
13:13:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1173.656860, 19.758493, 2532.319580>)
13:22:23 | [WeatherManager] Send Data Count is 0
13:22:36 | [Time Manager] Setting Date to 2019/4/1 16:50
13:23:7 | [WeatherManager] Send Data Count is 0
13:24:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2517.502197, 55.862240, 4865.377930>)
13:24:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2518.028320, 56.356400, 4865.513672>)
13:24:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2516.628418, 56.205284, 4864.372070>)
13:25:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2502.935547, 54.230461, 4857.041992>)
13:25:9 | "Rikino": (steamid=76561198016672415) teleported to (pos=2550.74,0,4900.98)
13:25:10 | "Rikino": (steamid=76561198016672415) teleported to (pos=2556.04,0,4934.07)
13:25:11 | "Rikino": (steamid=76561198016672415) teleported to (pos=2557.36,0,4960.54)
13:25:12 | "Rikino": (steamid=76561198016672415) teleported to (pos=2493.83,0,4987.01)
13:25:13 | "Rikino": (steamid=76561198016672415) teleported to (pos=2499.13,0,5038.62)
13:25:15 | "Rikino": (steamid=76561198016672415) teleported to (pos=2557.36,0,5047.88)
13:25:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2558.107910, 52.510342, 5048.090820>)
13:25:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2558.100830, 50.455509, 5048.252441>)
13:25:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2557.709717, 48.393570, 5048.210449>)
13:25:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2558.052979, 45.676491, 5048.270996>)
13:25:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2558.078857, 42.111042, 5048.172852>)
13:25:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2558.188721, 39.779915, 5048.766113>)
13:25:39 | "Rikino": (steamid=76561198016672415) teleported to (pos=2573.24,0,5094.2)
13:25:40 | "Rikino": (steamid=76561198016672415) teleported to (pos=2582.5,0,5115.38)
13:25:41 | "Rikino": (steamid=76561198016672415) teleported to (pos=2548.1,0,5123.32)
13:25:42 | "Rikino": (steamid=76561198016672415) teleported to (pos=2499.13,0,5095.53)
13:25:47 | "Rikino": (steamid=76561198016672415) teleported to (pos=4245.34,0,4182.47)
13:26:31 | "Rikino": (steamid=76561198016672415) teleported to (pos=4273.48,0,4189.5)
13:26:34 | "Rikino": (steamid=76561198016672415) teleported to (pos=4273.05,0,4180.87)
13:26:40 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:26:40 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:26:41 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:27:12 | Player "Rikino" (steamId=76561198016672415) connected to server!
13:27:23 | Player "Rikino" (steamId=76561198016672415) connected to server!
13:27:28 | "Rikino" (steamid=76561198016672415) toggled godmode
13:27:33 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198158616543)
13:27:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4278.343262, 10.996786, 4196.047363>)
13:28:16 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:28:47 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:30:29 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:45:42 | "Rikino" (steamid=76561198016672415) deleted object "Expansion_Landrover" (pos=<4283.368164, 8.627851, 4188.298828>)
13:45:50 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:45:50 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:46:2 | "Rikino": (steamid=76561198016672415) teleported to (pos=8872.18,0,4790.84)
13:46:20 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:46:35 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:48:56 | [WeatherManager] Send Data Count is 0
13:49:1 | [Time Manager] Setting Date to 2019/4/1 4:3
13:52:8 | "Rikino": (steamid=76561198016672415) teleported to (pos=4295.87,0,4162.48)
13:52:29 | Player "Hemi" (steamId=76561198065958810) connected to server!
13:52:51 | Player "Hemi" (steamId=76561198065958810) connected to server!
13:56:20 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:56:20 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:58:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:58:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:59:20 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
13:59:20 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
13:59:21 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
13:59:21 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
13:59:22 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
13:59:23 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:0:21 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
