=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_15-24-2
====================================================================================
15:24:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7285.670410, 90.990730, 8015.552734>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.281738, 91.085526, 8015.054688>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.390625, 91.101906, 8014.964844>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.729004, 91.151413, 8014.682129>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7287.638184, 91.284706, 8013.916992>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.358398, 91.390259, 8013.313477>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.639648, 91.431602, 8013.082520>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7289.057129, 91.492821, 8012.738770>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7289.812012, 91.603828, 8012.117676>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7290.583496, 91.719246, 8011.477051>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.162598, 91.806297, 8010.980469>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.598145, 91.871819, 8010.607422>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.745605, 91.893890, 8010.479004>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7292.042969, 91.938644, 8010.227539>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7292.702637, 92.035423, 8009.675293>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7293.374512, 92.132278, 8009.115234>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.102539, 92.237076, 8008.511719>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.681152, 92.320389, 8008.027344>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.221680, 92.399208, 8007.565430>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.687500, 92.468941, 8007.171875>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7296.244141, 92.552505, 8006.706543>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7296.819824, 92.638809, 8006.228516>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7297.563965, 92.750786, 8005.616211>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.008789, 92.817589, 8005.252930>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.149414, 92.838913, 8005.144043>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.530273, 92.893860, 8004.831543>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7299.308105, 93.001198, 8004.179688>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7299.977539, 93.093964, 8003.623535>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.487305, 93.166664, 8003.205078>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.036621, 93.245094, 8002.757324>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.804688, 93.355164, 8002.136719>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7302.329102, 93.430145, 8001.707520>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7302.837402, 93.502525, 8001.286621>)
15:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.291016, 93.567352, 8000.911133>)
15:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7311.236328, 94.772018, 7996.562012>)
15:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.526855, 95.611275, 7994.522461>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7324.147461, 96.886406, 7993.511719>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.202148, 97.905571, 7993.540039>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.225586, 97.946083, 7993.545410>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.236816, 97.995850, 7993.551758>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.304688, 98.030327, 7993.558105>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.690918, 97.984718, 7993.569824>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.812500, 98.004509, 7993.577148>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.928711, 98.023270, 7993.583008>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.603027, 98.131058, 7993.594727>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.757324, 98.477715, 7993.622559>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.057129, 98.686157, 7993.642578>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.235352, 98.713371, 7993.654785>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.356934, 98.731697, 7993.660645>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.465820, 98.747818, 7993.661133>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.686523, 98.780647, 7993.663086>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.035645, 98.832634, 7993.666992>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.958008, 98.968575, 7993.677246>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.739746, 99.229767, 7993.694824>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.852051, 99.392967, 7993.706543>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.136230, 99.433876, 7993.711426>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.332031, 99.460876, 7993.712402>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.449219, 99.476952, 7993.710449>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.765137, 99.520470, 7993.709473>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.378906, 99.604973, 7993.712402>)
15:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7342.269531, 99.726501, 7993.718262>)
15:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.441406, 110.237350, 8200.841797>)
15:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.539063, 110.203217, 8195.375000>)
15:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.526367, 110.294762, 8189.915039>)
15:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.760742, 110.393677, 8185.442871>)
15:44:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.528809, 110.587494, 8178.960938>)
15:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.812012, 110.795891, 8173.088379>)
15:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.835938, 110.886017, 8167.132324>)
15:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.368652, 110.829041, 8160.385742>)
15:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.379395, 110.766777, 8150.131348>)
15:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.611816, 110.162643, 8139.648438>)
15:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.723633, 109.899681, 8125.132813>)
15:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.901855, 109.886108, 8118.909180>)
15:45:5 | "MADness": (steamid=76561198968762750) teleported to (pos=7267.86,0,8026.99)
15:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.836914, 87.237320, 8044.661133>)
15:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7258.430176, 86.514549, 8047.993652>)
15:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.737793, 85.924820, 8050.602051>)
15:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7251.000488, 85.328323, 8053.187988>)
15:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.625977, 84.461479, 8057.362793>)
15:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.545410, 83.806427, 8060.640625>)
15:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7237.030762, 83.093529, 8064.317871>)
15:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.377930, 81.277260, 8081.976074>)
15:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.132813, 80.188889, 8088.754395>)
15:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.587891, 78.942085, 8095.070313>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.807617, 77.941109, 8099.819824>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.750000, 77.925262, 8099.896484>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.697754, 77.910881, 8099.966309>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.645996, 77.896584, 8100.034668>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.596680, 77.882767, 8100.099121>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.553223, 77.870659, 8100.156250>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.978516, 77.713814, 8100.880371>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.331055, 77.262993, 8102.956055>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.288086, 76.976120, 8104.270508>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.270996, 76.970848, 8104.297852>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.249023, 76.964218, 8104.328613>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.220703, 76.956497, 8104.364746>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.104492, 76.925423, 8104.505371>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.829102, 76.851700, 8104.836914>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.097168, 76.648460, 8105.741211>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.753906, 76.271904, 8107.414063>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.826660, 76.011688, 8108.568848>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.816406, 76.009041, 8108.579590>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.735840, 75.988152, 8108.667480>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.497070, 75.925667, 8108.929199>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.803223, 75.734451, 8109.759277>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7212.396484, 75.354042, 8111.475586>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.412109, 75.091248, 8112.661133>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.351074, 75.081604, 8112.684082>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.299316, 75.073349, 8112.704590>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.257324, 75.066048, 8112.725586>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.913574, 74.978531, 8113.107422>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.664551, 74.656143, 8114.552734>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.810547, 74.448212, 8115.534668>)
15:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.840820, 73.560898, 8119.629395>)
15:49:45 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vstup)
15:51:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.004723, 371.667480, 3745.922852>)
15:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.670738, 373.637665, 3746.676758>)
15:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.831429, 376.647797, 3741.004395>)
15:51:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.307999, 399.035614, 3532.038086>)
15:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.677727, 400.946472, 3519.549561>)
15:52:18 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
15:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.315186, 34.555149, 9986.766602>)
15:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1659.681641, 22.767838, 9980.420898>)
15:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.815918, 21.129169, 9975.435547>)
15:53:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.654419, 25.567188, 9980.232422>)
15:53:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.035767, 24.686138, 9982.654297>)
15:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1658.138306, 17.326063, 10030.872070>)
15:55:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1668.539063, 17.309999, 9991.541016>)
15:55:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1662.495728, 17.309998, 9992.260742>)
15:55:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.704224, 17.310003, 9993.175781>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.002441, 17.310026, 9994.789063>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.910889, 17.309999, 9994.876953>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.811157, 17.310009, 9994.950195>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.695068, 17.309999, 9995.010742>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.581665, 17.310001, 9995.071289>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.464478, 17.309996, 9995.139648>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.377686, 17.309994, 9995.207031>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.290649, 17.310007, 9995.293945>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.347900, 17.310007, 9995.733398>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.682861, 17.310022, 9996.465820>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.744629, 17.309938, 9996.930664>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.682251, 17.309990, 9997.050781>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.595337, 17.310053, 9997.169922>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.456665, 17.309937, 9997.326172>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.623657, 17.309999, 9997.779297>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.255005, 17.309996, 9998.466797>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.672241, 17.310005, 9998.762695>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.545166, 17.310007, 9998.833984>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.270752, 17.310003, 9999.030273>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.795532, 17.309988, 9999.388672>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.375488, 17.309986, 9999.679688>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.843628, 17.310001, 10000.019531>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.088135, 17.309956, 10000.438477>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.944214, 17.310015, 10001.032227>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.452393, 17.310001, 10001.296875>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.355469, 17.309999, 10001.366211>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.059692, 17.310009, 10001.598633>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.601074, 17.310015, 10001.962891>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.000366, 17.309969, 10002.408203>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.397461, 17.310019, 10002.831055>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.645386, 17.310057, 10003.328125>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.843628, 17.309999, 10003.832031>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.250366, 17.310001, 10004.291016>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.927490, 17.310007, 10004.650391>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.722534, 17.309994, 10004.933594>)
15:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.657227, 17.309998, 10005.137695>)
15:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.813721, 18.623966, 10013.768555>)
15:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.432495, 17.309980, 10018.228516>)
15:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.692871, 17.310007, 10023.622070>)
15:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.135986, 17.304274, 10028.449219>)
15:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.874390, 17.192057, 10045.065430>)
15:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.380371, 17.018167, 10051.272461>)
15:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.126465, 16.743244, 10057.204102>)
15:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.145996, 16.270330, 10063.882813>)
15:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.991211, 15.395305, 10072.621094>)
15:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.956299, 13.715163, 10091.247070>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.096558, 13.802879, 10098.974609>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.998779, 13.804315, 10099.051758>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.877075, 13.805964, 10099.122070>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.761719, 13.807571, 10099.199219>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.659058, 13.809081, 10099.280273>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.556274, 13.810592, 10099.358398>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.459717, 13.811976, 10099.429688>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.479004, 13.811323, 10099.352539>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.605103, 13.808746, 10099.132813>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.077271, 13.834474, 10100.521484>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.036743, 13.905365, 10103.388672>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.608521, 13.937772, 10104.628906>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.509766, 13.938165, 10104.527344>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.467285, 13.937788, 10104.446289>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.461426, 13.936652, 10104.353516>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.493774, 13.952024, 10105.113281>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.248291, 13.961029, 10106.960938>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.071167, 13.965746, 10107.891602>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.009155, 13.965978, 10107.862305>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.637207, 13.967455, 10108.030273>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.903564, 13.969228, 10108.420898>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.713623, 13.959704, 10109.223633>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.202393, 13.947630, 10110.338867>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.334717, 13.940694, 10110.961914>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.255249, 13.940053, 10110.992188>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.797363, 13.936383, 10111.229492>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.006104, 13.930011, 10111.651367>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.829468, 13.920639, 10112.336914>)
15:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.285156, 13.908264, 10113.267578>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.351318, 13.862841, 10114.070313>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.936401, 13.860001, 10112.925781>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.864746, 13.860001, 10112.838867>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.781738, 13.860000, 10112.722656>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.710327, 13.860000, 10112.643555>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.632080, 13.860002, 10112.570313>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.143799, 13.860002, 10112.235352>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.465698, 13.860005, 10111.684570>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.048096, 13.860003, 10111.254883>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.111328, 13.859999, 10111.028320>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.101196, 13.859999, 10110.849609>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.007935, 13.860002, 10110.697266>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.888428, 13.859993, 10110.308594>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.763550, 13.859995, 10109.666992>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.505127, 13.853199, 10109.042969>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.017334, 13.848012, 10108.478516>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.752319, 13.844993, 10108.117188>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.710571, 13.844131, 10107.968750>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.557007, 13.834616, 10107.405273>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.146118, 13.807344, 10106.772461>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.347778, 13.791514, 10106.386719>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.286987, 13.789513, 10106.294922>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.764648, 13.775571, 10105.816406>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.862549, 13.745403, 10105.027344>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.764160, 13.707705, 10104.270508>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.382080, 13.663693, 10103.515625>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.464111, 13.634174, 10102.999023>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.030640, 13.619831, 10102.730469>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.768433, 13.609227, 10102.564453>)
15:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.654663, 13.604354, 10102.483398>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.042725, 13.576849, 10101.974609>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.806274, 13.520999, 10100.934570>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.590576, 13.468989, 10100.070313>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.388428, 13.418200, 10099.385742>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.642822, 13.391746, 10098.946289>)
