=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.462402, 3.612157, 3487.996826>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.587402, 3.611500, 3487.609131>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.906250, 3.609387, 3486.679199>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.214355, 3.608816, 3485.592773>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.541016, 3.605546, 3484.104736>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.828613, 3.601670, 3482.814209>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.949219, 3.601369, 3482.306152>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.985352, 3.601357, 3482.145264>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.004395, 3.601464, 3482.049561>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.905762, 3.594303, 3478.512695>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.335449, 3.588955, 3476.826172>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.348633, 3.588871, 3476.762695>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.365234, 3.588728, 3476.686523>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.384277, 3.588601, 3476.595947>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.403320, 3.588564, 3476.513184>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.419922, 3.588376, 3476.454834>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.349121, 3.582270, 3472.810303>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.778320, 3.579294, 3471.147461>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.806641, 3.578928, 3471.052002>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.840332, 3.578536, 3470.941162>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.863770, 3.578255, 3470.863281>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.890137, 3.577968, 3470.774658>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.105469, 3.576743, 3469.945313>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.830566, 3.568984, 3467.126465>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.258789, 3.564376, 3465.472168>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.357910, 3.562978, 3465.139404>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.474609, 3.561020, 3464.711426>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.551270, 3.559484, 3464.445557>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.574219, 3.558841, 3464.407471>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.782715, 3.554872, 3463.629639>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.363770, 3.546655, 3461.372559>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.731445, 3.541915, 3459.939697>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.739258, 3.541797, 3459.893066>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.789551, 3.540759, 3459.703857>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.919434, 3.537920, 3459.245361>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.154785, 3.532956, 3458.367676>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.791016, 3.519774, 3455.939453>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.811523, 3.519398, 3455.843018>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.907227, 3.517475, 3455.469971>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.142090, 3.512511, 3454.589355>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.370117, 3.507727, 3453.738525>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.547852, 3.503947, 3453.079346>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.660645, 3.501590, 3452.657227>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.675293, 3.501315, 3452.591797>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.306152, 3.489520, 3450.169434>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.630371, 3.483760, 3448.926025>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.641602, 3.483659, 3448.878906>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.741211, 3.482293, 3448.504883>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.989746, 3.478887, 3447.580566>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.811035, 3.466782, 3444.508545>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.087891, 3.460963, 3443.475342>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.111816, 3.460385, 3443.399170>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.128418, 3.459906, 3443.367676>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.200195, 3.458214, 3443.147217>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.377441, 3.454206, 3442.574463>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.494629, 3.452036, 3442.197510>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.522949, 3.451497, 3442.106934>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.746582, 3.447917, 3441.286377>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.657715, 3.433199, 3437.966553>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.762695, 3.430482, 3437.757813>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.823730, 3.428857, 3437.635498>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.854004, 3.428077, 3437.576904>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.928711, 3.426563, 3437.357666>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.064453, 3.423935, 3436.935303>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.359863, 3.418708, 3435.937500>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.958496, 3.406106, 3433.849609>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.352051, 3.402078, 3432.540283>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.534180, 3.399416, 3432.208496>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.645508, 3.398144, 3431.916260>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.867676, 3.396019, 3431.223877>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.321777, 3.393574, 3429.667969>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.628418, 3.395220, 3428.616699>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.656250, 3.395300, 3428.533203>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.763184, 3.395377, 3428.228271>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.041504, 3.395542, 3427.440430>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.283691, 3.395781, 3426.746094>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.458984, 3.396095, 3426.223633>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.676270, 3.396899, 3425.526611>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.085449, 3.395580, 3424.134033>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.373047, 3.393166, 3423.152344>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.393066, 3.393008, 3423.083496>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.471191, 3.392167, 3422.869385>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.645996, 3.390108, 3422.417236>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.900879, 3.387280, 3421.719238>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.272461, 3.383600, 3420.644043>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.534668, 3.378441, 3419.829346>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.160645, 3.326149, 3417.722168>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.176270, 3.324730, 3417.677490>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.233398, 3.319896, 3417.539795>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.373535, 3.308282, 3417.217041>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.669922, 3.282251, 3416.441895>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.200684, 3.234829, 3414.989014>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.664063, 3.221422, 3413.672607>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.001465, 3.213131, 3412.599854>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.219727, 3.208040, 3411.925537>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.261719, 3.206624, 3411.855469>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.332520, 3.204199, 3411.733398>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.755859, 3.191894, 3410.730957>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.397949, 3.179199, 3408.976807>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.760742, 3.173583, 3407.992676>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.797363, 3.172743, 3407.916016>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.921875, 3.171026, 3407.560303>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.177734, 3.168087, 3406.782715>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.413574, 3.110166, 3403.542480>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.916504, 3.067577, 3402.255127>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.930664, 3.066279, 3402.209229>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.941895, 3.065162, 3402.167725>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.699707, 4.168019, 3405.417480>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.671875, 4.281868, 3405.445068>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.972168, 4.504088, 3404.559082>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.057617, 2.938990, 3396.470703>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.088867, 2.937692, 3396.371582>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.106934, 2.936969, 3396.310547>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.116211, 2.936672, 3396.263672>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.138184, 2.935780, 3396.193359>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.191895, 2.933399, 3396.051758>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.533691, 2.918642, 3395.129395>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.011230, 2.959065, 3391.108398>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.014160, 2.960410, 3391.079834>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.020020, 2.962856, 3391.040527>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.061035, 2.974916, 3390.911621>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.184082, 3.010201, 3390.565674>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.253418, 3.029985, 3390.373291>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.257324, 3.030785, 3390.373291>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.310547, 3.252686, 3387.362305>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.554688, 3.308110, 3386.679443>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.597656, 3.317223, 3386.577637>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.712402, 3.342885, 3386.270752>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.156250, 3.443411, 3385.035400>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.110352, 3.300745, 3382.405518>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.284668, 3.275408, 3381.940918>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.355469, 3.266702, 3381.768066>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.028320, 3.265237, 3379.942139>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.387207, 3.248116, 3378.964844>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.402344, 3.247352, 3378.922119>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.423828, 3.246299, 3378.863281>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.442383, 3.245413, 3378.812256>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.666016, 3.234647, 3378.199463>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.142578, 3.219613, 3376.894531>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.150879, 3.190562, 3374.147705>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.512695, 3.166462, 3373.166260>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.670410, 3.162451, 3372.734863>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.952148, 3.309225, 3371.948975>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.949219, 3.407760, 3371.949463>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.860352, 3.624277, 3372.177246>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.833008, 4.312657, 3372.185791>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.820801, 4.666205, 3372.191162>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.821777, 4.692648, 3372.192871>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.738770, 4.729013, 3372.145752>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.561523, 4.775894, 3372.044922>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.493652, 4.871266, 3371.967529>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.547852, 5.092898, 3372.048096>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.603516, 5.269266, 3372.086426>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.645996, 5.418168, 3372.116455>)
18:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.633301, 5.519255, 3372.112793>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.548340, 5.541949, 3372.064209>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.521973, 6.019131, 3372.065918>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.557617, 6.475185, 3372.010986>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.613770, 6.452548, 3372.115479>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.682129, 6.679592, 3372.182373>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.732422, 6.940158, 3372.220703>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.740234, 7.176953, 3372.233887>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.727539, 7.427004, 3372.235352>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.722168, 7.636999, 3372.239746>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.725586, 7.840917, 3372.249023>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.704590, 7.973331, 3372.241455>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.641113, 7.957756, 3372.183105>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.625000, 8.047270, 3372.171143>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.857422, 8.248028, 3371.901855>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.873535, 8.610983, 3372.069824>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.876465, 8.921088, 3372.039307>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.857910, 9.123482, 3371.992676>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.818359, 9.061184, 3371.882080>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.573242, 5.801424, 3361.941406>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.845703, 9.209008, 3371.966797>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.886719, 9.278430, 3372.012939>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.884277, 9.231291, 3372.015137>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.912109, 9.361554, 3372.037109>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.012207, 9.803016, 3372.048584>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.814941, 6.931671, 3362.143799>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.731934, 7.076855, 3362.068848>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.654297, 7.252240, 3361.998291>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.611816, 7.480189, 3361.958496>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.920898, 10.832123, 3371.936523>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.048340, 10.860284, 3371.953857>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.174316, 10.826486, 3371.923096>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.246582, 10.707543, 3371.936768>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.939941, 7.616073, 3362.247070>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.947266, 8.109435, 3361.781250>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.867676, 8.723214, 3361.822998>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.947754, 3.262434, 3343.470947>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.343750, 3.276782, 3342.550537>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.270508, 3.273491, 3342.685547>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.181641, 3.270921, 3342.927490>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.017578, 3.268297, 3343.494385>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.981445, 3.272027, 3343.857178>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.157715, 3.285093, 3343.817627>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.447754, 3.298354, 3343.299561>)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.908203, 3.310456, 3341.978271>)
18:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.629395, 3.539487, 3333.638916>)
18:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.843262, 3.557606, 3312.177979>)
18:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.440918, 3.628387, 3303.426758>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.479004, 3.609392, 3285.422119>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.041504, 3.601177, 3277.490967>)
18:12:46 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.841797, 12.162751, 4171.733398>)
18:15:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.406738, 13.039954, 4171.588867>)
18:15:9 | "MADness" (steamid=76561198968762750) toggled freecam
18:16:25 | "MADness" (steamid=76561198968762750) toggled freecam
18:18:50 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:19:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:19:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:19:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:19:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:19:46 | Player "MADness" (steamId=76561198968762750) connected to server!
18:20:2 | Player "MADness" (steamId=76561198968762750) connected to server!
18:21:29 | "MADness" (steamid=76561198968762750) toggled godmode
18:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.621582, 12.485238, 4171.686523>)
18:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.454102, 13.068633, 4171.839844>)
18:21:37 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:21:48 | "MADness" (steamid=76561198968762750) toggled freecam
18:21:56 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:21:57 | "MADness" (steamid=76561198968762750) toggled freecam
18:25:36 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
18:26:32 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:27:11 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:27:49 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3858.399902, 18.964012, 4788.830078>)
18:27:49 | "MADness": (steamid=76561198968762750) teleported to (pos=3858.4,0,4788.83)
18:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.309326, 18.624725, 4794.832031>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3886.569824, 18.319418, 4796.472656>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.004883, 18.090260, 4798.028320>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.092773, 18.089012, 4798.041504>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.198486, 18.087477, 4798.054688>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.319092, 18.085718, 4798.068848>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.427734, 18.084126, 4798.081055>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.836182, 18.078323, 4798.141602>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.653076, 18.019806, 4798.764160>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.958740, 17.985527, 4799.303223>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.082520, 17.984159, 4799.314453>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.185303, 17.983002, 4799.321777>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.261230, 17.982000, 4799.312988>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.325439, 17.981127, 4799.304199>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.357422, 17.980625, 4799.290527>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.983643, 17.973927, 4799.373535>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.163086, 17.947014, 4799.863770>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.021240, 17.924862, 4800.303711>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.066162, 17.924402, 4800.293457>)
