=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_18-7-30
====================================================================================
18:7:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.521973, 41.116680, 2945.774902>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.467773, 41.129581, 2945.715576>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.822754, 41.296627, 2944.909912>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.070313, 41.504814, 2943.971436>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.843262, 41.986019, 2941.320068>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.473145, 42.063202, 2940.884521>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.429199, 42.072166, 2940.835449>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.405273, 42.077030, 2940.808350>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.384766, 42.081406, 2940.783936>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.049805, 42.372856, 2939.167236>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.597168, 42.871368, 2937.416260>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.651855, 43.106766, 2937.489258>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.661133, 43.133072, 2937.495117>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.678711, 43.201176, 2937.515381>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.655273, 43.270493, 2937.488037>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.469727, 43.447453, 2937.252441>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.518555, 43.834347, 2937.314697>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.551758, 43.885170, 2937.348633>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.252930, 44.208450, 2936.990479>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.251465, 44.702827, 2937.030029>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.985352, 44.911533, 2936.698730>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.937012, 45.054077, 2936.629395>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.948730, 45.236217, 2936.645508>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.961914, 45.407700, 2936.662109>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.710449, 45.563869, 2936.329834>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.544434, 45.729652, 2936.109619>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.505859, 45.789307, 2936.026367>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.523926, 45.800152, 2936.004150>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.680176, 45.851612, 2936.209473>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.683105, 45.873127, 2936.227539>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.757324, 45.904636, 2936.285400>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.806641, 45.927544, 2936.293945>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.875000, 45.947708, 2936.311523>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.950195, 45.966125, 2936.332520>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.928711, 45.990688, 2936.309326>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.877441, 46.015785, 2936.273193>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.859863, 46.026279, 2936.259766>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.856934, 46.030502, 2936.256104>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.873047, 46.030525, 2936.262451>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.895996, 46.028683, 2936.272949>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.917969, 46.057190, 2936.264893>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.941895, 46.099442, 2936.249512>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.952637, 46.104229, 2936.250977>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.958008, 46.095337, 2936.258545>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.976074, 46.090961, 2936.268311>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.984375, 46.085129, 2936.258545>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.971191, 46.610950, 2936.232666>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.950684, 47.379341, 2936.198975>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.972656, 47.469147, 2936.225830>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.008301, 47.311798, 2936.271729>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.574219, 47.158947, 2935.693604>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.575684, 47.155651, 2935.695557>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.629395, 47.629040, 2935.764648>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.700684, 48.382221, 2935.855713>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.960449, 48.600292, 2936.184814>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.710938, 48.421249, 2935.833740>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.821777, 48.384670, 2935.830322>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.962891, 48.392479, 2935.796875>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.740234, 48.803951, 2935.424072>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.228027, 49.558601, 2936.057617>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.227539, 49.730900, 2935.936768>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.793457, 49.544071, 2935.179443>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.798828, 49.536720, 2935.176514>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.779785, 49.550617, 2935.201660>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.143555, 49.866936, 2935.781738>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.593750, 50.076294, 2935.175293>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.599609, 50.055668, 2935.216553>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.135742, 50.022694, 2935.929199>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.649414, 49.871605, 2934.943359>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.802246, 45.640957, 2910.382324>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.048828, 45.480633, 2910.352783>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.924316, 49.648632, 2934.698730>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.594238, 50.148609, 2934.627197>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.158691, 44.624779, 2900.039307>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.159668, 44.777878, 2899.951904>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.386719, 44.690174, 2899.920410>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.690918, 46.015594, 2908.368408>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.027344, 45.823048, 2908.526611>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.290039, 46.172276, 2911.580566>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.383789, 46.005932, 2911.699219>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.686523, 46.041618, 2908.351807>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.292480, 44.139641, 2891.804443>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.621094, 44.116463, 2892.254395>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.578613, 44.119392, 2892.198242>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.726074, 45.291527, 2898.989746>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.159180, 45.725864, 2901.821045>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.114258, 45.767021, 2901.861572>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.041016, 45.814880, 2901.904297>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.701172, 46.203987, 2900.352295>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.244629, 44.564194, 2886.218262>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.713867, 44.622269, 2885.518311>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.825195, 44.609207, 2885.669922>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.458496, 44.642132, 2885.361328>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.036621, 44.681129, 2884.980713>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.916016, 44.688858, 2884.928711>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.335938, 47.358189, 2901.049316>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.169922, 44.866997, 2882.705811>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.846191, 45.124893, 2879.487061>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.129395, 45.195007, 2878.547119>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.965332, 45.208019, 2878.411865>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.528809, 45.242271, 2878.062256>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.981934, 45.287346, 2877.627930>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.489746, 45.452267, 2875.711182>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.354004, 45.666809, 2872.877441>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.000488, 45.701118, 2872.401611>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.749512, 45.723690, 2872.146240>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.221191, 45.778511, 2871.595215>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.684082, 45.834766, 2871.021484>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.826660, 45.927349, 2870.036621>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.084473, 46.023327, 2869.188965>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.056152, 46.183243, 2867.848633>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.856445, 46.391422, 2866.220215>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.779297, 46.407509, 2866.112793>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.739258, 46.415855, 2866.056885>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.313965, 46.492634, 2865.607666>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.293945, 46.705338, 2865.692871>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.248047, 47.071857, 2865.687744>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.214355, 47.495014, 2865.677734>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.217285, 47.613659, 2865.689697>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.217773, 47.642189, 2865.690674>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.261719, 47.821877, 2865.664307>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.305176, 48.034874, 2865.619141>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.315430, 48.133953, 2865.592041>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.262207, 48.184414, 2865.508057>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.293945, 47.425091, 2860.367432>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.491211, 47.411121, 2860.300781>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.487305, 47.424706, 2860.186768>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.396973, 47.449646, 2860.057861>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.938477, 47.791378, 2858.383301>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.934082, 48.273991, 2856.094727>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.492676, 48.369354, 2855.637695>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.317383, 48.402618, 2855.500732>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.244629, 48.419479, 2855.417969>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.216797, 48.429386, 2855.355469>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.686523, 48.564983, 2854.581299>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.965332, 48.740562, 2853.541260>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.690430, 48.805099, 2853.167969>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.547852, 48.837090, 2852.989746>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.516602, 49.060226, 2851.852539>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.112305, 49.366215, 2850.312500>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.727539, 49.441612, 2849.882568>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.719727, 49.443466, 2849.866455>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.246094, 49.532074, 2849.181885>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.558105, 49.660748, 2848.189697>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.838867, 49.783470, 2847.320313>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.494141, 50.022236, 2846.956055>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.440918, 50.110722, 2846.910645>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.426758, 50.139042, 2846.900146>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.283203, 50.376114, 2846.813965>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.089355, 50.671497, 2846.691895>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.172363, 51.006660, 2846.748291>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.242676, 51.285934, 2846.733398>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.193848, 51.350899, 2846.725830>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.071777, 51.331215, 2846.699463>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.300293, 50.442513, 2840.865234>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.304199, 50.440811, 2840.922852>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.769531, 50.544544, 2839.248047>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.161621, 50.611584, 2836.320801>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.915039, 50.577824, 2833.567627>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.473145, 50.430847, 2830.483154>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.455566, 50.339554, 2829.238525>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.345703, 50.331791, 2829.152100>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.812500, 50.352905, 2827.311768>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.125000, 48.859917, 2814.165283>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.566406, 48.519985, 2811.017578>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.335449, 48.495384, 2810.731201>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.470703, 48.436714, 2808.441650>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.405273, 48.837086, 2808.385498>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.380371, 49.005516, 2808.368652>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.372070, 49.151970, 2808.374023>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.359375, 49.391987, 2808.395508>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.341309, 49.704685, 2808.427490>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.337891, 49.768185, 2808.440674>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.338379, 49.768044, 2808.449219>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.337891, 49.769604, 2808.444092>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.337891, 49.771015, 2808.439941>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.317871, 50.037685, 2808.347168>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.842285, 48.668434, 2796.532959>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.799805, 48.941990, 2796.345703>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.795898, 49.165798, 2796.198975>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.778809, 49.223083, 2796.029297>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.628906, 49.367252, 2796.931641>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.132324, 49.647621, 2796.360596>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.893555, 50.197510, 2796.193359>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.744629, 50.117203, 2795.892578>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.795410, 50.060310, 2795.814209>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.864258, 50.220642, 2795.664551>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.875000, 50.351837, 2795.472168>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.862305, 50.349125, 2795.330078>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.859863, 50.316956, 2795.191650>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.796387, 50.476894, 2795.052490>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.774414, 50.707317, 2794.996338>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.221191, 51.137711, 2795.635010>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.005859, 51.486012, 2795.504395>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.054688, 51.593407, 2795.243652>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.187988, 51.617016, 2794.890625>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.326660, 51.543495, 2794.794922>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.444336, 51.420567, 2794.758057>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.338379, 51.744919, 2794.759277>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.422363, 52.282200, 2795.095215>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.463379, 52.570141, 2794.898193>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.503906, 52.792492, 2794.502930>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.579590, 52.764061, 2794.385498>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.618164, 52.639393, 2794.320801>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.596191, 52.716328, 2794.287109>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.546387, 52.880482, 2794.269531>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.445801, 53.250099, 2793.994629>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.524902, 53.766495, 2793.857910>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.585449, 53.801701, 2793.782715>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.679199, 53.671391, 2793.786621>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.707520, 53.683510, 2793.754395>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.708984, 53.758633, 2793.708496>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.072754, 47.507671, 2749.518799>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.257813, 47.508957, 2745.868408>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.119141, 47.511532, 2745.574219>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.072754, 47.525581, 2746.646729>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.141602, 47.528656, 2746.665039>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.711914, 47.528572, 2746.092529>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.294922, 47.452942, 2741.902832>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.871094, 47.083221, 2734.031738>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.286621, 46.542992, 2728.360840>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.394531, 46.555740, 2728.362305>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.756348, 47.464592, 2734.838623>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.750977, 47.427254, 2734.825684>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.774902, 44.007008, 2707.792236>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.105469, 45.269711, 2709.645996>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.150879, 45.215572, 2709.679932>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.205078, 45.167122, 2709.697510>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.302246, 45.105190, 2709.693359>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.386230, 45.051495, 2709.689697>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.226074, 45.257622, 2709.548828>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.016602, 45.523979, 2709.369629>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.966797, 45.596767, 2705.746582>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.681641, 45.887432, 2705.464355>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.700195, 45.888763, 2705.463623>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.780273, 45.870274, 2705.483154>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.933594, 45.827682, 2705.527588>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.065918, 45.791245, 2705.565430>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.046875, 46.378502, 2708.044678>)
