=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-2_18-7-14
====================================================================================
18:7:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.102051, 6.862568, 4141.167969>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.171387, 6.853292, 4141.098145>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.637207, 6.789281, 4140.591797>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.720703, 6.716464, 4139.402832>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.542969, 6.678935, 4138.505371>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.990723, 6.656860, 4138.026367>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.274414, 6.659933, 4137.723145>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.308105, 6.658053, 4137.688477>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.338379, 6.656561, 4137.656738>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.370605, 6.654819, 4137.623535>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.687500, 6.640348, 4137.277344>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.406738, 6.607795, 4136.489746>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.184082, 6.572397, 4135.641113>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.982422, 6.535319, 4134.772949>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.471191, 6.512939, 4134.239746>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.507813, 6.511821, 4134.196777>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.557129, 6.510263, 4134.138672>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.609375, 6.508681, 4134.076172>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.975098, 6.493114, 4133.669922>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.871582, 6.453300, 4132.684082>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.979980, 6.059016, 4131.474609>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.023926, 6.058767, 4131.422363>)
18:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.429199, 6.024728, 4125.603516>)
18:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.612793, 5.997863, 4120.383789>)
18:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.464844, 5.964484, 4115.556152>)
18:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.185547, 5.920967, 4110.659180>)
18:40:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.992676, 5.693807, 4105.560547>)
18:41:11 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.826660, 12.506459, 4113.622559>)
18:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.552246, 14.632626, 4114.080566>)
18:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.743652, 13.933752, 4121.028809>)
18:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.505371, 6.171091, 4141.173828>)
18:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.845215, 6.032757, 4134.830566>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.851563, 5.946662, 4128.160645>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.174805, 5.487494, 4119.772949>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.256836, 5.477231, 4119.679199>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.345703, 5.466188, 4119.579590>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.442383, 5.454161, 4119.472656>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.546387, 5.441186, 4119.357422>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.570801, 5.372305, 4118.182617>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.065918, 5.319008, 4115.307617>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.570313, 5.309767, 4113.576172>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.580078, 5.309779, 4113.573242>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.772461, 5.309279, 4113.362793>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.272461, 5.308443, 4112.800293>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.277344, 5.307617, 4111.655273>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.407227, 5.291521, 4109.211426>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.638672, 5.265058, 4107.800293>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.716309, 5.263498, 4107.717285>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.772949, 5.262400, 4107.657227>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.786133, 5.262203, 4107.645020>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.852539, 5.261325, 4107.591309>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.032227, 5.258822, 4107.445801>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.662598, 5.244981, 4106.763184>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.405273, 5.207407, 4104.778809>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.565918, 5.198895, 4103.465332>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.060547, 5.195444, 4102.921387>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.481445, 5.192663, 4102.470215>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.579102, 5.192261, 4102.391602>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.081055, 5.188765, 4101.844238>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.262695, 5.180099, 4100.507324>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.006836, 5.168579, 4099.662598>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.099121, 5.165824, 4099.551270>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.498535, 5.154817, 4099.100586>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.539063, 5.126504, 4097.941406>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.304199, 5.105908, 4097.097168>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.599121, 5.098491, 4096.789551>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.159180, 5.077380, 4096.170898>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.337402, 5.000087, 4094.840820>)
18:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.329590, 4.935113, 4093.725586>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.593262, 4.852911, 4092.323730>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.720703, 4.844739, 4092.187500>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.771973, 4.841559, 4092.135498>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.853027, 4.836510, 4092.054688>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.948730, 4.830606, 4091.958984>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.049316, 4.824343, 4091.857422>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.149902, 4.818075, 4091.755127>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.259766, 4.811200, 4091.642822>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.348145, 4.805658, 4091.552979>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.444824, 4.799624, 4091.454834>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.527832, 4.794399, 4091.369141>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.611816, 4.789125, 4091.283203>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.682129, 4.784720, 4091.209961>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.746094, 4.780598, 4091.142090>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.809570, 4.776511, 4091.072998>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.876465, 4.772169, 4090.999023>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.944336, 4.767690, 4090.920898>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.020508, 4.762876, 4090.832031>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.095703, 4.758813, 4090.739990>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.191895, 4.753617, 4090.623047>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.265625, 4.749627, 4090.533447>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.340332, 4.745594, 4090.442871>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.428223, 4.740908, 4090.337891>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.513672, 4.736350, 4090.236816>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.591797, 4.732218, 4090.143799>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.662109, 4.728510, 4090.061035>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.729004, 4.725224, 4089.983154>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.786133, 4.723293, 4089.916992>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.838379, 4.721539, 4089.858643>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.893066, 4.719741, 4089.799561>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.949707, 4.717886, 4089.739502>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.005859, 4.716038, 4089.679199>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.076172, 4.713753, 4089.606934>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.145508, 4.711504, 4089.535400>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.211426, 4.709417, 4089.469727>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.284180, 4.707065, 4089.396240>)
18:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.801270, 4.572802, 4083.313232>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.704590, 4.560010, 4077.908447>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.271973, 4.530210, 4072.940430>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.238770, 4.474586, 4067.406250>)
18:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.062988, 4.432130, 4061.874512>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.484863, 4.218870, 4055.370605>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.585938, 4.213974, 4055.257324>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.667480, 4.209982, 4055.166748>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.752441, 4.205941, 4055.073242>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.832031, 4.202418, 4054.983643>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.897461, 4.200986, 4054.910645>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.963379, 4.199521, 4054.835693>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.022461, 4.198193, 4054.767334>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.636719, 4.183885, 4054.026855>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.730957, 4.135029, 4051.496094>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.959961, 4.114018, 4050.013184>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.085938, 4.111207, 4049.868896>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.179688, 4.108909, 4049.757568>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.265625, 4.106570, 4049.645752>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.404297, 4.102937, 4049.471436>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.716797, 4.095017, 4049.089355>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.493652, 4.075456, 4048.144531>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.212402, 4.032292, 4046.059326>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.329590, 4.009998, 4044.701660>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.474609, 4.009997, 4044.518799>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.629883, 4.009996, 4044.323975>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.850098, 4.009995, 4044.047119>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.984375, 4.009992, 4043.857178>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.004883, 4.009992, 4043.770264>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.525391, 4.010006, 4043.084717>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.154785, 4.009974, 4041.080322>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.258789, 4.013409, 4039.716309>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.389648, 4.015588, 4039.535156>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.495605, 4.017323, 4039.390625>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.533691, 4.017879, 4039.343018>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.606445, 4.019420, 4039.215576>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.732422, 4.022379, 4038.967041>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.271973, 4.028676, 4038.218018>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.838379, 4.037037, 4036.216309>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.886230, 4.045794, 4034.844727>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.890137, 4.048662, 4034.748047>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.880371, 4.050727, 4034.682373>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.850586, 4.052466, 4034.634521>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.838379, 4.055734, 4034.529785>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.856934, 4.061662, 4034.325684>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.180664, 4.074898, 4033.776855>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.131348, 4.103927, 4032.492188>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.900879, 4.130209, 4031.359375>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.361328, 4.146988, 4030.477295>)
18:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.641113, 4.158397, 4029.905518>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.662598, 4.163561, 4029.763672>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.854980, 4.175434, 4029.351807>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.389160, 4.208021, 4028.384766>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.980469, 4.250922, 4027.315918>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.640625, 4.298855, 4026.121582>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.110352, 4.334159, 4025.254883>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.149414, 4.340980, 4025.127686>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.184570, 4.346229, 4025.024902>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.220703, 4.350769, 4024.932861>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.311523, 4.361593, 4024.707764>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.538574, 4.388153, 4024.153564>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.934570, 4.424294, 4023.331787>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.789063, 4.489018, 4021.748047>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.385254, 4.532200, 4020.616943>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.448730, 4.541040, 4020.431885>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.510254, 4.547913, 4020.277832>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.563965, 4.551031, 4020.183594>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.955078, 4.576922, 4019.405518>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.957520, 4.653383, 4017.391357>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.591309, 4.705358, 4016.124023>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.653809, 4.709641, 4016.010498>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.714355, 4.713578, 4015.901367>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.771973, 4.717487, 4015.796143>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.068359, 4.742282, 4015.197510>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.866211, 4.796846, 4013.556152>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.311523, 4.826048, 4012.644043>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.356445, 4.828678, 4012.556641>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.495117, 4.837079, 4012.282227>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.832031, 4.857476, 4011.615234>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.114258, 4.874086, 4011.053223>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.281738, 4.883979, 4010.710938>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.983398, 4.956293, 4007.241455>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.102539, 4.961649, 4006.998291>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.147949, 4.963797, 4006.904541>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.197266, 4.965508, 4006.809814>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.266602, 4.966932, 4006.691895>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.389160, 4.970494, 4006.469482>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.314453, 5.000072, 4004.675049>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.032715, 5.005891, 4003.263672>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.602539, 5.009715, 4002.157959>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.673340, 5.006386, 4002.087646>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.728516, 5.003860, 4002.032715>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.798828, 4.998814, 4001.994629>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.884277, 4.991342, 4001.971924>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.984863, 4.983935, 4001.922607>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.115723, 4.976260, 4001.819336>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.924316, 4.968026, 4000.493164>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.851563, 4.946223, 3998.926025>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.573242, 4.922218, 3997.746094>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.679688, 4.915156, 3997.656006>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.837891, 4.902699, 3997.566650>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.087402, 4.880752, 3997.484131>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.624512, 4.853080, 3996.839111>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.506836, 4.817774, 3995.536865>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.217285, 4.783876, 3994.517822>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.314941, 4.775735, 3994.456299>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.541504, 4.759733, 3994.235596>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.013184, 4.728820, 3993.701904>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.629883, 4.688858, 3992.991699>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.478027, 4.634501, 3991.994873>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.154785, 4.591209, 3991.196777>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.209473, 4.588052, 3991.121826>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.396484, 4.576498, 3990.890381>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.839844, 4.548557, 3990.356934>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.484375, 4.501667, 3989.596680>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.518555, 4.430460, 3988.403809>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.210449, 4.391128, 3987.602295>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.282715, 4.387340, 3987.504150>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.528320, 4.373559, 3987.209717>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.397949, 4.324541, 3986.183838>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.028809, 4.288947, 3985.438232>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.104492, 4.284707, 3985.344971>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.660645, 4.248956, 3984.703857>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.342285, 4.199069, 3983.920410>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.048828, 4.149251, 3983.101807>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.613770, 4.128410, 3982.433105>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.130371, 4.109382, 3981.817383>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.445313, 4.097830, 3981.433105>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.011719, 4.077011, 3980.751221>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.870117, 4.044838, 3979.724121>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.482910, 4.020907, 3978.964355>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.580566, 4.017401, 3978.773682>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.773926, 4.010146, 3978.461182>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.238770, 3.992392, 3977.778076>)
