=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.581543, 22.770515, 4859.249023>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.298584, 22.744528, 4860.105469>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.055664, 22.738571, 4860.855469>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.812012, 22.730095, 4861.605957>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.795410, 22.729517, 4861.656738>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.741211, 22.728174, 4861.805176>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.122559, 22.715612, 4863.425781>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.524658, 22.702990, 4865.008301>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.154541, 22.703430, 4866.130371>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.783447, 22.703884, 4867.256348>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.676270, 22.704071, 4867.578613>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.914307, 22.716429, 4872.350586>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.864014, 22.717676, 4872.473633>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.810547, 22.719103, 4872.599609>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.753662, 22.721434, 4872.701172>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.692871, 22.723440, 4872.831055>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.533203, 22.724468, 4873.331543>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.886230, 22.735935, 4875.094727>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.239502, 22.755581, 4876.785645>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.581787, 22.773716, 4878.495605>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.505615, 22.778194, 4878.595215>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.437012, 22.782024, 4878.692383>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.316162, 22.784388, 4879.048340>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.214355, 22.786348, 4879.348145>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.175293, 22.786980, 4879.468750>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.026611, 22.790661, 4879.873047>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.125732, 22.824013, 4882.232422>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.254883, 22.856941, 4884.506836>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.168213, 22.861755, 4884.655762>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.079834, 22.866512, 4884.814941>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.911133, 22.874205, 4885.195313>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.762207, 22.881121, 4885.530273>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3208.748047, 22.920948, 4888.147461>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.873535, 22.951391, 4890.398926>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.824463, 22.953428, 4890.482422>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.771240, 22.955559, 4890.575195>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.701416, 22.958069, 4890.706543>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.537598, 22.962540, 4891.058105>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.871582, 22.975786, 4892.642578>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.168701, 22.994577, 4894.314941>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.668213, 23.005951, 4895.517578>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.161133, 23.010805, 4896.730957>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.087891, 23.012516, 4896.871582>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.005127, 23.014605, 4897.027832>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.889160, 23.018541, 4897.225586>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.695801, 23.023041, 4897.617188>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.782715, 23.034164, 4899.779785>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.878662, 23.041391, 4901.919434>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.834961, 23.042078, 4902.013184>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.761719, 23.043007, 4902.173340>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.496826, 23.051474, 4902.767578>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.186279, 23.062845, 4903.464355>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.624512, 23.083359, 4904.728027>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.024414, 23.113840, 4906.087402>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.626953, 23.135155, 4907.040039>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.196533, 23.158195, 4908.071289>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.149414, 23.160675, 4908.196289>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.076172, 23.164562, 4908.378906>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.789307, 23.177181, 4909.031738>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.477539, 23.189774, 4909.742676>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.752930, 23.238043, 4911.414551>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.062988, 23.308825, 4913.009766>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.014160, 23.314074, 4913.129395>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.955078, 23.320496, 4913.276367>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.757568, 23.341932, 4913.767578>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.478760, 23.371605, 4914.443848>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.929688, 23.426153, 4915.701660>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.297363, 23.487690, 4917.150879>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.916992, 23.524860, 4918.026855>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.581787, 23.557634, 4918.799805>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.452637, 23.570623, 4919.108887>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.305176, 23.585442, 4919.460938>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.259277, 23.589598, 4919.556641>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.166504, 23.598307, 4919.759277>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.475586, 23.670584, 4921.349121>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.833496, 23.736338, 4922.826172>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.370361, 23.783501, 4923.885742>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.987549, 23.822346, 4924.759277>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.927002, 23.828102, 4924.888672>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.824951, 23.838964, 4925.113281>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.161865, 23.918623, 4926.630859>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.483154, 24.000187, 4928.184082>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.435059, 24.005930, 4928.293457>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.360596, 24.014805, 4928.462891>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.916992, 24.072767, 4929.476563>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.527344, 24.127104, 4930.368652>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.481689, 24.134415, 4930.482910>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.409180, 24.145630, 4930.658691>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.745850, 24.241362, 4932.187012>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.941650, 24.355965, 4934.046875>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.722900, 24.387693, 4934.560059>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.552246, 24.412579, 4934.962891>)
18:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.501221, 24.417509, 4935.091309>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.448242, 24.421244, 4935.223145>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.213379, 24.436768, 4935.780273>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.917969, 24.456150, 4936.476563>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.708008, 24.593025, 4941.546387>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.637451, 24.594112, 4941.691406>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.582275, 24.594973, 4941.804688>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.490234, 24.596657, 4942.003906>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.231689, 24.602736, 4942.606934>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.985840, 24.608505, 4943.180176>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.923340, 24.609844, 4943.312988>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.827148, 24.612110, 4943.524414>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.769043, 24.615091, 4945.939453>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.271973, 24.581354, 4949.356445>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.227539, 24.580547, 4949.467773>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.178711, 24.579679, 4949.590820>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.860840, 24.566729, 4950.325195>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.260498, 24.526871, 4951.704590>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.743652, 24.492542, 4952.894043>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.693115, 24.489100, 4953.027344>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.572266, 24.480885, 4953.320801>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3179.802246, 24.432856, 4955.104980>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3179.087158, 24.412149, 4956.764648>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3179.055420, 24.411348, 4956.847656>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.951416, 24.408558, 4957.097168>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.356689, 24.392212, 4958.472168>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.783936, 24.376451, 4959.795898>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.755859, 24.375668, 4959.858398>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.674561, 24.373405, 4960.045898>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.260010, 24.362101, 4961.017578>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.865967, 24.351368, 4961.939453>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.419922, 24.339096, 4962.971680>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.984375, 24.327122, 4963.977051>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.368896, 24.303123, 4965.384766>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.800781, 24.265217, 4966.681641>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.731445, 24.260984, 4966.826660>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.592773, 24.252377, 4967.133789>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.939697, 24.211166, 4968.642578>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.284424, 24.166140, 4970.153809>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.654541, 24.092197, 4971.587891>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.070068, 24.023575, 4972.918457>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.039551, 24.020197, 4972.980957>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.966797, 24.011776, 4973.138184>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.593262, 23.967337, 4973.978027>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.173340, 23.917229, 4974.927246>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.075439, 23.740486, 4977.452148>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.019531, 23.580893, 4979.881836>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.994873, 23.576359, 4979.954102>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.933350, 23.565941, 4980.108887>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.611084, 23.514528, 4980.851074>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.238281, 23.455011, 4981.709961>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3167.236572, 23.283184, 4984.009277>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.264648, 23.120783, 4986.241211>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.246338, 23.117027, 4986.295898>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.165771, 23.102957, 4986.495117>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.652588, 23.017733, 4987.698730>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.074951, 22.922050, 4989.048828>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.231689, 22.797060, 4990.990234>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3163.419922, 22.668106, 4992.858398>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.963135, 22.595329, 4993.911621>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.532715, 22.526896, 4994.902344>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.522217, 22.525730, 4994.920410>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.460693, 22.516768, 4995.058105>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.985352, 22.450987, 4996.170410>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.371094, 22.366308, 4997.602051>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.337402, 22.221489, 4999.972168>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.370117, 22.102743, 5002.187012>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.197021, 22.083469, 5002.570313>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.017334, 22.063744, 5002.963867>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.958740, 22.057873, 5003.083984>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.728760, 22.031054, 5003.610840>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.274170, 21.977001, 5004.663574>)
18:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.735352, 21.920673, 5005.906250>)
18:51:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.307861, 22.234360, 5016.671387>)
18:51:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:51:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:51:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:54:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:54:57 | Player "Majky" (steamId=76561198275611052) connected to server!
18:55:15 | Player "Majky" (steamId=76561198275611052) connected to server!
19:0:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:0:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:0:40 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:20:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:20:19 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:20:41 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:48:0 | Player "Majky" (steamId=76561198275611052) connected to server!
19:48:25 | Player "Majky" (steamId=76561198275611052) connected to server!
20:2:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:3:6 | Player "Majky" (steamId=76561198275611052) connected to server!
20:3:24 | Player "Majky" (steamId=76561198275611052) connected to server!
21:9:53 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:9:53 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:9:54 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:10:27 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:10:40 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:29:43 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:29:43 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:29:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:33:31 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:33:31 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:33:37 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
