=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8412.621094, 2.783930, 5895.521484>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8412.661133, 2.780998, 5895.585938>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8413.208984, 2.744587, 5896.531250>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8413.880859, 2.721794, 5897.687012>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8414.630859, 2.700308, 5898.972656>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.273438, 2.693065, 5900.075195>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.496094, 2.707361, 5900.464355>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.585938, 2.714369, 5900.636230>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.665039, 2.720678, 5900.789063>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.745117, 2.727053, 5900.941895>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.833008, 2.735149, 5901.124512>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.909180, 2.742827, 5901.290527>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8415.987305, 2.750438, 5901.456543>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8416.073242, 2.759074, 5901.643066>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8416.506836, 2.785908, 5902.388184>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8417.069336, 2.813324, 5903.348633>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8417.738281, 2.825357, 5904.494629>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.262695, 2.874672, 5905.378418>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.453125, 2.916326, 5905.722168>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.546875, 2.941912, 5905.919922>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.632813, 2.964586, 5906.096191>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.727539, 2.989370, 5906.296387>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.750977, 2.995611, 5906.368164>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.752930, 3.000030, 5906.403320>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.752930, 3.004694, 5906.437500>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.754883, 3.009735, 5906.477051>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.856445, 3.024067, 5906.695313>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8418.992188, 3.041710, 5906.974609>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8419.144531, 3.061687, 5907.288574>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8419.278320, 3.079340, 5907.567383>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8419.644531, 3.112716, 5908.215332>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8420.099609, 3.155426, 5909.005371>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8420.653320, 3.178639, 5909.980957>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.053711, 3.290515, 5910.645508>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.171875, 3.333847, 5910.872070>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.229492, 3.361353, 5911.005371>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.291992, 3.392603, 5911.154785>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.348633, 3.420133, 5911.288086>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.388672, 3.443388, 5911.395508>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.426758, 3.467998, 5911.505371>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.460938, 3.489751, 5911.603516>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.495117, 3.511517, 5911.701660>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8421.721680, 3.586000, 5912.107422>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8422.066406, 3.694215, 5912.707520>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8422.494141, 3.719383, 5913.491211>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8422.968750, 3.718224, 5914.367188>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8423.325195, 3.725382, 5915.046387>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8423.518555, 3.768755, 5915.415527>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8423.736328, 3.817497, 5915.830566>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8423.944336, 3.852362, 5916.230469>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.057617, 3.856026, 5916.459961>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.127930, 3.860382, 5916.611816>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.192383, 3.863650, 5916.749512>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.255859, 3.867298, 5916.885254>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.327148, 3.878369, 5917.072754>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.403320, 3.892434, 5917.281738>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.488281, 3.908011, 5917.518066>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.563477, 3.922096, 5917.726563>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8424.886719, 3.939754, 5918.414551>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8425.223633, 3.982069, 5919.104492>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8425.681641, 3.980435, 5920.055176>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.072266, 3.957331, 5920.871582>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.336914, 3.954630, 5921.515625>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.463867, 3.965343, 5921.903809>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.607422, 3.976800, 5922.341797>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.732422, 3.987660, 5922.729004>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.786133, 4.008509, 5923.004883>)
11:27:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.819336, 4.028430, 5923.251953>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.878906, 4.033066, 5923.594238>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.933594, 4.039629, 5923.929199>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.934570, 4.047894, 5924.024414>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.918945, 4.059280, 5924.082031>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.903320, 4.070150, 5924.130859>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8426.888672, 4.080681, 5924.180176>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8427.194336, 4.021022, 5924.967773>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8427.643555, 3.999207, 5926.018555>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8428.040039, 3.981995, 5926.944336>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8428.624023, 3.846459, 5928.405762>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8428.848633, 3.808098, 5929.112305>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8428.975586, 3.803808, 5929.683594>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.054688, 3.808552, 5930.055664>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.109375, 3.844361, 5930.371582>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.123047, 3.891433, 5930.642578>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.121094, 3.934721, 5930.854492>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.108398, 3.991555, 5931.064453>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.097656, 4.036546, 5931.224609>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.240234, 4.085574, 5931.660645>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.436523, 4.124742, 5932.153809>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.657227, 4.169439, 5932.706055>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.851563, 4.209174, 5933.196777>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8429.997070, 4.263500, 5933.659180>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.100586, 4.340506, 5934.050293>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.216797, 4.427609, 5934.488281>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.377930, 4.457986, 5935.047363>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.427734, 4.507799, 5935.305664>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.443359, 4.541645, 5935.454590>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.458984, 4.575624, 5935.603027>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.473633, 4.609784, 5935.750488>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.514648, 4.656036, 5935.982910>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.570313, 4.705943, 5936.250000>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.618164, 4.750669, 5936.485352>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.666016, 4.795003, 5936.723145>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.799805, 4.836719, 5937.076660>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8430.990234, 4.882063, 5937.529785>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.181641, 4.927225, 5937.984375>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.371094, 4.972855, 5938.436523>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.496094, 5.024536, 5938.838379>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.636719, 5.083909, 5939.310059>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.794922, 5.150867, 5939.839355>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8431.957031, 5.215087, 5940.378906>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.035156, 5.247548, 5940.651855>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.125000, 5.286407, 5940.966797>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.204102, 5.320884, 5941.247070>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.285156, 5.355005, 5941.528320>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.461914, 5.391396, 5941.987305>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8432.622070, 5.418747, 5942.380859>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.016602, 5.556716, 5943.365723>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.213867, 5.649901, 5943.941895>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.391602, 5.733742, 5944.460449>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.548828, 5.808545, 5944.921387>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.691406, 5.817216, 5945.362793>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.817383, 5.813450, 5945.764160>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8433.940430, 5.824351, 5946.160645>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.010742, 5.866512, 5946.395508>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.048828, 5.887726, 5946.517578>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.074219, 5.902192, 5946.600586>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.101563, 5.916599, 5946.683594>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.124023, 5.929497, 5946.757324>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.255859, 5.976113, 5947.069824>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.416992, 6.031557, 5947.446777>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.577148, 6.087171, 5947.822266>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.738281, 6.142691, 5948.198730>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8434.902344, 6.215648, 5948.649414>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.061523, 6.292526, 5949.117188>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.186523, 6.350475, 5949.488281>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.338867, 6.431623, 5949.940918>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.454102, 6.462925, 5950.299316>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.564453, 6.486283, 5950.655273>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.663086, 6.507018, 5950.972656>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.761719, 6.527839, 5951.289551>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8435.902344, 6.550333, 5951.692871>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.039063, 6.570117, 5952.068359>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.175781, 6.589749, 5952.443848>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.329102, 6.612109, 5952.864746>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.481445, 6.637361, 5953.306152>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.613281, 6.687471, 5953.687988>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.748047, 6.757118, 5954.069824>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.867188, 6.819026, 5954.409180>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8436.972656, 6.879353, 5954.733398>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.108398, 6.926336, 5955.162598>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.286133, 6.915382, 5955.732910>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.484375, 6.903020, 5956.374023>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.545898, 6.898968, 5956.567383>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.576172, 6.897001, 5956.660645>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.605469, 6.895023, 5956.752930>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.637695, 6.893169, 5956.856934>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.789063, 6.887939, 5957.316895>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8437.953125, 6.907002, 5957.810547>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.118164, 6.926033, 5958.303223>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.302734, 6.947479, 5958.858398>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.439453, 6.965096, 5959.294434>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.564453, 6.982259, 5959.705078>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.709961, 6.996093, 5960.186523>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.847656, 6.999762, 5960.644043>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8438.982422, 7.001445, 5961.131348>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.121094, 6.989047, 5961.652832>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.246094, 6.977742, 5962.117188>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.370117, 6.966445, 5962.581543>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.508789, 6.953995, 5963.113770>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.614258, 6.944733, 5963.528320>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.750000, 6.932670, 5964.061523>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8439.871094, 6.921957, 5964.535645>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.016602, 6.911855, 5965.126465>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.164063, 6.913287, 5965.725586>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.330078, 6.914903, 5966.399902>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.495117, 6.916519, 5967.073730>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.591797, 6.919364, 5967.533203>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.674805, 6.922547, 5967.955566>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.757813, 6.925807, 5968.377441>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.842773, 6.928852, 5968.801270>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.864258, 6.932362, 5969.009277>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.851563, 6.935534, 5969.074707>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.840820, 6.938532, 5969.141602>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.825195, 6.942156, 5969.215332>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8440.904297, 6.944808, 5969.604004>)
11:27:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.017578, 6.947225, 5970.126953>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.150391, 6.947814, 5970.721680>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.266602, 6.948331, 5971.250977>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.397461, 6.949514, 5971.865723>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.515625, 6.950463, 5972.420410>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.632813, 6.951647, 5972.975098>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.764648, 6.954937, 5973.591797>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.831055, 6.960583, 5973.998535>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.881836, 6.966395, 5974.360840>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.931641, 6.972328, 5974.722656>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8441.996094, 6.971330, 5975.156250>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.052734, 6.958443, 5975.516602>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.104492, 6.946899, 5975.843750>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.163086, 6.933757, 5976.212891>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.213867, 6.922139, 5976.541016>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.366211, 6.892353, 5977.283691>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.520508, 6.880757, 5978.009766>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.682617, 6.881297, 5978.780273>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.827148, 6.881522, 5979.465820>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8442.920898, 6.883022, 5980.001953>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.018555, 6.858130, 5980.581543>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.129883, 6.830345, 5981.232422>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.227539, 6.806224, 5981.809082>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.294922, 6.797173, 5982.229004>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.345703, 6.790441, 5982.546387>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.398438, 6.783592, 5982.862793>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.456055, 6.775989, 5983.219727>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.456055, 6.774294, 5983.334961>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.444336, 6.774005, 5983.396973>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.430664, 6.773607, 5983.466797>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.416992, 6.773408, 5983.527832>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.583984, 6.756905, 5984.159668>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8443.837891, 6.731180, 5985.087891>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.073242, 6.698351, 5985.947754>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.291992, 6.685929, 5986.736328>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.438477, 6.676777, 5987.370605>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.539063, 6.670046, 5987.854980>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.639648, 6.663376, 5988.338379>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.753906, 6.655749, 5988.883789>)
