=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.521484, 7.993149, 5805.476563>)
20:12:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.886719, 7.993149, 5812.748047>)
20:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.797852, 7.993149, 5818.857422>)
20:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.379883, 7.993149, 5825.395508>)
20:12:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.478516, 7.993149, 5823.545898>)
20:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.310547, 7.993149, 5813.817383>)
20:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.300781, 7.993149, 5805.296875>)
20:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.140625, 7.993149, 5795.935059>)
20:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.985352, 7.993149, 5789.214844>)
20:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.234375, 7.983149, 5782.755859>)
20:12:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.866211, 7.983149, 5771.192383>)
20:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.767578, 7.983149, 5780.211914>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.735352, 7.993149, 5791.362305>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.643555, 7.993149, 5800.806152>)
20:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.430664, 7.993149, 5826.467773>)
20:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.333984, 7.993149, 5830.050781>)
20:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.472656, 7.993149, 5834.601074>)
20:14:14 | "MADness" (steamid=76561198968762750) toggled godmode
20:14:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:14:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.378906, 7.963149, 5840.246582>)
20:14:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.441406, 7.993149, 5828.624023>)
20:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.956055, 7.993149, 5818.730469>)
20:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.743164, 7.993149, 5809.227051>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.511719, 7.993149, 5801.149902>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.909180, 7.993149, 5792.316895>)
20:14:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.768555, 7.963149, 5779.504395>)
20:14:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.521484, 7.963149, 5792.127441>)
20:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.967773, 7.963149, 5796.630859>)
20:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.318359, 7.963149, 5801.327637>)
20:14:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.126953, 7.983149, 5805.680664>)
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.488281, 7.983149, 5804.142090>)
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.196289, 7.993149, 5801.625000>)
20:14:52 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:15:14 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:15:31 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:15:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.242188, 7.993149, 5786.992188>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.472656, 7.973149, 5753.173340>)
20:21:14 | Player "Zdenek_CZE" (steamId=76561198027511103) connected to server!
20:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.179688, 7.983149, 5799.123535>)
20:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.192383, 7.983149, 5807.083008>)
20:21:41 | Player "Zdenek_CZE" (steamId=76561198027511103) connected to server!
20:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.728516, 7.973149, 5741.870117>)
20:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.301758, 7.973149, 5748.304688>)
20:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.500977, 8.053482, 5753.927246>)
20:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.387695, 7.973149, 5761.067871>)
20:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.262695, 7.973148, 5767.146973>)
20:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.477539, 7.973149, 5772.741211>)
20:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.115234, 7.983149, 5779.104004>)
20:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.800781, 7.983149, 5783.916016>)
20:22:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.286133, 7.983149, 5766.135254>)
20:22:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.612305, 7.983149, 5772.532715>)
20:22:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.388672, 7.983149, 5777.977051>)
20:22:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.072266, 7.983149, 5785.507813>)
20:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.442383, 7.983149, 5810.993164>)
20:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.519531, 7.983149, 5801.562500>)
20:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.074219, 7.983149, 5794.889648>)
20:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.274414, 7.993149, 5789.660156>)
20:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.013672, 7.993149, 5784.684082>)
20:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.095703, 7.963149, 5780.368652>)
20:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.968750, 7.963149, 5775.951172>)
20:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.529297, 7.963149, 5769.352539>)
20:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.320313, 7.983149, 5744.648438>)
20:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.468750, 7.983149, 5734.862793>)
20:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.824219, 7.973149, 5749.026855>)
20:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.844727, 7.973149, 5760.476563>)
20:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.575195, 7.973149, 5748.368652>)
20:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.296875, 7.963149, 5736.916504>)
20:25:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:25:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:25:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:25:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:25:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.246094, 7.973149, 5720.542969>)
20:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.457031, 7.983149, 5726.053223>)
20:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.564453, 7.983149, 5731.173340>)
20:25:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.074219, 7.993149, 5766.089355>)
20:25:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.432617, 7.963149, 5777.083496>)
20:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9211.921875, 7.963149, 5764.399414>)
20:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.445313, 7.983149, 5761.495117>)
20:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9228.372070, 7.983149, 5764.881348>)
20:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.664063, 7.993149, 5775.622070>)
20:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.945313, 7.993149, 5774.402344>)
20:27:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.775391, 7.973149, 5772.188965>)
20:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.312500, 7.963149, 5767.565918>)
20:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.230469, 7.973149, 5763.207031>)
20:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.718750, 7.983149, 5759.350098>)
20:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9207.422852, 7.983149, 5753.891602>)
20:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.348633, 7.963149, 5766.672852>)
20:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.496094, 7.993149, 5804.091309>)
20:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.704102, 7.993149, 5808.450684>)
20:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.274414, 7.993149, 5815.409668>)
20:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.236328, 7.993149, 5820.867676>)
20:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.339844, 7.983149, 5825.392090>)
20:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.707031, 7.983149, 5829.329590>)
20:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.647461, 7.973149, 5833.409668>)
20:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9110.750977, 7.973149, 5838.100586>)
20:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.902344, 7.983149, 5856.816406>)
20:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.675781, 7.983149, 5864.511719>)
20:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.809570, 8.140490, 5908.942383>)
20:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.887695, 8.140490, 5915.115234>)
20:33:32 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198080276111)
20:33:34 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198080276111)
20:33:37 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198188251693)
20:33:39 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198188251693)
20:33:41 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198188251693)
20:33:44 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
20:33:46 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198097548152)
20:33:48 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198097548152)
20:33:51 | "MADness" (steamid=76561198968762750) healed player (steamid=76561199150532361)
20:33:54 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561199150532361)
20:33:55 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561199150532361)
20:33:57 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561199150532361)
20:34:2 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198295570264)
20:34:3 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198295570264)
20:34:8 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198065958810)
20:34:9 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198065958810)
20:34:11 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198065958810)
20:34:12 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198065958810)
20:34:17 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198038755126)
20:34:18 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198038755126)
20:34:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MKII)
20:34:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:34:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_MKII_10Rnd)
20:35:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.010742, 7.983149, 5871.480957>)
20:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.960938, 7.983149, 5864.091309>)
20:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.651367, 7.983149, 5852.835938>)
20:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.708008, 7.973148, 5814.127441>)
20:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.913086, 7.983149, 5807.813477>)
20:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.861328, 7.983149, 5780.111816>)
20:36:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.365234, 7.983149, 5773.375488>)
20:36:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.474609, 7.973149, 5771.078613>)
20:36:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.579102, 7.973149, 5762.626953>)
20:36:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.622070, 7.973149, 5756.373047>)
20:36:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.594727, 7.973149, 5750.311523>)
20:36:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.490234, 7.963149, 5735.664551>)
20:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.139648, 7.963149, 5717.463867>)
20:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.278320, 7.973149, 5719.861328>)
20:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.723633, 7.973149, 5722.471191>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.752930, 7.983149, 5726.060547>)
20:36:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.665039, 7.983149, 5738.040039>)
20:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9254.546875, 7.993149, 5771.111328>)
20:37:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.421875, 7.993149, 5805.347168>)
20:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.272461, 8.140453, 5825.396973>)
20:37:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.276367, 7.983149, 5828.852051>)
20:37:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.598633, 7.993149, 5802.867676>)
20:37:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.918945, 7.983149, 5789.156738>)
20:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.279297, 7.973149, 5774.897461>)
20:38:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.381836, 7.973148, 5779.888672>)
20:38:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.877930, 7.993149, 5787.599609>)
20:38:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.807617, 7.993149, 5796.639160>)
20:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.532227, 9.477748, 5800.670410>)
20:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.165039, 7.993149, 5809.278320>)
20:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.460938, 7.993149, 5815.971680>)
20:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.782227, 7.993149, 5822.047852>)
20:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.125977, 7.993149, 5828.007813>)
20:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.360352, 7.993149, 5834.850098>)
20:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.910156, 7.983149, 5842.731445>)
20:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.789063, 7.983149, 5849.590332>)
20:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.527344, 7.983149, 5855.712402>)
20:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.087891, 7.993149, 5864.956055>)
20:38:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.470703, 7.993149, 5873.467773>)
20:38:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.229492, 7.993149, 5880.759277>)
20:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.086914, 7.993149, 5888.615723>)
20:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.042969, 7.993149, 5897.165527>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.688477, 7.993149, 5877.058105>)
20:39:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.505859, 7.993149, 5870.397949>)
20:39:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.121094, 7.983149, 5852.163086>)
20:39:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.388672, 7.983149, 5844.157715>)
20:40:56 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.697266, 7.973149, 5761.754395>)
20:41:17 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:41:33 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.110352, 7.963149, 5763.743652>)
20:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9207.962891, 7.963149, 5766.066406>)
20:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9218.239258, 7.983149, 5762.332031>)
20:41:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.987305, 9.072413, 5746.605957>)
20:41:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.692383, 10.141603, 5746.334473>)
20:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.140625, 7.983149, 5749.527344>)
20:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.087891, 7.993149, 5762.330566>)
20:42:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9251.483398, 7.993149, 5799.716797>)
20:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.753906, 7.963149, 5785.428711>)
20:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.287109, 7.963149, 5792.683105>)
20:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.136719, 7.963149, 5797.548828>)
20:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.789063, 7.963149, 5801.510254>)
20:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.036133, 7.963149, 5805.260742>)
20:43:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.637695, 7.983149, 5804.023438>)
20:44:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.071289, 7.993149, 5760.865723>)
20:44:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.638672, 7.983149, 5759.997070>)
20:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9217.929688, 7.983149, 5756.770020>)
20:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.299805, 7.983149, 5753.444336>)
20:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.399414, 7.993149, 5799.081055>)
20:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.219727, 7.993149, 5794.255859>)
20:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.925781, 7.993149, 5788.958984>)
20:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.194336, 7.963149, 5783.012695>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.740234, 7.963149, 5722.846680>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.018555, 7.963149, 5715.242188>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.277344, 7.963149, 5707.257324>)
20:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.816406, 7.973149, 5741.461914>)
20:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.222656, 7.963149, 5787.633301>)
20:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.806641, 7.963149, 5792.433594>)
20:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.438477, 7.963149, 5795.938477>)
20:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.500000, 7.963149, 5799.766602>)
20:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.557617, 7.963149, 5803.656250>)
20:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.950195, 7.993149, 5800.000977>)
20:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9224.855469, 7.993149, 5789.179688>)
20:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.076172, 7.963149, 5787.813965>)
20:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.389648, 7.963149, 5778.675781>)
20:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.720703, 7.963149, 5769.501465>)
20:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.896484, 7.963149, 5762.552734>)
20:47:49 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:48:2 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.629883, 7.993149, 5770.724609>)
20:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.020508, 7.983149, 5765.529297>)
20:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9217.227539, 7.983149, 5758.941895>)
20:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.945313, 7.983149, 5752.945801>)
20:48:18 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.021484, 7.963149, 5766.812988>)
