=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_6-7-34
====================================================================================
6:7:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.648682, 49.315845, 4393.456543>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.566162, 49.331543, 4393.534180>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.486572, 49.347092, 4393.615234>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.432373, 49.361813, 4393.746582>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.113037, 49.423939, 4394.069824>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2264.934326, 49.818935, 4395.729004>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2262.729248, 50.190567, 4397.481445>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2262.568115, 50.238102, 4397.974121>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2262.418701, 50.282375, 4398.434082>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2262.393311, 50.290943, 4398.530762>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2262.298096, 50.311253, 4398.682617>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2261.172363, 50.500458, 4399.569336>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2260.003174, 50.696239, 4400.493164>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2259.835938, 50.722565, 4400.645020>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2259.416992, 50.790726, 4401.069336>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2258.266846, 50.982052, 4402.312500>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2257.060547, 51.182182, 4403.605469>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2256.557861, 51.261169, 4404.062500>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2256.124756, 51.328735, 4404.448242>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2255.568848, 51.411762, 4404.874023>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2255.010254, 51.494640, 4405.302734>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2254.896484, 51.510021, 4405.394043>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2254.641846, 51.546024, 4405.636230>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2253.403809, 51.727528, 4406.936523>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2252.137451, 51.911983, 4408.242188>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2251.685791, 51.971283, 4408.583496>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2251.180176, 52.037907, 4408.970215>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2250.943848, 52.067814, 4409.127441>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2250.763428, 52.090588, 4409.246094>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2250.845947, 52.078876, 4409.166992>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2250.860107, 52.077236, 4409.160645>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2250.316162, 52.158524, 4409.761719>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2249.709473, 52.252392, 4410.408691>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2248.757568, 52.392723, 4411.297852>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2247.838135, 52.527718, 4412.148926>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2247.660645, 52.550064, 4412.258301>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2247.448242, 52.578197, 4412.410156>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2247.211426, 52.616173, 4412.675781>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2246.957520, 52.656837, 4412.959473>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2246.872559, 52.669136, 4413.035645>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2246.661865, 52.700321, 4413.233887>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2245.436523, 52.883953, 4414.421387>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2244.490723, 53.023048, 4415.333984>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2244.167480, 53.067711, 4415.605957>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2243.836914, 53.113495, 4415.887207>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2243.663574, 53.140305, 4416.071289>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2243.505615, 53.164658, 4416.237793>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2243.419434, 53.176815, 4416.313965>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2243.231445, 53.204079, 4416.489258>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2242.166748, 53.361382, 4417.522461>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2241.097656, 53.519024, 4418.556641>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2240.784912, 53.562244, 4418.820313>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2240.446777, 53.609287, 4419.110352>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2240.246094, 53.639713, 4419.315430>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2240.045654, 53.670071, 4419.518066>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2239.948730, 53.682877, 4419.604004>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2239.796875, 53.702488, 4419.746094>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2238.646484, 53.831497, 4420.860352>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2237.597900, 53.942928, 4421.872559>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2237.222656, 53.980782, 4422.193848>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2236.875977, 54.015823, 4422.492676>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2236.665771, 54.038700, 4422.706055>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2236.382813, 54.069389, 4422.991699>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2235.773682, 54.135406, 4423.605469>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2235.187012, 54.198868, 4424.193848>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2235.071289, 54.210762, 4424.298340>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2234.822754, 54.233040, 4424.526367>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2233.826660, 54.306190, 4425.446777>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2233.181152, 54.346298, 4426.046387>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2232.930664, 54.362450, 4426.300293>)
10:1:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2232.624756, 54.382099, 4426.608887>)
10:1:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2217.549316, 55.052486, 4440.595215>)
10:1:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2213.060547, 55.159134, 4443.345703>)
10:1:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2208.391113, 55.244457, 4445.740234>)
10:1:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2202.099609, 55.342846, 4449.061523>)
10:1:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2196.629150, 55.440598, 4451.481445>)
10:1:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2191.611816, 55.628490, 4454.328613>)
10:1:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2187.077637, 55.939716, 4457.012207>)
10:1:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2182.623047, 56.292492, 4459.441895>)
10:1:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2178.158447, 56.580070, 4461.365723>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2173.222168, 56.871304, 4465.553711>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2173.082275, 56.873825, 4465.714355>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2173.042969, 56.874397, 4465.748047>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2172.957764, 56.875469, 4465.814453>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2172.862549, 56.876740, 4465.890625>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2172.778320, 56.878300, 4465.989258>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2172.579834, 56.882000, 4466.226074>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2170.969238, 56.912342, 4468.164063>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.504883, 56.923225, 4469.932617>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.426270, 56.921860, 4470.109375>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.354736, 56.919910, 4470.278809>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.330322, 56.919346, 4470.389648>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.300781, 56.918625, 4470.502441>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2169.195313, 56.915558, 4470.657227>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2168.912354, 56.907227, 4471.017090>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2167.298096, 56.859440, 4472.943848>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.739502, 56.813309, 4474.811523>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.625000, 56.809925, 4475.032227>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.527832, 56.806446, 4475.214355>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.469238, 56.804398, 4475.305176>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.405518, 56.802181, 4475.390137>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.336182, 56.799965, 4475.398438>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2165.093262, 56.791740, 4475.614746>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2163.416016, 56.743610, 4477.597168>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.768799, 56.696899, 4479.543457>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.698730, 56.694897, 4479.625977>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.634521, 56.693081, 4479.708008>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.556152, 56.690746, 4479.848633>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.462646, 56.688065, 4479.994629>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2161.255859, 56.682663, 4480.115234>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2160.968262, 56.675194, 4480.361328>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2159.214355, 56.637428, 4482.419434>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.851074, 56.615597, 4484.012207>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.630371, 56.612072, 4484.140625>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.579102, 56.611252, 4484.084961>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.507568, 56.610119, 4484.001953>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.372559, 56.607952, 4483.864258>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2157.106445, 56.603722, 4483.827148>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2156.650879, 56.596401, 4483.980469>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2154.881348, 56.569046, 4485.674316>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2153.554443, 56.558426, 4486.862793>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2153.258545, 56.556526, 4486.513672>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2153.004883, 56.555683, 4486.180664>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2152.769775, 56.554890, 4485.865723>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2152.398193, 56.553120, 4485.633301>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2151.251465, 56.544460, 4486.519043>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2150.275391, 56.537098, 4487.271484>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2150.174561, 56.536392, 4487.327148>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2149.925537, 56.535049, 4487.400391>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2149.151855, 56.533234, 4487.537598>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2148.340820, 56.531395, 4487.641113>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2148.024902, 56.531342, 4487.350098>)
10:1:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2147.653564, 56.530609, 4487.187012>)
10:1:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2142.566162, 56.515125, 4489.151367>)
10:1:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2137.373047, 56.509987, 4490.907227>)
10:1:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2132.711670, 56.509995, 4492.941406>)
10:1:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2127.861328, 56.509983, 4494.402344>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2122.705078, 56.509998, 4495.776367>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2117.540283, 56.510002, 4497.215820>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2112.804443, 56.510002, 4499.134277>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2108.131836, 56.513737, 4500.498535>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2102.811279, 56.524967, 4501.892578>)
10:1:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2097.841797, 56.546700, 4503.123535>)
10:1:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2092.971680, 56.585903, 4504.219727>)
10:1:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2088.243652, 56.658066, 4505.093750>)
10:1:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2083.467285, 56.771549, 4505.935547>)
10:1:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2077.744873, 56.978760, 4506.999023>)
10:1:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2067.842529, 57.542721, 4511.907227>)
10:1:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2061.582764, 58.053940, 4515.303711>)
10:1:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2056.646729, 58.528419, 4516.751465>)
10:1:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2050.137451, 59.553349, 4512.124512>)
10:1:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2046.259277, 60.256031, 4509.107910>)
10:1:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2040.912476, 61.157303, 4507.141113>)
10:1:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2036.731812, 61.630783, 4509.718262>)
10:1:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2029.817261, 62.380428, 4510.706543>)
10:1:34 | "Rikino": (steamid=76561198016672415) teleported to (pos=1927.97,0,3606.12)
10:1:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1881.403564, 4.016175, 3580.306152>)
10:1:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1874.226318, 2.121725, 3563.574707>)
10:1:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1869.912964, 2.060000, 3553.551270>)
10:1:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1865.753784, 2.059994, 3543.878174>)
10:1:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1861.162842, 2.059997, 3533.799316>)
10:1:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1856.555420, 2.060001, 3523.727539>)
10:1:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1851.947998, 2.060001, 3513.656738>)
10:1:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1847.377930, 2.060000, 3503.678955>)
10:1:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1842.481934, 2.060001, 3493.521240>)
10:1:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1837.661133, 2.060001, 3483.560059>)
10:1:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1832.685181, 2.059999, 3473.358887>)
10:1:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1828.195435, 2.060000, 3463.686768>)
10:1:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1824.110107, 2.060000, 3454.344238>)
10:1:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1822.194580, 3.026637, 3450.137207>)
10:1:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1821.513672, 4.662198, 3448.928223>)
10:1:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1812.584106, 2.060001, 3427.794678>)
10:1:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1808.639771, 2.060001, 3418.973877>)
10:1:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1801.613647, 2.059997, 3414.717529>)
10:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1794.315674, 2.060003, 3411.083008>)
10:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1790.229980, 2.060013, 3408.547852>)
10:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1785.974487, 2.060008, 3403.424561>)
10:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1781.779541, 2.059990, 3398.061035>)
10:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1777.535034, 2.060004, 3392.437744>)
10:1:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1773.503052, 2.059999, 3387.065186>)
10:1:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1766.826782, 2.060005, 3379.108887>)
10:1:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1762.175049, 2.060005, 3374.187256>)
10:1:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1757.532837, 2.060000, 3369.135498>)
10:1:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1752.137085, 2.060003, 3364.626465>)
10:1:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1737.426758, 2.060002, 3361.245850>)
10:1:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1731.258301, 2.060003, 3358.153076>)
10:1:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1725.705933, 2.059994, 3355.630127>)
10:1:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1720.333740, 2.059997, 3350.808838>)
10:1:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.858154, 2.060007, 3345.562988>)
10:1:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1714.232422, 2.060005, 3340.209229>)
10:1:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.677368, 2.061372, 3334.314453>)
10:1:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1709.421021, 2.150495, 3328.703125>)
10:1:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.921997, 2.419350, 3322.374023>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.911377, 2.420788, 3322.245117>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.938110, 2.421796, 3322.106934>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.966553, 2.423039, 3321.942871>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.993164, 2.424610, 3321.747803>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.777100, 2.436465, 3320.865479>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.832520, 2.436085, 3317.893311>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.307007, 2.375742, 3315.816895>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.473145, 2.373215, 3315.572998>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.698608, 2.371512, 3315.313965>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.995972, 2.372096, 3315.090576>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.249023, 2.377515, 3314.789063>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.435059, 2.388339, 3314.196533>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.406982, 2.391286, 3312.971436>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.908081, 2.356055, 3310.259521>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.573730, 2.377379, 3308.643555>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.573730, 2.379149, 3308.562744>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.720947, 2.389312, 3308.422363>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.138306, 2.414518, 3308.187256>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.471680, 2.440273, 3307.744141>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.559082, 2.462385, 3306.929688>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.528320, 2.485319, 3305.819824>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.110596, 2.537934, 3303.796631>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.841797, 2.579882, 3302.296387>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.940430, 2.588964, 3302.202881>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.299805, 2.614841, 3302.051270>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.068115, 2.666145, 3301.833496>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.542358, 2.718692, 3301.149902>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.612793, 2.813489, 3299.186768>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.705811, 2.894451, 3297.880859>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.902832, 2.941324, 3297.262939>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.139038, 2.981101, 3296.793701>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.386353, 2.998454, 3296.744629>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.851807, 3.031106, 3296.631104>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1709.850586, 3.103326, 3296.350586>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.570068, 3.193184, 3295.692383>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.802490, 3.333983, 3293.921143>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.990723, 3.434989, 3292.679199>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.086304, 3.447708, 3292.615723>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.282349, 3.470090, 3292.540527>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.759277, 3.520993, 3292.409180>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.329712, 3.601267, 3291.966553>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1713.254150, 3.770469, 3290.674805>)
