=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.434771, 450.368286, 6518.403320>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.429361, 450.477386, 6517.678223>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.424926, 450.547882, 6517.210449>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.421195, 450.574554, 6517.034668>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.414967, 450.675903, 6516.361816>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.403825, 450.903503, 6514.803223>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.397284, 451.018066, 6513.765137>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.399119, 451.025330, 6513.698242>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.396110, 451.099792, 6513.023438>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.383012, 451.322876, 6511.009277>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.377787, 451.446106, 6509.871094>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.382697, 451.456848, 6509.726074>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.384148, 451.465637, 6509.608398>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.380154, 451.472961, 6509.515137>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.375315, 451.500702, 6509.154785>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.369437, 451.556641, 6508.423828>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.363892, 451.645477, 6507.259766>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.359816, 451.778229, 6505.558594>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.356273, 451.861481, 6504.287109>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.356196, 451.868500, 6504.157715>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.352857, 451.895264, 6503.666504>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.344463, 451.952148, 6502.624023>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.244096, 452.418854, 6493.863770>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.154112, 452.537842, 6486.270020>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.157363, 452.538147, 6486.141602>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.160428, 452.540131, 6486.015625>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.162723, 452.542023, 6485.895508>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.164132, 452.543701, 6485.788086>)
21:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.164410, 452.545441, 6485.681641>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.163627, 452.547119, 6485.577637>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.161459, 452.548706, 6485.482910>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.148881, 452.549408, 6484.272461>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.120417, 452.521393, 6481.409668>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.099523, 452.509155, 6479.480469>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.093559, 452.505798, 6479.360840>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.088938, 452.502960, 6479.257324>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.087462, 452.501251, 6479.196777>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.080753, 452.491608, 6478.850098>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.065912, 452.469574, 6478.059570>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.043651, 452.428986, 6476.604492>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.006390, 452.351288, 6473.894531>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.980512, 452.279236, 6472.184082>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.973542, 452.276459, 6472.119141>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.967660, 452.272949, 6472.037598>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.963727, 452.268738, 6471.937012>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.952872, 452.245697, 6471.390625>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.932660, 452.204895, 6470.216797>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.902227, 452.095490, 6468.295410>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.862640, 451.936584, 6465.613770>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.845654, 451.865692, 6464.351563>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.848225, 451.860229, 6464.262207>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.848558, 451.849335, 6464.086426>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.844857, 451.829956, 6463.775879>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.833600, 451.773560, 6462.871582>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.812813, 451.670471, 6461.219727>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.789622, 451.527466, 6459.244629>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.760058, 451.266541, 6456.594727>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.747515, 451.138031, 6455.254883>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.751423, 451.119019, 6455.045410>)
21:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.753650, 451.097382, 6454.855469>)
21:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.166113, 449.571899, 6443.260254>)
21:22:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanDigital)
21:22:34 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:27:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:27:59 | Player "MADness" (steamId=76561198968762750) connected to server!
21:28:26 | Player "MADness" (steamId=76561198968762750) connected to server!
21:28:27 | "MADness" (steamid=76561198968762750) toggled godmode
21:30:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:30:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:30:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:31:27 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:31:27 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:31:38 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:49:41 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:50:9 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:54:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:54:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:0:23 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
