=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.466553, 13.284941, 5166.001953>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3140.170898, 13.391026, 5165.417480>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.637451, 13.522635, 5164.724121>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.930176, 13.584007, 5164.404297>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.467285, 13.624125, 5164.196777>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.933350, 13.670471, 5163.955078>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.322998, 13.723485, 5163.678223>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.055908, 13.746959, 5163.551270>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.938721, 13.757494, 5163.490234>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.826416, 13.767558, 5163.432617>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.719727, 13.777114, 5163.378418>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3134.115723, 13.919926, 5162.652344>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.766113, 14.133212, 5161.590820>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.992920, 14.203572, 5161.238281>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.883301, 14.213689, 5161.184570>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.753662, 14.225939, 5161.115723>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.617920, 14.238819, 5161.041992>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.252930, 14.365996, 5160.419922>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3127.273682, 14.554637, 5159.522461>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.583008, 14.620705, 5159.210938>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.428223, 14.635437, 5159.142578>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.311523, 14.646336, 5159.095703>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.198730, 14.656760, 5159.053223>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.794434, 14.792125, 5158.415527>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.874512, 14.983814, 5157.541504>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.068604, 15.065588, 5157.178223>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.930420, 15.079515, 5157.121582>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.630371, 15.109841, 5156.994141>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.279053, 15.145490, 5156.844238>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.044678, 15.271778, 5156.292480>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.487061, 15.434493, 5155.591309>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3117.557861, 15.531516, 5155.174316>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3117.025146, 15.587193, 5154.937500>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.778076, 15.612758, 5154.835449>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.642334, 15.626239, 5154.789551>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.045898, 15.687815, 5154.545410>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.203857, 15.775008, 5154.196289>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.160400, 15.889830, 5153.731934>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.929199, 16.027367, 5153.171387>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.220947, 16.106264, 5152.851563>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.751953, 16.158415, 5152.641602>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.142334, 16.225405, 5152.386230>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.350586, 16.312044, 5152.060547>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.374756, 16.421602, 5151.628906>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.298828, 16.543831, 5151.139648>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.835205, 16.596375, 5150.931641>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.661377, 16.615919, 5150.856934>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.088379, 16.680475, 5150.607422>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.247070, 16.775265, 5150.240234>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.425781, 16.867725, 5149.892578>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3104.622559, 16.960243, 5149.558594>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.778320, 17.060144, 5149.191406>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.912598, 17.162945, 5148.809570>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.148682, 17.253103, 5148.481934>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.380859, 17.343439, 5148.157227>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.648682, 17.428921, 5147.858887>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.844971, 17.523262, 5147.534180>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.461914, 17.569469, 5147.379395>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.290771, 17.590210, 5147.309570>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.714600, 17.660305, 5147.064941>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3097.871826, 17.762173, 5146.706055>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.958740, 17.870483, 5146.324219>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.992188, 17.985043, 5145.920898>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.290283, 18.067987, 5145.633301>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.651123, 18.143917, 5145.375488>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.183594, 18.201593, 5145.179199>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.728760, 18.258078, 5144.983398>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.458740, 18.416351, 5144.444336>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3091.241455, 18.568071, 5143.927734>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.369873, 18.671669, 5143.571777>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.804688, 18.738451, 5143.346191>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.252930, 18.805046, 5143.113281>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3088.688477, 18.873648, 5142.868164>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3088.451416, 18.902523, 5142.763184>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3088.356934, 18.914139, 5142.719238>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.349365, 19.035849, 5142.293945>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.702393, 19.234623, 5141.601563>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.196045, 19.295933, 5141.385254>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.083740, 19.309742, 5141.333496>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3084.467041, 19.384222, 5141.073242>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.698242, 19.476078, 5140.749512>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.005615, 19.557772, 5140.457031>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.270996, 19.644423, 5140.145508>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.330566, 19.755079, 5139.753418>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3080.355957, 19.869139, 5139.348633>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.910156, 19.919800, 5139.168945>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.724365, 19.940414, 5139.099121>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.044189, 20.016874, 5138.820801>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.000977, 20.134377, 5138.389160>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3076.791992, 20.270010, 5137.889160>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.566406, 20.404707, 5137.382813>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.073486, 20.458815, 5137.179199>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.927490, 20.474953, 5137.119629>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.824707, 20.486416, 5137.077148>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.745850, 20.495239, 5137.044922>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.262695, 20.658970, 5136.438965>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3071.022461, 20.890156, 5135.522461>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.260498, 20.968845, 5135.208496>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.114990, 20.984055, 5135.145020>)
11:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.892090, 21.007179, 5135.049805>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.578613, 21.039764, 5134.916992>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.338135, 21.167971, 5134.403809>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.430664, 21.365084, 5133.616699>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.618896, 21.444805, 5133.275391>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.410889, 21.465511, 5133.179199>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.055908, 21.500420, 5133.026367>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.544922, 21.551535, 5132.808105>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.340820, 21.572020, 5132.719238>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.253662, 21.580847, 5132.680176>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3063.070068, 21.698971, 5132.187500>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.538574, 21.851782, 5131.551270>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.580811, 21.947697, 5131.145508>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.928955, 22.013201, 5130.861816>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.439941, 22.062317, 5130.650391>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.951172, 22.112616, 5130.439941>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.772461, 22.130972, 5130.365723>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.678223, 22.140545, 5130.328613>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.559814, 22.254862, 5129.868652>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.720947, 22.441463, 5129.110840>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.861572, 22.526730, 5128.754395>)
11:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.296387, 22.583870, 5128.518555>)
11:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.328857, 23.730228, 5123.894531>)
11:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.504883, 24.339277, 5121.535156>)
11:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3031.126465, 24.995045, 5118.930664>)
11:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.858643, 25.612383, 5116.449219>)
11:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3018.536621, 26.207146, 5113.911133>)
11:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3011.508057, 26.827911, 5111.110352>)
11:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3004.317383, 27.534580, 5108.232422>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.807129, 28.058441, 5105.752930>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.373535, 28.616755, 5103.234863>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.280029, 28.623745, 5103.246094>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.186035, 28.630354, 5103.247559>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.082520, 28.636875, 5103.228027>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.983643, 28.642784, 5103.201172>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.846924, 28.651333, 5103.174316>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.695801, 28.660963, 5103.149414>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.211182, 28.825348, 5102.488281>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2983.193848, 29.060253, 5101.679688>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.208984, 29.150661, 5101.419922>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.077881, 29.162792, 5101.391113>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.933594, 29.176517, 5101.383789>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.772705, 29.191982, 5101.383789>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.665039, 29.202101, 5101.369141>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.598633, 29.208218, 5101.353027>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2979.538574, 29.419333, 5100.807129>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2977.243652, 29.765621, 5100.195801>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.388672, 29.895420, 5099.966797>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.252686, 29.915501, 5099.928223>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.146240, 29.931818, 5099.924805>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.042480, 29.948038, 5099.935547>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2975.333496, 30.053362, 5099.760254>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.496338, 30.198566, 5099.539063>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2973.171631, 30.429840, 5099.181641>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.646240, 30.696018, 5098.769043>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.008789, 30.799742, 5098.616699>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2970.734619, 30.841064, 5098.567871>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2970.569092, 30.865877, 5098.528809>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2970.477051, 30.879568, 5098.500488>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2969.692139, 31.033005, 5098.290527>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.627441, 31.317562, 5098.007324>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.758301, 31.549919, 5097.786133>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.881592, 31.789936, 5097.567871>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.480225, 31.902296, 5097.467773>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.272217, 31.960634, 5097.416016>)
11:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.936768, 32.054592, 5097.332031>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.524902, 32.169861, 5097.228516>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.333984, 32.223324, 5097.185547>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.217285, 32.256092, 5097.163086>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.309326, 32.511627, 5096.937012>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2963.135986, 32.838058, 5096.642090>)
11:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2953.790771, 34.934975, 5094.239258>)
11:31:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.375244, 35.866222, 5092.581543>)
11:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.761475, 38.186626, 5077.057129>)
11:35:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
11:37:49 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:40:34 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:45:24 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
11:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.070313, 16.479061, 9990.353516>)
11:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.112183, 16.391369, 9984.057617>)
11:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.642578, 16.103399, 9977.368164>)
11:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.563354, 15.608308, 9970.250977>)
11:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.147095, 14.801788, 9961.991211>)
11:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.919067, 13.803293, 9953.161133>)
11:53:3 | "MADness": (steamid=76561198968762750) teleported to (pos=2238.13,0,5179.6)
11:53:29 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:54:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:54:38 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
11:54:39 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
11:58:10 | "MADness" (steamid=76561198968762750) toggled godmode
12:11:6 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:11:6 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:11:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:11:13 | [WeatherManager] Send Data Count is 0
12:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2227.401123, 56.620731, 5168.962891>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2223.565674, 56.524261, 5175.684570>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2220.115479, 56.509991, 5181.870117>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.590820, 56.510006, 5188.107422>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.157715, 56.510002, 5192.364258>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.690674, 56.509991, 5198.559570>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.318115, 56.510006, 5204.574219>)
12:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.824951, 56.509998, 5210.716309>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.066162, 56.510002, 5212.070313>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2199.721436, 56.509998, 5218.068359>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.818359, 56.510006, 5224.933594>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.456787, 56.510002, 5230.887207>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.141357, 56.510002, 5236.838867>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.748779, 56.509983, 5242.865234>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.304932, 56.510002, 5248.907227>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.996094, 56.509998, 5253.042969>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.701660, 56.510006, 5258.943359>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.363281, 56.509991, 5263.030273>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.721191, 56.510002, 5267.674316>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.226807, 56.509998, 5273.901855>)
12:11:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.316650, 56.510002, 5280.741699>)
12:11:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2160.268799, 56.510040, 5287.927246>)
12:11:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.226807, 56.510025, 5303.371582>)
12:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.700439, 56.509979, 5329.637695>)
12:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.007813, 56.509979, 5316.791504>)
12:12:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.528809, 56.509995, 5299.995605>)
12:12:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2178.358398, 56.509991, 5286.040039>)
12:12:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.408936, 56.509995, 5271.577637>)
12:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.954102, 56.509995, 5258.175293>)
12:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.825439, 56.508358, 5244.131836>)
12:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.967773, 56.509998, 5227.446777>)
12:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.385498, 56.509991, 5210.211914>)
12:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.497803, 56.509998, 5193.983887>)
12:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2217.489258, 56.509995, 5177.974609>)
12:12:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2225.835938, 56.600090, 5161.519531>)
12:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2248.971436, 58.040901, 5160.564941>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2252.907227, 58.094254, 5165.455566>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.852783, 58.078300, 5170.448730>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.739014, 58.000908, 5175.272949>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.026367, 57.839939, 5180.688965>)
12:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.202148, 57.598179, 5187.206055>)
12:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.711426, 57.600658, 5185.901367>)
12:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2261.114502, 57.719818, 5181.710938>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.525635, 57.814182, 5177.429199>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2253.856934, 57.886311, 5173.086426>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.000977, 57.898766, 5168.476074>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2246.115479, 57.809471, 5163.780762>)
12:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.802734, 56.466755, 4976.256836>)
12:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.170410, 56.397602, 4851.304199>)
12:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.946533, 56.267117, 4723.562500>)
12:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.301758, 57.619781, 4686.767090>)
