=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.341797, 73.597130, 8253.731445>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6369.770996, 33.222992, 7320.407227>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6368.818359, 33.222916, 7319.438965>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6368.812500, 33.223789, 7319.431641>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.374023, 73.597130, 8253.524414>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.426758, 73.597130, 8253.202148>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.449707, 73.597130, 8252.503906>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6368.808594, 33.225143, 7319.425293>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6367.965820, 33.213409, 7318.646973>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.466797, 73.597130, 8251.374023>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.475586, 73.597130, 8251.089844>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.484375, 73.597130, 8251.016602>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6367.114746, 33.201733, 7317.859375>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6366.767578, 33.194614, 7317.543945>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6366.439941, 33.187275, 7317.246094>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.524414, 73.597130, 8250.400391>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.592773, 73.597130, 8249.331055>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6365.170410, 33.159119, 7316.109863>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6363.956543, 33.148094, 7315.036621>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.649902, 73.597130, 8248.651367>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.723633, 73.597130, 8247.856445>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.746582, 73.597130, 8247.245117>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6363.353516, 33.120327, 7314.546875>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.781250, 33.091801, 7314.085938>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.765137, 73.597130, 8246.449219>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.779785, 73.691811, 8245.914063>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.490234, 33.049995, 7313.941406>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.337402, 33.050014, 7313.904297>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6361.461426, 33.049995, 7313.289551>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.804199, 73.854416, 8245.234375>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.825195, 73.854416, 8245.000977>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.830566, 73.854416, 8244.954102>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6360.634766, 33.050011, 7312.711426>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6359.314453, 33.049995, 7311.620117>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6903.947754, 73.597130, 8243.757813>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.026367, 73.597130, 8242.675781>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6358.002930, 33.050007, 7310.536621>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6357.887695, 33.049995, 7310.483887>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6357.777344, 33.049965, 7310.434082>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.051758, 73.597130, 8241.933594>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.053223, 73.597130, 8241.222656>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.056152, 73.597130, 8240.984375>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6356.701660, 33.050007, 7309.795410>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6355.689453, 33.049980, 7309.173340>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6354.687988, 33.048130, 7308.447266>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.060059, 73.597130, 8240.891602>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.127930, 73.597130, 8239.951172>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.249023, 73.597130, 8238.304688>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.686523, 33.042126, 7307.727051>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.625488, 33.041752, 7307.750000>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.572266, 33.041431, 7307.770996>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.283691, 73.597130, 8237.793945>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.280762, 73.597130, 8237.754883>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.283203, 73.597130, 8237.307617>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.606445, 33.037315, 7307.113281>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.636230, 33.041233, 7306.459961>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6350.196289, 33.046509, 7305.579590>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.291016, 73.597130, 8236.376953>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.346191, 73.597130, 8235.422852>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.442383, 73.597137, 8234.039063>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.664551, 33.047325, 7304.644043>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.488281, 33.046978, 7304.577637>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.332031, 33.046661, 7304.512695>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.475098, 73.597137, 8233.588867>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.483887, 73.597137, 8233.515625>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.487305, 73.597137, 8233.250000>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.711914, 33.045433, 7304.174805>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.087891, 33.044163, 7303.830566>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.361816, 33.044510, 7302.747070>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.490234, 73.597137, 8232.758789>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.488770, 73.597137, 8232.576172>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.484375, 73.597137, 8232.483398>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.649902, 33.014259, 7301.676270>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.590820, 33.012871, 7301.663574>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.479004, 33.010254, 7301.621582>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.513672, 73.597137, 8231.537109>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.574219, 73.597137, 8229.730469>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.578125, 73.597137, 8229.064453>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.533203, 33.020473, 7301.135742>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.632813, 33.032593, 7300.669922>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.178711, 33.050018, 7299.832031>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.557129, 73.597137, 8228.615234>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.522461, 73.597137, 8228.254883>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.469238, 73.597137, 8227.820313>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.765625, 33.049999, 7299.020020>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.656250, 33.049995, 7299.006348>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.511719, 33.049995, 7298.969238>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.441406, 73.597137, 8227.649414>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.419434, 73.597137, 8227.581055>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.433594, 73.597137, 8226.640625>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.683594, 33.049992, 7298.536621>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.868652, 33.049992, 7298.110352>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.012207, 33.049984, 7297.203613>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.477051, 73.597137, 8224.768555>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.450684, 73.597137, 8223.864258>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.141602, 33.013824, 7296.291504>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.943848, 33.013451, 7296.304688>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.390137, 73.597137, 8223.193359>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.378906, 73.597137, 8222.983398>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.729492, 33.013611, 7296.299316>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.903809, 33.022511, 7295.981934>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.383301, 73.597137, 8222.910156>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.368164, 73.597137, 8222.571289>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.338379, 73.597137, 8221.975586>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.846191, 33.034279, 7295.561523>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.029297, 33.049999, 7294.787109>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.946777, 33.049995, 7293.917480>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.337891, 73.597137, 8220.913086>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.346680, 73.597137, 8219.378906>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.717773, 33.049999, 7293.523438>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.727051, 33.049454, 7293.224121>)
12:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.489746, 33.048981, 7293.291504>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.300781, 73.854424, 8219.266602>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.289551, 73.597137, 8218.135742>)
12:48:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.265625, 73.597137, 8217.637695>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.243652, 73.597137, 8217.071289>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.245605, 73.597145, 8216.103516>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.256348, 73.595390, 8214.718750>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.209961, 33.048420, 7293.360352>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.706055, 33.047409, 7293.342773>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.005371, 33.046009, 7293.252930>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.260742, 73.592865, 8214.349609>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.263184, 73.592522, 8214.298828>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6320.291504, 33.045414, 7292.294922>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.740234, 33.030193, 7291.414551>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.531250, 33.033630, 7291.169434>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.237793, 73.588806, 8213.754883>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.194824, 73.582718, 8212.863281>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.184082, 73.575287, 8211.776367>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.428711, 33.036659, 7290.953613>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.335449, 33.035683, 7291.022461>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.188477, 33.034672, 7291.095703>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.177734, 73.564682, 8210.225586>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.177246, 73.561386, 8209.742188>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.420898, 33.030087, 7291.174316>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.551758, 33.026264, 7291.187500>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.252930, 33.046196, 7290.190430>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.178711, 73.560249, 8209.576172>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.184570, 73.559975, 8209.536133>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.192383, 73.559891, 8209.524414>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.175781, 33.050003, 7289.272461>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.104492, 33.049995, 7289.276855>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.019043, 33.049999, 7289.280762>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.167969, 73.554863, 8208.788086>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.120117, 73.545731, 8207.451172>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.118652, 73.521629, 8206.622070>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.315430, 33.050003, 7289.276855>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.581055, 33.049999, 7289.246582>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.112305, 33.046219, 7288.799805>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.127930, 73.453964, 8205.360352>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.137695, 73.437935, 8205.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.154297, 73.432541, 8204.961914>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.579102, 33.043312, 7288.341797>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.477539, 33.043350, 7288.323730>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.256348, 33.043453, 7288.272949>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.157227, 73.431381, 8204.940430>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.157227, 73.431389, 8204.940430>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.143555, 73.376625, 8203.918945>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.744629, 33.044289, 7287.854980>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.119141, 33.045155, 7287.423340>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.121094, 73.284111, 8202.193359>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.125977, 73.233192, 8201.243164>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.143555, 73.186485, 8200.373047>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.151855, 33.045624, 7287.188477>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.370605, 33.046047, 7286.975586>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.344727, 33.046055, 7286.972168>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.155762, 73.174866, 8200.156250>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.168945, 73.177437, 8200.204102>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.297363, 33.046070, 7286.964844>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.876953, 33.046577, 7286.708496>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.171875, 73.161903, 8199.915039>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.170898, 73.135704, 8199.425781>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.174316, 73.079079, 8198.215820>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6290.688477, 33.047009, 7286.493164>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6290.669434, 33.047024, 7286.487793>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6290.527344, 33.047077, 7286.459473>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.086914, 33.048370, 7285.812988>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.843262, 33.048759, 7285.203613>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.181152, 72.988838, 8196.097656>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.185059, 72.966438, 8195.572266>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.188477, 72.968674, 8195.625000>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.089844, 33.049622, 7285.065430>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.414551, 33.049999, 7284.941895>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.325684, 33.049995, 7284.919922>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.188477, 72.969879, 8195.653320>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.187012, 72.970787, 8195.673828>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.184082, 72.949806, 8195.181641>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.179199, 72.908447, 8194.210938>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.178223, 72.902695, 8194.076172>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.217773, 33.050003, 7284.894531>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.120605, 33.049999, 7284.870117>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.012207, 33.049995, 7284.837891>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.176270, 72.903511, 8194.094727>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.184570, 72.901024, 8194.037109>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.200684, 72.895981, 8193.918945>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.920898, 33.050003, 7284.742188>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.836914, 33.049999, 7284.650879>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.767090, 33.049999, 7284.523438>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.204102, 72.895363, 8193.904297>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.200684, 72.897064, 8193.944336>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.202148, 72.898453, 8193.976563>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.701172, 33.049995, 7284.396973>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.664063, 33.050003, 7284.284668>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.637695, 33.050003, 7284.169434>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.206543, 72.900124, 8194.015625>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.211426, 72.900574, 8194.026367>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.755859, 33.049988, 7284.111816>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.870605, 33.050003, 7284.051270>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.878418, 33.049995, 7283.990723>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.218750, 72.900536, 8194.026367>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.219727, 72.901039, 8194.038086>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217773, 72.901848, 8194.056641>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.886719, 33.050007, 7283.927246>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.891602, 33.049995, 7283.912109>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.894043, 33.050011, 7283.896973>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.860352, 33.050007, 7283.891602>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.826660, 33.050007, 7283.887207>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.766602, 33.050007, 7283.874512>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.704102, 33.050007, 7283.861816>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.633789, 33.050011, 7283.845215>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.562012, 33.050007, 7283.828125>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.461426, 33.050003, 7283.803711>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.353516, 33.050011, 7283.776855>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.217285, 72.902061, 8194.061523>)
