=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-29_18-2-41
====================================================================================
18:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:58:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.223145, 5.667128, 4259.821289>)
18:58:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.142090, 5.251379, 4267.245605>)
18:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.858398, 6.809145, 4270.383789>)
18:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.835449, 2.473444, 4280.175781>)
18:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.854004, 2.311741, 4283.243164>)
18:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.886230, 6.444352, 4273.832031>)
18:59:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.876465, 9.063129, 4330.558594>)
18:59:36 | "Rikinoo" (steamid=76561198016672415) deleted object "MVS_Radio" (pos=<8138.165527, 2.943587, 4250.088867>)
19:0:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8146.735840, 25.498632, 4260.369141>)
19:0:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.401367, 2.558068, 4306.070313>)
19:0:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.579590, 3.664382, 4307.615723>)
19:0:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.247070, 11.934667, 4289.888672>)
19:0:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.569336, 12.408737, 4299.562012>)
19:0:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.481934, 20.352886, 4273.335938>)
19:0:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.785645, 27.181559, 4267.455078>)
19:1:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.736816, 32.518623, 4267.362305>)
19:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.439453, 32.695576, 4268.583984>)
19:1:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.523926, 33.961777, 4267.249023>)
19:1:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.419922, 26.672340, 4292.663574>)
19:1:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.125977, 16.054907, 4334.354004>)
19:2:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.566406, 17.851088, 4379.066406>)
19:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.731445, 15.268211, 4247.953613>)
19:2:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.587891, 16.543592, 4274.245117>)
19:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.166016, 20.052742, 4282.331055>)
19:2:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.718262, 20.585220, 4281.299316>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.075684, 7.454762, 4275.617676>)
19:3:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.309082, 6.177766, 4279.775879>)
19:3:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.309082, 7.484238, 4280.036133>)
19:3:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.284180, 5.632552, 4279.622559>)
19:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.749512, 18.597828, 4288.526855>)
19:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.277832, 18.389355, 4289.376953>)
19:4:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8127.043457, 3.014968, 4268.236816>)
19:4:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.838867, 4.073613, 4269.140625>)
19:4:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.844727, 3.347023, 4269.157227>)
19:4:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.141113, 2.062902, 4272.231934>)
19:4:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.823730, 3.289521, 4273.067871>)
19:4:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.397949, 8.190870, 4274.598145>)
19:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.072754, 9.551729, 4273.560059>)
19:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.519531, 13.490961, 4273.809570>)
19:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.877930, 8.932598, 4274.579102>)
19:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.833496, 8.959411, 4274.788574>)
19:4:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.309082, 6.561159, 4279.916016>)
19:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.309082, 7.479934, 4280.030273>)
19:5:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.803711, 3.253123, 4286.336914>)
19:5:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.808594, 3.520122, 4286.141113>)
19:5:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.813965, 5.119206, 4285.919922>)
19:5:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.812012, 6.782126, 4285.998047>)
19:5:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.818848, 8.927248, 4285.729004>)
19:5:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.689453, 8.762669, 4286.874512>)
19:5:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8096.236328, 7.606394, 4289.304688>)
19:7:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8110.533691, 4.430079, 4274.871582>)
19:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.090332, 4.380207, 4274.434570>)
19:7:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8102.888184, 5.532283, 4286.972656>)
19:7:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.838379, 5.503349, 4288.010742>)
19:7:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.420898, 6.875456, 4303.811035>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.193359, 6.760511, 4303.506348>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.812012, 8.168955, 4304.140625>)
19:9:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:9:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:9:5 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
19:9:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8156.341797, 0.397058, 4151.336914>)
19:9:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8155.760742, 0.576213, 4153.587402>)
19:9:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8154.758301, 0.704407, 4155.518555>)
19:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.665039, 7.610061, 4244.532227>)
19:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.656738, 7.586735, 4244.535645>)
19:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.634766, 7.566222, 4244.547363>)
19:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.974609, 0.679884, 4170.519531>)
19:9:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.521484, 1.594872, 4216.688965>)
19:9:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:9:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:9:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:9:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:10:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.874023, 29.634630, 4378.678223>)
19:10:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.548828, 2.556680, 4357.054688>)
19:10:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:10:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:10:15 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:16:42 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:6 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:17:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:17:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:10:10 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:10:29 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:26:42 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:26:42 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
