=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-8_15-14-9
====================================================================================
15:14:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.081238, 20.583925, 2742.214111>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.940735, 20.819647, 2743.065674>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.905518, 20.861031, 2743.216553>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.844788, 20.902990, 2743.372070>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.709045, 20.955324, 2743.572510>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.572693, 21.029196, 2743.849609>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.442993, 21.143124, 2744.268066>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.287659, 21.320700, 2744.917969>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.148865, 21.683283, 2745.851563>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.025757, 21.953314, 2746.529053>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.903503, 22.047129, 2746.765381>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.810791, 22.122742, 2746.954834>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.783875, 22.155832, 2747.037598>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.718689, 22.230509, 2747.224121>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.566223, 22.400024, 2747.646973>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.442566, 22.542187, 2748.002197>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.361084, 22.650240, 2748.271484>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.249939, 22.830696, 2748.721191>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.075134, 23.168653, 2749.562500>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.800354, 23.559744, 2750.484863>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.742065, 23.636389, 2750.657471>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.709717, 23.685459, 2750.767578>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.601868, 23.815598, 2751.060547>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.475647, 23.965544, 2751.398193>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.356934, 24.143385, 2751.794434>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.233765, 24.388714, 2752.335693>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.124634, 24.596519, 2752.794189>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.059265, 24.694935, 2753.012451>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.957336, 24.840528, 2753.334717>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.787109, 25.073244, 2753.850342>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.627747, 25.286474, 2754.322998>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.458008, 25.500956, 2754.798584>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.262573, 25.704735, 2755.404053>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.020874, 25.949120, 2756.275146>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.815308, 26.151058, 2756.995605>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.700928, 26.251959, 2757.356201>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.497986, 26.423176, 2757.968750>)
16:42:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.666382, 45.492493, 2825.829834>)
16:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.651062, 56.641788, 2850.716309>)
16:43:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.979736, 61.389111, 2759.545166>)
16:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<715.579529, 69.878067, 2758.301758>)
16:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.244141, 72.841469, 2758.230713>)
16:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.092712, 88.487274, 2778.879639>)
16:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<695.722107, 86.322472, 2778.659424>)
16:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.965759, 70.814087, 2859.726074>)
16:46:8 | Player "micla98" (steamId=76561198970199829) disconnected from server.
16:47:3 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198065958810)
16:49:37 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
16:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.085327, 79.909889, 3005.341553>)
16:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.386230, 78.892326, 3010.293945>)
16:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.682556, 79.550591, 3023.463623>)
16:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.923340, 68.711861, 2979.839844>)
16:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.945862, 69.077866, 2971.855713>)
16:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.234924, 69.227699, 2966.040771>)
16:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.386047, 69.194603, 2961.802734>)
16:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.430054, 69.148338, 2957.783691>)
16:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.697815, 69.031807, 2953.361572>)
16:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.605469, 68.536377, 2946.363525>)
16:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.468933, 67.825989, 2940.676270>)
16:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.176941, 66.842514, 2934.720947>)
16:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.082336, 66.169075, 2928.377930>)
16:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.989380, 65.349022, 2922.842285>)
16:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.906067, 64.570999, 2916.874756>)
16:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.835999, 64.257248, 2912.395996>)
16:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.540527, 62.238003, 2901.225342>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.660217, 58.211697, 2892.415283>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.840881, 55.876350, 2886.434082>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.884216, 55.844685, 2886.352051>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.931702, 55.811474, 2886.267334>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.984497, 55.774639, 2886.173584>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.046143, 55.734035, 2886.069336>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.105469, 55.695431, 2885.969482>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.175903, 55.650467, 2885.853760>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.491394, 55.432053, 2885.279297>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.659912, 54.661327, 2883.103271>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.668518, 54.001923, 2881.226807>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.626404, 54.032944, 2881.317871>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.607971, 54.049065, 2881.367188>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.701660, 53.995918, 2881.222412>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.779968, 53.947010, 2881.085205>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.794373, 53.915668, 2880.978271>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.018372, 53.751137, 2880.495361>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.144897, 53.073048, 2878.375732>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.015930, 52.562737, 2876.730957>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.047302, 52.534679, 2876.630371>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.065247, 52.516609, 2876.564209>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.032837, 52.532917, 2876.613770>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.053833, 52.512474, 2876.539307>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.203247, 52.398029, 2876.142090>)
16:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.606079, 52.137196, 2875.275391>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.518494, 51.632408, 2873.528564>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.228943, 51.243057, 2872.144043>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.216980, 51.222515, 2872.034424>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.212952, 51.198284, 2871.912842>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.243408, 51.149147, 2871.694336>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.272217, 51.105103, 2871.499512>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.293213, 51.081085, 2871.397461>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.505737, 50.951675, 2870.919189>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.485596, 50.420940, 2868.956299>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.219116, 50.026619, 2867.444092>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.191467, 49.988907, 2867.221436>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.186401, 49.954548, 2867.034668>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.248535, 49.916199, 2866.880127>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.497925, 49.772938, 2866.317383>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.503357, 49.206921, 2864.113525>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.274719, 48.777687, 2862.425293>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.309631, 48.760845, 2862.363770>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.348755, 48.741215, 2862.290527>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.403137, 48.711636, 2862.175537>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.451721, 48.685112, 2862.072021>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.492432, 48.662464, 2861.983398>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.698486, 48.540005, 2861.486816>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.698730, 47.934361, 2859.034912>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.491272, 47.450226, 2857.094727>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.505005, 47.444206, 2857.074463>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.501038, 47.447857, 2857.091309>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.482056, 47.460514, 2857.143555>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.493530, 47.453144, 2857.113525>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.539124, 47.423660, 2856.992676>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.720215, 47.310822, 2856.536621>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.218811, 47.006207, 2855.293701>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.777161, 46.652237, 2853.902832>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.225159, 46.364063, 2852.789795>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.606262, 46.117226, 2851.839844>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.530884, 46.162601, 2852.008545>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.559631, 46.140900, 2851.920166>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.911865, 45.909637, 2851.024902>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.218079, 45.708508, 2850.246338>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.242432, 45.692207, 2850.182373>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.379089, 45.602665, 2849.838135>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.036804, 45.172817, 2848.195557>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.585022, 44.814739, 2846.820801>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.766113, 44.691223, 2846.337402>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.875854, 44.617859, 2846.052246>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.933350, 44.582325, 2845.918945>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.059814, 44.506363, 2845.637939>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.316956, 44.353058, 2845.072510>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.619507, 44.161507, 2844.386230>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.308960, 43.714783, 2842.780273>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.932983, 43.317249, 2841.361328>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.193481, 43.198086, 2840.992432>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.381042, 43.117764, 2840.750488>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.603210, 43.056458, 2840.638184>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.972168, 42.907234, 2840.207764>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.177490, 42.261993, 2837.923340>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.098633, 41.780258, 2836.285156>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.272705, 41.747257, 2836.261719>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.519958, 41.688889, 2836.172119>)
16:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.929077, 41.575348, 2835.940430>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.540771, 41.367699, 2835.408447>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.577393, 40.559971, 2832.854248>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.810791, 40.538242, 2832.908691>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.291748, 40.405838, 2832.583496>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.234741, 40.108952, 2831.759033>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.922668, 39.909622, 2831.256592>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.194519, 39.556351, 2830.385254>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.338318, 39.181297, 2829.149902>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.375305, 38.862854, 2828.140869>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.088196, 38.682739, 2827.660400>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.412964, 38.600853, 2827.442627>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.568176, 38.565613, 2827.359863>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.460510, 38.352695, 2826.827393>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.427063, 38.109287, 2826.142822>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.665405, 37.749866, 2824.942871>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.677063, 37.466309, 2824.008545>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.190002, 37.355003, 2823.714844>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.726013, 37.239571, 2823.413086>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.617676, 37.054115, 2822.947266>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.662659, 37.043938, 2822.919189>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.944702, 36.971710, 2822.697021>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.474243, 36.591190, 2821.453125>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.820557, 36.259056, 2820.370850>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.419250, 36.121983, 2819.948486>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.867004, 36.019558, 2819.633301>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.808228, 36.033569, 2819.677979>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.996399, 35.527931, 2818.064453>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.539795, 35.177654, 2816.924561>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.571167, 35.169804, 2816.897217>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.686707, 35.143295, 2816.810303>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.188599, 35.031410, 2816.450684>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.604309, 34.938362, 2816.150879>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.800476, 34.890667, 2815.988525>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.898071, 34.867325, 2815.909668>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.350403, 34.763786, 2815.571045>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.500183, 34.276169, 2813.984619>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.182861, 33.893650, 2812.742188>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.136658, 33.903530, 2812.772949>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.337952, 33.855690, 2812.613281>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.522034, 33.813042, 2812.473145>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.606262, 33.794376, 2812.413574>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.877380, 33.733086, 2812.215088>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.235107, 33.423363, 2811.212158>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.501526, 32.899574, 2809.536377>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.257690, 32.725708, 2808.978027>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.324341, 32.712124, 2808.937988>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.393555, 32.697758, 2808.895508>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.500793, 32.674572, 2808.824219>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.303467, 32.889938, 2808.971680>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.181335, 33.290848, 2809.054932>)
16:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.089478, 33.593487, 2809.118896>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.097412, 33.569839, 2809.115723>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.071777, 33.657150, 2809.136230>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.055359, 34.221924, 2809.143066>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.061462, 34.588249, 2808.408691>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.877808, 34.967415, 2808.538818>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.773193, 34.961376, 2808.608154>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.678955, 34.953533, 2808.667969>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.605225, 34.940552, 2808.705566>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.495300, 35.003876, 2808.772705>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.192749, 35.373810, 2808.983398>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.259216, 35.602333, 2808.921875>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.681213, 36.056034, 2808.575195>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.122375, 36.308033, 2808.231445>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.608948, 36.135223, 2808.704590>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.440247, 36.050823, 2808.857422>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.417114, 35.992043, 2808.893311>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.523499, 36.258835, 2808.795410>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.668579, 36.660065, 2808.674561>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.551697, 37.602604, 2808.747559>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.972046, 37.883705, 2808.469238>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.627991, 37.729534, 2808.840088>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.900208, 37.232330, 2808.760498>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.913513, 37.249668, 2808.790039>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.921631, 37.257771, 2808.813232>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.910645, 37.228432, 2808.822266>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.942261, 37.321865, 2808.776367>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.635620, 38.570080, 2808.825439>)
16:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.881042, 39.265842, 2808.504395>)
16:51:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
16:51:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.792480, 7.613316, 4168.009766>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.827637, 7.758322, 4167.526367>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.685059, 7.767839, 4167.497070>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.584473, 7.774354, 4167.474121>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.464844, 7.782105, 4167.447266>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.372070, 7.788087, 4167.426270>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.280273, 7.794039, 4167.405273>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.191406, 7.799829, 4167.385254>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.113281, 7.804910, 4167.368164>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.045898, 7.809420, 4167.354492>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.982422, 7.813680, 4167.341797>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.915039, 7.818279, 4167.329102>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.848145, 7.822983, 4167.317871>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.740723, 7.830607, 4167.300781>)
16:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.642090, 7.836229, 4167.286133>)
