=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.111328, 1.808521, 805.157593>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.601074, 1.765786, 806.154297>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.331055, 1.742672, 806.933289>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.473633, 1.740941, 806.972839>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.833496, 1.736497, 807.075562>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7965.094238, 1.721518, 807.440674>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.753418, 1.713419, 807.917358>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.907715, 1.688408, 808.814270>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7972.396973, 1.678130, 809.521606>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.227539, 1.673956, 809.756714>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.894043, 1.670641, 809.944580>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.937012, 1.670556, 809.951782>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7974.520996, 1.669837, 810.112976>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.708984, 1.672871, 810.730774>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.931152, 1.676800, 811.357239>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7980.910645, 1.678711, 811.911011>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.187988, 1.682394, 812.267212>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.205078, 1.682514, 812.267700>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.473633, 1.683342, 812.339417>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7983.956055, 1.683267, 812.752686>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7985.853027, 1.685213, 813.282593>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.409668, 1.684448, 814.000671>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7990.626953, 1.682628, 814.622864>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.640137, 1.679775, 814.904907>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.335449, 1.679964, 815.099182>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.498535, 1.680446, 815.149597>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7993.330566, 1.683036, 815.386841>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7996.437500, 1.688905, 816.259277>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.128906, 1.691143, 817.015869>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.201660, 1.690910, 817.039734>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.778809, 1.689358, 817.205872>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.673828, 1.693979, 818.025330>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8005.005371, 1.690095, 818.687195>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8005.075684, 1.690042, 818.713623>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8005.431152, 1.690222, 818.820313>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.980469, 1.688347, 819.265076>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8008.793457, 1.684139, 819.784424>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8011.702148, 1.687898, 820.614380>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8013.484375, 1.692195, 821.125000>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8014.509766, 1.693119, 821.427368>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8015.201172, 1.693691, 821.630981>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8015.332031, 1.693981, 821.667603>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8015.995605, 1.695436, 821.856689>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.233887, 1.697994, 822.781982>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8022.046875, 1.699996, 823.587524>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8022.975586, 1.700230, 823.858337>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8024.109375, 1.700528, 824.185791>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8026.146973, 1.701297, 824.764404>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.729492, 1.705504, 825.212891>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.845215, 1.706165, 825.243103>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8028.446289, 1.709815, 825.412415>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.766602, 1.724039, 826.076477>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8032.502441, 1.735766, 826.572021>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8032.547363, 1.735988, 826.579773>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.018555, 1.739073, 826.708191>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8034.817383, 1.745685, 827.210876>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8036.788086, 1.755167, 827.763184>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8038.890625, 1.764668, 828.356812>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.711426, 1.772810, 828.869629>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.776367, 1.773047, 828.884277>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.833984, 1.773273, 828.897461>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.880859, 1.773475, 828.909973>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8041.610352, 1.775604, 829.113220>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8044.838867, 1.783880, 830.016663>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.411133, 1.805782, 830.735962>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8048.262695, 1.813035, 830.974426>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.033203, 1.819212, 831.191040>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.501465, 1.822196, 831.325195>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.844238, 1.824404, 831.424072>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.951660, 1.825180, 831.457642>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.680664, 1.830726, 831.664368>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.076172, 1.854045, 832.617371>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.789551, 1.874012, 833.379883>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8057.507813, 1.878296, 833.588440>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.100098, 1.881850, 833.761169>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.531738, 1.884557, 833.891113>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.683105, 1.891372, 834.223694>)
18:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.552246, 1.914983, 835.035156>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.063965, 1.949946, 835.749390>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.855957, 1.965066, 835.987549>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.401855, 1.975487, 836.151978>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.484863, 1.977141, 836.178345>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8067.125488, 1.988935, 836.361816>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8068.906250, 2.018499, 836.866882>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.590332, 2.046933, 837.346558>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.524414, 2.090530, 837.907227>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.103516, 2.118523, 838.364319>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.189453, 2.119984, 838.387634>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.533691, 2.125953, 838.484009>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8075.851563, 2.158381, 838.856812>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.169922, 2.189462, 839.230530>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.913086, 2.228890, 839.728027>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8080.525391, 2.272859, 840.187317>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8081.424805, 2.304486, 840.441589>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.146484, 2.329808, 840.644714>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.190430, 2.331064, 840.652283>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.600098, 2.345231, 840.763916>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8084.770020, 2.416633, 841.373230>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.846191, 2.493829, 841.955322>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.320313, 2.548215, 842.365967>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.355469, 2.584419, 842.653809>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.433105, 2.586924, 842.671509>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.766602, 2.598418, 842.760925>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8090.882813, 2.641598, 843.068176>)
18:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.982422, 3.015864, 846.158813>)
18:33:16 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
18:33:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8083.987305, 2.651672, 845.573792>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.690430, 2.462646, 844.360168>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.804199, 2.298033, 841.743774>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.745117, 2.297755, 841.737671>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.683105, 2.297359, 841.730103>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.611328, 2.296773, 841.719543>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.020020, 2.277365, 841.343262>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.009766, 2.209355, 840.148010>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.825684, 2.180929, 839.391418>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.772949, 2.180786, 839.383728>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.603516, 2.169709, 839.109375>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8046.211426, 2.137951, 838.302490>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8044.007813, 2.115853, 837.776428>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8043.847168, 2.114139, 837.733948>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.966797, 2.105826, 837.519897>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8040.870605, 2.080114, 837.016113>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.341309, 2.060775, 836.644714>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.247559, 2.059093, 836.612610>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.832031, 2.041972, 836.263794>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.479004, 1.986490, 835.209900>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.680664, 1.957375, 834.530273>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.642090, 1.956830, 834.515869>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.158691, 1.952346, 834.391785>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8028.712402, 1.941966, 834.029968>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.893066, 1.936274, 833.825195>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.806152, 1.935696, 833.804260>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8026.424316, 1.926077, 833.467590>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8022.833008, 1.890589, 832.593018>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.799805, 1.863397, 831.853699>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8018.619141, 1.855720, 831.563965>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.769043, 1.847279, 831.358643>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.620605, 1.846117, 831.332336>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8016.640625, 1.835975, 831.102905>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8014.100098, 1.810711, 830.494629>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8011.772461, 1.792083, 829.911255>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.281250, 1.781226, 829.232666>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.923828, 1.772825, 828.788025>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.899902, 1.769277, 828.627380>)
18:33:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.198730, 1.756005, 828.002197>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.110840, 1.732863, 826.771484>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.814453, 1.714947, 826.040466>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.726563, 1.711079, 825.879333>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.230469, 1.705626, 825.596375>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7997.756836, 1.691017, 824.920288>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.729004, 1.690679, 824.148926>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.504395, 1.684635, 823.134338>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7990.091797, 1.672650, 822.272156>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.956543, 1.664806, 821.642761>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7987.369629, 1.652650, 820.977173>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.580078, 1.631445, 820.005920>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.958008, 1.628308, 819.438721>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.878906, 1.628190, 819.398804>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.028320, 1.626783, 819.027161>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7979.327637, 1.617667, 817.862000>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.082031, 1.615076, 817.323608>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.028809, 1.614967, 817.299194>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.597656, 1.608706, 816.739685>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7972.641602, 1.595809, 815.200073>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.267090, 1.600981, 814.276428>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.149414, 1.601117, 814.231750>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.694336, 1.603660, 814.046082>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7968.447266, 1.613208, 813.532471>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.714844, 1.625143, 812.842285>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.399414, 1.650713, 811.561096>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.123535, 1.668755, 810.671204>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.230957, 1.675989, 810.301270>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7958.716309, 1.699635, 809.688049>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7956.227539, 1.747279, 808.696472>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.658691, 1.772121, 808.068420>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.454590, 1.776882, 807.979492>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7953.583496, 1.796612, 807.627136>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7951.229492, 1.841066, 806.690613>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.185059, 1.881437, 805.870605>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7947.188477, 1.918874, 805.058960>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.821777, 1.952995, 804.503784>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.747070, 1.954916, 804.473267>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7944.514648, 1.982080, 803.976501>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7940.999512, 2.063674, 802.559937>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.700684, 2.111795, 801.630798>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.544922, 2.115458, 801.561523>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.041016, 2.124561, 801.350525>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7936.691406, 2.147677, 800.794434>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.735352, 2.164088, 800.397339>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.571289, 2.167043, 800.319763>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.498535, 2.186053, 799.874695>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7931.431641, 2.247161, 798.621582>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7929.106445, 2.280207, 797.666077>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.283691, 2.293105, 797.314819>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7927.481445, 2.303548, 796.973938>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7926.420898, 2.314268, 796.525513>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.755371, 2.331065, 795.833618>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7921.876465, 2.354604, 794.654785>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.422363, 2.373664, 793.649963>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.074219, 2.382445, 793.098389>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7917.146973, 2.387691, 792.734680>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7916.986328, 2.387057, 792.716370>)
18:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7916.787598, 2.386041, 792.708191>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7916.503906, 2.384242, 792.717712>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7914.630859, 2.384757, 792.066650>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.640625, 2.379198, 790.178833>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.538086, 2.373606, 789.072327>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.425781, 2.370646, 789.180420>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.325684, 2.368230, 789.264648>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.241211, 2.366777, 789.305664>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7903.558594, 2.356584, 788.387329>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.660156, 2.340473, 787.352051>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7898.780762, 2.331457, 786.688660>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7898.703125, 2.330961, 786.684021>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7897.532227, 2.318400, 786.289978>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7894.671387, 2.284615, 785.292358>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.676758, 2.264416, 784.598999>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.542969, 2.263544, 784.556824>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7891.668457, 2.258884, 784.235901>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7889.197754, 2.238820, 783.318542>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7886.543457, 2.223749, 782.356018>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7883.414063, 2.191625, 781.257446>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.426758, 2.157661, 780.554810>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.272461, 2.154892, 780.491455>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7880.548340, 2.142235, 780.215576>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7878.816406, 2.135004, 779.560913>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7876.479980, 2.139709, 778.702148>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7872.812500, 2.116271, 777.385254>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7870.540527, 2.086051, 776.566895>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7870.517578, 2.085672, 776.552307>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7869.971680, 2.078161, 776.340027>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7868.623535, 2.073080, 775.821899>)
