=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-23_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.542572, 511.568726, 5114.699219>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.536530, 511.566193, 5114.737793>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.550690, 511.506165, 5115.783203>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.881836, 511.435425, 5117.524902>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.999146, 511.404968, 5118.448242>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.940491, 511.402740, 5118.513184>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.636414, 511.391937, 5118.836914>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.034882, 511.370636, 5119.473633>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.761688, 511.360413, 5119.774902>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.703796, 511.357391, 5119.852539>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.979950, 511.336975, 5120.641602>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.914001, 511.311768, 5121.791504>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.002106, 511.309845, 5122.783203>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<468.439056, 511.308441, 5123.402344>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.932892, 511.306610, 5123.971191>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.533722, 511.304626, 5124.429688>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.304626, 511.303040, 5124.702637>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.264343, 511.302032, 5124.766602>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.664978, 511.311523, 5125.431152>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.500458, 511.341919, 5126.703613>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.608826, 511.359314, 5127.698730>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.963989, 511.366333, 5128.442383>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.658905, 511.369232, 5128.816895>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.607513, 511.368958, 5128.920898>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.324829, 511.371307, 5129.279785>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.851044, 511.376068, 5129.850098>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.121307, 511.400604, 5130.670410>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.161774, 511.437408, 5131.722168>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.389679, 511.467163, 5132.610840>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.936340, 511.483093, 5133.179199>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.316650, 511.489777, 5133.927734>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.646881, 511.496948, 5134.720215>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.279724, 511.504852, 5135.151367>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.212128, 511.507507, 5135.227051>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.735016, 511.526489, 5135.763184>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.866455, 511.561035, 5136.739746>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.074493, 511.593658, 5137.669434>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.258148, 511.628479, 5138.666992>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.792450, 511.633820, 5139.236816>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.689362, 511.631042, 5139.364258>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.401245, 511.622864, 5139.706055>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.896606, 511.591064, 5140.297852>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.770538, 511.481842, 5141.625000>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.878052, 511.298157, 5143.858398>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.086090, 511.221741, 5144.777344>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.986176, 511.213470, 5144.866211>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.673676, 511.195190, 5145.159180>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.206116, 511.162781, 5145.603027>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.519012, 511.113373, 5146.288574>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.678070, 511.051758, 5147.150391>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<446.574097, 510.968903, 5148.319336>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.142090, 510.860321, 5149.856934>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.492310, 510.822357, 5150.535156>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.406799, 510.824097, 5150.589844>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.014893, 510.811584, 5150.914063>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.421173, 510.791809, 5151.417969>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.232422, 510.739563, 5152.604980>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<440.546082, 510.659698, 5154.373047>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.807434, 510.635284, 5155.144531>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.747131, 510.636139, 5155.199219>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.475861, 510.640747, 5155.436035>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.059845, 510.648010, 5155.796387>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.377228, 510.657288, 5156.418945>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.617340, 510.666260, 5157.126953>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.692139, 510.671692, 5158.054199>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.559692, 510.674164, 5159.236816>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.877533, 510.684906, 5159.915039>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.598694, 510.706177, 5160.147949>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.424713, 510.719421, 5160.299805>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.362274, 510.723572, 5160.362793>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.834351, 510.760101, 5160.868164>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.860748, 510.827911, 5161.796875>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.884369, 510.893433, 5162.759277>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.963348, 510.953339, 5163.690918>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.275208, 510.999115, 5164.375488>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.880157, 511.030151, 5164.755371>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.623077, 511.056091, 5165.006836>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.527893, 511.068420, 5165.105957>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.820282, 511.162048, 5165.808105>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.615601, 511.321716, 5166.998535>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.854492, 511.422028, 5167.762695>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.383057, 511.483673, 5168.247559>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.055511, 511.526001, 5168.596680>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.919098, 511.542908, 5168.757813>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.570465, 511.588104, 5169.125488>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.052521, 511.655853, 5169.655762>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.245728, 511.784668, 5170.482910>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.212036, 511.970856, 5171.541504>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.610962, 512.079102, 5172.155762>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.508881, 512.097473, 5172.260254>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.288422, 512.137268, 5172.507324>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.975494, 512.193726, 5172.865723>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.221802, 512.329529, 5173.655273>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.040222, 512.542358, 5174.868164>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.400421, 512.633789, 5175.533203>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.259521, 512.654114, 5175.689941>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.956360, 512.697876, 5176.028320>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.519348, 512.757935, 5176.515625>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.711121, 512.868225, 5177.392090>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.594727, 513.021118, 5178.592773>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.718750, 513.140137, 5179.551270>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.231049, 513.204590, 5180.101563>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.899261, 513.234070, 5180.475586>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.732025, 513.234192, 5180.663574>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.721313, 513.237000, 5181.775879>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.043945, 513.241882, 5183.618164>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.097229, 513.244324, 5184.663574>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.979126, 513.243958, 5184.801758>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.437134, 513.250916, 5185.414551>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.926300, 513.136292, 5187.104004>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.201355, 513.053162, 5187.915527>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.200562, 513.052734, 5187.921875>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.381042, 512.845154, 5189.940430>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.343109, 512.024170, 5195.516602>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.479431, 510.733582, 5202.003418>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.331665, 510.048492, 5205.497559>)
13:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.592590, 508.240051, 5219.231934>)
13:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.804138, 508.156769, 5226.492676>)
13:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.249908, 507.577698, 5223.930176>)
13:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.373749, 508.793365, 5213.772949>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.828552, 509.411346, 5210.171875>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.906860, 509.420776, 5210.125000>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.987000, 509.430328, 5210.077637>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.067902, 509.440765, 5210.023926>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.157776, 509.453583, 5209.961426>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.243286, 509.465424, 5209.905273>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.335205, 509.477814, 5209.846680>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.126099, 509.597717, 5209.265625>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.681183, 509.855591, 5208.112305>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.466095, 509.998413, 5207.533691>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.550629, 510.012787, 5207.477539>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.632782, 510.026917, 5207.422363>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.722656, 510.042450, 5207.361328>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.828339, 510.059906, 5207.294922>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.940643, 510.077972, 5207.226563>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.562286, 510.189331, 5206.779297>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.604126, 510.377930, 5206.017090>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.372955, 510.516998, 5205.456055>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.788757, 510.591827, 5205.154297>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.071411, 510.641602, 5204.954590>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.224884, 510.667572, 5204.852051>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.354156, 510.690552, 5204.759766>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.450439, 510.709198, 5204.683594>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.057251, 510.820190, 5204.234863>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.209534, 511.029877, 5203.388672>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.983673, 511.170074, 5202.823242>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.393951, 511.243774, 5202.526367>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.652679, 511.290649, 5202.337402>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.740356, 511.307007, 5202.270996>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.819275, 511.321594, 5202.211914>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.899841, 511.336334, 5202.152344>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.982178, 511.350861, 5202.094238>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.060577, 511.364624, 5202.039551>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.861572, 511.509613, 5201.454590>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.492065, 511.676666, 5200.264160>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.439697, 511.759583, 5199.574219>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.516815, 511.765533, 5199.520996>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.618713, 511.773010, 5199.452148>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.754181, 511.782806, 5199.361816>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.682037, 511.858673, 5198.692383>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.591125, 511.917786, 5197.309082>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.835205, 511.812683, 5196.414063>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.000702, 511.797546, 5196.301270>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.128082, 511.785156, 5196.218750>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.233154, 511.774353, 5196.154297>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.583435, 511.658142, 5195.194824>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.079437, 511.275513, 5193.414063>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.059204, 510.815033, 5192.005371>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.065002, 510.813965, 5191.999512>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.104645, 510.804932, 5191.968750>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.172363, 510.789429, 5191.916992>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.309113, 510.756500, 5191.821289>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.487457, 510.713074, 5191.699707>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.000671, 510.024078, 5189.910645>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.754944, 507.665436, 5185.103027>)
13:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.069000, 505.532227, 5181.320801>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.597412, 506.630402, 5183.066406>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.535706, 507.063385, 5183.790039>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.011261, 507.254669, 5184.125000>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.622101, 507.399445, 5184.364258>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.360687, 507.499695, 5184.516602>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.707275, 505.762695, 5181.363281>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.077332, 500.868164, 5173.137695>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.856049, 499.233246, 5170.384277>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.753448, 500.191833, 5171.891602>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.679718, 501.101746, 5173.317871>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.603485, 501.996277, 5174.707520>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.518951, 500.896637, 5172.542969>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.416809, 498.167969, 5167.527832>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.948273, 497.275909, 5165.689453>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.380829, 497.494202, 5166.080566>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.198761, 497.563599, 5166.206543>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.323944, 497.515991, 5166.119629>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.407257, 497.482086, 5166.064941>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.449799, 497.461121, 5166.040527>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.508453, 497.436615, 5166.002441>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.589935, 497.404785, 5165.945801>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.653564, 497.379883, 5165.902832>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.705170, 497.359741, 5165.868164>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.736938, 497.348175, 5165.845215>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.760773, 497.340790, 5165.827148>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.798553, 497.329071, 5165.797852>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.836395, 497.318451, 5165.766602>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.738983, 497.384644, 5165.801270>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.504395, 497.529388, 5165.900879>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.310883, 497.641449, 5165.990723>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.164978, 497.719452, 5166.066406>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.123291, 497.750824, 5166.077148>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.176331, 497.740051, 5166.029785>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.487732, 497.037781, 5164.301270>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.099091, 496.011200, 5161.614746>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.876617, 495.505280, 5160.295898>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.875763, 495.498718, 5160.302734>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.820831, 495.563507, 5160.297852>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.738770, 495.672424, 5160.277344>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.574860, 495.791748, 5160.330078>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.365021, 495.904510, 5160.434570>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.152618, 495.528687, 5159.083984>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.348419, 494.898041, 5156.728027>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.492096, 494.753204, 5155.897949>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.570221, 494.741821, 5155.842773>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.566071, 494.803314, 5155.792969>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.486420, 494.920898, 5155.759766>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.860596, 494.831055, 5154.692383>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.463287, 494.577057, 5152.762207>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.575378, 494.489868, 5151.941406>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.673462, 494.478912, 5151.872070>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.100891, 494.507355, 5151.503906>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.815094, 494.567749, 5150.877441>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.248932, 494.563324, 5150.532227>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.519073, 494.504272, 5150.364746>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.974457, 494.317780, 5149.298340>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.566711, 494.210541, 5148.121582>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.907318, 494.159576, 5147.096680>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.901306, 494.153046, 5146.299805>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.365784, 494.145050, 5145.931152>)
13:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.457306, 494.137207, 5145.864746>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.630005, 494.129913, 5145.731934>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.838074, 494.126038, 5145.567383>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.898285, 494.095398, 5144.782227>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.301788, 493.872375, 5143.007324>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<484.889465, 493.750549, 5141.808594>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.656860, 493.734680, 5141.194336>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.096497, 493.726318, 5140.842285>)
