=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.064575, 30.086166, 8585.832031>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.145874, 30.082495, 8585.731445>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.219238, 30.079191, 8585.638672>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.292603, 30.075901, 8585.546875>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.361084, 30.072811, 8585.460938>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.273193, 30.036030, 8584.224609>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.279175, 29.979765, 8581.497070>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.178101, 29.959629, 8580.282227>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.272217, 29.957348, 8580.166992>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.399414, 29.953924, 8580.031250>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.552734, 29.949558, 8579.880859>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.870239, 29.941645, 8579.504883>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.362427, 29.929770, 8578.893555>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.463501, 29.903786, 8577.492188>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.050781, 29.872625, 8575.463867>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.771362, 29.856615, 8574.607422>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.892334, 29.852341, 8574.574219>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.092041, 29.845867, 8574.464844>)
16:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.382080, 29.836681, 8574.278320>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.973145, 29.820652, 8573.635742>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.812134, 29.799007, 8572.617188>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.806641, 29.773260, 8571.403320>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.940674, 29.751600, 8570.017578>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.568726, 29.735907, 8569.260742>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.622681, 29.734453, 8569.219727>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.734497, 29.731602, 8569.095703>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.885254, 29.727762, 8568.917969>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.609009, 29.709623, 8568.030273>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.834717, 29.678820, 8566.523438>)
16:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.822021, 29.654097, 8565.297852>)
16:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.186035, 29.599998, 8545.624023>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.563110, 29.600000, 8537.370117>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.525024, 29.600000, 8537.242188>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.451660, 29.600000, 8537.115234>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.396484, 29.600002, 8536.976563>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.361816, 29.600000, 8536.848633>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.497559, 29.600000, 8535.050781>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.786865, 29.599998, 8531.773438>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.906006, 29.600000, 8530.288086>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.896240, 29.600000, 8530.174805>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.821167, 29.600000, 8530.077148>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.700073, 29.600002, 8530.002930>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.655640, 29.600002, 8529.425781>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.686035, 29.600000, 8528.404297>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.695313, 29.600002, 8527.896484>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.687256, 29.600000, 8527.767578>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.768799, 29.600000, 8526.330078>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.923584, 29.599998, 8523.815430>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.916748, 29.600000, 8522.637695>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.783447, 29.600002, 8522.373047>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.715210, 29.599998, 8521.823242>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.694092, 29.600000, 8520.965820>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.688477, 29.599998, 8520.506836>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.694702, 29.600000, 8520.388672>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.757813, 29.602001, 8518.999023>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.869995, 29.606983, 8516.509766>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.860840, 29.609989, 8515.004883>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.747559, 29.610001, 8514.159180>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.697510, 29.610001, 8513.729492>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.699585, 29.609999, 8513.632813>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.713135, 29.609999, 8513.172852>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.741089, 29.610003, 8512.239258>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.739868, 29.610001, 8511.796875>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.714844, 29.610001, 8511.673828>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.697510, 29.610001, 8510.395508>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.684937, 29.610003, 8507.894531>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.665405, 29.609999, 8506.501953>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.640747, 29.610001, 8506.120117>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.624146, 29.610001, 8505.853516>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.616943, 29.610001, 8505.719727>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.603638, 29.611202, 8504.400391>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.583008, 29.616320, 8501.840820>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.571045, 29.618856, 8500.573242>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.567505, 29.619051, 8500.475586>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.549561, 29.620102, 8499.975586>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.518188, 29.623638, 8499.091797>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.493408, 29.629641, 8497.589844>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.475342, 29.637196, 8495.700195>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.467773, 29.641861, 8494.690430>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.470093, 29.642479, 8494.587891>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.465454, 29.648394, 8494.134766>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.454224, 29.659622, 8493.338867>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.431763, 29.680941, 8491.829102>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.401978, 29.709116, 8489.853516>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.390137, 29.730642, 8488.813477>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.394409, 29.733267, 8488.692383>)
16:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.396851, 29.741894, 8488.297852>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.397827, 29.756506, 8487.632813>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.382935, 29.788736, 8486.177734>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.356201, 29.832621, 8484.193359>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.343018, 29.862003, 8483.156250>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.343140, 29.865009, 8483.048828>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.341919, 29.875851, 8482.663086>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.339355, 29.894342, 8482.005859>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.326904, 29.930790, 8480.715820>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.303467, 29.983063, 8478.668945>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.288696, 30.010700, 8477.626953>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.281494, 30.014982, 8477.472656>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.272217, 30.026125, 8477.058594>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.259766, 30.044388, 8476.374023>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.241211, 30.078995, 8475.070313>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.215698, 30.153690, 8473.126953>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.199829, 30.193718, 8472.147461>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.192871, 30.199186, 8472.020508>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.180054, 30.215956, 8471.617188>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.162231, 30.243250, 8470.958008>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.138550, 30.299892, 8469.616211>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.111694, 30.382469, 8467.854492>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.098389, 30.427025, 8466.902344>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.098145, 30.433083, 8466.770508>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.091187, 30.451015, 8466.389648>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.077637, 30.481176, 8465.750000>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.055176, 30.541084, 8464.426758>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.025635, 30.622454, 8462.527344>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.015625, 30.659523, 8461.658203>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.019531, 30.665848, 8461.502930>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.019531, 30.683310, 8461.085938>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.015747, 30.711178, 8460.427734>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.006958, 30.748758, 8459.603516>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.994629, 30.792435, 8458.700195>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.994507, 30.851139, 8457.477539>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.006470, 30.925001, 8455.931641>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.042603, 30.963593, 8455.096680>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.106445, 30.983389, 8454.507813>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.179321, 30.991224, 8454.231445>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.251343, 30.992968, 8454.230469>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.326050, 31.011936, 8453.450195>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.403076, 31.046133, 8451.978516>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.492798, 31.081886, 8450.452148>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.591675, 31.117895, 8448.880859>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.654297, 31.132439, 8448.176758>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.693848, 31.136108, 8448.038086>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.776123, 31.145187, 8447.670898>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.893799, 31.158871, 8447.106445>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.990234, 31.179152, 8446.140625>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.088867, 31.213165, 8444.562500>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.122681, 31.226954, 8444.031250>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.131714, 31.230040, 8443.913086>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.192139, 31.249462, 8443.227539>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.297607, 31.283264, 8442.040039>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.416992, 31.310366, 8441.126953>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.570190, 31.336275, 8440.294922>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.669312, 31.363022, 8439.374023>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.741699, 31.392372, 8438.323242>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.786377, 31.412571, 8437.739258>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.804932, 31.417397, 8437.608398>)
16:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.883911, 31.443069, 8436.900391>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.023315, 31.489395, 8435.619141>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.192261, 31.532318, 8434.161133>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.346313, 31.563587, 8432.878906>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.439941, 31.583950, 8432.119141>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.462280, 31.588297, 8431.965820>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.506714, 31.599201, 8431.573242>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.574829, 31.616913, 8430.934570>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.735840, 31.648548, 8429.522461>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.981567, 31.673645, 8427.405273>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.091431, 31.683096, 8426.455078>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.106201, 31.684195, 8426.321289>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.149292, 31.687233, 8425.958984>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.221313, 31.692265, 8425.360352>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.317505, 31.698359, 8424.497070>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.441040, 31.705421, 8423.348633>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.604858, 31.714607, 8421.872070>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.762451, 31.720299, 8420.468750>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.885498, 31.723253, 8419.359375>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.942017, 31.724611, 8418.835938>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.027588, 31.726664, 8418.023438>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.137207, 31.729298, 8416.977539>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.187378, 31.730501, 8416.489258>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.196655, 31.730722, 8416.382813>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.308960, 31.732092, 8415.361328>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.521973, 31.733498, 8413.440430>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.657471, 31.734837, 8412.211914>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.729492, 31.735527, 8411.551758>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.806396, 31.736256, 8410.836914>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.901489, 31.736656, 8409.951172>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.024658, 31.730967, 8408.851563>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.200806, 31.719652, 8407.306641>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.291504, 31.714052, 8406.538086>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.314087, 31.713041, 8406.395508>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.396484, 31.707861, 8405.685547>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.543213, 31.694082, 8404.395508>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.724731, 31.681015, 8402.807617>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.921265, 31.666887, 8401.090820>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.023926, 31.659645, 8400.210938>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.038086, 31.658846, 8400.114258>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.089233, 31.658401, 8399.710938>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.171875, 31.659575, 8399.041992>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.358643, 31.647842, 8397.425781>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.608521, 31.628386, 8395.229492>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.727051, 31.635595, 8394.167969>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.734863, 31.636593, 8394.076172>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.772949, 31.640446, 8393.728516>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.838379, 31.646694, 8393.152344>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.000610, 31.639778, 8391.719727>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.263184, 31.621393, 8389.400391>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.392822, 31.601522, 8388.225586>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.403687, 31.598776, 8388.073242>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.456299, 31.590996, 8387.610352>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.543457, 31.583599, 8386.894531>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.706543, 31.569689, 8385.463867>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.948975, 31.528238, 8383.301758>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.102661, 31.501995, 8382.081055>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.137817, 31.501213, 8382.018555>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.199951, 31.495419, 8381.577148>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.281982, 31.489689, 8380.820313>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.340820, 31.487127, 8380.470703>)
16:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.386597, 31.486938, 8380.423828>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.535767, 31.472189, 8379.335938>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.834839, 31.428841, 8376.861328>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.025757, 31.412308, 8375.642578>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.180176, 31.407530, 8374.943359>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.315186, 31.398439, 8374.297852>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.438232, 31.389820, 8373.680664>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.650146, 31.373426, 8372.493164>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.916382, 31.351971, 8370.930664>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.087769, 31.341894, 8370.099609>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.151001, 31.341421, 8370.017578>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.328735, 31.329256, 8369.313477>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.584839, 31.316000, 8368.168945>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.864746, 31.300636, 8366.809570>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.172607, 31.283236, 8365.249023>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.350830, 31.266733, 8364.417969>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.380127, 31.265440, 8364.375977>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.496094, 31.255573, 8363.975586>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.697266, 31.238306, 8363.227539>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.027588, 31.217108, 8361.735352>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.445923, 31.186029, 8359.724609>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.675171, 31.157434, 8358.616211>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.694702, 31.154594, 8358.501953>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.778931, 31.145569, 8358.167969>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.927979, 31.130280, 8357.612305>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.275513, 31.097006, 8356.145508>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.752930, 31.056305, 8354.076172>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.017456, 31.033384, 8353.003906>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.053589, 31.031425, 8352.954102>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.159790, 31.023598, 8352.638672>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.350342, 31.008633, 8351.995117>)
16:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.709717, 30.978714, 8350.639648>)
