=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-29_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.337402, 4.041062, 3951.363037>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.350098, 4.054775, 3952.497314>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.374023, 4.069937, 3953.744629>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.392090, 4.072318, 3953.931152>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.409668, 4.073229, 3953.995361>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.342773, 4.077186, 3954.369873>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.259766, 4.081890, 3954.816895>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.159668, 4.093401, 3956.126953>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.062988, 4.100608, 3957.391602>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.061035, 4.104969, 3958.120117>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.062988, 4.109452, 3958.865967>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.027344, 4.110882, 3959.129639>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.988281, 4.112127, 3959.360596>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.853027, 4.118193, 3960.695557>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.686035, 4.124104, 3962.340576>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.685547, 4.126878, 3963.034180>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.691895, 4.129894, 3963.779785>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.695313, 4.130467, 3963.918701>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.698242, 4.130692, 3963.976074>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.601074, 4.133278, 3964.716797>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.487793, 4.137403, 3965.575928>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.400391, 4.145398, 3966.965820>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.363281, 4.284685, 3968.354980>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.364258, 4.302757, 3968.359619>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.365234, 4.318945, 3968.363525>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.384277, 4.532560, 3968.154785>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.367676, 4.700479, 3968.152588>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.463867, 5.062704, 3968.178711>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.638184, 5.536385, 3968.223877>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.661133, 5.553770, 3968.229492>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.687988, 5.570858, 3968.235840>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.592773, 5.856834, 3968.216797>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.523926, 5.970068, 3968.201904>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.528320, 6.121427, 3968.204590>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.531250, 6.292835, 3968.207031>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.789551, 6.679843, 3968.270752>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4420.551270, 4.164511, 3975.548340>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4420.531250, 4.164973, 3975.502686>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4420.556152, 4.166504, 3975.349854>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4420.121582, 4.161106, 3975.891602>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.805664, 8.262807, 3966.643066>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.826660, 8.287623, 3966.598633>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.827637, 8.242410, 3966.627930>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4419.154785, 4.119331, 3978.036621>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.710449, 4.091618, 3979.741211>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.617676, 4.087772, 3979.905518>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.543945, 4.085111, 3979.993896>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.133789, 4.079229, 3980.402344>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4426.145508, 10.312550, 3965.605957>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.101074, 4.074363, 3982.396240>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.537109, 4.064360, 3984.177002>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.479004, 4.062519, 3984.339111>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.439941, 4.061404, 3984.437988>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.121094, 4.056801, 3984.765869>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.761719, 4.053305, 3985.128662>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.229004, 4.053176, 3986.123291>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.676758, 4.050486, 3987.184326>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.333984, 4.048393, 3988.193848>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.978516, 4.046268, 3989.267090>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.633301, 4.042925, 3989.662842>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.309082, 4.039685, 3989.991943>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.253418, 4.039173, 3990.066406>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.221680, 4.038910, 3990.122803>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.590820, 4.034062, 3991.484619>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.887695, 4.028652, 3993.000244>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.382324, 4.023246, 3993.905762>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.827148, 4.016850, 3994.882813>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.786621, 4.016379, 3994.956787>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.757813, 4.016089, 3995.013428>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.744629, 4.016015, 3995.029297>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.730957, 4.015933, 3995.043701>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.861328, 4.013400, 3996.838867>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.993164, 4.015245, 3998.631104>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.631348, 4.015863, 3999.297852>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.320313, 4.016346, 3999.852295>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.292969, 4.016373, 3999.891357>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.280273, 4.016383, 3999.910400>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.266602, 4.016540, 4000.003174>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.253418, 4.016712, 4000.102539>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4407.231445, 4.018643, 4002.089844>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.181641, 4.020000, 4004.122559>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.038086, 4.020000, 4004.398438>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.007324, 4.020000, 4004.451904>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4405.858887, 4.020000, 4004.789307>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4405.710449, 4.019999, 4005.128418>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4404.719727, 4.020003, 4007.035889>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.715332, 4.019985, 4008.963379>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.570801, 4.020013, 4009.217041>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.527832, 4.019997, 4009.276611>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.420898, 4.020013, 4009.524658>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.305664, 4.020003, 4009.789307>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4402.285645, 4.020008, 4011.687500>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.184082, 4.020015, 4013.733887>)
20:14:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.117676, 4.020028, 4013.866211>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.101563, 4.020025, 4013.911621>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4400.959473, 4.020012, 4014.176025>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4400.807617, 4.019973, 4014.457764>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4400.268555, 4.020013, 4015.469482>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4399.682617, 4.020002, 4016.565186>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4399.072754, 4.020011, 4017.668945>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.497559, 4.019989, 4018.708008>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.296387, 4.020014, 4019.052979>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.142578, 4.019986, 4019.312256>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.591797, 4.020621, 4020.309570>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.999023, 4.022779, 4021.385742>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.952637, 4.022972, 4021.489746>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.934082, 4.023095, 4021.546387>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.342285, 4.025011, 4022.509033>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4395.747559, 4.026927, 4023.474121>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4395.230469, 4.028699, 4024.347900>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.734375, 4.029469, 4025.192871>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.405273, 4.028813, 4025.786865>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.096191, 4.028195, 4026.344727>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4393.460449, 4.026924, 4027.367920>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.916016, 4.025849, 4028.239746>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.831055, 4.025672, 4028.373535>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.799316, 4.025607, 4028.423096>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.325684, 4.024671, 4029.216553>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.860840, 4.023727, 4029.995605>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.179199, 4.022352, 4031.155029>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.564453, 4.021123, 4032.201416>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.250488, 4.020504, 4032.702393>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4389.926270, 4.020001, 4033.218506>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4389.436523, 4.020004, 4034.034180>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.968750, 4.020023, 4034.815186>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.888184, 4.020015, 4034.940430>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.841797, 4.020001, 4035.009033>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.083008, 4.020005, 4036.292236>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4387.396973, 4.020010, 4037.451416>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.689453, 4.020633, 4038.619629>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.072754, 4.021436, 4039.635986>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.976563, 4.021545, 4039.786621>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.902832, 4.021622, 4039.898438>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.529297, 4.022127, 4040.531006>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.154785, 4.022653, 4041.163818>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4384.140625, 4.022274, 4042.852539>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4383.096680, 4.021588, 4044.589111>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4383.056641, 4.021548, 4044.649170>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4383.017578, 4.021507, 4044.707520>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4382.961914, 4.021451, 4044.790527>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4382.902344, 4.021390, 4044.878662>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4381.526367, 4.020455, 4047.178223>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.089355, 4.019513, 4049.580078>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.047363, 4.019468, 4049.643555>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.015137, 4.019434, 4049.692139>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.008789, 4.019426, 4049.702148>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.992188, 4.019473, 4049.728516>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4378.802734, 4.053219, 4051.718262>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4378.368652, 4.065575, 4052.420898>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.784668, 4.082155, 4053.350098>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.155762, 4.099956, 4054.350586>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.120117, 4.100735, 4054.350342>)
20:14:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.103516, 4.100998, 4054.320557>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.062500, 4.102078, 4054.364502>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.022949, 4.103123, 4054.409180>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4375.968750, 4.137774, 4056.136475>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4374.846191, 4.174755, 4057.979004>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4374.461426, 4.181264, 4058.504150>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4374.118164, 4.187004, 4058.966064>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4374.025391, 4.188395, 4059.070068>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.946289, 4.189571, 4059.156250>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.438477, 4.198698, 4059.917236>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.911133, 4.216729, 4060.709961>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.799805, 4.219444, 4060.812012>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.725586, 4.221131, 4060.874268>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4371.863770, 4.251090, 4062.114014>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.965820, 4.282351, 4063.408203>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.583496, 4.293522, 4063.851318>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.226563, 4.303905, 4064.264404>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.825195, 4.316903, 4064.704834>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.427734, 4.329703, 4065.138916>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.375000, 4.330615, 4065.153809>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.321777, 4.331521, 4065.168701>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4368.393555, 4.351273, 4066.393311>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4367.404785, 4.371678, 4067.702148>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.892578, 4.381698, 4068.324219>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.391113, 4.391518, 4068.921143>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.289063, 4.393730, 4068.937744>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.193359, 4.395818, 4068.953125>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.116211, 4.418312, 4070.431641>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.062500, 4.433136, 4071.882813>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.009766, 4.433673, 4071.887451>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.946777, 4.434332, 4071.901123>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.452148, 4.440459, 4072.492920>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.958008, 4.446574, 4073.084473>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.214355, 4.455706, 4073.905518>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.583984, 4.463326, 4074.598389>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.472656, 4.464601, 4074.673096>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.419434, 4.465156, 4074.682129>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.464355, 4.473370, 4075.986572>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.524414, 4.479245, 4077.274902>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.353516, 4.480372, 4077.405029>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.115234, 4.481813, 4077.624512>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.625977, 4.484466, 4078.271729>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.099609, 4.487291, 4078.968994>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.553711, 4.490058, 4079.740967>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.066406, 4.496108, 4080.440674>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.542480, 4.504741, 4081.177979>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.016113, 4.513390, 4081.918213>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.424805, 4.522952, 4082.723389>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.832031, 4.532185, 4083.530029>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.343750, 4.539683, 4084.293457>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4353.884277, 4.546668, 4085.012207>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4353.381348, 4.548122, 4085.796387>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.846680, 4.549650, 4086.629883>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.814453, 4.549698, 4086.702393>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.792969, 4.549711, 4086.759033>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.216309, 4.551780, 4087.452148>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4351.648926, 4.553818, 4088.132324>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4350.612793, 4.559111, 4089.653076>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.497559, 4.573323, 4091.278320>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.460938, 4.573531, 4091.307617>)
20:14:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.435059, 4.573657, 4091.326904>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.390625, 4.573772, 4091.351563>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.339844, 4.573909, 4091.379639>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.198242, 4.586047, 4092.769531>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.064453, 4.597727, 4094.124268>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.970703, 4.597689, 4094.147705>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.930176, 4.597627, 4094.156250>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.902344, 4.597520, 4094.161865>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.872070, 4.597469, 4094.168213>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.497559, 4.639371, 4095.983154>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.866699, 4.724125, 4098.147461>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.803711, 4.724629, 4098.153320>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.716797, 4.725363, 4098.163574>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.648438, 4.725949, 4098.172852>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.575195, 4.726621, 4098.182617>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.465820, 4.727498, 4098.193359>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.483887, 4.778689, 4099.436523>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.168945, 4.854720, 4101.299805>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.603027, 4.886907, 4102.086914>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.553711, 4.887251, 4102.090332>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.504395, 4.887536, 4102.094238>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.291016, 4.889207, 4102.116211>)
20:14:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.103027, 4.890772, 4102.135254>)
